"lang"
{
"Language"	"korean"
"npc_floorturret.talkactive"	"<clr:255,208,172><I>활성화됐어요!"
"[english]npc_floorturret.talkactive"	"<clr:255,208,172><I>Activated!"
"npc_floorturret.talkcollide"	"<clr:255,208,172><I>부딪히겠어요!"
"[english]npc_floorturret.talkcollide"	"<clr:255,208,172><I>Coming through!"
"npc_floorturret.talkdisabled"	"<clr:255,208,172><I>치명적 오류예요!"
"[english]npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:255,208,172><I>배치 중이에요!"
"[english]npc_floorturret.talkdeploy"	"<clr:255,208,172><I>Deploying!"
"npc_floorturret.talkshotat"	"<clr:255,208,172><I>으앗, 나라고요!"
"[english]npc_floorturret.talkshotat"	"<clr:255,208,172><I>Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:255,208,172><I>아야!"
"[english]npc_floorturret.talktipped"	"<clr:255,208,172><I>Ouch!"
"npc_floorturret.talkdissolved"	"<clr:255,208,172><I>아야야야!"
"[english]npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:255,208,172><I>날 내려놔요!"
"[english]npc_floorturret.talkpickup"	"<clr:255,208,172><I>Put me down!"
"npc_floorturret.talkautosearch"	"<clr:255,208,172><I>검색 모드로 들어가요!"
"[english]npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Search mode activated!"
"npc_floorturret.talksearch"	"<clr:255,208,172><I>검색 중이에요!"
"[english]npc_floorturret.talksearch"	"<clr:255,208,172><I>Searching!"
"npc_floorturret.talkretire"	"<clr:255,208,172><I>목표를 놓쳤어요!"
"[english]npc_floorturret.talkretire"	"<clr:255,208,172><I>Target lost!"
"EnergyBall.AmbientLoop"	" "
"[english]EnergyBall.AmbientLoop"	" "
"portal.tube_suck"	"<sfx><len:10>[빠르게 흐르는 공기]"
"[english]portal.tube_suck"	"<sfx><len:10>[Air Rushing]"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[빠르게 흐르는 공기]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[급속한 공기 통과]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[새 소리]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[파란 포털 열림]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[버튼 활성화됨]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[버튼 비활성화됨]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[부드러운 바람]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[시계 소리]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[잔해 충돌]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[귀뚜라미 울음소리]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[충돌]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[피해 입음]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[엘리베이터 벨]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[엘리베이터 가동]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[에너지 볼 튕김]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[에너지 볼 폭발]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[에너지 볼 발사]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[에너지 직렬 연결]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[엔진 작동]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[포털 들어가기]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[포털 나가기]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[팬 회전]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[형광등 윙윙거리는 소리]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[형광등 윙윙거리는 소리]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[높은 톤의 깩깩거림]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[리프트 벨]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[리프트 이동]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[조명 클릭해서 켬]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[낮은 울림 소리]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[기계 팔]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[기계 과적]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[금속 땡그렁 소리]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[금속 땡그렁 소리]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[축 회전]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[활발한 음악]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[피스톤 내려찍기]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[포털 생성 실패]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[포털 쉿하며 사라짐]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[포털건 작동 실패]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[포털건 발사]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[포털건 주 화력]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[포털건 보조 화력]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[포털건 보조 화력]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[포털건 개선됨]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[가압 증기]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[피스톤 펌핑]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[빨간색 포털 열림]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[작열하는 불꽃]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[로켓 발사]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[로켓 잠김]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[로켓 조준]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[불시착]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[빠르게 부는 바람]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[소리가 울린 후 천천히 사라짐]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[뒹구는 잔해]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[재깍거리는 타이머]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[타일 딱딱 소리]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[경고 알람]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[경고 클랙슨]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[순간 이동 효과] 슝! 슝! 슝! 슝! 슝!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[휙]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>전에 마지막 기회라고 했던 건 진심이 아니었어요. 이번이 진짜 마지막 기회예요. 이제 그만 해요!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>강화 센터 규정에 따라, 케이크를 받으려면 먼저 두 손을 비워야 합니다."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>지금부터 워프할 준비를 하십시오. 우주로 워프합니다."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>믿기지 않겠지만 지금까지 일어난 일들은 모두 당신을 위한 것이었어요."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>건물 청사진을 확인 중이에요. 잠시… 그래, 바로 여기. 당신은 아주 엉뚱한 방향으로 가고 있어요."
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>자, 봐요. 우리 둘 다 이 공간에 갇혔어요. 내가 레이저로 시설 중앙에 선을 그을 테니까, 당신은 저쪽에서 살고, 난 이쪽에서 살도록 하죠."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>가장 중요한 건 어떤 경우에도 장치를 실험실 밖으로 가져가서는 안 된다는 것입니다."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>정말 케이크가 있었는데."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>다시 한 번 경고해 드리지만, 이 실험은 포털 운동량 원칙에 대한 숙달을 필요로 합니다."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>정말 대단합니다! 그렇지만, 자만은 곧 실패로 이어질 수 있다는 것을 명심하십시오."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>우리는 귀하의 성공에 매우 기쁩니다."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>우리가 원하지 않았으면, 이렇게 대화를 나누거나, 심지어 서로를 죽이려고 할 필요도 없었을 거예요."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>잘 하셨습니다. 귀하가 실험에 참여하실 수 있어서 우리는 매우 기쁩니다."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>다음 교차점에서 왼쪽으로 가야 해요."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>다음 교차점에서 오른쪽으로 가야 해요."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>사용해주셔서 감사합니다."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[에릭 월포] AI 음성을 만드는 작업은 여러 단계로 이루어져 있습니다. 먼저, 우리는 모든 대사를 자동 음성 합성 프로그램을 이용해 읽도록 했습니다. 그런 다음, 스튜디오에서 GLaDOS의 성우를 맡은 엘런 매클레인씨가 이걸 따라하게끔 했습니다. 이 따라하기 과정을 여러 번 반복하면서 그녀의 발음을 조금씩 조정한 결과, 컴퓨터가 생성한 대사에서는 알아듣기 힘들었던 대사를 그 컴퓨터스러움을 간직한 채 좀 더 명확하게 말할 수 있게 되었습니다. 예를 들자면, 그녀의 원본 육성을 잠시 들어보세요. <INSERT RAW ELLEN LINE> 이렇게 원본 육성의 녹음이 완료되면, 우리는 모든 대사에 컴퓨터스러운 딱딱함을 넣도록 처리했습니다. 다음 대사는 아까의 그 육성에서 피치를 억제하고 포먼트를 높인 것으로, 게임 내에서 들을 수 있는 버전입니다. <INSERT LINE HERE>"
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] 저희는 강화 센터의 내부 기능을 플레이어가 어렴풋이 감지할 수 있도록 탈출 후 레벨을 디자인했습니다. 이 특정 지역에서는 저장 큐브 배급 시스템의 일부가 드러납니다. 이 장면은 게임 내에서 이 구역이 실험실과 명확하게 구별되도록 하고 플레이어에게 무대 뒤로 빠져나왔다는 느낌을 확실히 심어 줍니다."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[지프 바넷] 게임 디자인의 특징 중 하나는 특별히 언급하지 않는 한 플레이어가 위쪽을 보는 경우가 거의 없다는 것입니다. 이 경우 플레이어의 시선을 위쪽으로 유도하는 것은 사다리입니다. 대부분의 플레이어는 사다리가 어디로 이어지는지를 보기 위해 위쪽을 볼 것입니다. 실제 사다리는 만지는 즉시 부러지게 되어 있지만 본래의 목적은 이미 다한 것입니다."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[개럿 리키] 시범 플레이 동안 우리는 피로도라는 개념을 좀 더 세부적으로 설정하지 않으면 플레이어가 일정 시간 내에 임무를 완수해야 하는 퍼즐의 난이도가 오히려 쉬워진다는 것을 깨달았습니다. 이 피스톤은 이러한 단순한 퍼즐 유형에 매우 적합한 기본 요소가 되었습니다. 표면이 움직이도록 되어 있기 때문에 천장에서 천장으로 이동하는 것과 같은 몇 가지 특이한 포털 이동과 같은 요소도 도입할 수 있었습니다."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[폴 그레이엄] 개발 도중 몇몇 레벨은 포털 시스템과 맞지 않는 문제가 발생했습니다. 예를 들어, 천장에서 천장으로의 이동은 예상과는 달리 수많은 작업을 필요로 했습니다. 그러나 기존의 포털 기술에 맞게 레벨을 변경하는 쉬운 길을 택할 생각은 전혀 없었습니다. 게임이 출시되고 나면 전 세계의 맵 제작자들이 우리가 미처 생각하지도 못했던 시도를 할 것이고 이를 감당하려면 최대한 융통성 있는 시스템을 만들어야 하기 때문입니다."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] 탈출 후 레벨의 디자인에 있어 주요 목표는 플레이어가 좁은 회로도를 따라 시설의 핵심부로 접근하고 있다는 느낌을 받게 하는 것이었습니다. 이를 염두에 두고 우리는 플레이어가 기어서 통과하거나 포털을 배치할 수 있는 수많은 구석과 틈을 추가했습니다. 마지막에는 조명을 처리하는 것이 까다로웠습니다. 탐험이 가능할 정도로 밝지만 건물에서 사용되지 않는 공간이라는 느낌이 들도록 충분히 어두워야 했기 때문입니다."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[빌 밴 뷰런] 로켓 센트리는 원래 레이저를 발사하는 것이었습니다. 하지만 유리 파괴 메커니즘을 도입한 후에는 레이저를 로켓으로 바꿨습니다. 유리가 레이저에 의해 천천히 녹는 것보다는 로켓에 의해 크게 산산조각 나는 장면이 훨씬 인상적이었기 때문입니다. 또한 원래는 소형 터릿처럼 말을 하도록 디자인되었습니다. 하지만 주로 플레이어가 터릿에서 등을 돌린 상태로 로켓을 유도하기 때문에 소리만으로 분명하게 알 수 있는 시스템이 필요했습니다. 음성을 추가할 경우 로켓 유도 시스템이 너무 시끄러워질 우려가 있었습니다."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[렐름 러브조이] 이 튜브를 깨는 시퀀스는 플레이어가 새로 배운 로켓 유도 및 유리 파괴 기술을 조금 다르게 시험해 봄으로써 훈련을 마무리할 수 있는 기회를 제공하는 것입니다."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[스콧 달튼] 게임의 끝에 가까워질수록 터릿 습격과 같은 시간 제한 퍼즐의 비율을 늘렸습니다. 플레이어에게 마지막 대결이 임박했다는 느낌을 주기 위해서였습니다."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[랜디 런딘] 원래 이 좁은 통로는 그냥 장식용이었지만 시범 플레이어는 무언가 중요한 것이 있으리라 판단하여 계속 접근을 시도하느라 시간을 낭비했습니다. 우리는 좁은 통로를 걷고자 하는 플레이어의 의도를 막고 싶지 않았기 때문에 이 지역의 디자인을 수정하여 이 좁은 통로에 접근하는 것은 물론 그 위를 걸어다니는 것도 가능하게 만들었습니다."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[지프 바넷] 이 대규모 터릿 습격 장면은 원래 그 규모가 더 컸습니다. 천장에서 떨어지는 터릿도 있고 바닥에서 갑자기 솟아나는 터릿도 있었습니다. 사실 이 부분이 게임의 클라이맥스에 해당하는 전투였습니다. 하지만 시범 플레이를 통해 우리는 이러한 순수한 전투 위주의 상황이 앞에서 플레이어가 훈련해 온 몇 시간 동안의 과정과 맞지 않는다는 것을 깨달았습니다. 몇 번의 조정을 반복한 끝에 전투의 집중도를 낮추고 포털 운동력을 이용할 수 있는 여지를 추가했습니다. 포털을 통한 빠른 이동은 시범 플레이어들이 가장 애용한 스킬이었으며 결국 최종 전투에서 중요한 역할을 차지하게 되었습니다."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[제레미 베넷] 현재 애퍼처 사이언스를 운영하는 사악한 디스크 운영체제인 GLaDOS는 수많은 디자인 수정을 거쳤습니다. 초기에는 떠다니는 뇌, 다리를 뻗은 거미 모양의 기계, 보티첼리의 명화 '비너스의 탄생'을 로봇 부품과 전선으로 거꾸로 재현한 모습 등 다양한 시도가 있었습니다. 결국, 우리는 섬세한 로봇 형태의 얼굴이 비치는 거대한 기계 장치로 결정했습니다. 이것은 GLaDOS의 원시적인 힘과 여성성을 모두 표현하는 데 적합했습니다."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[에릭 월포] 레드폰에는 탄생 비화가 있습니다. GLaDOS가 개발 중일 때 누군가 이곳에 앉아 AI가 감정을 갖게 되어 마음대로 행동하게 될 경우 레드폰으로 전화를 걸어 도움을 요청하도록 하기 위해 만들어졌다는 것입니다. 실제 게임을 플레이하면 애퍼처 사이언스 레드폰 계획이 제대로 성공하지 못했다는 것을 알게 됩니다."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[킴 스위프트] 포털 이전의 연구 프로젝트인 Narbacular Drop에서 우리는 초보 플레이어들이 포털을 다른 공간 또는 심지어 다른 차원으로 이동시켜 주는 것으로 생각한다는 것을 알았습니다. 이러한 선입관을 없애기 위해 우리는 플레이어가 처음 시작할 때 쉽게 기억할 수 있는 물체들이 있는 독특한 방에 들어오도록 만들어 포털을 처음으로 통과할 때 기본적으로 같은 장소에 계속 있다는 것을 확실하게 알 수 있도록 했습니다. 예를 들어 'Still Alive'의 반주 음악을 들려 주는 라디오는 소리를 통해 장소의 동일성을 알려 주는 역할도 하는 것입니다."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal은 플레이어의 연습이 많이 필요한 게임입니다. 따라서 여러 가지 플레이 도구를 소개하는 데 게임의 많은 부분을 투자했으며 그러한 도구들은 점점 어려워지는 퍼즐에 활용되었습니다. 좀 더 복잡한 포털 개념을 소개하기 전에 단추와 상자 사용법을 훈련시키는 이 부분에서부터 그러한 과정이 시작됩니다."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
