"lang"
{
"Language"	"polish"
"[english]portal.13_part1_middle-1"	"<clr:219,112,147><I>The symptoms most commonly produced by Enrichment Center testing are superstition, perceiving inanimate objects as alive, and hallucinations."
"portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>Gadanie się skończyło."
"[english]portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>The talking is over."
"portal.13_part1_entry-1"	"<clr:219,112,147><I>Podajnik Aparatury Podstawowej dostarczy Obciążeniową Kostkę Towarzyszącą za trzy… dwa… jeden."
"[english]portal.13_part1_entry-1"	"<clr:219,112,147><I>The Vital Apparatus Vent will deliver a Weighted Companion Cube in Three. Two. One."
"escape_01_death_nag01-1"	"<clr:219,112,147><I>Naprawdę było ciasto… przy wejściu do gabinetu szefa."
"[english]escape_01_death_nag01-1"	"<clr:219,112,147><I>There really was a cake... On entry to boss room:"
"portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>Miało być nawet przyjęcie. Duże przyjęcie z udziałem wszystkich twoich przyjaciół."
"[english]portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>There was even going to be a party for you. A big party that all your friends were invited to."
"portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>Te wewnątrzwymiarowe przejścia są całkiem bezpieczne."
"[english]portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>These intra dimensional gates have proven to be completely safe."
"portal.glados.core_nag_14"	"<clr:219,112,147><I>Tylko pomyśl, gdyby ta rzecz była ważna, dlaczego bym o niej nie wiedziała?"
"[english]portal.glados.core_nag_14"	"<clr:219,112,147><I>Think about it: If that thing is important, why don't I know about it?"
"portal.00_part1_success-3"	"<clr:219,112,147><I>To Siatka Dematerializująca Aperture Science, która powoduje wyparowanie każdego przechodzącego przez nią niedozwolonego przedmiotu, np. Obciążeniowej Kostki Magazynującej Aperture Science."
"[english]portal.00_part1_success-3"	"<clr:219,112,147><I>This Aperture Science Material Emancipation Grid will vaporize any unauthorized equipment that passes through it - for instance, the Aperture Science Weighted Storage Cube."
"portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>To twoja wina. Nie musiało tak być."
"[english]portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>This is your fault. It didn't have to be like this."
"portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>Masz ostatnią szansę."
"[english]portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>This is your last chance."
"portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>To nie akt odwagi. To morderstwo. Co ja ci zrobiłam?"
"[english]portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>To nie akt odwagi. To morderstwo. Co ja ci zrobiłam?"
"[english]portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.13_part1_pickup-1"	"<clr:219,112,147><I>Ta Obciążeniowa Kostka Towarzysząca będzie towarzyszyć ci w komorze testowej. Opiekuj się nią."
"[english]portal.13_part1_pickup-1"	"<clr:219,112,147><I>This Weighted Companion Cube will accompany you through the test chamber. Please take care of it."
"portal.07_part1_trapped-1"	"<clr:219,112,147><I>Nie z winy Enrichment Center udało ci się zablokować siebie w tym pomieszczeniu."
"[english]portal.07_part1_trapped-1"	"<clr:219,112,147><I>Through no fault of the Enrichment Center, you have managed to trap yourself in this room."
"portal.glados.core_drop_1"	"<clr:219,112,147><I>Zaczekaj chwilę. Nie tak miało być."
"[english]portal.glados.core_drop_1"	"<clr:219,112,147><I>Time out for a second.  That wasn't supposed to happen."
"portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>Aby zapewnić bezpieczny przebieg wszystkich dozwolonych czynności, nie niszcz podstawowej aparatury testowej."
"[english]portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus."
"portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>O szlag. Ktoś pokroił ciasto. Mówiłam, żeby na ciebie zaczekali, ale nie posłuchali. Jeśli się pospieszysz, jeszcze znajdziesz kawałek."
"[english]portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Uh oh. Somebody cut the cake. I told them to wait for you, but they did it anyway. There is still some left, though, if you hurry back."
"portal.03_part1_success-1"	"<clr:219,112,147><I>Nie do wiary! [głośniej] Podać nazwę obiektu [/głośniej], musisz być dumą miasta [głośniej] Podać nazwę rodzinnego miasta obiektu [/głośniej]."
"[english]portal.03_part1_success-1"	"<clr:219,112,147><I>Unbelievable ! You, [louder] Subject Name Here[/louder], must be the pride of [louder]Subject Hometown Here[/louder]."
"portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Niestety, mimo że bardzo bym chciała, nie mogę szybciej podać ci tej neurotoksyny."
"[english]portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster."
"portal.glados.core_destroy4_05"	"<clr:219,112,147><I>O ile nie masz zamiaru zbudować w wielkim pośpiechu kilku części superkomputera, to miejsce nie będzie już niedługo bezpieczne."
"[english]portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer."
"portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Bardzo dobrze! Jesteś teraz w posiadaniu Podręcznego Urządzenia Portalowego Aperture Science."
"[english]portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Very good! You are now in possession of the Aperture Science Handheld Portal Device."
"portal.04_part1_success-1"	"<clr:219,112,147><I>Imponujące. Pamiętaj, że jakiekolwiek pojawiające się niebezpieczeństwo jest jedynie mechanizmem mającym wzmocnić twoje doznania w trakcie testu."
"[english]portal.04_part1_success-1"	"<clr:219,112,147><I>Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience."
"portal.09_part1_success-1"	"<clr:219,112,147><I>Bardzo, bardzo dobrze. W pomieszczeniu głównym aktywowano bezpłatną „windę zwycięstwa”."
"[english]portal.09_part1_success-1"	"<clr:219,112,147><I>Very very good. A complimentary victory lift has been activated in the main chamber."
"portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Podstawowa aparatura testowa zniszczona."
"[english]portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Vital testing apparatus destroyed."
"portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>Wydajemy przyjęcie na cześć twojego wspaniałego sukcesu."
"[english]portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>We are throwing a party in honor of your tremendous success."
"portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>Bardzo, bardzo cieszymy się twoim sukcesem."
"[english]portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>We are very, very happy for your success."
"portal.00_part1_entry-2"	"<clr:219,112,147><I>Mamy nadzieję, że twój krótki pobyt w komorze relaksacyjnej był przyjemny."
"[english]portal.00_part1_entry-2"	"<clr:219,112,147><I>We hope your brief detention in the relaxation vault has been a pleasant one."
"escape_nags_05"	"<clr:219,112,147><I>Jeśli nie będziemy chciały, nie pozabijamy się nawzajem ani nawet nie musimy rozmawiać."
"[english]escape_nags_05"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>Jeśli nie będziemy chcieli, nie pozabijamy się nawzajem ani nawet nie musimy rozmawiać."
"[english]portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.generic_crate_lost-1"	"<clr:219,112,147><I>Obciążeniowa Kostka Magazynująca zniszczona."
"[english]portal.generic_crate_lost-1"	"<clr:219,112,147><I>Weighted Storage Cube destroyed."
"portal.02_part1_entry-1"	"<clr:219,112,147><I>Witaj w komorze testowej numer cztery."
"[english]portal.02_part1_entry-1"	"<clr:219,112,147><I>Welcome to test chamber four."
"portal.15_part1_entry-1"	"<clr:219,112,147><I>Witaj na końcowym teście!"
"[english]portal.15_part1_entry-1"	"<clr:219,112,147><I>Welcome to the final test!"
"portal.01_part2_success-1"	"<clr:219,112,147><I>Dobra robota! Pamiętaj, że w Dni Otwarte Aperture Science w teście może wziąć udział także ktoś z twojej rodziny."
"[english]portal.01_part2_success-1"	"<clr:219,112,147><I>Well done!  Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested."
"portal.14_part1_end-1"	"<clr:219,112,147><I>Dobra robota! Informujemy, że następny test wymaga kontaktu z nieizolowanymi elementami elektrycznymi, co w pewnych warunkach może być niebezpieczne."
"[english]portal.14_part1_end-1"	"<clr:219,112,147><I>Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions."
"portal.11_part1_success-1"	"<clr:219,112,147><I>Dobra robota, androidzie. Enrichment Center jeszcze raz przypomina, że piekło dla androidów jest realnym miejscem, gdzie trafisz po pierwszym przypadku nieposłuszeństwa."
"[english]portal.11_part1_success-1"	"<clr:219,112,147><I>Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance."
"portal.glados.found_me"	"<clr:219,112,147><I>Cóż, znalazłaś mnie. Gratulacje. Warto było?"
"[english]portal.glados.found_me"	"<clr:219,112,147><I>Well, you found me. Congratulations. Was it worth it?"
"portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>Co ty tam robisz?"
"[english]portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>What are you doing?"
"portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>Co ty tam robisz? Przestań! Ja… Ja… Cieszymy się, że udało ci się pokonać ostatnie wyzwanie, gdzie udawaliśmy, że chcemy cię zabić."
"[english]portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>What are you doing? Stop it! I... I... We are pleased that you made it through the final challenge where we pretended we were going to murder you."
"portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>Co to było? Mówiłaś coś?"
"[english]portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>What was that? Did you say something?"
"portal.glados.core_destroy3_03"	"<clr:219,112,147><I>A swoją drogą, jaki masz cel? Przetrwać? Więc zapomnij o zrobieniu mi krzywdy."
"[english]portal.glados.core_destroy3_03"	"<clr:219,112,147><I>What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me."
"portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>Kiedy powiedziałam „zabójcza” neurotoksyna, w słowie „zabójcza” była masa ironii."
"[english]portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes."
"portal.08_part1_success-2"	"<clr:219,112,147><I>Po zakończeniu ostatniego testu będziemy za Tobą tęsknić."
"[english]portal.08_part1_success-2"	"<clr:219,112,147><I>When the testing is over, you will be missed."
"portal.15_part1_entry-2"	"<clr:219,112,147><I>Kiedy skończysz, pozostaw Urządzenie w punkcie odzyskiwania sprzętu…"
"[english]portal.15_part1_entry-2"	"<clr:219,112,147><I>When you are done, you will drop the Device in the equipment recovery annex..."
"portal.glados.core_nag_10"	"<clr:219,112,147><I>Dokąd ją zabierasz?"
"[english]portal.glados.core_nag_10"	"<clr:219,112,147><I>Where are you taking that thing?"
"portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Gdzie jesteś?"
"[english]portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Where are you?"
"portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Dokąd się wybierasz?"
"[english]portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Where do you think you're going?"
"portal.13_part1_endnag-2"	"<clr:219,112,147><I>Chociaż była twoim wiernym druhem, Kostka Towarzysząca nie może pozostać z tobą do końca testu. Jeśli umiałaby mówić – a Enrichment Center przypomina przy tej okazji, że nie potrafi – powiedziałaby ci, żebyś kontynuował, bo wolałaby raczej umrzeć, niż być dla ciebie ciężarem."
"[english]portal.13_part1_endnag-2"	"<clr:219,112,147><I>While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk - and the Enrichment Center takes this opportunity to remind you that it cannot - it would tell you to go on without it because it would rather die in a fire than become a burden to you."
"portal.03_part1_entry-1"	"<clr:219,112,147><I>Chociaż zachowanie bezpieczeństwa jest jednym z wielu celów Enrichment Center, Kulka Energetyczna Aperture Science, widoczna po lewej stronie komory, może spowodować i powodowała trwałe obrażenia, takie jak wyparowanie."
"[english]portal.03_part1_entry-1"	"<clr:219,112,147><I>While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization."
"portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Kto zrobi ciasto, kiedy mnie już nie będzie? Ty?"
"[english]portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Who's gonna make the cake when I'm gone? You?"
"portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>Za jego pomocą możesz teraz tworzyć własne portale."
"[english]portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>With it, you can create your own portals."
"portal.glados.core_destroy1_01"	"<clr:219,112,147><I>Stroisz sobie ze mnie żarty."
"[english]portal.glados.core_destroy1_01"	"<clr:219,112,147><I>You are kidding me."
"portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>Nie możesz mnie zranić."
"[english]portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>You can't hurt me."
"portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>To ty wybrałaś tę drogę. A teraz mam dla ciebie niespodziankę. Wprowadzenie niespodzianki za pięć… cztery…"
"[english]portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>You chose this path. Now I have a surprise for you. Deploying surprise in Five. Four."
"portal.13_part1_end-1"	"<clr:219,112,147><I>Udało ci się! Z pewnością szczęście przyniosła ci Obciążeniowa Kostka Towarzysząca."
"[english]portal.13_part1_end-1"	"<clr:219,112,147><I>You did it! The Weighted Companion Cube certainly brought you good luck."
"portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>Nie obchodzi cię to, prawda?"
"[english]portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>Nie obchodzi cię to, prawda?"
"[english]portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.13_part1_euthanized-1"	"<clr:219,112,147><I>Dokonałaś eutanazji swojej oddanej Kostki Towarzyszącej szybciej niż ktokolwiek dotąd. Gratulacje."
"[english]portal.13_part1_euthanized-1"	"<clr:219,112,147><I>You euthanized your faithful Companion Cube more quickly than any test subject on record. Congratulations."
"portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>Wiesz, że nie udało ci się uciec."
"[english]portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>You haven't escaped, you know."
"escape_nags_01"	"<clr:219,112,147><I>Skręć w lewo na następnym skrzyżowaniu."
"[english]escape_nags_01"	"<clr:219,112,147><I>You need to make a left at the next junction."
"escape_nags_02"	"<clr:219,112,147><I>Skręć w prawo na następnym skrzyżowaniu."
"[english]escape_nags_02"	"<clr:219,112,147><I>You need to make a right at the next junction."
"portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>Dla ciebie jednak jej śmiertelność będzie znacznie mniej zabawna."
"[english]portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>You on the other hand, are going to find its deadliness a lot less funny."
"portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>Nie trzeba było skręcać w lewo."
"[english]portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>You should have turned left before."
"portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>Nie powinno cię tu być. To niebezpieczne."
"[english]portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>You shouldn't be here. This isn't safe for you."
"portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Całe twoje życie było błędem matematycznym. Błędem, który zamierzam poprawić."
"[english]portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Your entire life has been a mathematical error. A mathematical error I'm about to correct."
"portal.00_part1_entry-3"	"<clr:219,112,147><I>Twoja próbka została przetworzona i jesteśmy teraz gotowi do rozpoczęcia właściwego testu."
"[english]portal.00_part1_entry-3"	"<clr:219,112,147><I>Your specimen has been processed and we are now ready to begin the test proper."
"portal.02_part1_entry-2"	"<clr:219,112,147><I>Radzisz sobie całkiem dobrze."
"[english]portal.02_part1_entry-2"	"<clr:219,112,147><I>You're doing quite well."
"portal.01_part1_entry-1"	"<clr:219,112,147><I>Idzie ci bardzo dobrze!"
"[english]portal.01_part1_entry-1"	"<clr:219,112,147><I>You're doing very well!"
"portal.glados.core_destroy2_04"	"<clr:219,112,147><I>Dowiesz się z pierwszej ręki, zanim skończę to wyjaśniać, więc nie będę się kłopotać."
"[english]portal.glados.core_destroy2_04"	"<clr:219,112,147><I>You're going to find out first hand before I'd finish explaining it, though, so I won't bother."
"portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>Nie jesteś dobrym człowiekiem. Wiesz o tym, prawda?"
"[english]portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>You're not a good person. You know that, right?"
"portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>Nie zmierzasz właściwą drogą."
"[english]portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>You're not going the right way."
"portal.glados.core_destroy3_07"	"<clr:219,112,147><I>Nie jesteś bystra. Nie jesteś naukowcem. Nie jesteś lekarzem. Nie jesteś nawet pełnoetatowym pracownikiem. Dlaczego tak ci nie wyszło w życiu?"
"[english]portal.glados.core_destroy3_07"	"<clr:219,112,147><I>You're not smart. You're not a scientist. You're not a doctor. You're not even a fulltime employee. Where did your life go so wrong?"
"portal.glados.core_destroy4_09"	"<clr:219,112,147><I>Ciągle jeszcze trochę powłóczysz nogami, ale uwierz mi – nie żyjesz."
"[english]portal.glados.core_destroy4_09"	"<clr:219,112,147><I>You're still shuffling around a little, but believe me you're dead."
"portal.glados.core_destroy3_06"	"<clr:219,112,147><I>Myliłaś się co do każdej rzeczy, którą kiedykolwiek zrobiłaś. Łącznie z tą."
"[english]portal.glados.core_destroy3_06"	"<clr:219,112,147><I>You've been wrong about every single thing you've ever done, including this thing."
"portal.glados_core.crazy_34"	"<clr:29,114,183><I>Regulowany aluminiowy nastawnik głowy."
"[english]portal.glados_core.crazy_34"	"<clr:29,114,183><I>Adjustable aluminum head positioner."
"portal.glados_core.crazy_18"	"<clr:29,114,183><I>Żywica Alfa."
"[english]portal.glados_core.crazy_18"	"<clr:29,114,183><I>Alpha resins."
"portal.glados_core.crazy_25"	"<clr:29,114,183><I>Wpis pod nazwą „Jak zabić kogoś gołymi rękami”."
"[english]portal.glados_core.crazy_25"	"<clr:29,114,183><I>An entry called 'how to kill someone with your bare hands.'"
"portal.glados_core.crazy_40"	"<clr:29,114,183><I>Są tam jeszcze sprawdzone konserwanty, głęboko penetrujące substancje oraz dodatki zapachowe."
"[english]portal.glados_core.crazy_40"	"<clr:29,114,183><I>And it contains proven preservatives, deep penetration agents, and gas and odor control chemicals."
"portal.glados_core.crazy_21"	"<clr:29,114,183><I>Oraz lotne składniki koktajlu mlecznego."
"[english]portal.glados_core.crazy_21"	"<clr:29,114,183><I>And volatile malted milk impoundments."
"portal.glados_core.crazy_16"	"<clr:29,114,183><I>Cukierków z masłem orzechowym. W kształcie rybek."
"[english]portal.glados_core.crazy_16"	"<clr:29,114,183><I>Candy coated peanut butter pieces. Shaped like fish."
"portal.glados_core.crazy_36"	"<clr:29,114,183><I>Bezprzewodowy wyrzutnik igieł elektrycznych."
"[english]portal.glados_core.crazy_36"	"<clr:29,114,183><I>Cordless electric needle injector."
"portal.glados_core.crazy_39"	"<clr:29,114,183><I>Pokrywy czaszkowe."
"[english]portal.glados_core.crazy_39"	"<clr:29,114,183><I>Cranial caps."
"portal.glados_core.crazy_08"	"<clr:29,114,183><I>Pamiętaj o przybraniu w postaci:"
"[english]portal.glados_core.crazy_08"	"<clr:29,114,183><I>Don't forget garnishes such as:"
"portal.glados_core.crazy_20"	"<clr:29,114,183><I>Żywice do włókna szklanego."
"[english]portal.glados_core.crazy_20"	"<clr:29,114,183><I>Fiberglass surface resins."
"portal.glados_core.crazy_10"	"<clr:29,114,183><I>Cukierków w kształcie rybek."
"[english]portal.glados_core.crazy_10"	"<clr:29,114,183><I>Fish shaped candies."
"portal.glados_core.crazy_09"	"<clr:29,114,183><I>Krakersów w kształcie rybek."
"[english]portal.glados_core.crazy_09"	"<clr:29,114,183><I>Fish shaped crackers."
"portal.glados_core.crazy_12"	"<clr:29,114,183><I>Odchodów w kształcie rybek."
"[english]portal.glados_core.crazy_12"	"<clr:29,114,183><I>Fish shaped dirt."
"portal.glados_core.crazy_13"	"<clr:29,114,183><I>Etylobenzenu w kształcie rybek."
"[english]portal.glados_core.crazy_13"	"<clr:29,114,183><I>Fish shaped ethyl benzene."
"portal.glados_core.crazy_15"	"<clr:29,114,183><I>Organicznych związków chemicznych w kształcie rybek i osadu w kształcie osadu."
"[english]portal.glados_core.crazy_15"	"<clr:29,114,183><I>Fish shaped organic compounds and sediment shaped sediment."
"portal.glados_core.crazy_11"	"<clr:29,114,183><I>Odpadów stałych w kształcie rybek."
"[english]portal.glados_core.crazy_11"	"<clr:29,114,183><I>Fish shaped solid waste."
"portal.glados_core.crazy_04"	"<clr:29,114,183><I>Cztery duże jajka. Filiżanka półsłodkich wiórków czekoladowych."
"[english]portal.glados_core.crazy_04"	"<clr:29,114,183><I>Four large eggs. One cup semi-sweet chocolate chips."
"portal.glados_core.crazy_37"	"<clr:29,114,183><I>Sterownik igły wyrzutnika."
"[english]portal.glados_core.crazy_37"	"<clr:29,114,183><I>Injector needle driver."
"portal.glados_core.crazy_38"	"<clr:29,114,183><I>Wyrzutnik igieł."
"[english]portal.glados_core.crazy_38"	"<clr:29,114,183><I>Injector needle gun."
"portal.glados_core.crazy_22"	"<clr:29,114,183><I>Dziewięć dużych żółtek."
"[english]portal.glados_core.crazy_22"	"<clr:29,114,183><I>Nine large egg yolks."
"portal.glados_core.crazy_01"	"<clr:29,114,183><I>Jedno półkilogramowe opakowanie ciasta czekoladowego."
"[english]portal.glados_core.crazy_01"	"<clr:29,114,183><I>One 18.25 ounce package chocolate cake mix."
"portal.glados_core.crazy_06"	"<clr:29,114,183><I>Jedna i dwie trzecie filiżanki rafinowanego cukru."
"[english]portal.glados_core.crazy_06"	"<clr:29,114,183><I>One and two third cups granulated sugar."
"portal.glados_core.crazy_02"	"<clr:29,114,183><I>Można zrobić polewę kokosowo-pekanową."
"[english]portal.glados_core.crazy_02"	"<clr:29,114,183><I>One can prepared coconut pecan frosting."
"portal.glados_core.crazy_32"	"<clr:29,114,183><I>Jeden poprzeczny otwór wiertniczy obrazowania elektromagnetycznego rabarbaru."
"[english]portal.glados_core.crazy_32"	"<clr:29,114,183><I>One cross borehole electro-magnetic imaging rhubarb."
"portal.glados_core.crazy_24"	"<clr:29,114,183><I>Filiżanka rafinowanego cukru."
"[english]portal.glados_core.crazy_24"	"<clr:29,114,183><I>One cup granulated sugar."
"portal.glados_core.crazy_17"	"<clr:29,114,183><I>Filiżanka soku cytrynowego."
"[english]portal.glados_core.crazy_17"	"<clr:29,114,183><I>One cup lemon juice."
"portal.glados_core.crazy_31"	"<clr:29,114,183><I>Jeden duży rabarbar."
"[english]portal.glados_core.crazy_31"	"<clr:29,114,183><I>One large rhubarb."
"portal.glados_core.crazy_28"	"<clr:29,114,183><I>Łyżka stołowa rabarbaru ogólnego zastosowania."
"[english]portal.glados_core.crazy_28"	"<clr:29,114,183><I>One tablespoon all-purpose rhubarb."
"portal.glados_core.crazy_29"	"<clr:29,114,183><I>Łyżka stołowa utartego pomarańczowego rabarbaru."
"[english]portal.glados_core.crazy_29"	"<clr:29,114,183><I>One teaspoon grated orange rhubarb."
"portal.glados_core.crazy_14"	"<clr:29,114,183><I>Korzenia lukrecji."
"[english]portal.glados_core.crazy_14"	"<clr:29,114,183><I>Pull and peel licorice."
"portal.glados_core.crazy_35"	"<clr:29,114,183><I>Rzeźniczy wyrzutnik igieł elektrycznych."
"[english]portal.glados_core.crazy_35"	"<clr:29,114,183><I>Slaughter electric needle injector."
"portal.glados_core.crazy_41"	"<clr:29,114,183><I>To odświeża i konserwuje gnijącą tkankę."
"[english]portal.glados_core.crazy_41"	"<clr:29,114,183><I>That will deodorize and preserve putrid tissue."
"portal.glados_core.crazy_03"	"<clr:29,114,183><I>3/4 filiżanki oleju roślinnego."
"[english]portal.glados_core.crazy_03"	"<clr:29,114,183><I>Three slash four cup vegetable oil."
"portal.glados_core.crazy_05"	"<clr:29,114,183><I>3/4 filiżanki masła lub margaryny."
"[english]portal.glados_core.crazy_05"	"<clr:29,114,183><I>Three slash four cups butter or margarine."
"portal.glados_core.crazy_30"	"<clr:29,114,183><I>Trzy łyżki płonącego rabarbaru."
"[english]portal.glados_core.crazy_30"	"<clr:29,114,183><I>Three tablespoons rhubarb, on fire."
"portal.glados_core.crazy_23"	"<clr:29,114,183><I>Dwanaście średnich membran geosyntetycznych."
"[english]portal.glados_core.crazy_23"	"<clr:29,114,183><I>Twelve medium geosynthetic membranes."
"portal.glados_core.crazy_07"	"<clr:29,114,183><I>Dwie filiżanki mąki uniwersalnej."
"[english]portal.glados_core.crazy_07"	"<clr:29,114,183><I>Two cups all purpose flower."
"portal.glados_core.crazy_26"	"<clr:29,114,183><I>Dwie filiżanki posiekanego rabarbaru."
"[english]portal.glados_core.crazy_26"	"<clr:29,114,183><I>Two cups rhubarb, sliced."
"portal.glados_core.crazy_27"	"<clr:29,114,183><I>3/4 filiżanki granulowanego rabarbaru."
"[english]portal.glados_core.crazy_27"	"<clr:29,114,183><I>Two slash three cups granulated rhubarb."
"portal.glados_core.crazy_33"	"<clr:29,114,183><I>Dwie łyżki stołowe soku rabarbarowego."
"[english]portal.glados_core.crazy_33"	"<clr:29,114,183><I>Two tablespoons rhubarb juice."
"portal.glados_core.crazy_19"	"<clr:29,114,183><I>Nienasycona żywica poliestrowa."
"[english]portal.glados_core.crazy_19"	"<clr:29,114,183><I>Unsaturated polyester resin."
"portal.glados_core.curiosity_18"	"<clr:205,129,40><I>[OKRZYK ŚMIERCI]"
"[english]portal.glados_core.curiosity_18"	"<clr:205,129,40><I>[DEATH SCREAM]"
"portal.glados_core.curiosity_10"	"<clr:205,129,40><I>Wracasz?"
"[english]portal.glados_core.curiosity_10"	"<clr:205,129,40><I>Are you coming back?"
"portal.glados_core.curiosity_15"	"<clr:205,129,40><I>Czujesz zapach spalenizny?"
"[english]portal.glados_core.curiosity_15"	"<clr:205,129,40><I>Do you smell something burning?"
"portal.glados_core.curiosity_8"	"<clr:205,129,40><I>Co się dzieje z twoimi nogami?"
"[english]portal.glados_core.curiosity_8"	"<clr:205,129,40><I>Ewww, what's wrong with your legs?"
"portal.glados_core.curiosity_7"	"<clr:205,129,40><I>Hej, popatrz na TĘ rzecz! Nie, na tę drugą."
"[english]portal.glados_core.curiosity_7"	"<clr:205,129,40><I>Hey, look at THAT thing! No, that other thing."
"portal.glados_core.curiosity_13"	"<clr:205,129,40><I>Czy to pistolet?"
"[english]portal.glados_core.curiosity_13"	"<clr:205,129,40><I>Is that a gun?"
"portal.glados_core.curiosity_11"	"<clr:205,129,40><I>Hej, ty jesteś tą panią z testu! Cześć!"
"[english]portal.glados_core.curiosity_11"	"<clr:205,129,40><I>Oh hey, you're the lady from the test! Hi!"
"portal.glados_core.curiosity_17"	"<clr:205,129,40><I>O, co tu jest?"
