"lang"
{
"Language"	"french"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[souffle d'air]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[air qui fouette]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[oiseaux qui gazouillent]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[ouverture portail bleu]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[bouton activé]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[bouton désactivé]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[vent apaisant]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[tic-tac]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[bruit de débris]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[grillons qui stridulent]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[écrasé]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[endommagé]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[carillon d'ascenseur]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[ascenseur qui démarre]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[boule d'énergie qui rebondit]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[boule d'énergie qui explose]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[lancer de boule d'énergie]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[cascades d'énergie]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[moteur qui tourne]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[entrée portail]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[sortie portail]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[ventilateur qui tourne]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[ronflement de néon]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[ronflement de néon]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[cri perçant]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[sonnette ascenseur]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[ascenseur qui se déplace]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[clic]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[ronronnement grave]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[bras mécanique]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[surcharge mécanique]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[cliquetis métallique]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[cliquetis métallique]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[socle qui pivote]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[musique entraînante]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[piston qui claque]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[portail non valide]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[portail raté]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[tir de générateur non valide]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[tir 1 de générateur]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[tir 1 de générateur]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[tir 2 de générateur]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[tir 2 de générateur]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[générateur amélioré]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[vapeur sous pression]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[pistons actionnés]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[ouverture portail rouge]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[brasier]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[lancer de roquette]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[roquette verrouillée]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[verrouillage roquette]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[atterrissage difficile]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[rafales de vent]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[écho]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[bruit de débris]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[tic-tac de minuteur]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[carrelage]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[alarme]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[klaxon]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[sons déformés] Pfffiou ! Pfffiou ! Pfffiou ! Pfffiou ! Pfffiou !"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[électricité]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Tout à l'heure, quand je vous ai dit que c'était votre dernière chance, ce n'était pas tout à fait vrai. Maintenant, ça l'est ! ARRÊTEZ-VOUS TOUT DE SUITE !"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>La réglementation du centre d'enrichissement exige que vous ayez les mains vides avant d'avoir du gâteau."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Préparez-vous à sauter. Sauter dans l'espace."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Vous n'allez pas me croire, mais tout ce qui vient de se passer joue en votre faveur."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Je vérifie mes plans, mais je crois bien que... oui, en effet ! Vous vous trompez de direction !"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Écoutez, nous sommes prises au piège dans cet endroit. Je vais séparer le centre en deux à l'aide de mes lasers. Vous resterez de votre côté et je resterai du mien."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Plus important encore, vous ne devez en aucun cas sortir le générateur de la zone de test."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Il y avait vraiment du gâteau..."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Nous tenons à renouveler notre avertissement : ce test exige une grande maîtrise des portails."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Très impressionnant ! Sachez toutefois qu'un excès de confiance pourrait vous nuire."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Nous sommes ravis du résultat."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Rien ne nous oblige à nous entretuer, ni même à nous parler si nous ne le voulons pas."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Bravo ! Nous sommes ravis que vous ayez pu nous rejoindre pour ce test."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Vous devez prendre la première à GAUCHE."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Vous devez prendre la première à DROITE."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Nous apprécions votre travail."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] La voix d'Al a été créée en plusieurs étapes. On a d'abord intégré chaque ligne de dialogue dans un synthétiseur texte-parole. En studio, on a calé la voix de l'actrice qui interprète le personnage de GLaDOS, Ellen McLain, sur le fichier son généré par l'ordinateur. Elle imitait les sons de ce fichier, puis au fur et à mesure des prises, ajustait son jeu pour supprimer tous les mots qui n'étaient pas intelligibles dans la version informatisée. Par exemple, voici une des répliques telle qu'elle a été rendue par Ellen : <INSERT RAW ELLEN LINE>. Une fois l'enregistrement effectué, on a traité l'intégralité du dialogue pour lui conférer un accent électronique plus prononcé. Voici la même réplique telle qu'elle apparaît dans le jeu, avec le ton pincé, la modulation supprimée et le formant plus aigu : <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] On a conçu les niveaux post-échappatoires pour donner aux joueurs de brefs aperçus des aménagements internes du centre d'enrichissement. Cette zone montre une partie du système de distribution des cubes de stockage. Ces petites vignettes permettent de différencier visuellement cette partie du jeu des salles de test tout en renforçant l'idée que les joueurs se trouvent désormais dans l'envers du décor."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Lorsque l'on conçoit des jeux, il y a certaines tendances généralisées chez les joueurs à prendre en compte, notamment le fait que, à défaut d'y être clairement incités, ceux-ci lèvent rarement les yeux. Dans le cas précis, l'incitation a été matérialisée par l'ajout d'une échelle. En effet, la plupart des joueurs chercheront à savoir où mène cette échelle, laquelle mène forcément en haut. En fait, l'échelle se désagrège dès lors qu'elle est touchée, mais par là-même, remplit son objectif."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] En testant le jeu, on s'est rendu compte que la fatigue s'installait si on n'intercalait pas quelques missions obligeant le joueur à effectuer une tâche plus simple en un temps limité à l'intérieur même des énigmes délibérément rythmées et plus complexes. Ces pistons se sont révélés de bonnes bases pour ce type plus simple d'énigmes. Le caractère mobile de leur surface nous a offert l'opportunité d'utiliser des transitions de portail quelque peu inhabituelles, notamment des transitions plafond-plafond."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Au cours du développement, on a souvent été confronté à des conceptions de niveaux qui entraient en conflit avec le système de portails. Par exemple, cette transition plafond-plafond était un cas inattendu qui nous a demandé beaucoup d'efforts pour arriver à un résultat. On s'est efforcé de ne pas céder à la facilité, autrement dit, de ne pas se contenter de modifier la conception du niveau pour la rendre compatible avec la technologie de portail existante. On savait qu'une fois le jeu lâché dans la nature, il allait se retrouver entre les mains de créateurs de cartes personnalisées qui ne manqueraient pas de le soumettre à des contraintes qu'on n'avait même pas envisagées. Alors, on a fait en sorte qu'il soit aussi flexible que possible."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] L'un des objectifs majeurs, en termes de conception, de ces niveaux post-échappatoires était de donner le sentiment aux joueurs qu'ils étaient en train de courir dans les entrailles mêmes du bâtiment. Pour ce faire, on a ajouté de nombreux recoins et interstices dans lesquels les joueurs peuvent ramper ou placer des portails. Au final, cet objectif s'est révélé un véritable défi en termes de jeux d'éclairage, car les zones devaient être à la fois suffisamment éclairées pour permettre aux joueurs de s'y aventurer et suffisamment sombres pour instaurer une atmosphère de site désaffecté."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] À l'origine, les mitrailleuses ne lançaient pas des roquettes, mais des lasers. On est passé des lasers aux roquettes après avoir introduit la mécanique de l'explosion de verre, principalement parce qu'il s'est avéré bien plus jubilatoire de voir le verre voler en éclats lors d'une explosion massive de roquette que de voir le verre fondre lentement sous l'effet du laser. A l'origine, elles parlaient, tout comme les tourelles. Mais comme les joueurs ont souvent tendance à rediriger les roquettes vers la tourelle en s'aidant de leur dos, un son clair et distinct était nécessaire. Or la voix ajoutait trop de bruit au système de redirection de la roquette."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] En brisant ce tube, les joueurs peuvent tester leurs toute nouvelles compétences de redirection de roquette et d'explosion de verre dans un contexte légèrement différent, ce qui leur permet de consolider leurs capacités."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Plus on approche de la fin du jeu, plus les énigmes en temps limité, notamment cette embuscade de tourelle, se multiplient, le but étant de donner aux joueurs le sentiment que la rencontre fatidique est proche."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Au départ, ces passerelles étaient purement décoratives, mais les testeurs avaient tendance à croire qu'elles avaient une autre finalité et passaient donc beaucoup de temps à essayer d'y accéder. Comme on ne voulait pas contrarier les joueurs ni leur désir de s'engager sur ces passerelles, on a redessiné la zone pour rendre ces passerelles non seulement accessibles, mais nécessaires à la poursuite du jeu."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Cette embuscade était à l'origine beaucoup plus musclée, avec des tourelles tombant du plafond et émergeant de trappes secrètes. En fait, pendant un temps, cette scène constituait la bataille phare du jeu. Au cours des tests, on a découvert que cette scène de combat pur ne collait pas vraiment avec les précédentes heures d'entraînement. Après plusieurs essais, on a abaissé le niveau du combat pour axer le jeu sur l'utilisation des portails, une compétence que les testeurs ont vraiment appréciée et qui constitue un composant clé de ce qui est finalement devenue l'ultime bataille."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, le maléfique système d'exploitation désormais à la tête d'Aperture Science, a subi un nombre important de modifications conceptuelles. Les versions précédentes incluaient un cerveau flottant, un mécanisme tentaculaire en forme d'araignée et une variante inversée de La naissance de Vénus de Botticelli, composée de câbles et de pièces d'automate. Finalement, on a opté pour un énorme dispositif mécanique doté d'une délicate silhouette d'automate, alliant parfaitement la puissance brute de GLaDOS et sa féminité."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] L'histoire autour de ce téléphone rouge est que, pendant le développement de GLaDOS, quelqu'un doit rester assis à côté du téléphone et le décrocher pour appeler à l'aide si jamais l'intelligence artificielle se transforme en un être sensible et divin, un plan qui, on le verra au cours du jeu, ne s'avérera pas une franche réussite."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Un des enseignements qu'on a tirés de Narbacular Drop, l'avant-projet de Portal, est que les joueurs débutants ont tendance à penser que les portails les mènent dans d'autres espaces, voire dans d'autres dimensions. Pour combattre cette fausse idée, on a fait débuter le jeu dans une pièce unique parsemée d'objets notables de sorte que les joueurs qui traversent un portail pour la première fois aient un point de référence bien défini qui leur permette de comprendre qu'ils se trouvent toujours dans la même salle. Par exemple, la radio, qui diffuse une version instrumentale de « Still Alive », contribue à réaliser cet objectif en fournissant une continuité au niveau audio."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal est bien un exercice d'entraînement qui continue. On a passé une bonne partie du jeu à introduire une série d'outils de conception, puis à intégrer ces outils dans des énigmes de plus en plus complexes. Cette intégration débute ici, où on a testé le système de bouton/boîte avant d'introduire le concept plus compliqué des portails."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Bienvenue dans Portal. Vous avez sans doute déjà eu l'occasion de tester la perspective inédite et la nouvelle mécanique de jeu de Portal. Pour écouter un commentaire, placez votre viseur sur un symbole de commentaire flottant et appuyez sur la touche d'utilisation. Pour arrêter un commentaire, placez votre viseur sur le noeud rotatif et appuyez une nouvelle fois sur la touche d'utilisation. Certains commentaires peuvent prendre le contrôle du jeu à des fins d'illustration du propos. Dans ce cas, il vous suffit d'appuyer une nouvelle fois sur la touche d'utilisation pour arrêter le commentaire. Vos commentaires et réactions sur le jeu sont les bienvenus, car ce type de gameplay n'en est encore qu'à ses débuts. Je suis à votre disposition à l'adresse suivante : gaben@valvesoftware.com. Merci et bon jeu !"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Le personnage porte une combinaison orange pour renforcer le fait qu'elle est un sujet test. Visuellement, la couleur orange fait ressortir le personnage par rapport aux tons plus froids de l'environnement. Certains testeurs se demandaient pourquoi elle pouvait tomber de si haut sans se blesser comme cela aurait été le cas dans Half-Life 2. En réponse à cette interrogation, on a ajouté des ressorts mécaniques au niveau de ses chevilles. Après ce changement, plus personne ne nous a questionné sur sa capacité à survivre à de telles chutes."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Ces salles d'observation en verre dépoli donnent l'impression au joueur qu'il est sous surveillance tout en permettant de garder le mystère quant à l'identité de ceux qui le surveillent. Par ailleurs, ces pièces revêtent une réelle utilité : on les utilise souvent comme sources de lumière logiques pour les salles de test."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] L'association des champs de destruction des portails (appelés « fizzlers ») et des ascenseurs remplit un double objectif. En effet, ceux-ci fournissent un point final clairement identifiable pour chaque salle de test tout en empêchant les joueurs d'utiliser les portails entre les charges de niveau. On a finalement intégré les « fizzlers » dans plusieurs énigmes."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
