"lang"
{
"Language"	"portuguese"
"portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>Esta é a tua última hipótese."
"[english]portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>This is your last chance."
"portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>Isto não é bravura. É homicídio. Que mal te fiz?"
"[english]portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>Isto não é bravura. É homicídio. Que mal te fiz?"
"[english]portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.13_part1_pickup-1"	"<clr:219,112,147><I>Este Cubo de Companhia acompanhá-lo-á ao longo da câmara de teste. Tome conta dele."
"[english]portal.13_part1_pickup-1"	"<clr:219,112,147><I>This Weighted Companion Cube will accompany you through the test chamber. Please take care of it."
"portal.07_part1_trapped-1"	"<clr:219,112,147><I>Embora não seja por culpa do Enrichment Center, conseguiu ficar preso nesta sala."
"[english]portal.07_part1_trapped-1"	"<clr:219,112,147><I>Through no fault of the Enrichment Center, you have managed to trap yourself in this room."
"portal.glados.core_drop_1"	"<clr:219,112,147><I>Espera um segundo. Isso não devia ter acontecido."
"[english]portal.glados.core_drop_1"	"<clr:219,112,147><I>Time out for a second.  That wasn't supposed to happen."
"portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>Para garantir um desempenho seguro de todas as atividades autorizadas, não destrua o aparelho de teste vital."
"[english]portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus."
"portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Oh oh. Alguém cortou o bolo. Eu disse-lhes para esperar por ti, mas eles fizeram-no na mesma. Ainda sobrou algum, se te despachares a regressar."
"[english]portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Uh oh. Somebody cut the cake. I told them to wait for you, but they did it anyway. There is still some left, though, if you hurry back."
"portal.03_part1_success-1"	"<clr:219,112,147><I>Inacreditável! Você, [Inserir Nome de Sujeito], deve ser o orgulho de [Inserir Cidade de Origem de Sujeito]."
"[english]portal.03_part1_success-1"	"<clr:219,112,147><I>Unbelievable ! You, [louder] Subject Name Here[/louder], must be the pride of [louder]Subject Hometown Here[/louder]."
"portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Infelizmente, por muito que gostasse de o fazer, não consigo colocar neurotoxina mais rapidamente no teu cérebro."
"[english]portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster."
"portal.glados.core_destroy4_05"	"<clr:219,112,147><I>A não ser que tenhas um plano para construir rapidamente algumas peças de supercomputador, este sítio vai deixar de ser seguro em breve."
"[english]portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer."
"portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Muito bem! Encontra-se agora na sua posse o Dispositivo Portátil de Portais da Aperture Science."
"[english]portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Very good! You are now in possession of the Aperture Science Handheld Portal Device."
"portal.04_part1_success-1"	"<clr:219,112,147><I>Impressionante. Tome em consideração que qualquer situação de perigo é apenas um dispositivo para melhorar a sua experiência de teste."
"[english]portal.04_part1_success-1"	"<clr:219,112,147><I>Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience."
"portal.09_part1_success-1"	"<clr:219,112,147><I>Muito, muito bem. Foi ativado um elevador de vitória extra na câmara principal."
"[english]portal.09_part1_success-1"	"<clr:219,112,147><I>Very very good. A complimentary victory lift has been activated in the main chamber."
"portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Aparelho de teste vital destruído."
"[english]portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Vital testing apparatus destroyed."
"portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>Vamos dar uma festa em honra do teu tremendo sucesso."
"[english]portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>We are throwing a party in honor of your tremendous success."
"portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>Estamos muito, muito satisfeitos com o teu sucesso."
"[english]portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>We are very, very happy for your success."
"portal.00_part1_entry-2"	"<clr:219,112,147><I>Esperamos que a sua breve detenção no cofre de relaxamento tenha sido agradável."
"[english]portal.00_part1_entry-2"	"<clr:219,112,147><I>We hope your brief detention in the relaxation vault has been a pleasant one."
"escape_nags_05"	"<clr:219,112,147><I>Não temos de tentar matar-nos uma à outra ou até mesmo falar, se não nos apetecer."
"[english]escape_nags_05"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>Não temos de tentar matar-nos uma à outra ou até mesmo falar, se não nos apetecer."
"[english]portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.generic_crate_lost-1"	"<clr:219,112,147><I>Cubo Pesado de Armazenamento destruído."
"[english]portal.generic_crate_lost-1"	"<clr:219,112,147><I>Weighted Storage Cube destroyed."
"portal.02_part1_entry-1"	"<clr:219,112,147><I>Bem-vindo à câmara de teste quatro."
"[english]portal.02_part1_entry-1"	"<clr:219,112,147><I>Welcome to test chamber four."
"portal.15_part1_entry-1"	"<clr:219,112,147><I>Bem-vindo ao teste final!"
"[english]portal.15_part1_entry-1"	"<clr:219,112,147><I>Welcome to the final test!"
"portal.01_part2_success-1"	"<clr:219,112,147><I>Bom trabalho! Lembre-se: o Dia \"Traga a sua filha para o emprego\" da Aperture Science é o momento ideal para testá-la."
"[english]portal.01_part2_success-1"	"<clr:219,112,147><I>Well done!  Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested."
"portal.14_part1_end-1"	"<clr:219,112,147><I>Bom trabalho! Tome em consideração que o próximo teste requer que fique exposto a peças elétricas não isoladas, que podem ser perigosas em determinadas situações."
"[english]portal.14_part1_end-1"	"<clr:219,112,147><I>Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions."
"portal.11_part1_success-1"	"<clr:219,112,147><I>Muito bem, andróide. Mais uma vez, o Enrichment Center recorda que o inferno dos andróides é um sítio real, para onde será enviado ao primeiro sinal de desobediência."
"[english]portal.11_part1_success-1"	"<clr:219,112,147><I>Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance."
"portal.glados.found_me"	"<clr:219,112,147><I>Bem, encontraste-me. Parabéns. Valeu a pena?"
"[english]portal.glados.found_me"	"<clr:219,112,147><I>Well, you found me. Congratulations. Was it worth it?"
"portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>O que fazes?"
"[english]portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>What are you doing?"
"portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>O que fazes? Para com isso! Eu... Eu... Estamos satisfeitos por teres ultrapassado o desafio final, em que fingimos que te íamos assassinar."
"[english]portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>What are you doing? Stop it! I... I... We are pleased that you made it through the final challenge where we pretended we were going to murder you."
"portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>O que foi isto? Disseste alguma coisa?"
"[english]portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>What was that? Did you say something?"
"portal.glados.core_destroy3_03"	"<clr:219,112,147><I>Afinal, qual é o objetivo? Sobrevivência? Então, a última coisa que queres fazer é magoar-me."
"[english]portal.glados.core_destroy3_03"	"<clr:219,112,147><I>What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me."
"portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>Quando falo em neurotoxina \"mortal\", a parte do \"mortal\" estava entre aspas repletas de sarcasmo."
"[english]portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes."
"portal.08_part1_success-2"	"<clr:219,112,147><I>Quando o teste terminar, sentiremos a sua falta."
"[english]portal.08_part1_success-2"	"<clr:219,112,147><I>When the testing is over, you will be missed."
"portal.15_part1_entry-2"	"<clr:219,112,147><I>Quando tiver terminado, deixará o Dispositivo no anexo de recuperação de equipamentos..."
"[english]portal.15_part1_entry-2"	"<clr:219,112,147><I>When you are done, you will drop the Device in the equipment recovery annex..."
"portal.glados.core_nag_10"	"<clr:219,112,147><I>Para onde estás a levar isso?"
"[english]portal.glados.core_nag_10"	"<clr:219,112,147><I>Where are you taking that thing?"
"portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Onde estás?"
"[english]portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Where are you?"
"portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Onde pensas que estás a ir?"
"[english]portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Where do you think you're going?"
"portal.13_part1_endnag-2"	"<clr:219,112,147><I>Embora tenha sido um companheiro fiel, o Cubo de Companhia não o pode acompanhar durante o resto do teste. Se ele pudesse falar - e o Enrichment Center aproveita para recordar que não pode - dir-lhe-ia para continuar sem ele, uma vez que preferiria morrer num incêndio do que ser um incómodo para si."
"[english]portal.13_part1_endnag-2"	"<clr:219,112,147><I>While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk - and the Enrichment Center takes this opportunity to remind you that it cannot - it would tell you to go on without it because it would rather die in a fire than become a burden to you."
"portal.03_part1_entry-1"	"<clr:219,112,147><I>Embora a segurança seja um dos muitos objetivos do Enrichment Center, a Esfera de Alta Energia da Aperture Science, mostrada à esquerda da câmara, pode causar, e já causou, incapacidades permanentes, como a vaporização."
"[english]portal.03_part1_entry-1"	"<clr:219,112,147><I>While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization."
"portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Quem é que irá fazer o bolo quando eu partir? Tu?"
"[english]portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Who's gonna make the cake when I'm gone? You?"
"portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>Com ele, poderá criar os seus próprios portais."
"[english]portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>With it, you can create your own portals."
"portal.glados.core_destroy1_01"	"<clr:219,112,147><I>Estás a brincar comigo."
"[english]portal.glados.core_destroy1_01"	"<clr:219,112,147><I>You are kidding me."
"portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>Não podes ferir-me."
"[english]portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>You can't hurt me."
"portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>Tu escolheste este caminho. Agora, tenho uma surpresa para ti. A acionar a surpresa dentro de Cinco. Quatro."
"[english]portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>You chose this path. Now I have a surprise for you. Deploying surprise in Five. Four."
"portal.13_part1_end-1"	"<clr:219,112,147><I>Conseguiu! Não há dúvida que o Cubo Pesado de Companhia lhe trouxe boa sorte."
"[english]portal.13_part1_end-1"	"<clr:219,112,147><I>You did it! The Weighted Companion Cube certainly brought you good luck."
"portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>Tu nem queres saber. Pois não?"
"[english]portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>Tu nem queres saber. Pois não?"
"[english]portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.13_part1_euthanized-1"	"<clr:219,112,147><I>Eutanasiou o seu fiel Cubo de Companhia mais rapidamente do que qualquer outra cobaia nos nossos registos. Parabéns."
"[english]portal.13_part1_euthanized-1"	"<clr:219,112,147><I>You euthanized your faithful Companion Cube more quickly than any test subject on record. Congratulations."
"portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>Ainda não escapaste, sabias?"
"[english]portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>You haven't escaped, you know."
"escape_nags_01"	"<clr:219,112,147><I>Tens de virar à esquerda no próximo cruzamento."
"[english]escape_nags_01"	"<clr:219,112,147><I>You need to make a left at the next junction."
"escape_nags_02"	"<clr:219,112,147><I>Tens de virar à direita no próximo cruzamento."
"[english]escape_nags_02"	"<clr:219,112,147><I>You need to make a right at the next junction."
"portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>Por outro lado, para ti, a forma como é mortífera poderá ser muito menos engraçada."
"[english]portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>You on the other hand, are going to find its deadliness a lot less funny."
"portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>Devias ter virado à esquerda, lá atrás."
"[english]portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>You should have turned left before."
"portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>Não devias estar aqui. Não é um lugar seguro."
"[english]portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>You shouldn't be here. This isn't safe for you."
"portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Toda a tua vida foi um erro matemático. Um erro matemático que estou prestes a corrigir."
"[english]portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Your entire life has been a mathematical error. A mathematical error I'm about to correct."
"portal.00_part1_entry-3"	"<clr:219,112,147><I>O seu espécime foi processado e estamos prontos a iniciar o teste propriamente dito."
"[english]portal.00_part1_entry-3"	"<clr:219,112,147><I>Your specimen has been processed and we are now ready to begin the test proper."
"portal.02_part1_entry-2"	"<clr:219,112,147><I>Está a ir muito bem."
"[english]portal.02_part1_entry-2"	"<clr:219,112,147><I>You're doing quite well."
"portal.01_part1_entry-1"	"<clr:219,112,147><I>Está a ir muito bem!"
"[english]portal.01_part1_entry-1"	"<clr:219,112,147><I>You're doing very well!"
"portal.glados.core_destroy2_04"	"<clr:219,112,147><I>Mas vais descobrir em primeira-mão antes que eu termine de explicar; por isso, não te preocupes."
"[english]portal.glados.core_destroy2_04"	"<clr:219,112,147><I>You're going to find out first hand before I'd finish explaining it, though, so I won't bother."
"portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>Não és uma boa pessoa. Sabias disso, certo?"
"[english]portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>You're not a good person. You know that, right?"
"portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>Não estás a ir pelo caminho certo."
"[english]portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>You're not going the right way."
"portal.glados.core_destroy3_07"	"<clr:219,112,147><I>Não és inteligente. Não és uma cientista. Não és uma médica. Nem sequer tens um emprego a tempo inteiro. Quando é que a vida te começou a correr mal?"
"[english]portal.glados.core_destroy3_07"	"<clr:219,112,147><I>You're not smart. You're not a scientist. You're not a doctor. You're not even a fulltime employee. Where did your life go so wrong?"
"portal.glados.core_destroy4_09"	"<clr:219,112,147><I>Ainda estás a espernear um pouco, mas acredita, estás morta."
"[english]portal.glados.core_destroy4_09"	"<clr:219,112,147><I>You're still shuffling around a little, but believe me you're dead."
"portal.glados.core_destroy3_06"	"<clr:219,112,147><I>Estiveste errada sobre tudo aquilo que fizeste até agora, incluindo isto."
"[english]portal.glados.core_destroy3_06"	"<clr:219,112,147><I>You've been wrong about every single thing you've ever done, including this thing."
"portal.glados_core.crazy_34"	"<clr:29,114,183><I>Posicionador da cabeça de alumínio ajustável."
"[english]portal.glados_core.crazy_34"	"<clr:29,114,183><I>Adjustable aluminum head positioner."
"portal.glados_core.crazy_18"	"<clr:29,114,183><I>Resinas alfa."
"[english]portal.glados_core.crazy_18"	"<clr:29,114,183><I>Alpha resins."
"portal.glados_core.crazy_25"	"<clr:29,114,183><I>Uma entrada chamada \"como matar alguém só com as mãos\"."
"[english]portal.glados_core.crazy_25"	"<clr:29,114,183><I>An entry called 'how to kill someone with your bare hands.'"
"portal.glados_core.crazy_40"	"<clr:29,114,183><I>E contém conservantes comprovados, agentes de penetração profunda e químicos de controlo de odores e gases."
"[english]portal.glados_core.crazy_40"	"<clr:29,114,183><I>And it contains proven preservatives, deep penetration agents, and gas and odor control chemicals."
"portal.glados_core.crazy_21"	"<clr:29,114,183><I>E embargos de leite de malte volátil."
"[english]portal.glados_core.crazy_21"	"<clr:29,114,183><I>And volatile malted milk impoundments."
"portal.glados_core.crazy_16"	"<clr:29,114,183><I>Bocados de manteiga de amendoim coberta de rebuçados. Em forma de peixe."
"[english]portal.glados_core.crazy_16"	"<clr:29,114,183><I>Candy coated peanut butter pieces. Shaped like fish."
"portal.glados_core.crazy_36"	"<clr:29,114,183><I>Injetor de agulha elétrica sem fios."
"[english]portal.glados_core.crazy_36"	"<clr:29,114,183><I>Cordless electric needle injector."
"portal.glados_core.crazy_39"	"<clr:29,114,183><I>Coberturas cranianas."
"[english]portal.glados_core.crazy_39"	"<clr:29,114,183><I>Cranial caps."
"portal.glados_core.crazy_08"	"<clr:29,114,183><I>Não se esqueça de guarnecimentos, tais como:"
"[english]portal.glados_core.crazy_08"	"<clr:29,114,183><I>Don't forget garnishes such as:"
"portal.glados_core.crazy_20"	"<clr:29,114,183><I>Resinas de superfície em fibra de vidro."
"[english]portal.glados_core.crazy_20"	"<clr:29,114,183><I>Fiberglass surface resins."
"portal.glados_core.crazy_10"	"<clr:29,114,183><I>Rebuçados em forma de peixe."
"[english]portal.glados_core.crazy_10"	"<clr:29,114,183><I>Fish shaped candies."
"portal.glados_core.crazy_09"	"<clr:29,114,183><I>Bolachas em forma de peixe."
"[english]portal.glados_core.crazy_09"	"<clr:29,114,183><I>Fish shaped crackers."
"portal.glados_core.crazy_12"	"<clr:29,114,183><I>Sujidade em forma de peixe."
"[english]portal.glados_core.crazy_12"	"<clr:29,114,183><I>Fish shaped dirt."
"portal.glados_core.crazy_13"	"<clr:29,114,183><I>Benzeno etílico em forma de peixe."
"[english]portal.glados_core.crazy_13"	"<clr:29,114,183><I>Fish shaped ethyl benzene."
"portal.glados_core.crazy_15"	"<clr:29,114,183><I>Compostos orgânicos voláteis em forma de peixe e sedimentos em forma de sedimentos."
"[english]portal.glados_core.crazy_15"	"<clr:29,114,183><I>Fish shaped organic compounds and sediment shaped sediment."
"portal.glados_core.crazy_11"	"<clr:29,114,183><I>Desperdícios sólidos em forma de peixe."
"[english]portal.glados_core.crazy_11"	"<clr:29,114,183><I>Fish shaped solid waste."
"portal.glados_core.crazy_04"	"<clr:29,114,183><I>Quatro ovos grandes. Uma chávena de pedaços de chocolate semi-amargo."
"[english]portal.glados_core.crazy_04"	"<clr:29,114,183><I>Four large eggs. One cup semi-sweet chocolate chips."
"portal.glados_core.crazy_37"	"<clr:29,114,183><I>Controlador da agulha de injetor."
"[english]portal.glados_core.crazy_37"	"<clr:29,114,183><I>Injector needle driver."
"portal.glados_core.crazy_38"	"<clr:29,114,183><I>Pistola de agulha de injetor."
"[english]portal.glados_core.crazy_38"	"<clr:29,114,183><I>Injector needle gun."
"portal.glados_core.crazy_22"	"<clr:29,114,183><I>Nove gemas de ovo grandes."
"[english]portal.glados_core.crazy_22"	"<clr:29,114,183><I>Nine large egg yolks."
"portal.glados_core.crazy_01"	"<clr:29,114,183><I>500 gramas de mistura para bolos de chocolate."
"[english]portal.glados_core.crazy_01"	"<clr:29,114,183><I>One 18.25 ounce package chocolate cake mix."
"portal.glados_core.crazy_06"	"<clr:29,114,183><I>Uma chávena e dois terços de açúcar granulado."
"[english]portal.glados_core.crazy_06"	"<clr:29,114,183><I>One and two third cups granulated sugar."
"portal.glados_core.crazy_02"	"<clr:29,114,183><I>Uma lata de cobertura de noz de coco preparada."
"[english]portal.glados_core.crazy_02"	"<clr:29,114,183><I>One can prepared coconut pecan frosting."
"portal.glados_core.crazy_32"	"<clr:29,114,183><I>Um ruibarbo de radiografia eletromagnética de sonda cruzada."
"[english]portal.glados_core.crazy_32"	"<clr:29,114,183><I>One cross borehole electro-magnetic imaging rhubarb."
"portal.glados_core.crazy_24"	"<clr:29,114,183><I>Uma chávena de açúcar granulado."
"[english]portal.glados_core.crazy_24"	"<clr:29,114,183><I>One cup granulated sugar."
"portal.glados_core.crazy_17"	"<clr:29,114,183><I>Uma chávena de sumo de limão."
"[english]portal.glados_core.crazy_17"	"<clr:29,114,183><I>One cup lemon juice."
"portal.glados_core.crazy_31"	"<clr:29,114,183><I>Um ruibarbo grande."
"[english]portal.glados_core.crazy_31"	"<clr:29,114,183><I>One large rhubarb."
"portal.glados_core.crazy_28"	"<clr:29,114,183><I>Uma colher de sopa de ruibarbo multiusos."
"[english]portal.glados_core.crazy_28"	"<clr:29,114,183><I>One tablespoon all-purpose rhubarb."
"portal.glados_core.crazy_29"	"<clr:29,114,183><I>Uma colher de chá de ruibarbo de laranja gratinado."
"[english]portal.glados_core.crazy_29"	"<clr:29,114,183><I>One teaspoon grated orange rhubarb."
"portal.glados_core.crazy_14"	"<clr:29,114,183><I>Alcaçuz de descascar."
"[english]portal.glados_core.crazy_14"	"<clr:29,114,183><I>Pull and peel licorice."
"portal.glados_core.crazy_35"	"<clr:29,114,183><I>Injetor de agulha elétrica de carnificina."
"[english]portal.glados_core.crazy_35"	"<clr:29,114,183><I>Slaughter electric needle injector."
"portal.glados_core.crazy_41"	"<clr:29,114,183><I>Isto desodorizará e preservará os tecidos pútridos."
"[english]portal.glados_core.crazy_41"	"<clr:29,114,183><I>That will deodorize and preserve putrid tissue."
"portal.glados_core.crazy_03"	"<clr:29,114,183><I>Três/quatro chávenas de óleo vegetal."
"[english]portal.glados_core.crazy_03"	"<clr:29,114,183><I>Three slash four cup vegetable oil."
"portal.glados_core.crazy_05"	"<clr:29,114,183><I>Três/quatro chávenas de manteiga ou margarina."
"[english]portal.glados_core.crazy_05"	"<clr:29,114,183><I>Three slash four cups butter or margarine."
"portal.glados_core.crazy_30"	"<clr:29,114,183><I>Três colheres de sopa de ruibarbo, a arder."
"[english]portal.glados_core.crazy_30"	"<clr:29,114,183><I>Three tablespoons rhubarb, on fire."
"portal.glados_core.crazy_23"	"<clr:29,114,183><I>Doze membranas geossintéticas médias."
"[english]portal.glados_core.crazy_23"	"<clr:29,114,183><I>Twelve medium geosynthetic membranes."
"portal.glados_core.crazy_07"	"<clr:29,114,183><I>Duas chávenas de farinha multiusos."
"[english]portal.glados_core.crazy_07"	"<clr:29,114,183><I>Two cups all purpose flower."
"portal.glados_core.crazy_26"	"<clr:29,114,183><I>Duas chávenas de ruibarbo, fatiado."
"[english]portal.glados_core.crazy_26"	"<clr:29,114,183><I>Two cups rhubarb, sliced."
"portal.glados_core.crazy_27"	"<clr:29,114,183><I>Duas/três chávenas de ruibarbo granulado."
"[english]portal.glados_core.crazy_27"	"<clr:29,114,183><I>Two slash three cups granulated rhubarb."
"portal.glados_core.crazy_33"	"<clr:29,114,183><I>Duas colheres de sopa de sumo de ruibarbo."
"[english]portal.glados_core.crazy_33"	"<clr:29,114,183><I>Two tablespoons rhubarb juice."
"portal.glados_core.crazy_19"	"<clr:29,114,183><I>Resina de poliéster não saturado."
"[english]portal.glados_core.crazy_19"	"<clr:29,114,183><I>Unsaturated polyester resin."
"portal.glados_core.curiosity_18"	"<clr:205,129,40><I>[GRITO DE MORTE]"
"[english]portal.glados_core.curiosity_18"	"<clr:205,129,40><I>[DEATH SCREAM]"
"portal.glados_core.curiosity_10"	"<clr:205,129,40><I>Vais voltar?"
"[english]portal.glados_core.curiosity_10"	"<clr:205,129,40><I>Are you coming back?"
"portal.glados_core.curiosity_15"	"<clr:205,129,40><I>Cheira-te a queimado?"
"[english]portal.glados_core.curiosity_15"	"<clr:205,129,40><I>Do you smell something burning?"
"portal.glados_core.curiosity_8"	"<clr:205,129,40><I>Ei, o que se passa com as tuas pernas?"
"[english]portal.glados_core.curiosity_8"	"<clr:205,129,40><I>Ewww, what's wrong with your legs?"
"portal.glados_core.curiosity_7"	"<clr:205,129,40><I>Eh, olha para AQUILO! Não, a outra coisa."
"[english]portal.glados_core.curiosity_7"	"<clr:205,129,40><I>Hey, look at THAT thing! No, that other thing."
"portal.glados_core.curiosity_13"	"<clr:205,129,40><I>Isso é uma arma?"
"[english]portal.glados_core.curiosity_13"	"<clr:205,129,40><I>Is that a gun?"
"portal.glados_core.curiosity_11"	"<clr:205,129,40><I>Oh, então, és a senhora do teste! Olá!"
"[english]portal.glados_core.curiosity_11"	"<clr:205,129,40><I>Oh hey, you're the lady from the test! Hi!"
"portal.glados_core.curiosity_17"	"<clr:205,129,40><I>Oh, o que está aqui?"
"[english]portal.glados_core.curiosity_17"	"<clr:205,129,40><I>Oh, what's in here?"
"portal.glados_core.curiosity_3"	"<clr:205,129,40><I>Oh, o que é aquilo?"
"[english]portal.glados_core.curiosity_3"	"<clr:205,129,40><I>Oh, what's that?"
"portal.glados_core.curiosity_6"	"<clr:205,129,40><I>Ooh, essa coisa tem números!"
"[english]portal.glados_core.curiosity_6"	"<clr:205,129,40><I>Ooh, that thing has numbers on it!"
"portal.glados_core.curiosity_2"	"<clr:205,129,40><I>O que é aquilo?"
"[english]portal.glados_core.curiosity_2"	"<clr:205,129,40><I>What is that?"
"portal.glados_core.curiosity_5"	"<clr:205,129,40><I>O que é ISSO?"
"[english]portal.glados_core.curiosity_5"	"<clr:205,129,40><I>What is THAT?"
"portal.glados_core.curiosity_12"	"<clr:205,129,40><I>Que barulho é este?"
"[english]portal.glados_core.curiosity_12"	"<clr:205,129,40><I>What's that noise?"
"portal.glados_core.curiosity_4"	"<clr:205,129,40><I>O que é isso?"
"[english]portal.glados_core.curiosity_4"	"<clr:205,129,40><I>What's that?"
"portal.glados_core.curiosity_16"	"<clr:205,129,40><I>Onde vamos?"
"[english]portal.glados_core.curiosity_16"	"<clr:205,129,40><I>Where are we going?"
"portal.glados_core.curiosity_9"	"<clr:205,129,40><I>Onde vamos?"
"[english]portal.glados_core.curiosity_9"	"<clr:205,129,40><I>Where are we going?"
"portal.glados_core.curiosity_1"	"<clr:205,129,40><I>Quem é você?"
"[english]portal.glados_core.curiosity_1"	"<clr:205,129,40><I>Who are you?"
"npc_floorturret.talkactive"	"<clr:255,208,172><I>Ativado!"
"[english]npc_floorturret.talkactive"	"<clr:255,208,172><I>Activated!"
"npc_floorturret.talkcollide"	"<clr:255,208,172><I>Deixem passar!"
"[english]npc_floorturret.talkcollide"	"<clr:255,208,172><I>Coming through!"
"npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Erro crítico!"
"[english]npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:255,208,172><I>A acionar!"
"[english]npc_floorturret.talkdeploy"	"<clr:255,208,172><I>Deploying!"
"npc_floorturret.talkshotat"	"<clr:255,208,172><I>Ei! Sou eu!"
"[english]npc_floorturret.talkshotat"	"<clr:255,208,172><I>Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:255,208,172><I>Au!"
"[english]npc_floorturret.talktipped"	"<clr:255,208,172><I>Ouch!"
"npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Ai, ai, ai!"
"[english]npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:255,208,172><I>Pouse-me!"
"[english]npc_floorturret.talkpickup"	"<clr:255,208,172><I>Put me down!"
"npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Modo de procura ativado!"
"[english]npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Search mode activated!"
"npc_floorturret.talksearch"	"<clr:255,208,172><I>A procurar!"
