"lang"
{
"Language"	"greek"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Ζαπ]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Πριν, όταν σου είπα ότι ήταν η τελευταία ευκαιρία σου, δεν ήταν τελείως αλήθεια. Αυτή είναι η πραγματική τελευταία ευκαιρία σου. Τώρα, ΣΤΑΜΑΤΑ ό,τι κάνεις!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Οι κανονισμοί του Κέντρου Εμπλουτισμού απαιτούν και τα δύο χέρια να είναι άδεια πριν σερβιριστεί οποιοδήποτε κέικ."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Ετοιμάσου να εκσφενδονιστείς. Εκσφενδονίσου στο διάστημα."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Ξέρω ότι δεν το πιστεύεις αυτό, αλλά οτιδήποτε που έγινε ως τώρα ήταν για όφελος σου."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Ελέγχω λίγα μπλε αποτυπώματα και σκέφτομαι... Ναι, ακριβώς εδώ! Εσύ σίγουρα πας σε ΛΑΘΟΣ δρόμο!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Κοίταξε, είμαστε και οι δυο παγιδευμένοι σε αυτό το μέρος. Θα χρησιμοποιήσω λέιζερ για να φτιάξω μια γραμμή κατά μήκος του κέντρου της εγκατάστασης και το ένα μισό είναι το μέρος που θα μένεις εσύ και εγώ θα μένω στο άλλο μισό."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Το πιο σημαντικό είναι ότι σε καμία περίπτωση δεν πρέπει να αφαιρεθεί η συσκευή από τη δοκιμαστική περιοχή."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Πράγματι υπήρχε τούρτα."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Για να επαναλαμβάνουμε την προηγούμενη προειδοποίηση, αυτή η δοκιμασία απαιτεί μια άριστη γνώση των νόμων της κεκτημένης ταχύτητας της πύλης."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Πολύ εντυπωσιακό! Όμως σας προειδοποιούμε ότι ο εφησυχασμός μπορεί να οδηγήσει σε αποτυχία."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Είμαστε πολύ ευχαριστημένοι με την επιτυχία σας."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Δε χρειάζεται να σκοτώνουμε ο ένας τον άλλον ή να μιλάμε αν δεν έχουμε την διάθεση να το κάνουμε."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Τα κατάφερες. Θυμήσου ότι είμαστε ευτυχείς που μπόρεσες να συμμετέχεις μαζί μας για το πείραμα."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Πρέπει να στρίψεις ΑΡΙΣΤΕΡΑ στην επόμενη διασταύρωση."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Πρέπει να στρίψεις ΔΕΞΙΑ στην επόμενη διασταύρωση."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Η δουλειά σου είναι αναγνωρισμένη."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Η δημιουργία της φωνής της τεχνικής νοημοσύνης ήταν μια διαδικασία πολλών βημάτων. Πρώτα περάσαμε κάθε πρόταση διαλόγου μέσα από ένα πρόγραμμα αυτόματης μετατροπής κειμένου σε φωνή. Κατόπιν στο στούντιο καθοδηγήσαμε την ηθοποιό που υποδύεται την GLaDOS, την Ellen McClane, με το αρχείο ήχου που δημιουργήσαμε. Άρχισε να το μιμείται, και κατά τη διάρκεια πολλών λήψεων, προσάρμοζε την απόδοσή της καθαρίζοντας ακατάληπτες λέξεις του υπολογιστή. Ορίστε, για παράδειγμα, μια πρόταση όπως την απόδωσε η Ellen:<INSERT RAW ELLEN LINE>. Μόλις ολοκληρώθηκε η εγγραφή, επεξεργαστήκαμε τους διαλόγους για να τους δώσουμε μια υπολογιστική υφή. Ορίστε η ίδια πρόταση όπως παρουσιάζεται στο παιχνίδι, με τον τόνο περιορισμένο, και την κορυφή ανεβασμένη: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] Σχεδιάσαμε τα επίπεδα μετά την απόδραση για να δώσουμε στους παίκτες σύντομες ματιές στα ενδότερα του Κέντρου Εμπλουτισμού. Η συγκεκριμένη περιοχή εκθέτει μέρος του συστήματος διανομής Κύβων Αποθήκευσης. Αυτές οι μικρές βινιέτες βοηθούν στην οπτική διαφοροποίηση αυτού του τμήματος του παιχνιδιού από τους θαλάμους δοκιμών ενώ ενισχύουν την ιδέα ότι οι παίκτες βρίσκονται τώρα στα παρασκήνια."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Ένα αλλόκοτο γεγονός στην σχεδίαση παιχνιδιών είναι ότι, οι παίκτες σπανίως κοιτάνε πάνω, εκτός κι αν έχουνε κάποια αφορμή. Σ' αυτήν την περίπτωση, η αφορμή είναι μία σκάλα. Οι περισσότεροι παίκτες θα ερευνήσουνε το που οδηγεί η σκάλα, έτσι θα κοιτάξουν πάνω. Η σκάλα θα πέσει μόλις αγγιχτεί, αλλά θα έχει ολοκληρώσει το σκοπό της μέχρι τότε."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] Μεσά από πειράματα ανακαλύψαμε ότι η κόπωση ξεκινούσε εάν δε διασπούσαμε τα πιο περίπλοκα και σκόπιμα αργά παζλ σε προβλήματα που απαιτούν από τον παίκτη να εκτελέσει ένα πιο απλό έργο υπό την πίεση του χρόνου. Αυτά τα έμβολα απεδείχθησαν καλές βάσεις για αυτά τα πιο απλά παζλ. Καθώς περιέχουν μία κινούμενη επιφάνεια, μας δίνουν επίσης την ευκαιρία να χρησιμοποιήσουμε μερικές ασυνήθιστες μεταβάσεις των portal, όπως από ταβάνι σε ταβάνι."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Κατά την διάρκεια ανάπτυξης του παιχνιδιού, συναντούσαμε μερικά κομμάτια του σχεδίου του επιπέδου. Για παράδειγμα, η μετάβαση από ταβάνι σε ταβάνι ήταν μια αναπάντεχη ακραία περίπτωση που κατέληξε να απαιτεί πολύ κόπο για να επιτευχθεί. Δοκιμάσαμε να μην ακολουθήσουμε την εύκολη οδό του να αλλάξουμε το σχέδιο του επιπέδου για να δουλεύει με την ήδη υπάρχουσα τεχνολογία των πυλών. Γνωρίζαμε ότι άπαξ και το παιχνίδι κυκλοφορήσει, δημιουργοί επιπέδων θα πίεζαν το σύστημα με τρόπους που ούτε θα τους είχαμε λάβει υπόψη, και έτσι το κάναμε όσο το δυνατόν πιο ευέλικτο."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Ένας σημαντικός στόχος για τον σχεδιασμό των επιπέδων μετά την απόδραση ήταν να δώσουμε στους παίκτες την αίσθηση ότι κινούνται ανεξέλεγκτοι μέσα στα έγκατα των εγκαταστάσεων. Με αυτό το σκεπτικό, προσθέσαμε πολλές χαραμάδες για να συρθούν μέσα οι παίκτες ή να τοποθετήσουν πύλες μέσα από αυτές. Αυτό κατέληξε να είναι μια δύσκολη πρόκληση φωτισμού, καθώς οι περιοχές χρειαζόταν να είναι αρκετά φωτεινές για να διευκολύνουν τους παίκτες στην εξερεύνηση, ενώ ταυτόχρονα αρκετά μουντές ώστε να φαίνονται σαν σκοτεινά, εγκαταλελειμμένα τμήματα του κτηρίου."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Αυτά τα ρομπότ πυραύλων αρχικά πετούσαν λέιζερ. Πήγαμε από τα λέιζερ στους πυραύλους αφού εισάγαμε το σπάσιμο του τζαμιού, κυρίως επειδή το να σπάει το τζάμι με μια τεράστια έκρηξη πυραύλου κατέληξε να είναι πολύ πιο ικανοποιητικό από την αργή τήξη του τζαμιού με λέιζερ. Επίσης, αρχικά μπορούσαν να μιλήσουν, όπως τα ρομπότ που ρίχνουν σφαίρες. Όμως, επειδή οι παίκτες συνήθως καθοδηγούν τους πυραύλους με την πλάτη γυρισμένη στο ρομπότ, χρειαζόμασταν έναν ξεχωριστό, απέριττο ήχο. Η φωνή προσέθετε υπερβολικό θόρυβο στην καθοδήγηση των πυραύλων."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Το σπάσιμο αυτού του σωλήνα δίνει στους παίκτες τη δυνατότητα να δοκιμάσουν τις νέες ικανότητές τους στην καθοδήγηση ρουκετών και στο σπάσιμο γυαλιών, σε ένα κάπως διαφορετικό πλαίσιο, πράγμα που βοηθάει στην εμπέδωση της εκπαίδευσης."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Καθώς πλησιάζει το τέλος του παιχνιδιού, αυξάνουμε την αναλογία των δοκιμών υπό πίεση χρόνου, όπως αυτή η ενέδρα ταχυβόλων, για να δημιουργήσουμε στους παίκτες την αίσθηση ότι πλησιάζουν μια συνάντηση κορύφωσης."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Στην αρχή, αυτές οι γέφυρες ήτανε διακοσμητικές, αλλά οι παίκτες συνεχώς νόμιζαν ότι ήτανε σημαντικές και συχνά περνούσαν πολύ χρόνο προσπαθώντας να τις φτάσουν. Δεν θέλαμε να στερήσουμε από τους παίκτες την χαρά να περπατήσουνε πάνω στις γέφυρες, οπότε ξανασχεδιάσαμε την περιοχή για να κάνουμε τις γέφυρες όχι μόνο προσβάσιμες αλλά και απαραίτητες για τη συνέχεια του παιχνιδιού."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Αυτή η τεράστια ενέδρα με ταχυβόλα ήταν αρχικά πολύ πιο μεγάλη, με ταχυβόλα να κατεβαίνουν από την οροφή και να αναδύονται από κρυφές καταπακτές. Πραγματικά, για λίγο, ήταν η μάχη που κλιμάκωνε το παιχνίδι. Δοκιμάζοντας το παιχνίδι μάθαμε ότι αυτού του τύπου η μάχη δεν ταίριαζε πραγματικά στις προηγούμενες ώρες εκπαίδευσης του παίκτη. Μετά από πολλές επαναλήψεις, μετριάσαμε τη μάχη και σχεδιάσαμε το δωμάτιο έτσι ώστε να οι παίκτες να χρησιμοποιούν την ορμή των πυλών για να εκσφενδονιστούν σε μεγάλες αποστάσεις, μια ικανότητα την οποία οι δοκιμαστές διασκέδασαν πάρα πολύ να χρησιμοποιούν και η οποία είναι βασικό στοιχείο του πώς τελικά κατέληξε η τελική μας μάχη."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] Η GLaDOS, το κακόβουλο λειτουργικό σύστημα δίσκου το οποίο τώρα διευθύνει την Aperture Science πέρασε από αρκετές αλλαγές στον σχεδιασμό. Νεότερες εκδοχές συμπεριλάμβαναν έναν επιπλέων εγκέφαλο, έναν εκτεταμένο μηχανισμό, έναν αραχνώδη μηχανισμό και μια ανάποδη εκδοχή του πίνακα του Μποτιτσέλι, «Η Γέννηση της Αφροδίτης» φτιαγμένη από μέρη ρομπότ και καλώδια. Στο τέλος, καταλήξαμε σε μια υπερμεγέθη μηχανική συσκευή με μια λεπτή ρομποτική φιγούρα να κρέμεται από αυτή, η οποία επιτυχημένα αποδίδει τόσο την ωμή δύναμη όσο και την θηλυκότητα της GLaDOS."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Η ιστορία αυτού του κόκκινου τηλεφώνου είναι, καθώς η GLaDOS ήταν υπό κατασκευή, κάποιος έπρεπε να κάθεται δίπλα του, και, αν ποτέ η Τεχνητή Νοημοσύνη φαινόταν να αποκτά αισθήματα ή θεϊκές ικανότητες, αυτός ο κάποιος θα έπαιρνε το τηλέφωνο και θα φώναζε για βοήθεια. Στη χρονική περίοδο που εξελίσσεται το παιχνίδι, είναι προφανές ότι αυτό το Κόκκινο Τηλέφωνο του Κέντρου Εμπλουτισμού δεν δούλεψε 100%."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Ένα από τα πράγματα που μάθαμε από το Narbacular Drop, το φοιτητικό μας project το οποίο έγινε το Portal, ήταν ότι στην αρχή οι παίκτες συχνά νόμιζαν ότι τα portal τους μετέφεραν σε άλλους χώρους ή ακόμα και άλλες διαστάσεις. Για να βοηθήσουμε στην καταπολέμηση αυτής της αντίληψης οι παίκτες ξεκινάνε σε ένα οπτικά μοναδικό δωμάτιο με εύκολα στην ενθύμηση αντικείμενα έτσι ώστε όταν περνούν μέσα από ένα portal για πρώτη φορά να έχουν ένα ξεκάθαρο σημείο αναφοράς το οποίο μεταδίδει την έννοια ότι βρίσκονται ακόμα στην ίδια τοποθεσία. Για παράδειγμα, το ραδιόφωνο, το οποίο παίζει μια ενόργανη εκδοχή του «Still Alive», βοηθάει επίσης προσφέροντας και ηχητική συνέχεια"
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Το Portal είναι αποτελεσματικά μια παρατεταμένη άσκηση προπόνησης παικτών. Ξοδεύουμε μια τεράστια μερίδα του παιχνιδιού παρουσιάζοντας μια σειρά από εργαλεία παιχνιδιού, μετά στρώνουμε αυτά τα εργαλεία σε ολοένα και πιο δύσκολα παζλ. Αυτό το στρώσιμο αρχίζει εδώ, όπου προπονούμε τη μηχανική κουμπί/κουτί προτού παρουσιάσουμε την πιο περίπλοκη έννοια των πυλών."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Καλώς ορίσατε στο «εισάγετε όνομα παιχνιδιού, εδώ». Ευελπιστώ να είχατε την ευκαιρία να απολαύσετε την ασυνήθιστη προοπτική και το νέο μηχανισμό παιχνιδιού του Portal. Για να ακούσετε τον κόμβο σχολιασμού, τοποθετήστε το στόχαστρό σας πάνω στο αιωρούμενο σύμβολο σχολιασμού και πατήστε το πλήκτρο χρήσης. Για να σταματήσετε τον κομβό σχολιασμού, τοποθετήστε το στόχαστρό σας πάνω στον περιστρεφόμενο κομβό και πατήστε ξανά το πλήκτρο χρήσης. Κάποιοι κομβοί σχολιασμού μπορεί να πάρουν το παιχνίδι υπό τον έλεγχο τους προκειμένου να σας δείξουν κάτι. Σε αυτές τις περιπτώσεις, απλά πατήστε ξανά το πλήκτρο χρήσης για να σταματήσετε το σχολιασμό. Παρακαλώ στείλτε μου τις απόψεις για το παιχνίδι αφού παίξετε, καθώς νομίζουμε ότι είμαστε στην αρχή της αξιοποίησης αυτού του τύπου παιχνιδιού. Μπορείτε να επικοινωνήσετε μαζί μου στο gaben@valvesoftware.com. Ευχαριστώ, και καλή διασκέδαση!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Δώσαμε στον χαρακτήρα μια πορτοκαλί ολόσωμη φόρμα για να τονίσουμε το γεγονός ότι είναι υποκείμενο δοκιμής. Οπτικά, το θερμότερο πορτοκαλί χρώμα την βοηθά να ξεχωρίζει από τους ψυχρότερους τόνους του περιβάλλοντος. Μερικοί παίκτες αναρωτήθηκαν πως μπορούσε να πέσει από τόσο ψηλά χωρίς να τραυματιστεί όπως θα γινόταν στο Half-Life 2. Προς απάντησή τους, προσθέσαμε μηχανικά ελατήρια-τακούνια στα πόδια της. Από τότε, δεν υπήρξε ξανά ερώτηση για το πώς μπορούσε να επιζήσει από τέτοιες πτώσεις."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Αυτά τα δωμάτια παρακολούθησης κάνουν τον παίκτη να νιώσει ότι τον παρακολουθούν συνεχώς, ενώ ταυτόχρονα η ταυτότητα τους παραμένει μυστήρια. Τα δωμάτια, επίσης, εξυπηρετούν έναν πρακτικό σκοπό δεδομένου ότι συχνά τα χρησιμοποιούμε ως βολικές και λογικές πηγές φωτός για τους θαλάμους δοκιμών."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Ο συνδυασμός των πεδίων καταστροφής πυλών (που ονομάσαμε «εξαϋλωτήρες») και των ανελκυστήρων εξυπηρετούν δύο σκοπούς. Παρέχουν ένα ευκόλως αναγνωρίσιμο τέλος για το κάθε δωμάτιο δοκιμής, ενώ επίσης αντιμετωπίζουν και το πιο πρακτικό πρόβλημα του πως να αποτρέψουμε τους παίκτες από το να ανοίξουν μια πύλη μεταξύ διαφορετικών επιπέδων. Τελικά ενσωματώσαμε εξαϋλωτήρες σε αρκετούς από τους γρίφους μας."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Είναι πολύ σημαντικό οι παίκτες να καταλάβουν σύντομα τι είναι μια πύλη. Προσέξαμε ότι οι παίκτες έπιαναν το νόημα πολύ πιο γρήγορα όταν έβλεπαν τους εαυτούς τους μέσα από μια πύλη. Οπότε βάλαμε έτσι την πύλη για να είμαστε σίγουροι ότι οι παίκτες θα δουν τον εαυτό τους."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Θέλαμε οι παίκτες να νιώθουν ασφαλείς, ενώ στεκόνται μέσα σε μια πύλη, συνεπώς πότε δεν τους σκοτώνουμε ή καταστρέφουμε αντικείμενα μέσα σε μια πύλη που κλείνει. Αντιθέτως, είτε τους σπρώχνουμε, είτε τηλεμεταφέρουμε τα αντικείμενα έξω από μια πύλη που κλείνει."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Επειδή εισάγουμε πολύ συνειδητά και εκπαιδεύουμε κάθε πτυχή του παιχνιδιού, αφού οι παίκτες φτάσουν σε αυτό το σημείο, είμαστε σίγουροι ότι ξέρουν τι είναι μια πύλη και πώς περίπου λειτουργεί. Πρόωρες εκδόσεις του Portal επέτρεπε στους παίκτες να αναρωτιούνται από την αρχή του παιχνιδιού, χωρίς πάντα να κατανοούν τι ακριβώς συνέβαινε, πράγμα το οποίο θέτει σε κίνδυνο την εκμάθηση νέων εννοιών. Το παζλ που μόλις ολοκληρώσατε σχεδιάστηκε έτσι ώστε όταν περιτριγυρίζετε θα οδηγείστε σχεδόν πάντα σε αδιέξοδο. Η ολοκλήρωση του παζλ απαιτεί να περπατήσετε μέσα από τουλάχιστον πέντε πύλες σε μια συγκεκριμένη σειρά. Αυτός ο τρόπος χρήσης των πυλών, για τον οποίον απαιτείται μια σταθερή κατανόηση των βασικών εννοιών του παιχνιδιού, βοήθησε να τυποποιηθεί η καμπύλη εκμάθησης του παιχνιδιού παρά πολύ."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] Στις πρώτες εκδόσεις της πίστας, οι παίκτες κατέβαιναν τις σκάλες χωρίς να προσέξουν τι δημιουργούσε τις πύλες. Βάλαμε μια παύση στη δράση - που την αποκαλούμε θύρα - για να εξακριβώσουμε ότι οι παίκτες θα σταματήσουν και θα προσέξουν το όπλο πυλών να δημιουργεί μια μπλε πύλη. Ένα εφέ και ένας δυνατός ήχος βοήθησε στο να τραβήξουμε την προσοχή τους."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
