"lang"
{
"Language"	"japanese"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[エネルギーボールの爆発]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[エネルギーボールの発射]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[エネルギーの放出音]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[エンジン音]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[ポータルに入る]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[ポータルから出る]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[ファンが回転]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[蛍光灯の音]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[蛍光灯の音]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[高音のうるさい音/声]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[エレベーターのベル]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[エレベーターが移動]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[ライト点灯]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[低く唸る音]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[機械のアーム]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[機械のオーバーロード]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[金属のぶつかる音]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[金属のぶつかる音]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[ペダルの回転音]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[アップテンポの曲]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[ピストンの叩く音]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[ポータル失敗]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[ポータル消失]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[ポータルガン失敗]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[ポータルガン発射 (メイン)]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[ポータルガン発射 (メイン)]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[ポータルガン発射 (サブ)]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[ポータルガン発射 (サブ)]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[ポータルガンのアップグレード]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[圧力スチーム]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[ピストンのポンプ]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[赤色ポータルが開く]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[燃え盛る炎]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[ロケット発射]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[ロケット - ロック完了]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[ロケット - ロック中]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[粗い着地]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[突風]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[エコー]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[飛び散る破片]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[タイマー音]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[タイルが割れる]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[警報アラーム]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[警報クラクション]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[ワープ効果] ヒューッ!ヒューッ!ヒューッ!ヒューッ!ヒューッ!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[バシッ]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>前に、これが最後のチャンスだといいましたが、嘘です。今度こそ本当に最後のチャンスです。すぐにやめてください!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center の規定により、両手に何もない状態になるまでは、ケーキはお出しできません。"
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>飛び込む準備をしてください。空間に飛び込んでください。"
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>信じられないと思いますが、これまでのことはすべて、あなたのためだったのです。"
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>見取り図を確認中です。どうやら... 間違いありません。ここです。全く逆方向に進んでいます。"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>どうやら、この場所から抜け出せないようです。レーザーを使って、この施設の中央にラインを引くことにします。半分はあなたのいる場所で、もう半分が私のいる場所です。"
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>最も重要なことですが、いかなる状況であっても、装置をテストエリアから持ち出さないでください。"
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>本当にケーキがあったのですが。"
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>再度警告します: このテストをクリアするには、ポータルの原理を把握しておく必要があります。"
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>すばらしいです!ただし、油断していると、失敗してしまうので気をつけてください。"
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>成功してくれて、本当にうれしいです。"
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>そうすれば、殺し合いをしたり、気が向かないのに話をしたりする必要もなくなります。"
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>よくできました。またテストに参加していただけるとうれしいです。"
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>次の分岐点を左です。"
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>次の分岐点を右です。"
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>ご利用どうも!"
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] AI の音声は、段階的な処理を行って制作したんだ。最初に、すべてのセリフを自動朗読プログラムにかけた。スタジオでは、コンピューターで生成したサウンドファイルを使って GLaDOS 役の Ellen McLain に合図を出し、 真似してもらったんだ。テイクを重ねることで、コンピューター版で聞き取りにくかった言葉が聞き取れるように、彼女の言葉を調整していった。たとえば、Ellen の読んだセリフがこんな感じだ:<INSERT RAW ELLEN LINE> .レコーディングの終了後に、コンピューターっぽい感じを出すために、すべてのセリフを加工したんだ。これが、ゲーム中で使われているのと同じ音声だ。抑揚を抑え、変調し、声の周波数を上げてある:<INSERT LINE HERE> ."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] プレイヤーに、Enrichment Center 内部のしくみを少しだけ見てもらえるように、脱出後のレベルを制作したの。このエリアは、格納キューブ配置システムの一部よ。こうした装置やしくみ見せることで、他のテストチェンバーとの視覚的な差別化ができるし、プレイヤーに舞台裏を見ているような感覚も味わってもらえるはずよ。"
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] ゲーム開発で気付いた奇妙な点は、よっぽどのことがないと、プレイヤーは上を見上げようとしないということだ。ここで、そのきっかけとなっているのが、ハシゴだ。ほとんどのプレイヤーは、ハシゴがどこにつながっているのか確認しようとして、上を見る。ハシゴは実際には、プレイヤーが触ったとたんに落ちてしまうんだけど、目的は達成しているんだ。"
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] プレイテストを通じて、複雑で慎重に進めなくてはならない謎解きはやめて、もっと簡単で、時間制限のあるものにしないと、プレイヤーが疲れてしまうということが分かった。このピストンは、そういった簡単な謎解きのいいベースになった。移動するサーフェスがあるから、天井から天井といった、通常とは異なるポータルの移動方法を使うこともできるしね。"
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] 開発中、ポータルのシステムを壊してしまうようなレベルのデザインに出くわすことが何度もあった。たとえば、この天井から天井への移動は、とても大変な作業の伴う、予想外のケースだったんだ。でも、既存のポータルのしくみが通用するステージに変更してしまうといった安易な手段は取らないことにした。ゲームがリリースされたら、カスタムマップを作る人たちが、僕たちの想像もしなかった方法を思いつくだろうから、できるだけ柔軟に対応できるシステムにしたんだ。"
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] 脱出後のレベルを開発した重要な目的の一つに、プレイヤーが施設内で自由に動き回っているという感覚を味わってもらいたかったということがある。その点を念頭に置いて、プレイヤーが潜り込んだり、ポータルをセットしたりできる場所を数多く作ったんだ。そのために、照明効果がとても難しくなった。エリア内を移動できるだけの明るさが必要な一方、建物内の薄暗い、使用されていない区画にいるような感覚を持ってもらう必要があったからね。"
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] このロケット砲は、もともとレーザーを発射してたんだ。だけど、ガラスの壊れる処理を入れた結果、レーザーからロケットに変更したんだ。ロケットの大爆発でガラスが割れるほうが、レーザーでガラスがゆっくり溶けていくよりも、はるかに満足感が得られるからね。最初は、タレットと同様にしゃべっていた。プレイヤーはタレットとは反対側にロケットを向けてしまうことが多いから、はっきりした音による合図が必要だと思ったんだ。でも、声だと、ロケットの方向調整には、うるさすぎたんだ。"
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] このチューブを壊すことで、プレイヤーは、新しく身につけたロケットの方向転換テクニックとガラス破壊テクニックを、少し違った状況で練習することができるから、結果的にトレーニングに役立つんです。"
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] ゲームが終わりに近づくにつれて、このタレットの奇襲のような、切迫した謎解きの比率を増やして、プレイヤーにクライマックスが近づいていることを感じてもらえるようにしているんだ。"
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] 最初、この通路は飾りだったんだけど、プレイテスターは、重要な場所だと勘違いして、そこにたどり着こうとずっとトライし続けてたことが何度もあったんだ。プレイヤーが通路の上を歩きたいなら、歩かせてあげたいから、エリアのデザインを変更して、歩けるだけじゃなく、重要な場所に設定し直したんだ。"
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] この激しいタレットの奇襲は、最初はもっと大掛かりだった。タレットが天井から落下してきて、いきなり飛び出すという仕掛けだったんだ。実際、一時期は、ゲームのクライマックスとなる戦闘になっていた。だけど、プレイテストを通して、このタイプの戦闘体験は、それまでの短時間のトレーニングとはうまく噛み合わないということが分かったんだ。何度もやり直しながら、戦闘の激しさを抑えて、この部屋ではポータルの推進力を利用して、プレイヤーが遠くまで飛ぶようにしたんだ。このテクニックは、プレイテスターが気に入ってくれたし、最終バトルでの重要な要素にもなったんだ。"
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] Aperture Science を代表する異質なディスクオペレーションシステムの GLaDOS は、何度もデザインし直したんだ。初期のバージョンでは、浮遊する脳や、不規則に伸びたクモのような構造があって、ボッティチェリの「ビーナスの誕生」を逆さにしてロボットのパーツとワイヤで作ったようなデザインになっていた。最終的に、巨大な機械装置からぶら下がっているロボット的な優美な姿にしたんだ。そうすることで、GLaDOS のパワーと女性らしさとがうまく表現できたと思うよ。"
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] この赤電話の背景にある話をしよう。GLaDOS の開発中、常に赤電話の横に座って待機してる人がいた。この AI が感覚を持ち、強大な力を持つようになったときに、この電話を手にとって、いつでも助けを呼べるようにね。実際にゲームをプレイする時点では、この計画が 100% うまくいかなかったことが、はっきり分かるはずだ。"
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Narbacular Drop (Portal の元になった学生プロジェクト) での経験から、初心者のプレイヤーは、ポータルを他の世界や他の次元に移動するためのものだと考える傾向にあることが分かったの。こうした誤解がないように、記憶に残りやすい物体のある、視覚的に特徴のある場所からプレイヤーをスタートさせることにしたわ。初めてポータルで移動したときに、場所の特徴を見て、さっきいた場所なんだってことがはっきり分かるようにね。この意味では、インストルメンタルの \"Still Alive\" が流れているラジオも効果的よ。 音が続いてるのが分かるから。"
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal は実際、プレイヤーにさまざまなトレーニングを経験してもらうゲームなんだ。ゲームの多くの部分を使って、ゲームプレイに必要な一連のアイテムを取り入れ、それを組み合わせて、次第に難度が上がっていく謎解きを作り出している。それはもう、ここから始まるんだ。ポータルの複雑な概念を理解する前に、ボタンとボックスのしくみをここで練習するのさ。"
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Portal へようこそ。すでに Portal の型破りで新しいゲーム システムを楽しんでもらえたかな?解説を聞くには、解説シンボルに照準を合わせて、「アイテムを使う」キーを押す。解説を中止するには、回転しているシンボルに照準を合わせて、「アイテムを使う」キーをもう一度押す。解説によっては、プレイヤーに何かを見せるためにゲームが制御されてしまう場合がある。そんなときは、「アイテムを使う」キーを押せば解説を中止できる。このタイプのゲーム開発では、我々はまだスタート地点に立ったばかりだと思っている。プレイ後に、ぜひ感想を聞かせてほしい。宛先は gaben@valvesoftware.com だ。それじゃ、楽しんでくれ!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] テストの被験者であることを強調するために、プレイヤーキャラクターにはオレンジ色のジャンプスーツを着せたんだ。視覚的に、暖かい色使いであるオレンジが、背景の冷たいトーンに対して際立って見えるんだ。プレイテスターの中には、高いところから落下したときに Half-Life 2 のようにダメージを受けないのはなぜかと不思議に思っている人もいた。その対策として、プレイヤーキャラクターの脚に機械製のバネ状のヒールを追加したんだ。その結果、高いところから落下してもダメージを受けないことに疑問を感じる人はいなくなったよ。"
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] この曇りガラスの監視室があることで、監視者の正体は分からないながらも、プレイヤーは常に監視されているように感じるでしょう。この部屋は、テストチェンバーの光源としても、使い勝手がよく、理にかなっているから、実質的な役目も果たしているんですよ。"
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] ポータルを破壊するフィールド (「フリズラー」と呼んでいる) と、エレベーターの組み合わせには、2 つの意味がある。各テストチェンバーの明確なゴール地点を示すことと、プレイヤーがレベル間をどうやって移動するかという、現実的な問題の矛盾をなくすことだ。最終的には、フリズラーを、いくつかの謎解きに組み込むことにしたよ。"
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] このゲームでは、ポータルの概念を早くプレイヤーに理解してもらうことが、とても重要なの。初期の段階で、ポータルを通じて自分の姿をちらっと見たプレイテスターは、その概念をかなり早く理解してくれることに気付いたわ。そこで、プレイヤーが必ず自分たちの姿を目にするように、この最初のポータルを意図的に配置したのよ。"
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] ポータルの中にいる間は、プレイヤーには安全だと感じてもらいたかったんだ。そこで、閉じていくポータル内ではプレイヤーを殺したり、アイテムを破壊したりしないようにした。その代わりに、ポータルが閉じたときにアイテムが押し出されたり、テレポートしてしまうようにしたんだ。"
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] ゲームの概念を一つ一つ時間をかけて紹介し、そのトレーニングも取り入れてきたから、プレイヤーがここに到達した時点では、ポータルが何であるか、どんな働きをするかをなんとなく理解しているはずだ。Portal の初期バージョンでは、ゲームのはじめから、何をしていいか分からずに、プレイヤーが先に進めないことが多かった。これが、新しい概念を理解するうえでの弊害になってたんだ。さっき解決した謎解きは、行き当たりばったりでは解けないようになっている。この謎解きを解決するには、最低でも 5 つのポータルを正しい順番に通る必要がある。ゲームの重要な概念を理解している必要がある、このような謎解きを通じて、プレイヤーはゲームをより深く理解できるようになるんだ。"
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] このマップの初期バージョンでは、プレイテスターは何がポータルを作り出しているかに気付かないで、階段を走り降りてしまっていたんだ。そこで、アクションを強制的に中断させることにした。つまり、「ゲート」というものを設定することで、プレイヤーを立ち止まらせ、ポータルガンが青色のポータルを作り出していることに気付かせるようにしたんだ。粒子効果と大きな音も、プレイヤーの注意を引くのに役立ってるよ。"
