"lang"
{
"Language"	"bulgarian"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Въртене на пиедестал]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Весела музика]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Блъсване на бутало]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Неуспешно създаване на портал]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Съскане на портал]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Неуспех на оръжието за портали]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Първостепенна стрелба на оръжието за портали]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Първостепенна стрелба на оръжието за портали]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Второстепенна стрелба на оръжието за портали]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Второстепенна стрелба на оръжието за портали]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Подобрено оръжие за портали]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Пара под налягане]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Помпане на бутала]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Отваряне на червен портал]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Шумна стрелба]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Изстрелване на ракета]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Ракетна мишена открита]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Откриване на ракетна мишена]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Грубо кацане]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Нахлуващ вятър]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Затихващо ехо на звуци]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Разбиващи се отломки]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Тик-такащ таймер]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Тропане по плочки]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Предупредителна аларма]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Предупредителен клаксон]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Деформиращи ефекти] Запращане! Запращане! Запращане! Запращане! Запращане!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Зап]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Преди, когато ти казах, че това беше последният ти шанс, не бях напълно искрена. Това е последният ти шанс. Сега, СПРИ каквото правиш."
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Наредбите на Центъра за обогатяване задължават и двете ръце да са празни, преди да се сервира каквато и да е торта."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Бъдете готови да се захвърлите. Преметнете се в пространството."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Знам, че няма да повярваш, но всичко, което се случи досега, беше за твоя полза."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Проверявам някои чертежи и си мисля… да, точно тук! Със сигурност се движиш в ГРЕШНАТА посока!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Виж, и двамата сме затворени в това място. Ще използвам лазери, за да начертая линия през центъра на учреждението, и ти ще живееш в едната част, а аз ще живея в другата."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>И най-важното, при никакви обстоятелства не трябва да изнасяте устройството от тестовата зона."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Наистина имаше торта."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Нека повторим предишното ни предупреждение, този тест изисква познаване на принципите за движещата сила при портал."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Много внушително! Само че бъдете предупредени, че самодоволството може да доведе до провал."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Удовлетворени сме от успеха Ви."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Няма нужда от опити да се убием или дори да говорим, ако не искаме."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Много добре. Запомнете, удовлетворени сме, че успяхте да се присъедините към тестовете."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Трябва да поемеш НАЛЯВО на следващото разклонение."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Трябва да поемеш НАДЯСНО на следващото разклонение."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Работата Ви е оценена."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Ерик Уолпау] Създаването на гласа за изкуствения интелект беше многоетапен процес. Първо, пуснахме всички диалогови реплики през програма за автоматична преработка на текст в говор. В студиото запознахме актрисата, която озвучава ГЛаДОС, Елън Маклейн, с всеки компютърно генериран звуков файл. Тя имитираше всеки от тях и тогава, след няколко опита, поправяше думи, които бяха неразбираеми в компютърната версия. Например, ето една реплика, както я произнася Елън: <INSERT RAW ELLEN LINE>. След като приключи записването, преработихме целия диалог, за да му придадем допълнителния компютъризиран ефект. Ето същия ред по начина, по който е в играта, с ограничен основен тон, потисната модулираща височина на тона и вдигнат формант: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Ким Суифт] Проектирахме нивата след бягството така, че играчът да получи бегъл поглед за същинската на работа в Центъра за обогатяване. Тази специфична област показва част от системата за дистрибуция на товарните кубове. Малките щрихи подпомагат тази част от играта да се отличи визуално от тестовите зали, като подсилват идеята, че играчите са вече зад кулисите."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Джийп Барнет] Един странен факт от дизайна на играта е, че без сериозен подтик, играчите рядко поглеждат нагоре. В този случай, подтикът е стълба. Повечето играчи ще проучат накъде отива стълбата, което е нагоре. Всъщност стълбата се разпада веднага след като бъде докосната, но тогава вече целта и е изпълнена."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Гарет Рики] Посредством тестване на играта открихме, че настъпва умора, ако не разчупим по-сложните, с умишлено зададено темпо пъзели, с проблеми, които изискват от играча да извърши много по-проста задача под натиска на времето. Тези бутала се доказаха, като добра основа за този тип по-елементарен вид пъзел. Тъй като представляват движеща се повърхност, също така ни дадоха възможността да добавим някои необичайни преходи с порталите като например от таван на таван."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Пол Греъм] По време на разработката често попадахме на част от дизайна в някое ниво, което да повреди системата за портали. Например, при този преход таван-към-таван доведе до неочакван в случая ръб, който в крайна сметка изиска много усилия, за да проработи. Стараем се никога да не поемаме лекия път като просто променим дизайна на нивото, за да сработи със съществуващата портална технология. Знаехме, че веднъж щом играта излезе в необятното пространство, потребителските карти ще подложат системата на натоварване по начини, за които не сме и предполагали, така че я направихме колкото е възможно по-гъвкава."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Грег Куумър] Важна цел в проектирането на нивата след бягството беше играчите да почувстват, че бягат като подивели из вътрешността на съоръжението. Имайки това предвид, добавихме много кътчета и пролуки, в които играчите да пропълзят или поставят портали. Това в крайна сметка се оказа предизвикателство за осветлението, тъй като тези пространства имаха нужда от достатъчно яркост, позволяваща придвижването Ви, но същевременно и достатъчно затъмнени, за да предадат усещането за мрачни отделения на сградата излезли от употреба."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Бил Ван Бюрен] Първоначално тези ракетни пазачи стреляха с лазери. Сменихме ги с ракети, след като въведохме механиката за чупене на прозореца, главно защото трошенето на стъкло в масивна ракетна експлозия се оказа много по-удовлетворяващо, отколкото да бъде бавно стопено от лазер. Отначало те също говореха, както и сензорните картечници. Тъй като играчите често пренасочват ракетите с гръб към тях, все пак беше необходим изчистен осведомителен звуков сигнал. Гласът просто добавяше прекалено много шумове в механиката с пренасочване на ракетата."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Реалм Лавджой] Счупвайки тази тръба на играчите се дава възможност да изпробват новооткритите си способности за ракетно пренасочване и трошене на стъкло в малко по-различен контекст, който помага да се затвърди наученото."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Скот Далтън] С наближаващия края на играта, ние увеличаваме броя пъзели, които са под времеви натиск като този със засадата от сензорните картечници, за да дадем на играчите чувството, че те се приближават до кулминационна среща."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Ранди Лъндийн] Първоначално тези платформени мостове бяха декоративни, но изпитателите бяха твърдо убедени, че са от голямо значение и често губеха много време опитвайки се да стигнат до тях. Не искахме да се противопоставим на хората и желанието им да ходят по платформите, затова преправихме пространството, така че те да станат не само достъпни, но и необходими, за да се продължи."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Джийп Барнет] Тази внушителна засада от сензорни картечници по начало беше още по-широкообхватна, със сензорни картечници, които падаха от тавана и такива, които изникваха изненадващо от люкове. Всъщност, за известно време, това беше кулминационната битка на играта. Посредством тестване установихме, че този тип от чисто бойно преживяване, не се вписваше с предходните няколко часа подготовка на играча. След няколко повторни опита, намалихме сражението и направихме стаята повече за употреба на движещата сила през портал, така че да се запращате на големи разстояния, умение, което наистина допадна на изпитателите и стана ключовият елемент от това, което в крайна сметка се превърна последната ни битка."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Джеръми Бенет] ГЛаДОС, подивялата дискова операционна система, която сега управлява Апъчър сайънс, премина през няколко промени на дизайна. По-ранните версии включваха подвижен мозък, простиращ се на всички страни, паякообразен механизъм и обърната надолу с главата версия на Ботичелиевата картина „Раждането на Венера“, изградена чрез части от роботи и жици. В крайна сметка, се спряхме на огромно механично устройство с деликатна фигура на робот, висяща от него, което успешно предава както суровата сила на ГЛаДОС, така и нейната женственост."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Ерик Уолпау] Фикцията зад този червен телефон е, че докато разработвали ГЛаДОС, някой е бил отговорен да стои до него и ако имало признаци, че изкуственият интелект добива съзнание и става богоподобен, този човек щял да вдигне телефона и да се обади на някого за помощ. В действителността, в която играта се развива, е очевидно, че планът за червения телефон на Апъчър сайънс не проработил на 100%."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Ким Суифт] Едно от нещата, които научихме от Narbacular Drop, ученическият ни проект, който се превърна в Portal, беше за начинаещите играчи, които често смятаха, че порталите ги водят към други места или дори други измерения. За да преборим тази представа, играчите започват във визуално уникална стая със запомнящи се предмети, така че когато минат през портал за първи път, имат ясна отправна точка, която предава идеята, че все още са в същото основно пространство. Например, радиото, което свири инструментална версия на „Still Alive“ също помага, като предоставя звукова последователност"
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Робин Уолкър] Portal е едно ефективно удължено подготвително обучение за играча. Употребихме огромна част от играта въвеждайки редица игрови средства, след което ги наслагваме в пъзели с повишаваща се трудност. Този процес стартира тук, където започва подготовката за механиката бутон и кутия, преди да въведем по-сложната концепция за порталите."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Гейб Нюъл] Добре дошли във вмъкнете име на игра тук. Надяваме се, че вече сте имали шанса да се насладите на нестандартната перспектива и новите игрови идеи на Portal. За да изслушате коментарна връзка, поставете мерника си върху въртящия се символ и натиснете бутона за използване. За да спрете коментара, поставете мерника си върху него и натиснете бутона за използване отново. Някои коментари може да поемат контрол над играта, за да Ви покажат нещо. В тези случаи, просто натиснете бутона за използване отново, така ще спрете коментара. Моля, осведомете ме какво мислите за играта, след като сте имали възможността да я поиграете, тъй като мислим, че тепърва откриваме преимуществата на този тип геймплей. Можете да се свържете с мен на gaben@valvesoftware.com. Благодаря, и приятна игра."
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Бей Рейт] Поставихме персонажа на играча в оранжев гащеризон, за да подсилим факта, че тя е тестов субект. Във визуален аспект, по-топлите оранжеви цветове ѝ помагат да изпъква на фона на по-студените тонове в заобикалящото я пространство. Някои изпитатели се чудеха защо те може да пада от такива височини, без да се наранява по начина, по който това би станало в Half-Life 2. В отговор на това, добавихме механизирани пружиниращ токове към долната част на краката ѝ, след това вече нямаше въпроси относно това как тя оцелява след такива огромни падания."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Реалм Лавджой] Тези наблюдателни стаи с матирани стъкла карат играчите да се чувстват сякаш са под постоянно наблюдение, като също така запазват самоличността на наблюдателите в неизвестност. Стаите имат и практична цел, тъй като често ги използваме като подходящи и логични източници на светлина за тестовите зали."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Гарет Рики] Комбинацията от полетата за унищожаване на портали (които ние наричаме „изпепеляващи“) и асансьорите изпълнява двойна функция. Те позволяват ясно разграничаване за крайната точка на всяка тестова зала, и същевременно адресират по-практичния проблем, как да предотвратим поставяне на портали от играчите между отделните нива. В крайна сметка интегрирахме изпепеляващите полета в дизайна за няколко от пъзелите ни."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Ким Суифт] От изключително голямо значение е играчите бързо да проумеят какво е портал. Забелязахме, че първоначалните изпитатели схващаха общата идея по-бързо, когато зърнеха себе си през някой портал. Затова целенасочено поставихме първия портал, за да сме сигурни, че играчите непременно ще видят себе си."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Пол Греъм] Искахме играчите да се чувстват безопасно, когато са в портал, така че никога не ги убиваме или унищожаваме обекти вътре в такъв, който се затваря. Вместо това, избутваме или телепортираме обектите извън портала, докато той се затваря."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Робин Уолкър] Тъй като доста целенасочено представяме и обучаваме всяка геймплей концепция, щом играчите стигнат до тук, сме уверени, че знаят какво е портал и поне приблизително как работи. Ранните версии на Portal оставяха играчите да се движат неуверено в началото на играта без винаги да разбират какво се случва, което наистина компрометираше обучението на нови идеи. Пъзелът, който току-що завършихте беше проектиран, така че лутането насам-натам винаги да води до задънена улица. Завършването на пъзела изисква да преминете през минимум пет портала в определен ред. Поставайки такава бариера, която изисква задълбочено разбиране на ключови геймплей идеи, за да успеете, помогна изключително в стандартизирането на трудността за играта."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Джейсън Брашил] В ранните версии на тази карта изпитателите се втурваха надолу по стълбите, без да забележат какво създава порталите. Въведохме задължителна пауза в действието — нещо, което наричаме порта — за да сме сигурни, че играчите ще спрат и забележат оръжието за портали, което прави син портал. Визуален ефект и силен шум също помагат да се привлече вниманието."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Кери Дейвис] Тази стая беше проектирана, за да разберат играчите, че цвета на порталите не е обвързан с това дали те са входни или изходни. Изпитателите често предполагаха, че оранжевите портали са само за излизане, затова създадохме този пъзел, който принуждава играчите да влязат в оранжев."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[Дейвид Кирчър] Когато рендираме изгледа на играча през портала, трябва да направим отделно изображение използвайки виртуална камера, която гледа през противоположния. За да получим правилния образ и ефикасна производителност, рендираме само това, което се вижда през ограниченото полезрение на противоположния и изключваме обекти, които се намират между виртуалната камера и плоскостта на отсрещния портал."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Ник Магиоре] Ранните версии на Portal включваха по-детайлни, отрупани пространства, подобни на Half Life 2. Бързо разбрахме, че ненужни обекти разпръснати навсякъде, объркваха играчи до степен, която всъщност пречеше на процеса за обучение с порталите. Така че опростихме художествения стил в полза на чисти, целенасочени тестови зали. Модулният подход, на който се спряхме, прави правдоподобно реформирането на тестовите зали с тези бутала."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
