"lang"
{
"Language"	"vietnamese"
"[english]StickerKit_desc_eslcologne2015_signature_friberg_gold"	"This gold sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_allu"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Aleksi Jalli chơi cho đội Ninjas in Pyjamas tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_allu"	"This sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_allu_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Aleksi Jalli chơi cho đội Ninjas in Pyjamas tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_allu_foil"	"This foil sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_allu_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp Aleksi Jalli chơi cho đội Ninjas in Pyjamas tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_allu_gold"	"This gold sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_kennys"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Kenny Schrub chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_kennys_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Kenny Schrub chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_kennys_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Kenny Schrub chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_kioshima"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Fabien Fiey chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_kioshima_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Fabien Fiey chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_kioshima_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Fabien Fiey chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_happy"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Vincent Cervoni chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_happy_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Vincent Cervoni chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_happy_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Vincent Cervoni chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_apex"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Dan Madesclaire chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_apex_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Dan Madesclaire chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_apex_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Dan Madesclaire chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_nbk"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Nathan Schmitt chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_nbk_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Nathan Schmitt chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_nbk_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Nathan Schmitt chơi cho đội EnVyUs tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_karrigan"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Finn Andersen chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_karrigan_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Finn Andersen chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_karrigan_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Finn Andersen chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_device"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Nicolai Reedtz chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_device_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Nicolai Reedtz chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_device_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Nicolai Reedtz chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_dupreeh"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Peter Rasmussen chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_dupreeh_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Peter Rasmussen chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_dupreeh_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Peter Rasmussen chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_xyp9x"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Andreas Højsleth chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_xyp9x_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Andreas Højsleth chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_xyp9x_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Andreas Højsleth chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_cajunb"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Rene Borg chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb"	"This sticker was autographed by professional player Rene Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_cajunb_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Rene Borg chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb_foil"	"This foil sticker was autographed by professional player Rene Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_cajunb_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Rene Borg chơi cho đội SoloMid tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb_gold"	"This gold sticker was autographed by professional player Rene Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_neo"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Filip Kubski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_neo_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Filip Kubski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_neo_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Filip Kubski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_pasha"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Jarosław Jarząbkowski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_pasha_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Jarosław Jarząbkowski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_pasha_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Jarosław Jarząbkowski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_taz"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Wiktor Wojtas chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_taz_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Wiktor Wojtas chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_taz_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Wiktor Wojtas chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_snax"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Janusz Pogorzelski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_snax_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Janusz Pogorzelski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_snax_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Janusz Pogorzelski chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_byali"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Pawel Bielinsky chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_byali_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Pawel Bielinsky chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_byali_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Pawel Bielinsky chơi cho đội Virtus.Pro tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_chrisj"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Chris de Jong chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_chrisj_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Chris de Jong chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_chrisj_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Chris de Jong chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_gobb"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Fatih Dayik chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_gobb"	"This sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_gobb_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Fatih Dayik chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
