"lang"
{
"Language"	"romanian"
"sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: Ce -ce-i în neregulă în a fi adoptat? Um. Păi... lipsa părinţilor, o dată, şi... de asemenea... în plus... nimic. Cei mai buni prieteni ai mei sunt... orfani... dar..."
"[english]sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: What -what's wrong with being adopted? Um. Well... lack of parents, for one, and... also... furthermore... nothing. Some of my best... friends are... orphans... But..."
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: Ce?"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Tu--rezolvă testul acolo! Rezolvă testul."
"[english]sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Just--do the test! Just do the test."
"sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [sunet de pagini răsfoite] Oh, scuze. Sper că nu te-am deranjat. Era sunetul cărţilor. Pagini răsfoite."
"[english]sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [sound of pages turning] Oh, sorry. Hope that didn't disturb you just then. It was the sound of books. Pages being turned."
"sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: Asta făceam adineaori. Citeam... ăăă... cărţi. Aşa că nu sunt un tont."
"[english]sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: So that's just what I was doing. I was just reading... ah... books. So I'm not a moron."
"sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [trăgându-şi respiraţia] Lasă. Lasă. Rezolvă singură testul. Eşti pe cont propriu."
"[english]sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [tired breathing] Nevermind. Nevermind. Solve it yourself. You're on your own."
"sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Ok, deja durează prea mult. O să-ţi spun cum să rezolvi testul."
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Alright, this is taking too long. I'll just tell you how to solve the test."
"sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: Vezi butonul ăla de acolo? Nu trebuie decât să ARRRRRGH!"
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: You see that button over there? You just need to ARRRRRGH!"
"sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Da, am creat singur testul. Din nişte teste mai mici. Pe care le-am găsit. Pe aici."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Yeah... Made this test myself. Out of some smaller tests. That I found. Lying around."
"sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Le-am amestecat bine. Butoane. Avem tuneluri. Include şi abisuri. Le are pe toate, e senzaţional."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Jammed 'em all together. Buttons. Got funnels. Bottomless pits are involved. It's got it all, it's absolute dynamite."
"sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: Ce? Nu, ai apăsat bAGGGHHHHHH"
"[english]sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: What? No, you pressed that bAGGGHHHHHH"
"sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Vin! Vin! Nu începe încă!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Coming! Coming! Don't start yet!"
"sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: N-o să-ţi vină să crezi. Am găsit o zonă sigilată. Cu sute - SUTE - de camere bune de testare. Nefolosite. Umplute cu schelete. Pe care le-am aruncat. Sunt ca noi acum!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: You're not going to believe this. I found a sealed off wing. Hundreds - HUNDREDS! - of perfectly good test chambers. Just sitting there. Filled with skeletons. Shook them out. Good as new!"
"sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Şiiii... ACUM începem."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Anddddd...THERE we go."
"sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Fii sinceră. Nici nu-ţi poţi da seama, este? Fără cusur."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Be honest. You can't even tell, can you? Seamless."
"sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Haide. Ohhhh. Loveşte-mă."
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Come on. Ohhhh. Hit me with it."
"sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Te distrezi?"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Are you having a laugh?"
"sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, aşa da... acum vine..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, here we go... here it comes..."
"sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Mă pregătesc să apreciez soluţia... nu vreau să anticipez prea mult... dar cred că va fi foarte bună, deja presimt..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Preparing to love this... don't want to build it up too much... but I think this one's going to be good, I can tell..."
"sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Dezamăgitor."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Disappointing."
"sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Grrrr. Ce-a fost aia? Asta n-a fost nimic! Asta n-a fost nimic!"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. What was that? That was nothing! That was nothing!"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Grrrr."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Ridică-mă. Şi hai să plecăm de aici."
"[english]sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Pick me up. Let's get out of here."
"sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Ok, hai, du-te!"
"[english]sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Alright, off you go!"
"sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Du-te. Mergi... în gaura aia."
"[english]sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Go on. Just... March on through that hole."
"sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Da, e-n regulă. Du-te."
"[english]sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Yeah, it's alright. Go ahead."
"sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: Ştiu că nu am oferit o imagine încurajatoare a şanselor tale. Dar dacă o să stai acolo, o să murim amândoi cu siguranţă."
"[english]sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die."
"sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: Aşa că, încă o dată... du-te. Un pas mic înainte şi aşa mai departe."
"[english]sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: So, once again, just... move along. One small step and everything."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Haide."
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: Hai odată."
"[english]sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: On ya go."
"sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Mă gândesc că destinaţia ta n-o să vină la noi. Nu? Aşa că hai odată."
"[english]sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Your destination's probably not going to come meet us here. Is it? So go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: Asta e.... mda. Ummm. Hm. Ok. Nu vreau să te alarmez, dar dacă ai vreun plan, de orice fel, acum ar fi momentul să punem în aplicare planul tău."
"[english]sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: This is.... yeah. Ummm. Hm. Okay. Don't want to alarm you, but if you've got a plan, of any kind, now would be a great time for us to switch to your plan."
"sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! Merge mai repede, ceea ce... nu mă aşteptam."
"[english]sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! It's going faster, which I was... not expecting."
"sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Ok! Nu, nu te îngrijora! Nu te îngrijora! Am găsit am găsit am găsit! ASTA ar trebui să-l încetinească!"
"[english]sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, don't worry! Don't worry! I've got it I've got it I've got it! THIS should slow it down!"
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: Nu. Îl face să meargă mai repede."
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Ok..."
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: La trei. Eşti gata? Unu... doi..."
"[english]sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: On three. Ready? One... Two..."
"sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: TREI! Ce sus e. E PREA sus, nu-i aşa--"
"[english]sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: THREE! That's high. It's TOO high, isn't it, really, that--"
"sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Ok, dacă număr până la trei am prea mult timp de gândire. Aşa că, direct la unu de data asta. Ok, eşti gata?"
"[english]sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Alright, going on three just gives you too much time to think about it. Let's, uh, go on one this time. Okay, ready?"
"sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: UNU prinde-măprinde-măprinde-mă-prinde-mă"
"[english]sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ONE Catchmecatchmecatchmecatchmecatchme"
"sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Conectează-mă în priza aia de perete. O să-ţi arăt ceva."
"[english]sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. I'll show you something."
"sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: Nu pot... nu pot s-o fac dacă te uiţi. [râde emoţionat]"
"[english]sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: I can't... I can't do it if you're watching. [nervous laugh]"
"sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Conectează-mă în priza aia de perete de acolo. Bine? Şi o să-ţi arăt ceva. O să fii impresionată."
"[english]sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. Yeah? And I'll show you something. You'll be impressed by this."
"sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Haide. Doar trebuie să mă înfigi acolo."
"[english]sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Go on. Just jam me in over there."
"sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Chiar în priza aia. Conectează-mă direct."
"[english]sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Right on that stick over there. Just put me right on it."
"sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: E complicat. E complicat. Dar... conectează-mă, te rog."
"[english]sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: It is tricky. It is tricky. But just... plug me in, please."
"sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: PARE nepoliticos. N-o să te mint. PARE nepoliticos. Dar nu e. Înfige-mă direct. Conectează-mă."
"[english]sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: It DOES sound rude. I'm not going to lie to you. It DOES sound rude. It's not. Put me right on it. Stick me in."
"sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: Nu pot s-o fac dacă te uiţi. Poţi să... te întorci cu spatele?"
"[english]sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: I can't do it if you're watching. If you.... just turn around?"
"sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Mda, nu pot s-o fac dacă te uiţi."
"[english]sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Yeah, I can't do it if you're watching."
"sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Serios, nu glumesc. Poţi să te întorci cu spatele un pic?"
"[english]sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Seriously, I'm not joking. Could you just turn around for a second?"
"sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: În regulă. [râde emoţionat] Nu pot s-o fac dacă te uiţi la mine. E ciudat."
"[english]sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Alright. [nervous laugh] Can't do it if you're leering at me. Creepy."
"sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: Ce-i acolo în spatele tău? Doar un robot pe un băţ! Un alt robot!"
"[english]sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: What's that behind you? It's only a robot on a bloody stick! A different one!"
"sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Ok, uite ce e. Nu pot s-o fac dacă te uiţi. Ştiu că pare penibil, considerând prin ce-am trecut. Dar întoarce-te cu spatele. Te rog?"
"[english]sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay. Listen. I can't do it with you watching. I know it seems pathetic, given what we've been through. But just turn around. Please?"
"sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: Uite-o..."
"[english]sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: There she is..."
"sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Acolo obişnuiau să ţină butonul pentru declanşarea neurotoxinei. Responsabilitate MARE, pe umerii celui care avea în grijă butonul. Şi ştii cine ERA? Nu eu. Dar eu eram asistentul lui şi mă ocupam de multe chestii d-ale lui."
"[english]sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Over there is where they used to keep the old neurotoxin release button. BIG responsibility, the guy in charge of the neurotoxin release button. And guess who he WAS? He wasn't me. But I was his assistant, and I did a lot of his admin."
"sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: Ştii, până la urmă m-au concediat. Doar manevre politice, ca să fiu sincer. E un imens concurs de popularitate şi pe cine eşti dispus să pupi în fund, cine nu atinge -- sau, în cazul meu, cine atinge din greşeală -- butonul neurotoxinei."
"[english]sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: You know, in the end, yes, they let me go. It's all politics, to be honest. It's a big popularity contest, it's all about who you know, and whose back you're willing to scratch, who doesn't touch -- or, in my case, who did accidentally touch -- the neurotoxin button."
"sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: Dar nu a fost doar vina mea! Trebuie să fi văzut cât de MARE era, absolut imens! Ar fi trebuit să primesc o mărire de salariu pentru toate dăţile când NU m-am împiedicat de el."
"[english]sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: But not entirely my fault! You shoulda seen the SIZE of that thing, it was huge! I should have gotten a raise for all the times I DIDN'T bump into it."
"sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: Ce nesuferită era, sincer. Un maniac veritabil."
"[english]sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: What a nasty piece of work she was, honestly. Like a proper maniac."
"sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: Ştii cine a fost, cine a distrus-o până la urmă? N-o să-ţi vină să crezi. Un om."
"[english]sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: You know who ended up, do you know who ended up taking her down in the end? You're not going to believe this. A human."
"sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: Ştiu! Ştiu, nici mie nu mi-a venit să cred."
"[english]sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: I know! I know, I wouldn't have believed it either."
"sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Se pare că respectivul a dispărut şi nimeni nu l-a mai văzut de atunci."
"[english]sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Apparently this human escaped and nobody's seen him since."
"sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Apoi a fost o perioadă destul de îndelungată când nu s-a mai întâmplat nimic, iar acum noi doi încercăm să evadăm. Cam asta-i toată povestea, acum ştii cat tot ce era de ştiut. Nu atinge nimic."
"[english]sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Then there was a sort of long chunk of time where absolutely nothing happened and then there's us escaping now. So that's pretty much the whole story, you're up to speed. Don't touch anything."
"sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Deschide un portal pe zidul din spatele meu şi ne vedem în cealaltă parte a camerei."
"[english]sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Pop a portal on that wall behind me there, and I'll meet you on the other side of the room."
"sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Oh, genial. Chiar ai GĂSIT un dispozitiv portal! Ştii ceva? Asta nu face decât să arate că oamenii cu leziuni cerebrale sunt adevăraţii eroi până la urmă, nu-i aşa? În ultimă instanţă. Curajoşi."
"[english]sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Oh, brilliant. You DID find a portal gun! You know what? It just goes to show: people with brain damage are the real heroes in the end aren't they? At the end of the day. Brave."
"sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Chiar în spatele meu."
"[english]sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Right behind me."
"sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Deschide un portal chiar în spatele meu şi vino pe partea asta."
"[english]sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Just pop a portal right behind me there, and come on through to the other side."
"sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Deschide un portal micuţ, chiar acolo, ok? În spatele meu. Şi intră în el pe urmă."
"[english]sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Pop a little portal, just there, alright? Behind me. And come on through."
"sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Ok, hai să-ţi mai explic o dată. Deschide un portal. În spatele meu. Ok? Şi foloseşte-l."
"[english]sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Alright, let me explain again. Pop a portal. Behind me. Alright? And come on through."
"sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Deschide un portal. În spatele meu, pe zid. Şi foloseşte-l."
"[english]sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Pop a portal. Behind me, on the wall. Come on through."
"sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Hai aici."
"[english]sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Hai aici pe partea asta."
"[english]sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Come on through to the other side."
"sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Hai aici."
"[english]sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Okay, NU TE PANICA! Încă mai pot s-o opresc, nicio problemă. E o parolă! O s-o sparg. Da, uite aşa."
"[english]sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Okay, DON'T PANIC! I can still stop it, not a problem. There's a password! I'll just hack it. Here we go."
"sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"[english]sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Ok. Plan nou. Rămâi calmă. Nu am făcut NIMIC greşit."
"[english]sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Okay. New plan. Act natural. We've done NOTHING wrong."
"sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Bună!"
"[english]sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: CE ai făcut?"
"[english]sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: You did WHAT?"
"sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: Nu. Stai, am încercat B? Ai un creion? Începe să notezi astea."
"[english]sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: No. Wait, did I do B? Do you have a pen? Start writing these down."
"sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Ok, ia-o pe scările alea, te rog?"
"[english]sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Okay, down those stairs, please?"
"sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Ok, ia-o pe scările astea."
"[english]sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Okay, down these stairs."
"sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: Asta e camera cu întrerupătoarele principale. Caută un buton pe care scrie UNITATE DE SALVARE. Ok? Nu atinge NIMIC altceva."
"[english]sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: This is the main breaker room. Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demosphereswitchroom02"	"<clr:29,172,214>Wheatley: Nu pot... să văd peste tot. Hai să facem aşa, conectează-mă ca să pot aprinde luminile."
"[english]sphere03.demosphereswitchroom02"	"<clr:29,172,214>Wheatley: Can't... see it anywhere. Tell you what, plug me in and I'll turn the lights on."
"sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: Uite aşa. Luminile sunt aprinse."
"[english]sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: There we go. Lights on."
"sphere03.demosphereswitchroom04"	"<clr:29,172,214>Wheatley: Asta e camera cu întrerupătoarele principale."
"[english]sphere03.demosphereswitchroom04"	"<clr:29,172,214>Wheatley: This is the main breaker room."
"sphere03.demosphereswitchroom05"	"<clr:29,172,214>Wheatley: Nu ne interesează altceva. Nu ATINGE nimic altceva. Nici măcar nu te UITA la altceva, doar-- mă rog, trebuie să ne uităm la tot ca să găsim UNITATEA DE SALVARE, dar dacă te uiţi la ceva şi nu scrie UNITATE DE SALVARE, mută-ţi imediat privirea în altă parte. Ok? Dar nu atinge nimic altceva sau uita la-- mă rog, uita la alte chestii, dar nu... în fine, înţelegi tu."
"[english]sphere03.demosphereswitchroom05"	"<clr:29,172,214>Wheatley: Not interested in anything else. Don't TOUCH anything else. Don't even LOOK at anything else, just--well, obviously you've got to look at everything else to find ESCAPE POD, but as soon as you've looked at something and it doesn't say ESCAPE POD, look at something else, look at the next thing. Alright? But don't touch anything else or look at any--well, look at other things, but don't... you understand."
"sphere03.demosphereswitchroom06"	"<clr:29,172,214>Wheatley: Îl vezi pe undeva? Nu-l văd nicăieri. Uh. Ştii ceva, conectează-mă ca să aprind luminile."
"[english]sphere03.demosphereswitchroom06"	"<clr:29,172,214>Wheatley: Can you see it anywhere? I can't see it anywhere. Uh. Tell you what, plug me in and I'll turn the lights on."
"sphere03.demosphereswitchroom08"	"<clr:29,172,214>Wheatley: 'Să fie lumină'! Asta a zis, uh... Dumnezeu. Îl citam pe Dumnezeu."
"[english]sphere03.demosphereswitchroom08"	"<clr:29,172,214>Wheatley: 'Let there be light.' That's, uh... God. I was quoting God."
"sphere03.demosphereswitchroom09"	"<clr:29,172,214>Wheatley: Caută un buton pe care scrie UNITATE DE SALVARE. Ok? Nu atinge NIMIC altceva."
"[english]sphere03.demosphereswitchroom09"	"<clr:29,172,214>Wheatley: Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demospherethud03"	"<clr:29,172,214>Wheatley: OW."
"[english]sphere03.demospherethud03"	"<clr:29,172,214>Wheatley: OW."
"sphere03.demospherethud04"	"<clr:29,172,214>Wheatley: OW..."
"[english]sphere03.demospherethud04"	"<clr:29,172,214>Wheatley: OW..."
"sphere03.demospherethud06"	"<clr:29,172,214>Wheatley: Nu. Sunt. Mort! Nu sunt mort! [râde]"
"[english]sphere03.demospherethud06"	"<clr:29,172,214>Wheatley: I. Am. Not. Dead! I'm not dead! [laughter]"
"sphere03.demospherethud08"	"<clr:29,172,214>Wheatley: Nu mă pot mişca, însă. Asta e problema acum."
"[english]sphere03.demospherethud08"	"<clr:29,172,214>Wheatley: I can't move, though. That's the problem now."
"sphere03.fgb_doit_nags01"	"<clr:29,172,214>Wheatley: Da, fă-o!"
"[english]sphere03.fgb_doit_nags01"	"<clr:29,172,214>Wheatley: Yes, do do it!"
"sphere03.fgb_doit_nags03"	"<clr:29,172,214>Wheatley: Fă-o!"
"[english]sphere03.fgb_doit_nags03"	"<clr:29,172,214>Wheatley: Do it!"
"sphere03.fgb_doit_nags06"	"<clr:29,172,214>Wheatley: N-o asculta, fă-o."
"[english]sphere03.fgb_doit_nags06"	"<clr:29,172,214>Wheatley: Don't listen to her, do it."
"sphere03.fgb_doit_nags08"	"<clr:29,172,214>Wheatley: Nu, ar trebui să-l conectezi pe idiotul ăla mic la reţeaua primară!"
"[english]sphere03.fgb_doit_nags08"	"<clr:29,172,214>Wheatley: No, you should plug that little idiot into the mainframe!"
"sphere03.fgb_doit_nags09"	"<clr:29,172,214>Wheatley: Îndrăzneşte. Îndrăzneşte să visezi. Fără limite."
"[english]sphere03.fgb_doit_nags09"	"<clr:29,172,214>Wheatley: Dare it. Dare to dream. Shoot for the stars."
"sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Bună!"
"[english]sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.fgb_leave_me_in01"	"<clr:29,172,214>Wheatley: Lasă-mă înăuntru! Lasă-mă înăuntru! Du-te şi apasă-l!"
"[english]sphere03.fgb_leave_me_in01"	"<clr:29,172,214>Wheatley: Leave me in! Leave me in! Go press it!"
