"lang"
{
"Language"	"italian"
"[english]sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley: Grab me grab me grab me! Grab meeee!"
"sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: Scommetto che non c'è nessun problema all'impianto, eh? Non esiste nessun \"nucleo del reattore\". Non c'è nemmeno del fuoco che esce dalle pareti, vero? Solo luci ben posizionate e cartapesta, scommetto che è tutto qui."
"[english]sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: I'll bet there isn't even a problem with the facility, is there? I'll bet there's no such thing as a 'reactor core'. I'll bet that's not even fire coming out of the walls, is it? It's just cleverly placed lights and papier mache, I'll bet that's all it is."
"sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: Ah! Ha funzionato, dannazione! Sono entrato nel sistema. Sono entrato. Sono entrato! Ah!"
"[english]sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: Hah! It bloody worked! I hacked it! Hacked. Properly. Properly hacked. Ha ha ha!"
"sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: Ora, vediamo... qui... Ah! \"Protocolli di ventilazione per emergenza surriscaldamento del nucleo del reattore\". Bene, questo è il problema, eh? \"Emergenza\". Non mi piace. ELIMINA."
"[english]sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: Now than, let's see what we got here.  Ah! 'Reactor Core Emergency Heat Venting Protocols.' That's the problem right there, isn't it? 'Emergency'. You don't want to see 'emergency' flashing at you. Never good that, is it? Right. DELETE."
"sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Annulla, annulla! Dov'è il pulsante di annulla eliminazione?"
"[english]sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Undelete, undelete! Where's the undelete button?"
"sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: E... ci siamo!"
"[english]sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: Annnnd off we go!"
"sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: E ci siamo."
"[english]sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: And off we go."
"sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: Ah. Perdonerò la tua piccola mente da primate. Io in realtà non sono nella stanza con te. Tecnologia. È complicato. Non puoi colpire il volto della divinità."
"[english]sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: Aw. Bless your little primate brain. I'm not actually in the room with you. Am I? Technology. It's complicated. Can't hurt the big god face."
"sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: Sai cos'ho in abbondanza, qui? Monitor. Prima stavo proprio pensando che vorrei avere meno monitor funzionanti. Perciò in realtà mi stai aiutando a rottamarli."
"[english]sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: You know what I have too many of around here? Monitors. I was just thinking earlier today I wish I had fewer monitors that were working. So you're actually helping me by smashing them."
"sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: Per esser chiaro, quando dicevo che volevo sbarazzarmi dei monitor stavo scherzando. In realtà sono utili. Mi servono. Perciò se potessi evitare di distruggerli..."
"[english]sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: To clarify, I was being a little bit facetious about wanting to get rid of monitors. They're actually really quite useful. So I do want them around. So if you could just avoid smashing them."
"sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: Sì, bene. Sta diventando noioso. Ma non hai niente di meglio da fare? Penso di sì. Hai dimostrato che sai distruggere gli schermi. Dimostrato. È un fatto. Brava. Sei davvero miss intelligenza. La piccola miss spaccatutto."
"[english]sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: Yes, alright, okay. This is getting tiresome. I'm surprised you haven't got anything better to do. I know I have. You've proven you can break screens. Proven. Factual. Well done. Good. Aren't you little miss clever. Little miss smashy-smash."
"sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: Ti senti meglio, quando fai così? Perché, se volevi stupirmi, non ci sei riuscita. Non hai stupito nessuno. Sai, è solo vetro. Fragile. Un neonato saprebbe romperlo. Non stupisce nessuno."
"[english]sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: Does it actually make you feel good when you do that? Because it's not impressive. Noone's impressed. It's just glass, isn't it. Fragile. A baby could smash one of them. It's not impressive."
"sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: Cos'è, ormai è diventato un hobby? Voglio dire, davvero, è una follia! Corri qui intorno da ore, sono sorpreso che tu abbia l'energia di distruggere schermi a casaccio. Fossi in te mi fermerei un po'. Schiaccerei un sonnellino."
"[english]sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: What is this, like a hobby for you now?  I mean, honestly, it's crazy! You've been running around for hours, I'm surprised you have the energy to smash screens willy nilly. Honestly, I'd have a little lie down if I were you. Have a nap."
"sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Comincio a chiedermi se tu non stia distruggendo tutti gli schermi di proposito. Comincio a prenderla sul personale. Per me è una specie di insulto."
"[english]sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Starting now, if I'm honest, to wonder if you're not doing all this screen-breaking on purpose. Beginning to take it personally. You know what I mean? It's like an insult to me."
"sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Oh, eccone un altro. Non sono gratis, sai? Vorrei solo metterlo in chiaro. Mi sembra disonesto distruggere degli schermi. Potresti darli alla gente. Invece di distruggerli, svitali e regalali ai senzatetto. Non so cosa potrebbe farsene un barbone... ma hai capito il concetto. E non puoi svitarli, sono saldati. Ma... smettila!"
"[english]sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Oh there goes another one. They're not Inexpensive. I'd just like to point that out. It seems unfair to smash screens. You could give them to people. Instead of smashing them, unscrew them and give them to a homeless person. I don't know what a homeless person would do with one. But you get my point. And you can't unscrew them, they're bolted in. But - just stop it!"
"sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: Sai, in Africa molti soggetti fanno i test senza nemmeno un monitor nelle loro camere. Pensa a loro prima di rompere altri schermi."
"[english]sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
"sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: Non è che qui nel magazzino ho decine di monitor di ricambio, e mi basta prenderli e rimetterli a posto. Non ho ordinato un sacco di monitor di riserva pensando che qualche donna impazzita li avrebbe distrutti tutti. Scusa se è stata colpa mia. Scusa se non sono stato previdente, pensando: \"Oh, un giorno potrebbe impazzire invece di affrontare la realtà\". Scusami se non ci ho pensato."
"[english]sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
"sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: Non stai nemmeno distruggendo degli schermi tuoi. È un atto vandalico. È puro vandalismo. Non lo faresti se fosse casa tua, no? Se io venissi a casa tua e facessi a pezzi la tua televisione, saresti furiosa. E faresti bene. Incredibile."
"[english]sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: Ma io sono enorme! [Ride]"
"[english]sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: But I'm huge! [laugh turning to maniacal laugh]"
"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: In effetti, perché dobbiamo andarcene proprio adesso?"
"[english]sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [laugh trailing off] Actually, why do we have to leave right now?"
"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Hai idea di che bella sensazione sia?"
"[english]sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Do you have any idea how good this feels?"
"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: L'ho fatto io! L'ha fatto il piccolo, debole Wheatley!"
"[english]sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: I did this! Tiny little Wheatley did this!"
"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh, sì. È questo che pensate voi due, vero?"
"[english]sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh really. That's what the two of you think, is it?"
"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Beh, forse questa volta ho fatto qualcosa, dopotutto."
"[english]sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Well, maybe it's time I did something then."
"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Scusa, come dici?"
"[english]sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Sorry, what?"
"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: NON SONO UNO SCEMO!"
"[english]sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: I am NOT! A MORON!"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! BUGIARDA! BUGIARDA!"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! Non ti ascolto! Non ti ascolto!"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: Ci siamo. Ho chiamato l'ascensore."
"[english]sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: There we go. Lift called."
"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Aspetta? Sai cosa stavo pensando? Io come faccio a salire? Ora che sono così imponente e tutto il resto. "
"[english]sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Aspetta, ho capito! Tu sali sull'ascensore, okay? Io mi eietterò dal mio nuovo corpo nell'ascensore proprio quando tu passi alla mia altezza. Geniale!"
"[english]sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: È perfetto. Beh, a parte per tutto il vetro che ci colpirà quando io mi schianterò attraverso l'ascensore, questo è un po' un problema."
"[english]sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Inoltre, quando mi eietterò dal nucleo, l'ascensore potrebbe fermarsi. E noi saremmo intrappolati in un ascensore pieno di vetri rotti sospeso a quindici metri da terra."
"[english]sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: Sai una cosa? Tu sali sull'ascensore. Metteremo a punto i dettagli strada facendo."
"[english]sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: You know what? Just get in the lift. We'll iron out the details as we go."
"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Dai, sali."
"[english]sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Go on. Get in."
"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Sali sull'ascensore."
"[english]sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Get in the lift."
"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: L'ascensore di emergenza. È proprio qui. Forza."
"[english]sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: The escape lift. Just there. Come on."
"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: Quello per cui hai rischiato la vita, in modo da sfuggire a una morte certa. Ora, senza fretta..."
"[english]sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: The one you risked your life to get to. So you could escape certain death. No rush."
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: È quell'ascensore lì. La cosa che sembra un ascensore. È quello che stavi cercando. Capisco che può trarre in inganno."
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: Andrà tutto bene. Sali."
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: UNO SCEMO RIUSCIREBBE A SCARAVENTARTI NEL POZZO? Eh? Uno scemo potrebbe FARLO?"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: Vedi?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: È una batteria fatta con una patata. Un gioco per bambini. E ora ci vive dentro."
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [Ride]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: Per l'amor del cielo, siete SCATOLE con le GAMBE! È la vostra unica ragion d'essere! Camminare sopra ai pulsanti! Com'è possibile che non facciate l'unica cosa che siete stati progettati per fare?"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Ho progettato questo test io stesso. È un po' difficile."
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Osserva il fossato. Davvero letale. Estremamente pericoloso. Non adesso, ma lo sarà. Ci sto ancora lavorando, ci sto lavorando."
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Non è ancora finito. Devi ancora passare attraverso la porta. Devi passare dalla porta, lì."
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: Devi ancora passare dalla porta. Per favore. Devi passare da quella porta lì."
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: La porta?"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Scusa! Scusa. Colpa mia."
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Mani di burro."
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Continua."
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [indifferente] Ohhh, l'hai risolto. Oh. Bene. Brava... Buon per te..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Ho avuto un lampo di genio. Voglio registrarti mentre li risolvi, quindi guardarli dieci alla volta per ottenere un esperimento scientifico più concentrato. Oh, a proposito: ho bisogno che tu risolva questi test dieci volte più rapidamente."
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Comunque, fammi un segnale prima di risolvere questo, okay? Non vorrei guastarmi il finale quando lo guarderò più tardi."
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: L'hai appena risolto, vero? Ti avevo detto di avvisarmi prima di... NNNNGH! Perché mi stai rendendo le cose così DIFFICILI?"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Mi spiace per l'ascensore. È, uh... fuori servizio. Si è fuso."
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Si stava... si stava autodistruggendo. Ma l'ho già riparato."
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Ho programmato un ultimo tremore, in onore dei vecchi tempi."
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Due. Uno o due altri tremori, tanto per gradire."
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: Gli lascerò tenere il suo lavoro. Non sono un mostro. Però ignora quello che dice. Continuiamo il test."
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Okay, ancora niente, muoviamoci."
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Ma se vuoi posso farti da guida."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: Alla tua sinistra... luci di qualche tipo. Non so a che servono. Molto scientifiche, comunque."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: To your left... you'll see some lights of some kind. Don't know what they do. But very sciencey anyway."
"sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: E alla tua destra, qualcosa di gigantesco che viene verso di te... OH CIELO CORRI! NON DOVREBBE ESSERE LÌ."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: And to your right, something huge hurtling towards you OH GOD RUN! THAT'S NOT SUPPOSED TO BE THERE."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Sei già tornata? Bene, spegnerò il raggio."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Are you alright back there? Here, I'll turn the beam off."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Aspettaaspettaaspetta. Ohhhh. Non serve. Rrrrrg. Non so perché ho pensato che sarebbe servito."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Waitwaitwait. Ohhhh. Not helpful. Rrrrrg. Don't know why I thought that would help."
"sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: Là. Bing! Perfetto. Vai pure."
"[english]sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: There. Bing! Perfect. On you go."
"sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: Dopo che mi hai detto di spegnere il raggio, ho pensato che ti avrei persa. Sono stato a cercare altre cavie per i test, ma non ho avuto fortuna. Sono ancora tutti morti."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: After you told me to turn the beam off, I thought I'd lost you. Went poking around for other test subjects. No luck there. Everyone's still all dead."
"sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Oh! Ma ho trovato qualcosa. Questo mi ricorda che ho una bella sorpresa per voi due. State a vedere."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Oh! But I did find something. Reminds me: I've got a big surprise for you two. Seriously. Look forward to it."
"sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Non badate a me. Sto solo avvicinando un po' la camera test. Voglio assistere alla soluzione da vicino. Potrebbe offrire risultati più utili."
"[english]sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Don't mind me. Just moving the test chamber a little closer to me. Had a thought: Maybe proximity to the test solving might give us stronger results."
"sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: Che cos'era?"
"[english]sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: What was that?"
"sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Oh! Scusa. Avrei... giurato che avessi detto qualcosa."
"[english]sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Oh. Sorry. Could have... sworn you said something."
"sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ah! Questa volta mi hai mancato. Ohhh, stavi risolvendo... non importa, continua. Scusa."
"[english]sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ha! Missed me that time. Ohhh, you were solving-nevermind, carry on. My fault."
"sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Sei... sicura che li stai risolvendo correttamente?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Are you... are you sure you're solving these correctly?"
"sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Sì, l'hai \"risolto\", ma mi chiedo se non ci siano numerose soluzioni e tu stia scegliendo sempre il modo peggiore."
"[english]sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Yes, you 'solved' it, but I'm wondering if there are a number of ways to solve them and you're picking all the worst ways."
"sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. Quella era la soluzione. Rrrg! Che cosa sto sbagliando?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. That was the solution. Rrrg! What am I missing?"
"sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Comunque, ho appena finito di leggere l'ultimo. Cioè il più difficile. Machiavelli. Non so perché tutti lo temano: io l'ho capito perfettamente. Tu l'hai letto?"
"[english]sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Anyway. Just finished the last one. The hardest one. Machiavelli. Do not know what all the fuss was about. Understood it perfectly. Have you read that one?"
"sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Ne dubito."
"[english]sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Yeah, doubt it."
"sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Bene, continuiamo con il test."
"[english]sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Well, on with the test."
"sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Vorrei che ci fossero altri libri! Ma non è così."
"[english]sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Wish there was more books! But there's not."
"sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! Non è sufficiente! Se sono così scemo, perché non sai risolvere un semplice test?"
"[english]sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! It's not enough! If I'm such a moron, why can't you solve a simple test?"
"sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: Ahhhohohhhh. Brave, davvero, entrambe. Perché non andate avanti? Vi raggiungo subito."
"[english]sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: Ahhhohohhhh. Wow. Well done, seriously, both of you. Why don't you two go on ahead? I'll catch up with you."
