"lang"
{
"Language"	"hungarian"
"[english]sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
"sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: Az a helyzet hogy nem állnak itt hegyekben a tartalék monitorok a régi raktárban, hogy csak kitoljam és felszereljem őket. Nem rendeltem egy rakás tartalék monitort arra gondolva, hogy valami őrült nőszemély nekiáll összetörni mindet. Bocs, ha ez az én hibám. Bocs, ha nem láttam előre, hogy ó, lehet, hogy ez a nő egy nap megbolondul, ahelyett, hogy elfogadná a dolgokat. Bocs, hogy nem gondoltam erre."
"[english]sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
"sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: Még csak nem is a te képernyőid, hogy törögesd őket. Ez tiszta vandalizmus. Akkor nem csinálnád, ha ez a te házad volna, ugye? Ha elmennék a házadhoz, és ripityára törném a tévédet, dühös lennél. És teljes joggal. Hihetetlen."
"[english]sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: De én hatalmas vagyok! [mániákussá váló nevetés]"
"[english]sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: But I'm huge! [laugh turning to maniacal laugh]"
"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [elhaló nevetés] Tulajdonképpen miért kell nekünk most rögtön elmenni?"
"[english]sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [laugh trailing off] Actually, why do we have to leave right now?"
"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: El tudod képzelni, milyen jó érzés ez?"
"[english]sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Do you have any idea how good this feels?"
"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: Ezt én csináltam! Az icipici Wheatley csinálta ezt!"
"[english]sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: I did this! Tiny little Wheatley did this!"
"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Ó, tényleg. Ti ketten ezt gondoljátok, igaz?"
"[english]sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh really. That's what the two of you think, is it?"
"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Hát, akkor talán ideje, hogy csináljak valamit."
"[english]sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Well, maybe it's time I did something then."
"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Tessék, mi az?"
"[english]sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Sorry, what?"
"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: Én NEM VAGYOK! GYENGEELMÉJŰ!"
"[english]sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: I am NOT! A MORON!"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: Nem! Nem! HAZUDSZ! Te HAZUDSZ!"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: Ne! Nem figyelek oda! Nem figyelek oda!"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: Meg is van. Hívtam a liftet."
"[english]sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: There we go. Lift called."
"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Várj. Eszembe jutott valami. Én hogy szállok be? Tudod, mivel fenemód nagy vagyok, meg minden."
"[english]sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Várj! Tudom! Te beszállsz a liftbe, oké? Aztán én kilököm magam az új testemből, be a liftbe, pont, mikor elhaladsz mellettem! Ragyogó."
"[english]sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: Tökéletes. Kivéve a minket eltaláló sok üveget, amikor becsapódok a liftbe, na, az némi probléma."
"[english]sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Aztán, lehet, hogy amint kilököm magam a magból, leáll a lift. Akkor egy törött üveggel teli liftben rekedünk, tizenöt méterre a föld fölött."
"[english]sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: Tudod mit? Csak szállj be a liftbe. A részleteket majd menet közben kidolgozzuk."
"[english]sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: You know what? Just get in the lift. We'll iron out the details as we go."
"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Gyerünk. Szállj be."
"[english]sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Go on. Get in."
"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Szállj be a liftbe."
"[english]sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Get in the lift."
"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: A menekülőlift. Ott, ni. Gyerünk."
"[english]sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: The escape lift. Just there. Come on."
"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: Az, amelyiknek az eléréséért az életed kockáztattad. Hogy elkerüld a biztos halált. Nem kell sietni."
"[english]sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: The one you risked your life to get to. So you could escape certain death. No rush."
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: Az a lift, éppen ott. Az az izé, amelyik úgy néz ki, mint egy lift. Pontosan azt keresed. Megtévesztő, tudom."
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: Nem lesz gond. Szállj be."
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Bele tudna DÖNGÖLNI egy GYENGEELMÉJŰ! TÉGED! EBBE! AZ AKNÁBA? He? Képes lenne erre egy GYENGEELMÉJŰ?"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Húha."
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: Látod ezt?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: Ez egy krumplielem. Gyermekjáték. És ő most ebben él."
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [nevet]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: Az isten szerelmére, DOBOZOK vagytok LÁBAKKAL! Szó szerint csak erre vagytok jók! Hogy gombokra lépjetek! Hogyhogy képtelenek vagytok az egyetlen dologra, amire terveztek?"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Ezt a tesztet magam terveztem. Egy cseppet nehéz."
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Ügyelj a süllyesztett részre. Nagyon halálos. Rendkívül veszélyes. Lesz. Jelenleg nem az. Még dolgozom rajta, dolgozom rajta."
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Még nem végeztél. Még át kell jutnod az ajtón. Át kell jutnod azon az ajtón ott."
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: Még át kell jutnod az ajtón. Kérlek. Át kell jutnod azon az ajtón ott."
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Ajtó?"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Bocs! Bocs. Az én hibám."
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Kétbalkezes."
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Folytasd."
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: Óóó, megoldottad. Ó. Helyes. Ügyes... Jó neked..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Bevillant valami. Fel fogom venni, ahogy megoldod őket, aztán megnézek egyszerre tízet: nagy koncentrációjú tudomány-löket. Ó, erről jut eszembe: tízszer ilyen gyorsan kell megoldanod őket."
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Na, csak ints nekem, mielőtt ezt megoldod, rendben? Nem akarok lemaradni a végéről, mikor majd később megnézem."
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: Épp most oldottad meg, ugye? Mondtam, hogy szólj, mielőtt... NNNÁÁÁHHH! Miért NEHEZÍTED meg ennyire a helyzetem?"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Bocs a lift miatt. Nem... ööö... működik. Mert elolvadt."
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Akarta. Akarta megsemmisíteni magát. Már el van intézve."
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Beprogramoztam egy utolsó rengést, a régi idők emlékére."
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Kettőt. Egy vagy két rengés van még. Csak a móka kedvéért."
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: Hagytam, hogy megtartsa az állását. Nem vagyok szörnyeteg. Ne törődjetek azzal, amit mond. Folytassátok a tesztelést."
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Jól van. Még mindig semmi, gyerünk tovább."
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Akár körbe is vezethetlek."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: Bal kéz felől... valamilyen lámpákat láthatsz. Nem tudom, mit csinálnak. De azért nagyon tudományosak."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: To your left... you'll see some lights of some kind. Don't know what they do. But very sciencey anyway."
"sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: Jobb kéz felől pedig valami hatalmas száguld feléd... Ó, ISTENEM, FUSS! ANNAK NEM KÉNE OTT LENNIE."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: And to your right, something huge hurtling towards you OH GOD RUN! THAT'S NOT SUPPOSED TO BE THERE."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Megvagytok ott hátul? Tessék, kikapcsolom a sugarat."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Are you alright back there? Here, I'll turn the beam off."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Ácsiácsiácsi. Óóóó. Nem segít. Grrr. Nem tudom, miért hittem, hogy ez segít."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Waitwaitwait. Ohhhh. Not helpful. Rrrrrg. Don't know why I thought that would help."
"sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: Tessék. Bing! Tökéletes. Mehetsz."
"[english]sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: There. Bing! Perfect. On you go."
"sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: Miután azt mondtátok, kapcsoljam ki a sugarat, azt hittem, elvesztettelek. Elmentem másik tesztalanyt keresni. Nem jártam szerencsével. Még mindig mindenki teljesen halott."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: After you told me to turn the beam off, I thought I'd lost you. Went poking around for other test subjects. No luck there. Everyone's still all dead."
"sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Ó! Valamit azért találtam. Jut eszembe: van kettőtöknek egy nagy meglepetésem. Komolyan. Izgulhattok."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Oh! But I did find something. Reminds me: I've got a big surprise for you two. Seriously. Look forward to it."
"sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Ne törődjetek velem. Csak kicsit közelebb mozgatom magamhoz a tesztkamrát. Eszembe jutott: a tesztmegoldás közelsége talán erősebb eredményt ad."
"[english]sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Don't mind me. Just moving the test chamber a little closer to me. Had a thought: Maybe proximity to the test solving might give us stronger results."
"sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: Mit mondtál?"
"[english]sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: What was that?"
"sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Ó. Bocs. Esküdni... mertem volna, hogy mondtál valamit."
"[english]sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Oh. Sorry. Could have... sworn you said something."
"sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ha! Ezúttal elhibáztál. Ja, hogy a tesztet telj... Mindegy, folytasd. Az én hibám."
"[english]sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ha! Missed me that time. Ohhh, you were solving-nevermind, carry on. My fault."
"sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Biztos... vagy benne, hogy helyesen oldod meg ezeket?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Are you... are you sure you're solving these correctly?"
"sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Igen, „megoldottad”, csak azon töprengek, nincs-e több megoldásuk, és te mindig a legrosszabbat választod."
"[english]sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Yes, you 'solved' it, but I'm wondering if there are a number of ways to solve them and you're picking all the worst ways."
"sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: Nem. Nem. Ez volt a megoldás. Grrr! Mit nem veszek észre?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. That was the solution. Rrrg! What am I missing?"
"sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Mindegy. Épp most fejeztem be az utolsót. A legnehezebbet. Machiavelli. Nem értem, mire volt az a nagy felhajtás. Tökéletesen értettem. Te olvastad már?"
"[english]sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Anyway. Just finished the last one. The hardest one. Machiavelli. Do not know what all the fuss was about. Understood it perfectly. Have you read that one?"
"sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Ja, kétlem."
"[english]sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Yeah, doubt it."
"sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Na, vissza a teszthez."
"[english]sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Well, on with the test."
"sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Bárcsak lenne még könyv! De nincs több."
"[english]sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Wish there was more books! But there's not."
"sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNNÁH! Ez nem elég! Ha én vagyok a gyengeelméjű, te miért nem tudsz megoldani egy egyszerű tesztet?"
"[english]sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! It's not enough! If I'm such a moron, why can't you solve a simple test?"
"sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: Áááhhohohóó. Hű. Szép munka, komolyan, mindkettőtöktől. Miért nem mentek tovább? Majd utolérlek titeket."
"[english]sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: Ahhhohohhhh. Wow. Well done, seriously, both of you. Why don't you two go on ahead? I'll catch up with you."
"sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: Jól van. Hát, ez a legutóbbi teszt... komolyan kiábrándító volt. Úgy tűnik, a civilizált viselkedés nem motivál. Szóval próbáljuk úgy, ahogy ő szokta... dagi. Örökbe fogadott dagi. Árva dagadék."
"[english]sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: Alright. So that last test was... seriously disappointing. Apparently being civil isn't motivating you.  So let's try things her way... fatty.  Adopted fatty. Fatty fatty no-parents."
"sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: Hogy... mi baj van azzal, ha örökbe fogadnak? Ööö. Hát, hogy nincsenek szüleid, például, meg... aztán... továbbá... semmi. A legjobb... barátaim némelyike... árva... De..."
"[english]sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: What -what's wrong with being adopted? Um. Well... lack of parents, for one, and... also... furthermore... nothing. Some of my best... friends are... orphans... But..."
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: Mi?"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Csak... csináld a tesztet! Csak csináld a tesztet."
"[english]sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Just--do the test! Just do the test."
"sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [lapozás hangja] Óh, bocs. Remélem, nem zavart ez az előbb. Ez könyvek hangja volt. Ahogy lapoztam."
"[english]sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [sound of pages turning] Oh, sorry. Hope that didn't disturb you just then. It was the sound of books. Pages being turned."
"sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: Szóval ezt csináltam éppen. Épp olvastam... ööö... könyveket. Szóval, nem vagyok gyengeelméjű."
"[english]sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: So that's just what I was doing. I was just reading... ah... books. So I'm not a moron."
"sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [fáradt zihálás] Hagyjuk. Hagyjuk. Oldd meg egyedül. Magadra maradtál."
"[english]sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [tired breathing] Nevermind. Nevermind. Solve it yourself. You're on your own."
"sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Na jó, ez túl sokáig tart. Egyszerűen megmondom, hogy kell megoldani a tesztet."
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Alright, this is taking too long. I'll just tell you how to solve the test."
"sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: Látod azt a gombot ott? Csak annyi az egész ÁÁÁÁÁáááá..."
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: You see that button over there? You just need to ARRRRRGH!"
"sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Igen... Ezt a tesztet magam csináltam. Pár kisebb tesztből. Amiket találtam. Itt-ott."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Yeah... Made this test myself. Out of some smaller tests. That I found. Lying around."
"sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Egybegyúrtam őket. Gombok. Vannak csatornák. Feneketlen gödör is akad. Minden megvan benne, abszolút ütős."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Jammed 'em all together. Buttons. Got funnels. Bottomless pits are involved. It's got it all, it's absolute dynamite."
"sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: Mi? Nem, megnyomod azt a gÁÁÁGGGGHHHHHH!"
"[english]sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: What? No, you pressed that bAGGGHHHHHH"
"sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Jövök! Jövök! Még ne kezdd el!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Coming! Coming! Don't start yet!"
"sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: Ezt nem fogod elhinni. Találtam egy lezárt szárnyat. Teljesen jó tesztkamrák százai, SZÁZAI! Csak porosodtak ott. Tele csontvázakkal. Kiráztam őket belőlük. Akár az újak!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: You're not going to believe this. I found a sealed off wing. Hundreds - HUNDREDS! - of perfectly good test chambers. Just sitting there. Filled with skeletons. Shook them out. Good as new!"
"sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Éééés...KÉSZ is van."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Anddddd...THERE we go."
"sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Őszintén. Meg nem mondanád róla, igaz? Tökéletes."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Be honest. You can't even tell, can you? Seamless."
