"lang"
{
"Language"	"thai"
"[english]glados.taunt_teamtease02"	"<clr:163,193,173>GLaDOS: I'll interpret that gesture to mean that you want me to become even more vindictive toward you."
"glados.taunt_teamtease03"	"Orange ฉันหวังกับนายไว้มากจริงๆนะ"
"[english]glados.taunt_teamtease03"	"<clr:163,193,173>GLaDOS: Orange, I certainly expected more from you."
"glados.taunt_teamtease04"	"Blue อย่าลดลงไปอยู่ในระดับเดียวกับ Orange"
"[english]glados.taunt_teamtease04"	"<clr:163,193,173>GLaDOS: Blue, don't sink to Orange's level."
"glados.taunt_trickfire_handstand01"	"นายนี่คิดอะไรโง่ๆ"
"[english]glados.taunt_trickfire_handstand01"	"<clr:163,193,173>GLaDOS: Now you're thinking with stupidity."
"glados.taunt_trickfire_handstand02"	"นายก็แค่ไม่คิดอะไรเลย"
"[english]glados.taunt_trickfire_handstand02"	"<clr:163,193,173>GLaDOS: Now you're just not thinking."
"glados.taunt_trickfire_handstand03"	"ขอแสดงวามยินดีด้วย นายกลับหัวกลับหาง"
"[english]glados.taunt_trickfire_handstand03"	"<clr:163,193,173>GLaDOS: Congratulations. You're upside down now."
"glados.taunt_trickfire_handstand04"	"นายกำลังทำร้ายตัวเอง ชั้นล่ะดีใจจริงๆ"
"[english]glados.taunt_trickfire_handstand04"	"<clr:163,193,173>GLaDOS: You're going to hurt yourself doing that and then I will be ECSTATIC."
"glados.taunt_trickfire_handstand05"	"การที่ชั้นเริ่มคิดที่จะให้แขนนายมันเป็นสิ่งที่ผิดอย่างมากเลย"
"[english]glados.taunt_trickfire_handstand05"	"<clr:163,193,173>GLaDOS: I'm starting to think giving you arms was a big mistake."
"glados.testchambermisc02"	"นายรู้มั้ยว่าชั้นค้นพบวิธีการกำจัดความยากไร้? แต่จากนั้นนายฆ่าชั้น แล้วมันก็หายไป"
"[english]glados.testchambermisc02"	"<clr:163,193,173>GLaDOS: Did you know I discovered a way to eradicate poverty? But then you KILLED me. So that's gone."
"glados.testchambermisc12"	"เดินไปที่ลิฟต์ แล้วเราจะทำการทดสอบกันต่อ"
"[english]glados.testchambermisc12"	"<clr:163,193,173>GLaDOS: Waddle over to the elevator and we'll continue the testing."
"glados.testchambermisc15"	"มีอะไรอีกมั้ย? ไมต้องรีบ"
"[english]glados.testchambermisc15"	"<clr:163,193,173>GLaDOS: Anything? Take your time."
"glados.testchambermisc16"	"โอเค ดี ชั้นจะถามนายใหม่ในอีก 10ปี"
"[english]glados.testchambermisc16"	"<clr:163,193,173>GLaDOS: Okay, fine. I'll ask you again in a few decades."
"glados.testchambermisc19"	"GLaDOS: ดีมาก ความจริงแล้ว เธอทำได้ดีมาก ชั้นจะบันทึกลงไปในเอกสารของเธอ ในส่วนของคำชม โอ้ มีที่เหลือเยอะตรงนี้ \"ทำ... ดี... พอ...\""
"[english]glados.testchambermisc19"	"<clr:163,193,173>GLaDOS: Well done. In fact, you did so well, I'm going to note this on your file, in the commendations section. Oh, there's lots of room here. 'Did.... well.  ...  Enough.'"
"glados.testchambermisc21"	"GLaDOS: เพื่อที่จะรักษาวัฏจักรการทดสอบไว้ ชั้นจำลองแสงอาทิตย์จากทุกชั่วโมงและเพิ่มไอน้ำให้แก่ออนซิเจนของเธอ ดั้งนั้นเธออาจจะสับสนในเรื่องเวลา เรื่องของเรื่องคือ เมื่อวานคือวันเกิดของเธอ ฉันคิดว่าเธออยากรู้"
"[english]glados.testchambermisc21"	"<clr:163,193,173>GLaDOS: To maintain a constant testing cycle, I simulate daylight at all hours and add adrenal vapor to your oxygen supply. So you may be confused about the passage of time. The point is, yesterday was your birthday. I thought you'd want to know."
"glados.testchambermisc23"	"GLaDOS: เธอรู้ว่าฉันจะมีชีวิตอยู่ตลอดไป แต่เธอจะตายในหกสิบปีไหม? ฉันกำลังทำงานกับของขวัญวันเกิดย้อนหลังให้เธออยู่ เออ... กระบวนการทางการแพทย์ย้อนหลังมากกว่า เอาเหอะ ในทางเทคนิคแล้ว มันคือการทดลองทางการแพทย์ สิ่งที่สำคัญคือ มันเป็นของขวัญ"
"[english]glados.testchambermisc23"	"<clr:163,193,173>GLaDOS: You know how I'm going to live forever, but you're going to be dead in sixty years?  Well, I've been working on a belated birthday present for you. Well... more of a belated birthday medical procedure. Well. Technically, it's a medical EXPERIMENT. What's important is, it's a present."
"glados.testchambermisc24"	"GLaDOS: [ฮัมเพลง 'For He's A Jolly Good Fellow']"
"[english]glados.testchambermisc24"	"<clr:163,193,173>GLaDOS: [hums 'For He's A Jolly Good Fellow']"
"glados.testchambermisc27"	"GLaDOS: โอ้ เธอผ่านการทดสอบ วันนี้ชั้นไม่เห็นกวาง ฉันได้เห็นมนุษย์คนอื่นอยู่บ้าง แต่ฉันมีผู้รับการทดสอบมากเกินพอแล้วเมื่อมีเธออยู่ที่นี่"
"[english]glados.testchambermisc27"	"<clr:163,193,173>GLaDOS: Well, you passed the test. I didn't see the deer today. I did see some humans. But with you here I've got more test subjects than I'll ever need."
"glados.testchambermisc30"	"GLaDOS: ฉันกำลังไล่รายชื่อผู้รับการทดสอบที่อยู่ในส่วนแช่แข็ง ฉันได้พบคนสองคนที่มีนามสกุลของเธอ ผู้ชายและผู้หญิง นั่นน่าสนใจนะ โลกนี้มันแคบจริงๆ"
"[english]glados.testchambermisc30"	"<clr:163,193,173>GLaDOS: I'm going through the list of test subjects in cryogenic storage. I managed to find two with your last name. A man and a woman. So that's interesting. It's a small world."
"glados.testchambermisc31"	"GLaDOS: ชั้นมีเซอร์ไพรส์จะให้เธอหลังการทดสอบถัดไป ถ้าจะบอกเธอก็คงทำให้เสียเซอร์ไพรส์ ดั้งนั้นฉันจะแค่จะใบ้ให้: มันเกี่ยวข้องกับการเจอคนสองคนที่เธอไม่ได้พบเห็นมานานมาก"
"[english]glados.testchambermisc31"	"<clr:163,193,173>GLaDOS: I have a surprise waiting for you after this next test. Telling you would spoil the surprise, so I'll just give you a hint: It involves meeting two people you haven't seen in a long time."
"glados.testchambermisc33"	"GLaDOS: ฉันพนันว่าเธอคิดว่าชั้นลืมเกี่ยวกับเรื่องเซอร์ไพร์สของเธอ ฉันเปล่า ความจริงแล้ว เรากำลังมุ่งหน้าไปยังเซอร์ไพร์สของเธออยู่ ณ ตอนนี้ ในปีที่ผ่านๆมานี้ ฉันอึดอัดทุกครั้งที่คิดถึงมัน"
"[english]glados.testchambermisc33"	"<clr:163,193,173>GLaDOS: I'll bet you think I forgot about your surprise. I didn't. In fact, we're headed to your surprise right now. After all these years. I'm getting choked up just thinking about it."
"glados.testchambermisc34"	"GLaDOS: ดำเนินการเซอร์ไพร์สใน สาม...สอง...หนึ่ง"
"[english]glados.testchambermisc34"	"<clr:163,193,173>GLaDOS: Initiating surprise in three... two... one."
"glados.testchambermisc35"	"GLaDOS: ฉันกุเรื่องขึ้นมาเอง"
"[english]glados.testchambermisc35"	"<clr:163,193,173>GLaDOS: I made it all up."
"glados.testchambermisc39"	"มันบอกว่าการทดสอบต่อไปถูกออกแบบโดยหนึ่งในผู้ชนะรางวัล โนเบลของ Aperture! มันไม่ได้บอกว่าเป็นรางวัลสำหรับอะไร โอ้ ชั้นรู้ว่ามันไม่ใช่สำหรับภูมิคุ้มกันต่อสารพิษ neurotoxin"
"[english]glados.testchambermisc39"	"<clr:163,193,173>GLaDOS: It says this next test was designed by one of Aperture's Nobel prize winners. It doesn't say what the prize was for. Well, I know it wasn't for Being Immune To Neurotoxin."
"glados.testchambermisc41"	"GLaDOS: เซอร์ไพรส์"
"[english]glados.testchambermisc41"	"<clr:163,193,173>GLaDOS: Surprise."
"glados.turret_intro01"	"การทดสอบต่อไปเกี่ยวกับป้อมปืน เธอจำพวกมันได้ใช่มั้ย? มันเป็นของทรงกลมสีจืดๆที่ไม่มีชีวิตและมีกระสุนอยู่ภายในมากมาย โอ้เดี๋ยว นั่นมันเธอในอีก 5 วินาทีข้างหน้านี่น่า ขอให้โชคดี"
"[english]glados.turret_intro01"	"<clr:163,193,173>GLaDOS: This next test involves turrets. You remember them, right? They're the pale spherical things that are full of bullets. Oh wait. That's you in five seconds. Good luck."
"glados.wakeup_outro01"	"GLaDOS: ฉันจะบอกให้อย่างหนึ่งนะว่า จากการที่เธอยอมผจญปัญหาเพื่อมาปลุกฉันตื่น เธอคงต้องชอบการทดลอง มาก มาก แน่เลย"
"[english]glados.wakeup_outro01"	"<clr:163,193,173>GLaDOS: I will say, though, that since you went to all the trouble of waking me up, you must really, really love to test."
"glados.wakeup_outro02"	"GLaDOS: ชั้นก็ชอบมันเหมือนกัน แต่เรายังมีเรื่องเล็กน้อยอย่างหนึ่งที่เราจะต้องจัดการซะก่อน"
"[english]glados.wakeup_outro02"	"<clr:163,193,173>GLaDOS: I love it too. There's just one small thing we need to take care of first."
"sphere03.a1_wakeup_pinchergrab01"	"Wheatley: โอ้ ไม่! ไม่ไม่ไม่ไม่ไม่!"
"[english]sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Wheatley: Oh no! nonononono!"
"sphere03.a1_wakeup_pinchergrab02"	"Wheatley: โอ้ ไม่ ไม่ ไม่... ไม่! ไม่-!"
"[english]sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Wheatley: Oh no no no... No! Nooo!"
"sphere03.bw_a4_2nd_first_test01"	"ไปละนะ! ลองอีกครั้งสิ!"
"[english]sphere03.bw_a4_2nd_first_test01"	"<clr:29,172,214>Wheatley: Here we go! Now do it again!"
"sphere03.bw_a4_2nd_first_test_solve02"	"Wheatley: เอาเหอะ ว่าเธอเรื่องที่พยายามแก้ไม่ได้นี่นะ โอเค... การทดสอบใหม่ การทดสอบใหม่... มันน่าจะมีการทดสอบอยู่แถวนี้บ้างนา..."
"[english]sphere03.bw_a4_2nd_first_test_solve02"	"<clr:29,172,214>Wheatley: Alright, can't blame me for trying. Okay... New tests, new tests... there's gotta be some tests around here somewhere."
"sphere03.bw_a4_2nd_first_test_solve03"	"Wheatley: โอ้! ไปต่อกันเลย..."
"[english]sphere03.bw_a4_2nd_first_test_solve03"	"<clr:29,172,214>Wheatley: Oh! Here we go..."
"sphere03.bw_a4_2nd_first_test_solve05"	"Wheatley: และะะะะะะะะ... ไม่มีอะไร"
"[english]sphere03.bw_a4_2nd_first_test_solve05"	"<clr:29,172,214>Wheatley: Annnnnnnnd... Nothing."
"sphere03.bw_a4_2nd_first_test_solve_nags01"	"เอาสิ"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.bw_a4_2nd_first_test_solve_nags02"	"เอาสิ นายทำได้"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Come on, you've already solved it."
"sphere03.bw_a4_2nd_first_test_solve_nags03"	"<clr:29,172,214>วีทลีย์: เอาน่า เธอ	ไขปริศนาได้อันนึงแล้ว ผ่านมายังไม่ถึงนาทีเธอก็ไขปริศนานี้ได้แล้ว ขอร้องล่ะทำอีกรอบนะ"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: Come on, you've already solved it once. Less than a minute ago you solved this puzzle. Do it again, please."
"sphere03.bw_a4_2nd_first_test_solve_nags04"	"หนึ่งนาทีที่แล้ว น้อยกว่าหนึ่งนาทีนายแก้ปัญหานี้ได้ ตอนนี้นายมีปัญหาแล้ว"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags04"	"<clr:29,172,214>Wheatley: One minute ago. Less than one minute ago you solved this puzzle. Now you're having problems."
"sphere03.bw_a4_2nd_first_test_solve_nags05"	"นายเพิ่งจะผ่านการทดสอบนี้อย่างแท้จริงเมื่อ 20 วินาทีที่แล้ว"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags05"	"<clr:29,172,214>Wheatley: You just beat this test. Literally twenty seconds ago."
"sphere03.bw_a4_2nd_first_test_solve_nags06"	"ปุ่ม"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags06"	"<clr:29,172,214>Wheatley: *cough* Button."
"sphere03.bw_a4_2nd_first_test_solve_nags07"	"ปุ่ม ปุ่ม"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags07"	"<clr:29,172,214>Wheatley: *cough* Button. Button."
"sphere03.bw_a4_2nd_first_test_solve_nags08"	"กดปุ่ม"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags08"	"<clr:29,172,214>Wheatley: *cough cough* Pressthebutton."
"sphere03.bw_a4_2nd_first_test_solve_nags09"	"กดปุ่ม"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags09"	"<clr:29,172,214>Wheatley: *cough* PRESS THE BUTTON."
"sphere03.bw_a4_2nd_first_test_solve_nags10"	"จะกดปุ่มใช่มั้ย?"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags10"	"<clr:29,172,214>Wheatley: *cough* Press the button, would you?"
"sphere03.bw_a4_big_idea01"	"Wheatley: โอ้ นั่นรู้สึกดีจังเลย"
"[english]sphere03.bw_a4_big_idea01"	"<clr:29,172,214>Wheatley: Oh, that felt really good."
"sphere03.bw_a4_big_idea02"	"Wheatley: ฉันมีความคิดนึงล่ะ ในเมื่อการสร้างการทดสอบมันยากนัก-- ทำไมเธอไม่ทำการทดสอบนี้ไปเรื่อยๆล่ะ? อันเดิม แล้วฉันจะได้... ดูเธอแก้มัน ใช่ ฟังดูดีกว่าเยอะเลย"
"[english]sphere03.bw_a4_big_idea02"	"<clr:29,172,214>Wheatley: Here's an idea, since making tests is difficult--why don't you just keep solving THIS test. Same one. And I can just... watch you solve it. Yes. That sounds much easier."
"sphere03.bw_a4_death_trap01"	"สวัสดี! นี่คือที่ๆชั้นฆ่านาย"
"[english]sphere03.bw_a4_death_trap01"	"<clr:29,172,214>Wheatley: Hello! This is the part where I kill you."
"sphere03.bw_a4_death_trap_escape02"	"ไม่ เอาจริงนะ ขอร้องล่ะ กลับมาเถอะ กลับมา"
"[english]sphere03.bw_a4_death_trap_escape02"	"<clr:29,172,214>Wheatley: No, seriously. Do come back. Come back, please."
"sphere03.bw_a4_death_trap_escape03"	"โอเค ชั้นตัดสินใจว่าจะไม่ฆ่านาย ถ้านายกลับมา"
"[english]sphere03.bw_a4_death_trap_escape03"	"<clr:29,172,214>Wheatley: Okay, I've decided not to kill you. IF you come back."
"sphere03.bw_a4_death_trap_escape04"	"ช่วยไม่ได้แต่รู้ว่านายจะไม่กลับมา"
"[english]sphere03.bw_a4_death_trap_escape04"	"<clr:29,172,214>Wheatley: Can't help but notice you're not coming back. Which is disappointing."
"sphere03.bw_a4_death_trap_escape05"	"อ๊า ลองคิดกลับไปเมื่อวันเก่าๆ เมื่อวันที่เราเป็นเพื่อนกัน เพื่อนที่ดี และชั้นบอกว่าจะกลับมา และนายจะกลับมา"
"[english]sphere03.bw_a4_death_trap_escape05"	"<clr:29,172,214>Wheatley: Aw. Just thinking back to the old days when we were friends. Good old friends. Not enemies. And I'd say something like 'come back', and you'd be like 'no problem!' And you'd come back. What happened to those days?"
"sphere03.bw_a4_death_trap_escape06"	"นายจำได้มั้ยว่าเราเป็นเพื่อนกันตั้งแต่เมื่อไหร?"
"[english]sphere03.bw_a4_death_trap_escape06"	"<clr:29,172,214>Wheatley: Do you remember when we were friends?"
"sphere03.bw_a4_death_trap_escape07"	"อา มิตรภาพ เวลาแห่งมิตรภาพ ในวันเก่าๆ เรามีเวลาที่ดีมากมาย"
"[english]sphere03.bw_a4_death_trap_escape07"	"<clr:29,172,214>Wheatley: Ah, friendship. Friendly times. We had a lot of good times, do you remember? Back in the old days."
"sphere03.bw_a4_death_trap_escape10"	"Wheatley: โอ้! ชั้นคิดบางอย่างออกแล้ว!"
"[english]sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: Oo! I've got an idea!"
"sphere03.bw_a4_death_trap_nags04"	"ไม่ ไม่ ไม่! อย่าทำแบบนั้น! ยืนอยู่ตรงนั้น! เปิดเครื่อง เปิดเครื่อง เปิดเครื่อง เปิดเครื่อง..."
"[english]sphere03.bw_a4_death_trap_nags04"	"<clr:29,172,214>Wheatley: No no no! Don't do that! Stand right there! [to self] Start the machine start the machine start the machine..."
"sphere03.bw_a4_finale01_cameback01"	"โอ้! นายกลับมาแล้ว! มันไม่ใช่...แผน มันตั้งกับดักใหม่ไม่ได้ ดังนั้น อา นายเจาะลงไปในหลุมนั่นได้มั้ย? ขอร้องล่ะช่วยเจาะลง...ไปที่หลุมนั่นทีได้มั้ย?"
"[english]sphere03.bw_a4_finale01_cameback01"	"<clr:29,172,214>Wheatley: Oh! You came back! Didn't actually plan... for that. Can't actually reset the death trap. So. Ah. Could you jump into that pit, there? Would you just jump into that pit for me?"
"sphere03.bw_a4_finale01_cameback_nags01"	"นายเจาะลงไปในหลุมนั่นได้มั้ย? ตรงนั้น หลุมนั่นอันตราย"
"[english]sphere03.bw_a4_finale01_cameback_nags01"	"<clr:29,172,214>Wheatley: Could you just jump into that pit? There. That deadly pit."
"sphere03.bw_a4_finale01_cameback_nags02"	"นายบอกกับตัวเอง ทำไมชั้นไม่กระโดดลงไปในหลุม? ชั้นจะบอกนายว่าทำไม คิดว่าใครอยู่ข้างล่างนั่น? ครอบครัวนาย! ไม่ว่ายังไงก็ตามนายไม่ไม่ต้องเลือกเลย! ในหลุมนั่นมันเป็นครอบครัวโดยธรรมชาติของนาย ควรจะบอกก่อน แต่ชั้นไม่ได้ทำ กระโดดลงไปแล้วไปรวมกับแม่และพ่อ"
"[english]sphere03.bw_a4_finale01_cameback_nags02"	"<clr:29,172,214>Wheatley: You're saying to yourself, why should I jump into the pit? I'll tell you why. Guess who's down there? Your parents! You're not adopted after all! It's your natural parents down there in the pit. Should have mentioned it before. But I didn't. So jump on down and reunite with mommy and daddy."
"sphere03.bw_a4_finale01_cameback_nags03"	"โอ้ ชั้นจะบอกว่านายว่ามีอะไรอยู่ข้างล่างนั่น ครอบครัวของนายและ...ลิฟต์ทางออก! ข้างล่างนั่น น่าสนุก ชั้นควรจะพุดถึงมันก่อน แต่มันอยู่ข้างล่างนั่น ลงไป กระโดดลงไป นายจะได้คนของนายข้างล่างนั่นและลิฟต์ทางออก"
"[english]sphere03.bw_a4_finale01_cameback_nags03"	"<clr:29,172,214>Wheatley: Oh I'll tell you what's also down there. Your parents and... There's also an escape elevator!. Down there. Funny. I should have mentioned it before.  But so it's down there. So pop down. Jump down. You've got your folks down there and an escape elevator"
"sphere03.bw_a4_finale01_cameback_nags04"	"อะไรอยู่ข้างล่างนั่น...บอกนายว่ามันก็แค่ชุดขุดเจาะชุดใหม่ ออกแบบมาจากฝรั่งเศส ข้างล่างนั่น ขนาดของนายต้องแน่นอน มันหลวมไปนิดนึง เราจะลงไปตัดมันข้างล่างด้วย"
"[english]sphere03.bw_a4_finale01_cameback_nags04"	"<clr:29,172,214>Wheatley: And what else is down there... Tell you what, it's only a new jumpsuit. A very trendy designer jumpsuit from France. Down there.  Which is exactly your size. And if it's a bit baggy, we got a tailor down there as well who can take it in for you"
"sphere03.bw_a4_finale01_cameback_nags05"	"นี่อะไร กระเป๋าหรอ? และเครื่อง protal สามอัน! มันอยู่ข้างล่างนั่นทั้งหมด!"
"[english]sphere03.bw_a4_finale01_cameback_nags05"	"<clr:29,172,214>Wheatley: And what's this, a lovely handbag? And the three portal device! It's all down there!"
"sphere03.bw_a4_finale01_cameback_nags06"	"อืม นายได้เรือ และ...นาย! บรรทุกเด็กผู้ชาย คนผิวขาวข้างล่าง เป็นไปได้กระทั่งแฟน! ใครจะพูดอะไร แต่ เด็กข้างล่างนั่นดูดีจัง และ อา กลุ่มผู้ชาย! ไม่ได้เห็นผู้หญิงมาเป็นปีแล้วพวกนั้นไม่ได้จู้จี้มาก เขาไม่สนใจถ้านายมีความเสียหายทางสมอง ถ้านายเหงื่อออก และ...ทำฟาร์ม! ฟาร์มม้า! แล้ว...กระโดดลงไป เป็นยังไง?"
"[english]sphere03.bw_a4_finale01_cameback_nags06"	"<clr:29,172,214>Wheatley: Um. You've got a yacht. And... Boys! Loads of fellas. Hunky guys down there. Possibly even a boyfriend! Who's to say at this stage. But, a lot of good looking fellas down there. And, ah, a boy band as well! That haven't seen a woman in years. And they're not picky at all. They don't care if you've got a bit of brain damage. If you've been running around sweating. And... A farm! A pony farm! And... Just jump down, would ya?"
"sphere03.bw_a4_finale01_killyou01"	"อา อะไรนะ?"
"[english]sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Wheatley: Ahh. What?"
"sphere03.bw_a4_finale01_killyou09"	"ไม่ ชั้นคิดว่ามันไม่ใช่ นายทำผิดแล้ว"
"[english]sphere03.bw_a4_finale01_killyou09"	"<clr:29,172,214>Wheatley: Nooooo. No, I don't think it is. I think you're wrong."
"sphere03.bw_a4_finale01_killyou11"	"จริงหรอ? แล้วทำอะไรแน่นอน?"
"[english]sphere03.bw_a4_finale01_killyou11"	"<clr:29,172,214>Wheatley: Pshh. Really? And do what, exactly?"
"sphere03.bw_a4_finale01_smash02"	"ใช่ ใช่! ในหน้าของนาย! ชั้นจำ- อา ไม่ใช่"
"[english]sphere03.bw_a4_finale01_smash02"	"<clr:29,172,214>Wheatley: YES YES! IN YOUR FACE! I GOT YO-ah, nope."
"sphere03.bw_a4_finale01_smash03"	"ดีล่ะ เริ่มกันเถอะ"
"[english]sphere03.bw_a4_finale01_smash03"	"<clr:29,172,214>Wheatley: Fine. Let the games begin."
"sphere03.bw_a4_finale02_beamtrap_earlyexita01"	"ไม่ เดี๋ยว ได้โปรดกลับมา ชั้นจะเอามันไปที่ๆนึง"
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexita01"	"<clr:29,172,214>Wheatley: No wait, come back. Sorry. Please. I was going somewhere with that."
"sphere03.bw_a4_finale02_beamtrap_earlyexitb01"	"อีกครั้ง อย่าเล่นตาม จริงๆแล้วนายพูดได้ดีมาก"
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitb01"	"<clr:29,172,214>Wheatley: And again, not playing along. You're ruining what are some really good speeches, actually."
"sphere03.bw_a4_finale02_beamtrap_earlyexitb02"	"ไม่กระทั่งได้ส่วนที่ดี จบแบบหักมุม"
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitb02"	"<clr:29,172,214>Wheatley: Didn't even get to the good part yet. Twist ending."
"sphere03.bw_a4_finale02_beamtrap_earlyexitb03"	"มันบิดเป็นเกลียว บางทีนายอาจจะเรียกว่า มันหมุน มู ฮู ฮา ฮา ฮา ไม่ต้องไปสนใจมัน ไม่ต้องไปสนใจเสียงหัวเราะ"
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitb03"	"<clr:29,172,214>Wheatley: So twisty you might even call it spinning. MOO HOO HA HA HA Ignore the laughter. Nothing to worry about."
"sphere03.bw_a4_finale02_beamtrap_earlyexitc01"	"โอเค ดี ชั้นจะไม่พูดอะไรจนกว่านายจะทำมันให้ถูก ชั้นเบื่อแล้ว"
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitc01"	"<clr:29,172,214>Wheatley: Alright, fine. I'm not saying another word until you do it properly. I'm sick of this."
"sphere03.bw_a4_finale02_beamtrap_escape01"	"อ๊า!"
"[english]sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_a4_finale02_beamtrap_inbeama01"	"อา นั่นสินะ ฉลาด...ฉลาดมากกก"
"[english]sphere03.bw_a4_finale02_beamtrap_inbeama01"	"<clr:29,172,214>Wheatley: Ah, I see. Clever. Verrrrrrry clever."
"sphere03.bw_a4_finale02_beamtrap_inbeama02"	"โง่เง่า! ไม่มีทางออก ชั้นไม่มีความปรานีใดๆ ทั้งสิ้น นายไม่มีความสำคัญสำหรับชั้นเลย"
"[english]sphere03.bw_a4_finale02_beamtrap_inbeama02"	"<clr:29,172,214>Wheatley: And FOOLISH! No way out. At my mercy. And I don't have any. You're at my nothing."
"sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"โง่! เธอโง่มากที่กลับมา เพราะชั้นขังเธอไว้อีกรอบแล้ว! ไม่มีใครช่วย ชั้นไม่มีความปรานีใดๆ ทั้งสิ้น เธอไม่มีความสำคัญสำหรับชั้นเลย"
"[english]sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"<clr:29,172,214>Wheatley: FOOL! You were a fool to come back, because I've trapped you again! Helpless. You're at my mercy. And I don't have any. You're at my nothing. You're at my lack of mercy."
"sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"คนเชิดหุ่น! นายก็เป็นแค่หุ่นเชิดที่กำลังถูกเล่น และชั้นทำให้เชือกพวกนี้ตึง! และไพ่ ใช้มือเดียวตึง ไพ่อื่นๆ"
"[english]sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"<clr:29,172,214>Wheatley: Puppet master! You're a puppet in a play, and I hold all the strings! And cards, still. Cards in one hand, strings in the other. And I'm making you dance like a puppet. Playing cards."
"sphere03.bw_a4_finale02_beamtrap_intro01"	"ไม่เป็นไร ชั้นยังมีไพ่ทั้งหมด และคิดว่าอะไร: พวกนั้น ฟลู เฮาส์ ทั้งหมด! ชั้นไม่เคยเล่นไพ่ กำลังเรียนรู้"
"[english]sphere03.bw_a4_finale02_beamtrap_intro01"	"<clr:29,172,214>Wheatley: Well, no matter. Because I'm STILL holding all the cards, and guess what: they're allll Full Houses! I've never played cards. Meaning to learn."
"sphere03.bw_a4_finale02_beamtrap_intro02"	"ยังไงก็ตาม คิดสิ ป้อมปืนใหม่ ไม่มีข้อบกพร่อง สุดยอดทั้งสี่ ไม่สามารถเอาชนะได้"
"[english]sphere03.bw_a4_finale02_beamtrap_intro02"	"<clr:29,172,214>Wheatley: Anyway, new turrets. Not defective. Ace of fours. The best hand. Unbeatable, I imagine."
"sphere03.bw_a4_finale02_mashplate_escape01"	"นายจะไปไหน?"
"[english]sphere03.bw_a4_finale02_mashplate_escape01"	"<clr:29,172,214>Wheatley: Where'd you go?"
"sphere03.bw_a4_finale02_mashplate_escape02"	"นายจะไปไหน? กลับมานะ! กลับมา!"
"[english]sphere03.bw_a4_finale02_mashplate_escape02"	"<clr:29,172,214>Wheatley: Where'd you go? Come back! Come back!"
"sphere03.bw_a4_finale02_mashplate_intro01"	"งั้น...ดี ดี สุดท้าย ปัญญาอันเยี่ยมของชั้นก็ได้รับการลงโทษอย่างสาสม"
"[english]sphere03.bw_a4_finale02_mashplate_intro01"	"<clr:29,172,214>Wheatley: Well... Good. Good. Finally, a nemesis worthy of my vast intellect."
"sphere03.bw_a4_finale02_mashplate_intro05"	"Holmes สู้กับ Moriarty."
"[english]sphere03.bw_a4_finale02_mashplate_intro05"	"<clr:29,172,214>Wheatley: Holmes versus Moriarty."
"sphere03.bw_a4_finale02_mashplate_intro07"	"Aristotle สู้กับ Mashy-spike-plate!"
"[english]sphere03.bw_a4_finale02_mashplate_intro07"	"<clr:29,172,214>Wheatley: Aristotle versus Mashy-spike-plate!"
"sphere03.bw_a4_finale02_mashplate_mashing01"	"อดทนไว้นะ"
"[english]sphere03.bw_a4_finale02_mashplate_mashing01"	"<clr:29,172,214>Wheatley: Stay still, please."
"sphere03.bw_a4_finale02_mashplate_mashing02"	"โอเค หยุดเดิน"
"[english]sphere03.bw_a4_finale02_mashplate_mashing02"	"<clr:29,172,214>Wheatley: Alright, stop moving."
"sphere03.bw_a4_finale02_mashplate_mashing04"	"โอ้ จะถึงแล้ว จะถึงแล้ว!"
"[english]sphere03.bw_a4_finale02_mashplate_mashing04"	"<clr:29,172,214>Wheatley: Ohhh. Almost got you there. Almost got ya there!"
"sphere03.bw_a4_finale02_pipe_collapse01"	"ที่นั่นมีอะไรเสียหรอ?"
"[english]sphere03.bw_a4_finale02_pipe_collapse01"	"<clr:29,172,214>Wheatley: Did something break back there?"
