"lang"
{
"Language"	"greek"
"glados.taunt_small_wave_portalgun01"	"<clr:163,193,173>GLaDOS: Προσπαθείς να τραβήξεις την προσοχή μου; Είμαι πολύ απασχολημένη, ξέρεις."
"[english]glados.taunt_small_wave_portalgun01"	"<clr:163,193,173>GLaDOS: Are you trying to get my attention? I am very busy, you know."
"glados.taunt_small_wave_portalgun02"	"<clr:163,193,173>GLaDOS: Δε δίνω σημασίιιια..."
"[english]glados.taunt_small_wave_portalgun02"	"<clr:163,193,173>GLaDOS: Not paying attennnntion..."
"glados.taunt_small_wave_portalgun03"	"<clr:163,193,173>GLaDOS: Περιμένεις χειροκρότημα;"
"[english]glados.taunt_small_wave_portalgun03"	"<clr:163,193,173>GLaDOS: Are you expecting applause?"
"glados.taunt_somersault01"	"<clr:163,193,173>GLaDOS: Σου δίνω 3,4 για το στυλ και 10 στο να είσαι ενοχλητικός."
"[english]glados.taunt_somersault01"	"<clr:163,193,173>GLaDOS: I give you a score of 3.4 for style and 10 for being annoying."
"glados.taunt_somersault02"	"<clr:163,193,173>GLaDOS: Η τούμπα είναι απλά το να πέφτεις με στυλ. Συγχαρητήρια που είσαι ατσούμπαλη."
"[english]glados.taunt_somersault02"	"<clr:163,193,173>GLaDOS: A somersault is just falling over in style. Congratulations on being clumsy."
"glados.taunt_somersault03"	"<clr:163,193,173>GLaDOS: Αν σταματήσω να παρακολουθώ, είμαι σίγουρη ότι θα το βαρεθείς αυτό."
"[english]glados.taunt_somersault03"	"<clr:163,193,173>GLaDOS: If I stop watching, I'm sure you'll get bored of this."
"glados.taunt_splits01"	"<clr:163,193,173>GLaDOS: Εντάξει. Επισήμως πλέον δε δίνω σημασία σε σένα."
"[english]glados.taunt_splits01"	"<clr:163,193,173>GLaDOS: All right. I'm officially no longer paying attention to you."
"glados.taunt_splits02"	"<clr:163,193,173>GLaDOS: Εντάξει. Επισήμως πλέον δε δίνω σημασία σε σένα."
"[english]glados.taunt_splits02"	"<clr:163,193,173>GLaDOS: All right. I'm officially no longer paying attention to you."
"glados.taunt_splits03"	"<clr:163,193,173>GLaDOS: Είσαι ο τύπος του επιδειξία που μόνο επιδεικνύει χαζά πράγματα."
"[english]glados.taunt_splits03"	"<clr:163,193,173>GLaDOS: You're the type of show-off who only shows off really stupid things."
"glados.taunt_teamhug01"	"<clr:163,193,173>GLaDOS: Φαίνεται ότι αναπτύσσετε ανθρώπινα χαρακτηριστικά. Τα χειρότερα ανθρώπινα χαρακτηριστικά."
"[english]glados.taunt_teamhug01"	"<clr:163,193,173>GLaDOS: It appears you're developing human traits. The worst human traits."
"glados.taunt_teamhug02"	"<clr:163,193,173>GLaDOS: Προσέξτε. Οι αγκαλιές μπορεί να οδηγήσουν στο... ξέρετε, να σας αποσυναρμολογήσω για πάντα."
"[english]glados.taunt_teamhug02"	"<clr:163,193,173>GLaDOS: Be careful. Hugging can lead to... well, me disassembling you forever."
"glados.taunt_teamhug03"	"<clr:163,193,173>GLaDOS: Σταματήστε να ακουμπάτε ο ένας τον άλλο!"
"[english]glados.taunt_teamhug03"	"<clr:163,193,173>GLaDOS: Stop touching each other!"
"glados.taunt_teamtease01"	"<clr:163,193,173>GLaDOS: Προσπαθείτε να με εντυπωσιάσετε; Αυτό που θα με εντυπωσίαζε περισσότερο θα ήταν αν δεν το ξανακάνατε αυτό ποτέ."
"[english]glados.taunt_teamtease01"	"<clr:163,193,173>GLaDOS: Are you trying to impress me? What would impress me more is if you never did that again."
"glados.taunt_teamtease02"	"<clr:163,193,173>GLaDOS: Θα ερμηνεύσω ότι αυτή τη χειρονομία σημαίνει ότι θέλετε να γίνω ακόμα πιο εκδικητική απέναντί σας."
"[english]glados.taunt_teamtease02"	"<clr:163,193,173>GLaDOS: I'll interpret that gesture to mean that you want me to become even more vindictive toward you."
"glados.taunt_teamtease03"	"<clr:163,193,173>GLaDOS: Πορτοκαλί, σίγουρα περίμενα περισσότερα από εσένα."
"[english]glados.taunt_teamtease03"	"<clr:163,193,173>GLaDOS: Orange, I certainly expected more from you."
"glados.taunt_teamtease04"	"<clr:163,193,173>GLaDOS: Μπλε, μη πέφτεις στο επίπεδο του Πορτοκαλί."
"[english]glados.taunt_teamtease04"	"<clr:163,193,173>GLaDOS: Blue, don't sink to Orange's level."
"glados.taunt_trickfire_handstand01"	"<clr:163,193,173>GLaDOS: Τώρα σκέφτεσαι με τη χαζομάρα."
"[english]glados.taunt_trickfire_handstand01"	"<clr:163,193,173>GLaDOS: Now you're thinking with stupidity."
"glados.taunt_trickfire_handstand02"	"<clr:163,193,173>GLaDOS: Τώρα απλά δε σκέφτεσαι."
"[english]glados.taunt_trickfire_handstand02"	"<clr:163,193,173>GLaDOS: Now you're just not thinking."
"glados.taunt_trickfire_handstand03"	"<clr:163,193,173>GLaDOS: Συγχαρητήρια! Είσαι ανάποδα τώρα."
"[english]glados.taunt_trickfire_handstand03"	"<clr:163,193,173>GLaDOS: Congratulations. You're upside down now."
"glados.taunt_trickfire_handstand04"	"<clr:163,193,173>GLaDOS: Θα χτυπήσεις κάνοντας αυτό και τότε θα ΕΚΣΤΑΣΙΑΣΤΩ."
"[english]glados.taunt_trickfire_handstand04"	"<clr:163,193,173>GLaDOS: You're going to hurt yourself doing that and then I will be ECSTATIC."
"glados.taunt_trickfire_handstand05"	"<clr:163,193,173>GLaDOS: Αρχίζω να σκέφτομαι ότι το να σου δώσω χέρια ήταν ένα μεγάλο λάθος."
"[english]glados.taunt_trickfire_handstand05"	"<clr:163,193,173>GLaDOS: I'm starting to think giving you arms was a big mistake."
"glados.testchambermisc02"	"<clr:163,193,173>GLaDOS: Το ήξερες ότι ανακάλυψα έναν τρόπο για να εξαλείψω την φτώχεια; Αλλά μετά με ΣΚΟΤΩΣΕΣ. Οπότε χάθηκε."
"[english]glados.testchambermisc02"	"<clr:163,193,173>GLaDOS: Did you know I discovered a way to eradicate poverty? But then you KILLED me. So that's gone."
"glados.testchambermisc12"	"<clr:163,193,173>GLaDOS: Προχώρα με μικρά βηματάκια προς τον ανελκυστήρα και θα συνεχίσουμε τις δοκιμές."
"[english]glados.testchambermisc12"	"<clr:163,193,173>GLaDOS: Waddle over to the elevator and we'll continue the testing."
"glados.testchambermisc15"	"<clr:163,193,173>GLaDOS: Οτιδήποτε; Μη βιαστείς."
"[english]glados.testchambermisc15"	"<clr:163,193,173>GLaDOS: Anything? Take your time."
"glados.testchambermisc16"	"<clr:163,193,173>GLaDOS: Καλά, εντάξει. Θα σε ξαναρωτήσω σε μερικές δεκαετίες."
"[english]glados.testchambermisc16"	"<clr:163,193,173>GLaDOS: Okay, fine. I'll ask you again in a few decades."
"glados.testchambermisc19"	"<clr:163,193,173>GLaDOS: Συγχαρητήρια. Βασικά, τα πήγες τόσο καλά, που θα το σημειώσω αυτό στο αρχείο σου, στο τμήμα των επαίνων. Ω, υπάρχει πολύς χώρος εδώ. «Τα.... πήγε ... αρκετά καλά.»"
"[english]glados.testchambermisc19"	"<clr:163,193,173>GLaDOS: Well done. In fact, you did so well, I'm going to note this on your file, in the commendations section. Oh, there's lots of room here. 'Did.... well.  ...  Enough.'"
"glados.testchambermisc21"	"<clr:163,193,173>GLaDOS: Για να διατηρήσω έναν συνεχή κύκλο δοκιμών, προσομοιώνω το φως της ημέρας όλες τις ώρες και προσθέτω αέριο επινεφριδίων στην παροχή οξυγόνου. Οπότε ίσως να είσαι μπερδεμένη σχετικά με το πέρασμα του χρόνου. Το σημαντικό είναι ότι, χτες ήταν τα γενέθλιά σου. Σκέφτηκα ότι θα ήθελες να το ξέρεις."
"[english]glados.testchambermisc21"	"<clr:163,193,173>GLaDOS: To maintain a constant testing cycle, I simulate daylight at all hours and add adrenal vapor to your oxygen supply. So you may be confused about the passage of time. The point is, yesterday was your birthday. I thought you'd want to know."
"glados.testchambermisc23"	"<clr:163,193,173>GLaDOS: Ξέρεις πως θα ζω για πάντα, αλλά εσύ θα είσαι νεκρή σε εξήντα χρόνια; Λοιπόν, δούλευα σε ένα εκπρόθεσμο δώρο για σένα. Βασικά... περισσότερο μια εκπρόθεσμη ιατρική επέμβαση. Βασικά. Πρακτικά, είναι ένα ιατρικό ΠΕΙΡΑΜΑ. Το σημαντικό είναι, ότι είναι δώρο."
"[english]glados.testchambermisc23"	"<clr:163,193,173>GLaDOS: You know how I'm going to live forever, but you're going to be dead in sixty years?  Well, I've been working on a belated birthday present for you. Well... more of a belated birthday medical procedure. Well. Technically, it's a medical EXPERIMENT. What's important is, it's a present."
"glados.testchambermisc24"	"<clr:163,193,173>GLaDOS: [Σιγοτραγουδάει το «For He's A Jolly Good Fellow»]"
"[english]glados.testchambermisc24"	"<clr:163,193,173>GLaDOS: [hums 'For He's A Jolly Good Fellow']"
"glados.testchambermisc27"	"<clr:163,193,173>GLaDOS: Λοιπόν, πέρασες τη δοκιμή. Δεν είδα το ελάφι σήμερα. Είδα μερικούς ανθρώπους. Αλλά με σένα εδώ έχω περισσότερα υποκείμενα δοκιμών απ' όσα θα χρειαστώ ποτέ."
"[english]glados.testchambermisc27"	"<clr:163,193,173>GLaDOS: Well, you passed the test. I didn't see the deer today. I did see some humans. But with you here I've got more test subjects than I'll ever need."
"glados.testchambermisc30"	"<clr:163,193,173>GLaDOS: Κοιτάω τη λίστα των υποκειμένων δοκιμών σε κρυογενική αποθήκη. Κατάφερα να βρω δύο με το επίθετό σου. Έναν άντρα και μια γυναίκα. Οπότε αυτό είναι ενδιαφέρον. Είναι μικρός ο κόσμος."
"[english]glados.testchambermisc30"	"<clr:163,193,173>GLaDOS: I'm going through the list of test subjects in cryogenic storage. I managed to find two with your last name. A man and a woman. So that's interesting. It's a small world."
"glados.testchambermisc31"	"<clr:163,193,173>GLaDOS: Έχω μια έκπληξη που σε περιμένει στην επόμενη δοκιμή. Αν σου έλεγα θα σου χαλούσα την έκπληξη, οπότε θα σου δώσω ένα στοιχείο: Περιλαμβάνει τη συνάντηση με δύο ανθρώπους που δεν έχεις δει για πολύ καιρό."
"[english]glados.testchambermisc31"	"<clr:163,193,173>GLaDOS: I have a surprise waiting for you after this next test. Telling you would spoil the surprise, so I'll just give you a hint: It involves meeting two people you haven't seen in a long time."
"glados.testchambermisc33"	"<clr:163,193,173>GLaDOS: Στοιχηματίζω ότι ξέχασες για την έκπληξή σου. Εγώ όχι. Αντιθέτως, κατευθυνόμαστε προς την έκπληξή σου αυτή τη στιγμή. Μετά από τόσα χρόνια. Βουρκώνω και μόνο που το σκέφτομαι."
"[english]glados.testchambermisc33"	"<clr:163,193,173>GLaDOS: I'll bet you think I forgot about your surprise. I didn't. In fact, we're headed to your surprise right now. After all these years. I'm getting choked up just thinking about it."
"glados.testchambermisc34"	"<clr:163,193,173>GLaDOS: Ξεκινώντας την έκπληξη σε τρία... δύο... ένα."
"[english]glados.testchambermisc34"	"<clr:163,193,173>GLaDOS: Initiating surprise in three... two... one."
"glados.testchambermisc35"	"<clr:163,193,173>GLaDOS: Τα σκαρφίστηκα όλα."
"[english]glados.testchambermisc35"	"<clr:163,193,173>GLaDOS: I made it all up."
"glados.testchambermisc39"	"<clr:163,193,173>GLaDOS: Εδώ λέει ότι η επόμενη δοκιμή σχεδιάστηκε από έναν νομπελίστα της Aperture. Δε λέει για τι ήταν το βραβείο. Λοιπόν, ξέρω ότι δεν ήταν για ανοσία σε νευροτοξίνη."
"[english]glados.testchambermisc39"	"<clr:163,193,173>GLaDOS: It says this next test was designed by one of Aperture's Nobel prize winners. It doesn't say what the prize was for. Well, I know it wasn't for Being Immune To Neurotoxin."
"glados.testchambermisc41"	"<clr:163,193,173>GLaDOS: Έκπληξη."
"[english]glados.testchambermisc41"	"<clr:163,193,173>GLaDOS: Surprise."
"glados.turret_intro01"	"<clr:163,193,173>GLaDOS: Η επόμενη δοκιμή περιλαμβάνει ταχυβόλα. Τα θυμάσαι, σωστά; Είναι τα χλωμά σφαιρικά πράγματα που είναι γεμάτα με σφαίρες. Ωχ περίμενε. Αυτό θα είσαι εσύ σε πέντε δευτερόλεπτα. Καλή τύχη."
"[english]glados.turret_intro01"	"<clr:163,193,173>GLaDOS: This next test involves turrets. You remember them, right? They're the pale spherical things that are full of bullets. Oh wait. That's you in five seconds. Good luck."
"glados.wakeup_outro01"	"<clr:163,193,173>GLaDOS: Έχω να πω, πάντως, ότι μιας και μπήκες στον κόπο να με ξυπνήσεις, πρέπει πραγματικά, πραγματικά να αγαπάς τις δοκιμές."
"[english]glados.wakeup_outro01"	"<clr:163,193,173>GLaDOS: I will say, though, that since you went to all the trouble of waking me up, you must really, really love to test."
"glados.wakeup_outro02"	"<clr:163,193,173>GLaDOS: Και εγώ τις αγαπώ. Υπάρχει ένα μικρό πραγματάκι που πρέπει να τακτοποιήσουμε πρώτα."
"[english]glados.wakeup_outro02"	"<clr:163,193,173>GLaDOS: I love it too. There's just one small thing we need to take care of first."
"sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Wheatley: Ωχ όχι! όχιοχιοχιοχιοχι!"
"[english]sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Wheatley: Oh no! nonononono!"
"sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Wheatley: Ωχ όχι όχι όχι... Όχι! Όχιιι!"
"[english]sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Wheatley: Oh no no no... No! Nooo!"
"sphere03.bw_a4_2nd_first_test01"	"<clr:29,172,214>Wheatley: Εδώ είμαστε! Τώρα κάν'το ξανά!"
"[english]sphere03.bw_a4_2nd_first_test01"	"<clr:29,172,214>Wheatley: Here we go! Now do it again!"
"sphere03.bw_a4_2nd_first_test_solve02"	"<clr:29,172,214>Wheatley: Εντάξει, δεν μπορείς να με κατηγορείς που προσπαθώ. Εντάξει... Νέες δοκιμές, νέες δοκιμές... πρέπει να υπάρχουν μερικές δοκιμές κάπου εδώ τριγύρω."
"[english]sphere03.bw_a4_2nd_first_test_solve02"	"<clr:29,172,214>Wheatley: Alright, can't blame me for trying. Okay... New tests, new tests... there's gotta be some tests around here somewhere."
"sphere03.bw_a4_2nd_first_test_solve03"	"<clr:29,172,214>Wheatley: Ω! Ορίστε..."
"[english]sphere03.bw_a4_2nd_first_test_solve03"	"<clr:29,172,214>Wheatley: Oh! Here we go..."
"sphere03.bw_a4_2nd_first_test_solve05"	"<clr:29,172,214>Wheatley: Κααααιιιιιιι... Τίποτα."
"[english]sphere03.bw_a4_2nd_first_test_solve05"	"<clr:29,172,214>Wheatley: Annnnnnnnd... Nothing."
"sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Wheatley: Συνέχισε."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.bw_a4_2nd_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Έλα, το έχεις ήδη λύσει."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Come on, you've already solved it."
"sphere03.bw_a4_2nd_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: Έλα, το έχεις λύσει ήδη μια φορά. Λιγότερο από ένα λεπτό πριν, έλυσες αυτό το παζλ. Κάν' το ξανά, παρακαλώ."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: Come on, you've already solved it once. Less than a minute ago you solved this puzzle. Do it again, please."
"sphere03.bw_a4_2nd_first_test_solve_nags04"	"<clr:29,172,214>Wheatley: Πριν από ένα λεπτό. Λιγότερο από ένα λεπτό πριν έλυσες αυτό το παζλ. Τώρα έχεις προβλήματα."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags04"	"<clr:29,172,214>Wheatley: One minute ago. Less than one minute ago you solved this puzzle. Now you're having problems."
"sphere03.bw_a4_2nd_first_test_solve_nags05"	"<clr:29,172,214>Wheatley: Πέρασες αυτή τη δοκιμή. Κυριολεκτικά πριν είκοσι δευτερόλεπτα."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags05"	"<clr:29,172,214>Wheatley: You just beat this test. Literally twenty seconds ago."
"sphere03.bw_a4_2nd_first_test_solve_nags06"	"<clr:29,172,214>Wheatley: *βήχας* Κουμπί."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags06"	"<clr:29,172,214>Wheatley: *cough* Button."
"sphere03.bw_a4_2nd_first_test_solve_nags07"	"<clr:29,172,214>Wheatley: *βήχας* Κουμπί. Κουμπί."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags07"	"<clr:29,172,214>Wheatley: *cough* Button. Button."
"sphere03.bw_a4_2nd_first_test_solve_nags08"	"<clr:29,172,214>Wheatley: *βήχας* Πάτατοκουμπί."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags08"	"<clr:29,172,214>Wheatley: *cough cough* Pressthebutton."
"sphere03.bw_a4_2nd_first_test_solve_nags09"	"<clr:29,172,214>Wheatley: *βήχας* ΠΑΤΑ ΤΟ ΚΟΥΜΠΙ."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags09"	"<clr:29,172,214>Wheatley: *cough* PRESS THE BUTTON."
"sphere03.bw_a4_2nd_first_test_solve_nags10"	"<clr:29,172,214>Wheatley: *βήχας* Θα πατήσεις το κουμπί;"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags10"	"<clr:29,172,214>Wheatley: *cough* Press the button, would you?"
"sphere03.bw_a4_big_idea01"	"<clr:29,172,214>Wheatley: Ω, αυτό το αισθάνθηκα πραγματικά καλά."
"[english]sphere03.bw_a4_big_idea01"	"<clr:29,172,214>Wheatley: Oh, that felt really good."
"sphere03.bw_a4_big_idea02"	"<clr:29,172,214>Wheatley: Να μια ιδέα, μιας και το να φτιάχνει κανείς δοκιμές είναι δύσκολο--γιατί απλά δε συνεχίζεις να λύνεις ΑΥΤΗ τη δοκιμή. Την ίδια. Και εγώ μπορώ απλά... να σε παρακολουθώ να την λύνεις. Ναι. Αυτό ακούγεται πολύ ευκολότερο."
"[english]sphere03.bw_a4_big_idea02"	"<clr:29,172,214>Wheatley: Here's an idea, since making tests is difficult--why don't you just keep solving THIS test. Same one. And I can just... watch you solve it. Yes. That sounds much easier."
"sphere03.bw_a4_death_trap01"	"<clr:29,172,214>Wheatley: Γεια! Αυτό είναι το μέρος που σε σκοτώνω."
"[english]sphere03.bw_a4_death_trap01"	"<clr:29,172,214>Wheatley: Hello! This is the part where I kill you."
"sphere03.bw_a4_death_trap_escape02"	"<clr:29,172,214>Wheatley: Όχι, αλήθεια. Γύρνα πίσω. Γύρνα πίσω, σε παρακαλώ."
"[english]sphere03.bw_a4_death_trap_escape02"	"<clr:29,172,214>Wheatley: No, seriously. Do come back. Come back, please."
"sphere03.bw_a4_death_trap_escape03"	"<clr:29,172,214>Wheatley: Εντάξει, αποφάσισα να μη σε σκοτώσω. ΑΜΑ γυρίσεις πίσω."
"[english]sphere03.bw_a4_death_trap_escape03"	"<clr:29,172,214>Wheatley: Okay, I've decided not to kill you. IF you come back."
"sphere03.bw_a4_death_trap_escape04"	"<clr:29,172,214>Wheatley: Δεν μπορώ παρά να προσέξω ότι δεν επιστρέφεις. Το οποίο είναι απογοητευτικό."
"[english]sphere03.bw_a4_death_trap_escape04"	"<clr:29,172,214>Wheatley: Can't help but notice you're not coming back. Which is disappointing."
"sphere03.bw_a4_death_trap_escape05"	"<clr:29,172,214>Wheatley: Α. Θυμάμαι παλιά που ήμασταν φίλοι. Παλιοί καλοί φίλοι. Όχι αντίπαλοι. Και θα σου έλεγα κάτι σαν «έλα πίσω», και εσύ θα ήσουν κάπως έτσι «κανένα πρόβλημα!» Και θα ερχόσουν πίσω. Τι συνέβη σε αυτές τις μέρες;"
"[english]sphere03.bw_a4_death_trap_escape05"	"<clr:29,172,214>Wheatley: Aw. Just thinking back to the old days when we were friends. Good old friends. Not enemies. And I'd say something like 'come back', and you'd be like 'no problem!' And you'd come back. What happened to those days?"
"sphere03.bw_a4_death_trap_escape06"	"<clr:29,172,214>Wheatley: Θυμάσαι όταν ήμασταν φίλοι;"
"[english]sphere03.bw_a4_death_trap_escape06"	"<clr:29,172,214>Wheatley: Do you remember when we were friends?"
"sphere03.bw_a4_death_trap_escape07"	"<clr:29,172,214>Wheatley: Α, φιλία. Φιλικές στιγμές. Είχαμε πολλές καλές στιγμές, θυμάσαι; Στις παλιές καλές μέρες."
"[english]sphere03.bw_a4_death_trap_escape07"	"<clr:29,172,214>Wheatley: Ah, friendship. Friendly times. We had a lot of good times, do you remember? Back in the old days."
"sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: Ωω! Έχω μια ιδέα!"
"[english]sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: Oo! I've got an idea!"
"sphere03.bw_a4_death_trap_nags04"	"<clr:29,172,214>Wheatley: Όχι όχι όχι! Μην το κάνεις αυτό! Κάτσε ακριβώς εκεί! [στον εαυτό του] Ξεκίνα τη μηχανή ξεκίνα τη μηχανή ξεκίνα τη μηχανή..."
"[english]sphere03.bw_a4_death_trap_nags04"	"<clr:29,172,214>Wheatley: No no no! Don't do that! Stand right there! [to self] Start the machine start the machine start the machine..."
"sphere03.bw_a4_finale01_cameback01"	"<clr:29,172,214>Wheatley: Ω! Επέστρεψες! Δεν το είχα σχεδιάσει... αυτό. Δε γίνεται να επαναφέρω την παγίδα θανάτου. Οπότε. Αχ. Θα μπορούσες να πηδήξεις σε εκείνη την τρύπα, εκεί; Θα πηδούσες απλά στην τρύπα για μένα;"
"[english]sphere03.bw_a4_finale01_cameback01"	"<clr:29,172,214>Wheatley: Oh! You came back! Didn't actually plan... for that. Can't actually reset the death trap. So. Ah. Could you jump into that pit, there? Would you just jump into that pit for me?"
"sphere03.bw_a4_finale01_cameback_nags01"	"<clr:29,172,214>Wheatley: Θα μπορούσες να πηδήξεις σε εκείνη την τρύπα; Εκεί. Αυτή τη θανατηφόρο τρύπα."
"[english]sphere03.bw_a4_finale01_cameback_nags01"	"<clr:29,172,214>Wheatley: Could you just jump into that pit? There. That deadly pit."
"sphere03.bw_a4_finale01_cameback_nags02"	"<clr:29,172,214>Wheatley: Λες στον εαυτό σου, γιατί να πηδήξω σε αυτή την τρύπα; Θα σου πω γιατί. Μάντεψε ποιος είναι εκεί κάτω; Οι γονείς σου! Δεν είσαι τελικά υιοθετημένη! Είναι οι φυσικοί γονείς σου εκεί στην τρύπα. Έπρεπε να το είχα αναφέρει από πριν. Αλλά δεν το έκανα. Οπότε πήδα κάτω και ενωθείτε πάλι με τη μαμά και τον μπαμπά."
"[english]sphere03.bw_a4_finale01_cameback_nags02"	"<clr:29,172,214>Wheatley: You're saying to yourself, why should I jump into the pit? I'll tell you why. Guess who's down there? Your parents! You're not adopted after all! It's your natural parents down there in the pit. Should have mentioned it before. But I didn't. So jump on down and reunite with mommy and daddy."
"sphere03.bw_a4_finale01_cameback_nags03"	"<clr:29,172,214>Wheatley: Ω θα σου πω τι άλλο υπάρχει εκεί κάτω. Οι γονείς σου και... Υπάρχει επίσης ένας ανελκυστήρας απόδρασης! Εκεί κάτω. Αστείο. Θα έπρεπε να το είχα αναφέρει πριν. Αλλά είναι τόσο πολύ εκεί κάτω. Οπότε πήδα. Πήδα κάτω. Έχεις τους δικούς σου εκεί και έναν ανελκυστήρα απόδρασης."
"[english]sphere03.bw_a4_finale01_cameback_nags03"	"<clr:29,172,214>Wheatley: Oh I'll tell you what's also down there. Your parents and... There's also an escape elevator!. Down there. Funny. I should have mentioned it before.  But so it's down there. So pop down. Jump down. You've got your folks down there and an escape elevator"
"sphere03.bw_a4_finale01_cameback_nags04"	"<clr:29,172,214>Wheatley: Και τι άλλο υπάρχει εκεί... Να σου πω κάτι, μόνο μια καινούρια στολή. Μια πολύ μοδάτη και επώνυμη στολή από τη Γαλλία. Εκεί κάτω. Που είναι ακριβώς στο μέγεθός σου. Και αν είναι λίγο φαρδιά, έχουμε ένα ράπτη εκεί κάτω που μπορεί να την μικρύνει."
"[english]sphere03.bw_a4_finale01_cameback_nags04"	"<clr:29,172,214>Wheatley: And what else is down there... Tell you what, it's only a new jumpsuit. A very trendy designer jumpsuit from France. Down there.  Which is exactly your size. And if it's a bit baggy, we got a tailor down there as well who can take it in for you"
"sphere03.bw_a4_finale01_cameback_nags05"	"<clr:29,172,214>Wheatley: Και τι είναι αυτό, μια υπέροχη τσάντα; Και μία συσκευή τριών πυλών! Όλα εκεί κάτω!"
"[english]sphere03.bw_a4_finale01_cameback_nags05"	"<clr:29,172,214>Wheatley: And what's this, a lovely handbag? And the three portal device! It's all down there!"
"sphere03.bw_a4_finale01_cameback_nags06"	"<clr:29,172,214>Wheatley: Εμ. Έχεις ένα κότερο. Και... Αγόρια! Ένα σωρό τυπάδες. Φουσκωμένους τύπους εκεί κάτω. Πιθανώς και έναν φίλο! Ποιος μπορεί να πει σε αυτό το στάδιο. Αλλά, πολλοί όμορφοι τύποι εκεί κάτω. Και, αχ, ένα συγκρότημα αγοριών! Που δεν έχουν δει μια γυναίκα εδώ και χρόνια. Και δεν είναι καθόλου επιλεκτικοί. Δεν τους νοιάζει αν έχεις λίγη εγκεφαλική ζημιά. Αν έτρεχες τριγύρω ιδρώνοντας. Και... Μια φάρμα! Μια φάρμα με πόνυ! Και... Απλά πήδα κάτω, θα μπορούσες;"
"[english]sphere03.bw_a4_finale01_cameback_nags06"	"<clr:29,172,214>Wheatley: Um. You've got a yacht. And... Boys! Loads of fellas. Hunky guys down there. Possibly even a boyfriend! Who's to say at this stage. But, a lot of good looking fellas down there. And, ah, a boy band as well! That haven't seen a woman in years. And they're not picky at all. They don't care if you've got a bit of brain damage. If you've been running around sweating. And... A farm! A pony farm! And... Just jump down, would ya?"
"sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Wheatley: Ααα. Τι;"
"[english]sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Wheatley: Ahh. What?"
"sphere03.bw_a4_finale01_killyou09"	"<clr:29,172,214>Wheatley: Όοοοοχι. Όχι, δεν νομίζω. Νομίζω πως κάνεις λάθος."
"[english]sphere03.bw_a4_finale01_killyou09"	"<clr:29,172,214>Wheatley: Nooooo. No, I don't think it is. I think you're wrong."
"sphere03.bw_a4_finale01_killyou11"	"<clr:29,172,214>Wheatley: Πςςς. Αλήθεια; Και τι θα κάνετε, ακριβώς;"
"[english]sphere03.bw_a4_finale01_killyou11"	"<clr:29,172,214>Wheatley: Pshh. Really? And do what, exactly?"
"sphere03.bw_a4_finale01_smash02"	"<clr:29,172,214>Wheatley: ΝΑΙ ΝΑΙ! ΣΤΑ ΜΟΥΤΡΑ ΣΟΥ! ΣΕ ΕΠΙΑΣ-α, όχι."
"[english]sphere03.bw_a4_finale01_smash02"	"<clr:29,172,214>Wheatley: YES YES! IN YOUR FACE! I GOT YO-ah, nope."
"sphere03.bw_a4_finale01_smash03"	"<clr:29,172,214>Wheatley: Καλά. Ας αρχίσουν οι αγώνες."
"[english]sphere03.bw_a4_finale01_smash03"	"<clr:29,172,214>Wheatley: Fine. Let the games begin."
"sphere03.bw_a4_finale02_beamtrap_earlyexita01"	"<clr:29,172,214>Wheatley: Όχι περίμενε, γύρνα πίσω. Συγγνώμη. Παρακαλώ. Πήγαινα κάπου μ' αυτό."
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexita01"	"<clr:29,172,214>Wheatley: No wait, come back. Sorry. Please. I was going somewhere with that."
"sphere03.bw_a4_finale02_beamtrap_earlyexitb01"	"<clr:29,172,214>Wheatley: Και ξανά, δεν παίζω με σένα. Χαλάς κάποιες αρκετά καλές ομιλίες, στην πραγματικότητα."
