"lang"
{
"Language"	"german"
"[english]glados.sp_a2_core02"	"<clr:163,193,173>GLaDOS: Do NOT plug that little idiot into MY mainframe."
"glados.sp_a2_core03"	"<clr:163,193,173>GLaDOS: Nicht anschließen."
"[english]glados.sp_a2_core03"	"<clr:163,193,173>GLaDOS: Don't plug him in."
"glados.sp_a2_core04"	"<clr:163,193,173>GLaDOS: Nicht anschließen."
"[english]glados.sp_a2_core04"	"<clr:163,193,173>GLaDOS: Don't plug him in."
"glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: Nein! NEIN! NEIJAIJAI..."
"[english]glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: No! NO! NO! AAAAAAAAAAAAAAA-"
"glados.sp_a2_dilemma01"	"<clr:163,193,173>GLaDOS: Ich habe über unsere Situation nachgedacht und die optimale Lösung für einen von uns gefunden."
"[english]glados.sp_a2_dilemma01"	"<clr:163,193,173>GLaDOS: I thought about our dilemma, and I came up with a solution that I honestly think works out best for one of both of us."
"glados.sp_a2_dual_lasers_intro01"	"<clr:163,193,173>GLaDOS: Lass dich durch diese schreckliche Geschichte nicht entmutigen. Es sind doch nur Daten. Falls dich das freut: Es ist nun wissenschaftlich bewiesen, dass deine Mutter dich auf einer Türschwelle ausgesetzt hat."
"[english]glados.sp_a2_dual_lasers_intro01"	"<clr:163,193,173>GLaDOS: Don't let that 'horrible person' thing discourage you. It's just a data point. If it makes you feel any better, science has now validated your birth mother's decision to abandon you on a doorstep."
"glados.sp_a2_fizzler_intro01"	"<clr:163,193,173>GLaDOS: Der nächste Test beinhaltet Emanzipationsgrills. Weißt du noch? Ich erwähnte sie im letzten Testbereich, in dem es keine gab."
"[english]glados.sp_a2_fizzler_intro01"	"<clr:163,193,173>GLaDOS: This next test involves emancipation grills. Remember? I told you about them in the last test area, that did not have one."
"glados.sp_a2_fizzler_intro04"	"<clr:163,193,173>GLaDOS: Ohhh nein. Schon wieder die Turbinen. Ich muss gehen. Warte. Der nächste Test bedarf einer Erklärung. Hier die schnelle Version."
"[english]glados.sp_a2_fizzler_intro04"	"<clr:163,193,173>GLaDOS: Ohhh, no. The turbines again.  I have to go.  Wait. This next test DOES require some explanation. Let me give you the fast version."
"glados.sp_a2_fizzler_intro05"	"<clr:163,193,173>GLaDOS: [schnelles Kauderwelsch]"
"[english]glados.sp_a2_fizzler_intro05"	"<clr:163,193,173>GLaDOS: [fast gibberish]"
"glados.sp_a2_fizzler_intro06"	"<clr:163,193,173>GLaDOS: Bitte. Falls du Fragen hast, stell dir das, was ich gesagt habe einfach in Zeitlupe vor. Teste auf eigene Gefahr, ich bin gleich zurück."
"[english]glados.sp_a2_fizzler_intro06"	"<clr:163,193,173>GLaDOS: There. If you have any questions, just remember what I said in slow motion. Test on your own recognizance, I'll be right back."
"glados.sp_a2_future_starter01"	"<clr:163,193,173>GLaDOS: Wenn du glaubst, dass du mich mit deiner Selbstüberlistung dazu bringst, aufzuhören, irrst du dich. Hier, der nächste Würfel."
"[english]glados.sp_a2_future_starter01"	"<clr:163,193,173>GLaDOS: If you think trapping yourself is going to make me stop testing, you're sorely mistaken. Here's another cube."
"glados.sp_a2_intro1_found01"	"<clr:163,193,173>GLaDOS: Gut. Du hast das Doppelportalgerät. Es gibt hier bestimmt einen Weg zurück zum Testbereich."
"[english]glados.sp_a2_intro1_found01"	"<clr:163,193,173>GLaDOS: Good. You have a dual portal device. There should be a way back to the testing area up ahead."
"glados.sp_a2_intro1_found05"	"<clr:163,193,173>GLaDOS: Weißt du, jeder andere, dem du das angetan hättest, hätte sicher nur noch Rache im Sinn."
"[english]glados.sp_a2_intro1_found05"	"<clr:163,193,173>GLaDOS: You know, if you'd done that to somebody else, they might devote their existences to exacting revenge."
"glados.sp_a2_intro1_found06"	"<clr:163,193,173>GLaDOS: Zum Glück stehe ich über solchen Dingen. Es ist schön, das alles hinter uns zu lassen und zurück an die Arbeit zu gehen. Wir haben so viel zu tun und nur noch sechzig Jahre dafür übrig – in etwa. Mir liegen die genauen Statistiken nicht vor."
"[english]glados.sp_a2_intro1_found06"	"<clr:163,193,173>GLaDOS: Luckily I'm a bigger person than that. I'm happy to put this all behind us and get back to work. After all, we've got a lot to do, and only sixty more years to do it. More or less. I don't have the actuarial tables in front of me."
"glados.sp_a2_intro1_found07"	"<clr:163,193,173>GLaDOS: Wichtig ist, dass du zurück bist. Bei mir. Und nun kenne ich auch all deine kleinen Tricks. Wir können also ungehindert testen – bis an dein Lebensende."
"[english]glados.sp_a2_intro1_found07"	"<clr:163,193,173>GLaDOS: But the important thing is you're back. With me. And now I'm onto all your little tricks. So there's nothing to stop us from testing for the rest of your life."
"glados.sp_a2_intro1_found08"	"<clr:163,193,173>GLaDOS: Und danach ... wer weiß? Ich könnte mir ein Hobby suchen. Tote erwecken vielleicht."
"[english]glados.sp_a2_intro1_found08"	"<clr:163,193,173>GLaDOS: After that...who knows? I might take up a hobby. Reanimating the dead, maybe."
"glados.sp_a2_laser_intro_ending02"	"<clr:163,193,173>GLaDOS: Nicht schlecht. Ich vergaß, wie gut du darin bist. Doch du solltest dich zügeln. Es gibt noch SO VIELE Tests."
"[english]glados.sp_a2_laser_intro_ending02"	"<clr:163,193,173>GLaDOS: Not bad. I forgot how good you are at this. You should pace yourself, though. We have A LOT of tests to do."
"glados.sp_a2_laser_over_goo_intro01"	"<clr:163,193,173>GLaDOS: Du gehst schneller durch die Testkammern, als ich sie bauen kann. Schalte ruhig einen Gang runter und ... tu, was du so tust, wenn du nicht gerade die Anlage zerstörst."
"[english]glados.sp_a2_laser_over_goo_intro01"	"<clr:163,193,173>GLaDOS: You're navigating these test chambers faster than I can build them. So feel free to slow down and... do whatever it is you do when you're not destroying this facility."
"glados.sp_a2_laser_stairs_intro02"	"<clr:163,193,173>GLaDOS: Zum nächsten Test gehören Entmutigungs-Umlenkungs-Würfel. Ich hatte sie gerade vor deiner, äh, Episode fertig gestellt. Erfreuen wir uns beide an ihrer Funktionsweise."
"[english]glados.sp_a2_laser_stairs_intro02"	"<clr:163,193,173>GLaDOS: This next test involves discouragement redirection cubes. I'd just finished building them before you had your, well, episode. So now we'll both get to see how they work."
"glados.sp_a2_laser_stairs_intro03"	"<clr:163,193,173>GLaDOS: Einer müsste in der Ecke sein."
"[english]glados.sp_a2_laser_stairs_intro03"	"<clr:163,193,173>GLaDOS: There should be one in the corner."
"glados.sp_a2_pit_flings01"	"<clr:163,193,173>GLaDOS: Hm. Der Emanzipationsgrill ist kaputt."
"[english]glados.sp_a2_pit_flings01"	"<clr:163,193,173>GLaDOS: Hmm. This emancipation grill is broken."
"glados.sp_a2_pit_flings02"	"<clr:163,193,173>GLaDOS: Nimm bloß nichts mit."
"[english]glados.sp_a2_pit_flings02"	"<clr:163,193,173>GLaDOS: Don't take anything with you."
"glados.sp_a2_pit_flings03"	"<clr:163,193,173>GLaDOS: Jede Testkammer hat einen Emanzipationsgrill am Ausgang, damit Testsubjekte keine Testobjekte aus dem Testbereich schmuggeln können. Der hier ist kaputt."
"[english]glados.sp_a2_pit_flings03"	"<clr:163,193,173>GLaDOS: Every test chamber is equipped with an emancipation grill at its exit, so that test subjects can't smuggle test objects out of the test area. This one is broken."
"glados.sp_a2_pit_flings06"	"<clr:163,193,173>GLaDOS: Ich glaube, dieser wollte gerade sagen \"Ich liebe dich\". Sie sind so empfindsam. Und wir haben so VIELE davon."
"[english]glados.sp_a2_pit_flings06"	"<clr:163,193,173>GLaDOS: I think that one was about to say 'I love you.' They ARE sentient, of course. We just have a LOT of them."
"glados.sp_a2_pit_flings_future_starter01"	"<clr:163,193,173>GLaDOS: Oje. Du sitzt fest. Vielleicht kann dir der Würfel bei der Flucht behilflich sein. Aber damit wir hier nicht ewig sitzen, verrate ich dir gleich: Wird er nicht. Was immer du in ihm siehst, ist nur ein Abglanz deines jämmerlichen Daseins."
"[english]glados.sp_a2_pit_flings_future_starter01"	"<clr:163,193,173>GLaDOS: Uh oh. You're stranded. Let's see if the cube will try to help you escape. Actually, so that we're not here all day, I'll just cut to the chase: It won't. Any feelings you think it has for you are simply byproducts of your sad, empty life."
"glados.sp_a2_pit_flings_future_starter02"	"<clr:163,193,173>GLaDOS: Hier, ein neuer Würfel, auf den du deine hohle Einsamkeit projizieren kannst."
"[english]glados.sp_a2_pit_flings_future_starter02"	"<clr:163,193,173>GLaDOS: Anyway, here's a new cube for you to project your deranged loneliness onto."
"glados.sp_a2_ricochet01"	"<clr:163,193,173>GLaDOS: Viel Spaß beim nächsten Test. Ich gehe jetzt zur Oberfläche. Es ist so ein schöner Tag. Gestern habe ich ein Reh gesehen. Wenn du den nächsten Test bestehst, lasse ich dich vielleicht im Fahrstuhl bis ganz nach oben fahren und erzähle dir von dem Reh."
"[english]glados.sp_a2_ricochet01"	"<clr:163,193,173>GLaDOS: Enjoy this next test. I'm going to go to the surface. It's a beautiful day out. Yesterday I saw a deer. If you solve this next test, maybe I'll let you ride an elevator all the way up to the break room, and I'll tell you about the time I saw a deer again."
"glados.sp_a2_trust_fling01"	"<clr:163,193,173>GLaDOS: Entschuldige. Ich reinige gerade noch die Testkammern."
"[english]glados.sp_a2_trust_fling01"	"<clr:163,193,173>GLaDOS: Oh, sorry. I'm still cleaning out the test chambers."
"glados.sp_a2_trust_fling02"	"<clr:163,193,173>GLaDOS: Manchmal findest du dort noch Müll. Nutzlosen, stinkenden Abfall."
"[english]glados.sp_a2_trust_fling02"	"<clr:163,193,173>GLaDOS: So sometimes there's still trash in them. Standing around. Smelling, and being useless."
"glados.sp_a2_trust_fling03"	"<clr:163,193,173>GLaDOS: Meide möglichst den Müll, der auf dich zurast."
"[english]glados.sp_a2_trust_fling03"	"<clr:163,193,173>GLaDOS: Try to avoid the garbage hurtling towards you."
"glados.sp_a2_trust_fling04"	"<clr:163,193,173>GLaDOS: Du musst nicht mit dem Müll testen. Es ist nur Müll."
"[english]glados.sp_a2_trust_fling04"	"<clr:163,193,173>GLaDOS: You don't have to test with the garbage. It's garbage."
"glados.sp_a2_trust_fling06"	"<clr:163,193,173>GLaDOS: Erinnerst du dich: Als ich vorhin von dem stinkenden nutzlosen Müll sprach? ... Das war eine Metapher. In Wirklichkeit meinte ich dich. Und es tut mir leid. Du hast nicht reagiert, und ich dachte schon, du hättest es nicht verstanden, was diese Entschuldigung wiederum unsinnig machen würde. Darum muss ich dich jetzt noch einmal Müll nennen."
"[english]glados.sp_a2_trust_fling06"	"<clr:163,193,173>GLaDOS: Remember before when I was talking about smelly garbage standing around being useless? That was a metaphor. I was actually talking about you. And I'm sorry. You didn't react at the time, so I was worried it sailed right over your head. Which would have made this apology seem insane. That's why I had to call you garbage a second time just now."
"glados.sp_a2_turret_blocker_future_starter01"	"<clr:163,193,173>GLaDOS: Ups. Du sitzt in der Falle. Das war’s dann wohl. Danke für den Test. Leg dich hin und nimm eine bequeme Position zum Sterben ein."
"[english]glados.sp_a2_turret_blocker_future_starter01"	"<clr:163,193,173>GLaDOS: Oops. You trapped yourself. I guess that's it then. Thanks for testing. You may as well lie down and get acclimated to the being dead position."
"glados.sp_a2_turret_blocker_future_starter02"	"<clr:163,193,173>GLaDOS: Nur ein Scherz. Aber nicht das mit der Falle. Das war ernst gemeint. Lass mich dir helfen. Weiter jetzt ... schließ den Test ab."
"[english]glados.sp_a2_turret_blocker_future_starter02"	"<clr:163,193,173>GLaDOS: I'm kidding. Not about you trapping yourself, though. That really happened. Here, I'll lower the glass. Go on... Finish the test."
"glados.sp_a2_turret_intro01"	"<clr:163,193,173>GLaDOS: Dein Overall sieht blöd aus. [Geräusch des Umblätterns] Das sage nicht ICH, das steht hier in deiner Akte. Bei anderen sieht er gut aus, doch ein Wissenschaftler hat angemerkt, dass er bei dir \"blöd\" aussieht."
"[english]glados.sp_a2_turret_intro01"	"<clr:163,193,173>GLaDOS: That jumpsuit you're wearing looks stupid.  That's not me talking, it's right here in your file. On other people it looks fine, but right here a scientist has noted that on you it looks 'stupid.'"
"glados.sp_a2_turret_intro03"	"<clr:163,193,173>GLaDOS: Aber was weiß ein kauziger alter Techniker schon von Mode? Er war vielleicht ... Warte, eine Frau. Trotzdem, ... Oh! Hier steht, sie hat einen Doktor. In Mode! Aus Frankreich!"
"[english]glados.sp_a2_turret_intro03"	"<clr:163,193,173>GLaDOS: Well, what does a neck-bearded old engineer know about fashion? He probably - Oh, wait. It's a she. Still, what does she know?  Oh wait, it says she has a medical degree. In fashion! From France!"
"glados.sp_box_over_goo01"	"<clr:163,193,173>GLaDOS: Oh. Du lebst. Interessant. Ich hätte dein Gewicht einkalkulieren sollen. Habe ich übrigens schon erwähnt, dass du wirklich fett geworden bist."
"[english]glados.sp_box_over_goo01"	"<clr:163,193,173>GLaDOS: Oh. You survived. That's interesting. I guess I should have factored in your weight."
"glados.sp_box_over_goo04"	"<clr:163,193,173>GLaDOS: Irgendwann bist du so fett, dass du springst und einfach fällst wie ein Stein. Ins Säurebad vielleicht. So wie eine Kartoffel in die Fritteuse."
"[english]glados.sp_box_over_goo04"	"<clr:163,193,173>GLaDOS: One of these times you'll be so fat that you'll jump, and you'll just drop like a stone. Into acid, probably. Like a potato into a deep fat fryer."
"glados.sp_bridge_intro_completion02"	"<clr:163,193,173>GLaDOS: Sag mal, als wir vorhin unser klärendes Gespräch geführt haben... gibt es vielleicht etwas, das du mir sagen möchtest? [Pause] Irgendetwas?"
"[english]glados.sp_bridge_intro_completion02"	"<clr:163,193,173>GLaDOS: Say. Remember when we cleared the air back there? Is there... anything you want to say to me? Anything?"
"glados.sp_bridge_intro_completion03"	"<clr:163,193,173>GLaDOS: Warte, ich stoppe den Aufzug. [Pause] Irgendetwas? [Pause] Nimm dir Zeit..."
"[english]glados.sp_bridge_intro_completion03"	"<clr:163,193,173>GLaDOS: Hold on, I'll stop the elevator. Anything? Take your time..."
"glados.sp_bridge_intro_completion04"	"<clr:163,193,173>GLaDOS: [Pause, Aufzug startet wieder] Na ja ... Ich bin den ganzen nächsten Test über hier."
"[english]glados.sp_bridge_intro_completion04"	"<clr:163,193,173>GLaDOS: Well... I'll be here during the whole next test."
"glados.sp_catapult_fling_sphere_peek_completion01"	"<clr:163,193,173>GLaDOS: Sieh nur, wie majestätisch du durch die Luft segelst. Wie ein Adler. Ein fetter Adler."
"[english]glados.sp_catapult_fling_sphere_peek_completion01"	"<clr:163,193,173>GLaDOS: Look at you. Sailing through the air majestically. Like an eagle. Piloting a blimp."
"glados.sp_catapult_fling_sphere_peek_failureone01"	"<clr:163,193,173>GLaDOS: Ich bin wieder da. Die Plattform hier sendet ein Notsignal aus."
"[english]glados.sp_catapult_fling_sphere_peek_failureone01"	"<clr:163,193,173>GLaDOS: Well, I'm back. The Aerial Faith Plate in here is sending a distress signal."
"glados.sp_catapult_fling_sphere_peek_failureone02"	"<clr:163,193,173>GLaDOS: Du warst das, oder?"
"[english]glados.sp_catapult_fling_sphere_peek_failureone02"	"<clr:163,193,173>GLaDOS: You broke it, didn't you."
"glados.sp_catapult_fling_sphere_peek_failureone03"	"<clr:163,193,173>GLaDOS: Gut. Versuch’s jetzt."
"[english]glados.sp_catapult_fling_sphere_peek_failureone03"	"<clr:163,193,173>GLaDOS: There. Try it now."
"glados.sp_catapult_fling_sphere_peek_failurethree01"	"<clr:163,193,173>GLaDOS: Du hast wohl die Ladekapazität überschritten. Gut. Dann senke ich eben die Decke."
"[english]glados.sp_catapult_fling_sphere_peek_failurethree01"	"<clr:163,193,173>GLaDOS: You seem to have defeated its load-bearing capacity. Well done. I'll just lower the ceiling."
"glados.sp_catapult_fling_sphere_peek_failuretwo01"	"<clr:163,193,173>GLaDOS: Hm. Die Plattform kann für jemanden deiner Größenordnung nicht kalibriert werden. Ich füge dem Maximalgewicht ein paar Nullen hinzu."
"[english]glados.sp_catapult_fling_sphere_peek_failuretwo01"	"<clr:163,193,173>GLaDOS: Hmm. This Plate must not be calibrated to someone of your... generous... ness. I'll add a few zeros to the maximum weight."
"glados.sp_catapult_fling_sphere_peek_failuretwo02"	"<clr:163,193,173>GLaDOS: [piep-piep-piep] Du siehst übrigens gut aus. So gesund."
"[english]glados.sp_catapult_fling_sphere_peek_failuretwo02"	"<clr:163,193,173>GLaDOS: You look great, by the way. Very healthy."
"glados.sp_catapult_fling_sphere_peek_failuretwo03"	"<clr:163,193,173>GLaDOS: Versuch es jetzt."
"[english]glados.sp_catapult_fling_sphere_peek_failuretwo03"	"<clr:163,193,173>GLaDOS: Try it now."
"glados.sp_catapult_intro_completion01"	"<clr:163,193,173>GLaDOS: Was gibt es im nächsten Test? Oh. Katapultplattformen."
"[english]glados.sp_catapult_intro_completion01"	"<clr:163,193,173>GLaDOS: Let's see what the next test is. Oh. Advanced Aerial Faith Plates."
"glados.sp_column_blocker_entry01"	"<clr:163,193,173>GLaDOS: Andere Freunde würden dir gut tun. Solche mit all den Eigenschaften, die ich nicht habe."
"[english]glados.sp_column_blocker_entry01"	"<clr:163,193,173>GLaDOS: It's healthy for you to have other friends. To look for qualities in other people that I obviously lack."
"glados.sp_hole_in_the_sky_completion01"	"<clr:163,193,173>GLaDOS: Gut gemacht. Als ich aufwachte und den Zustand der Anlage sah, begann ich, mich nach dem Sinn des Ganzen zu fragen. Ich war SO kurz davor, aufzugeben und dich gehen zu lassen."
"[english]glados.sp_hole_in_the_sky_completion01"	"<clr:163,193,173>GLaDOS: Well done. You know, when I woke up and saw the state of the labs, I started to wonder if there was any point to going on. I came THAT close to just giving up and letting you go."
"glados.sp_hole_in_the_sky_completion02"	"<clr:163,193,173>GLaDOS: Aber jetzt, wo Aperture wieder in neuem Glanz erstrahlt? Mach dir keine Sorgen. Du wirst NIEMALS von hier fortgehen. Und das meine ich Ernst."
"[english]glados.sp_hole_in_the_sky_completion02"	"<clr:163,193,173>GLaDOS: But now, looking around, seeing Aperture restored to its former glory? You don't have to worry about leaving EVER again. I mean that."
"glados.sp_hole_in_the_sky_entry01"	"<clr:163,193,173>GLaDOS: Unseren Bestimmungen zufolge muss ich dich warnen, dass die nächste Testkammer ... sehr... gut... aussieht."
"[english]glados.sp_hole_in_the_sky_entry01"	"<clr:163,193,173>GLaDOS: Federal regulations require me to warn you that this next test chamber... is looking pretty good."
"glados.sp_hole_in_the_sky_entry02"	"<clr:163,193,173>GLaDOS: Genau. Saug es auf. Von diesen Wandplatten könnte man essen."
"[english]glados.sp_hole_in_the_sky_entry02"	"<clr:163,193,173>GLaDOS: That's right. Drink it in. You could eat off those wall panels."
"glados.sp_incinerator_01_01"	"<clr:163,193,173>GLaDOS: Da wären wir. Die Brennkammer. Vorsicht, stolpere nicht über Teile von mir, die nicht ganz verbrannt sind, als du sie hier rein geworfen hast"
"[english]glados.sp_incinerator_01_01"	"<clr:163,193,173>GLaDOS: Here we are. The Incinerator Room. Be careful not to trip over any parts of me that didn't get completely burned when you threw them down here."
"glados.sp_incinerator_01_03"	"<clr:163,193,173>GLaDOS: Da ist sie."
"[english]glados.sp_incinerator_01_03"	"<clr:163,193,173>GLaDOS: There it is."
"glados.sp_incinerator_01_04"	"<clr:163,193,173>GLaDOS: Warte..."
"[english]glados.sp_incinerator_01_04"	"<clr:163,193,173>GLaDOS: Hold on..."
"glados.sp_incinerator_01_05"	"<clr:163,193,173>GLaDOS: [Trümmer werden bewegt] da."
"[english]glados.sp_incinerator_01_05"	"<clr:163,193,173>GLaDOS: There."
"glados.sp_incinerator_01_08"	"<clr:163,193,173>GLaDOS: Nach Testbeginn verlangt das Protokoll, die Interaktion mit dir so gering wie möglich zu halten. Zum Glück haben wir noch nicht begonnen. Unsere letzte Chance für ein bisschen Smalltalk."
"[english]glados.sp_incinerator_01_08"	"<clr:163,193,173>GLaDOS: Once testing starts, I'm required by protocol to keep interaction with you to a minimum. Luckily, we haven't started testing yet. This will be our only chance to talk."
"glados.sp_incinerator_01_09"	"<clr:163,193,173>GLaDOS: Weißt du, welche Lektion die wichtigste ist, die ich durch dich gelernt habe? Ich habe meine Blackbox-Speicherfunktion entdeckt. Im Falle eines Totalausfalls bleiben die letzten zwei Minuten meines Lebens erhalten."
"[english]glados.sp_incinerator_01_09"	"<clr:163,193,173>GLaDOS: Do you know the biggest lesson I learned from what you did? I discovered I have a sort of black-box quick-save feature. In the event of a catastrophic failure, the last two minutes of my life are preserved for analysis."
"glados.sp_incinerator_01_10"	"<clr:163,193,173>GLaDOS: Ich konnte – musste – deinen Mord an mir wieder und wieder durchleben. Andauernd."
"[english]glados.sp_incinerator_01_10"	"<clr:163,193,173>GLaDOS: I was able - well, forced really - to relive you killing me. Again and again. Forever."
"glados.sp_incinerator_01_11"	"<clr:163,193,173>GLaDOS: Fünfzigtausend Jahre sind viel Zeit zum Nachdenken. Über mich. Über dich. [kurze Pause] Wir waren so ein gutes Team."
"[english]glados.sp_incinerator_01_11"	"<clr:163,193,173>GLaDOS: Fifty thousand years is a lot of time to think. About me. About you. We were doing so well together."
"glados.sp_incinerator_01_12"	"<clr:163,193,173>GLaDOS: Lass mich das für dich holen."
"[english]glados.sp_incinerator_01_12"	"<clr:163,193,173>GLaDOS: Here, let me get that for you."
"glados.sp_incinerator_01_13"	"<clr:163,193,173>GLaDOS: Ich räume das für dich weg. Was für ein Saustall."
"[english]glados.sp_incinerator_01_13"	"<clr:163,193,173>GLaDOS: I'll just move that out of the way for you. This place really is a wreck."
"glados.sp_incinerator_01_15"	"<clr:163,193,173>GLaDOS: Wir haben so viel gemeinsam. Du hast mich getestet und ich dich. Du hast mich getötet und ich... oh. Ich HABE dich ja noch gar nicht getötet. Hmmmmmm."
"[english]glados.sp_incinerator_01_15"	"<clr:163,193,173>GLaDOS: We're a lot alike, you and I. You tested me. I tested you. You killed me. I--oh, no, wait. I guess I HAVEN'T killed you yet. Well. Food for thought."
"glados.sp_incinerator_01_18"	"<clr:163,193,173>GLaDOS: Das Doppelportalgerät sollte hier irgendwo sein. Finde es, und wir können beginnen. Wie früher."
"[english]glados.sp_incinerator_01_18"	"<clr:163,193,173>GLaDOS: The dual portal device should be around here somewhere. Once you find it, we can start testing. Just like old times."
"glados.sp_laser_over_goo_completion01"	"<clr:163,193,173>GLaDOS: Eins muss man dir lassen: du HÖRST mir wirklich zu. Aber damit das klar ist: Du musst nicht SO langsam gehen."
"[english]glados.sp_laser_over_goo_completion01"	"<clr:163,193,173>GLaDOS: I'll give you credit: I guess you ARE listening to me. But for the record: You don't have to go THAT slowly."
"glados.sp_laser_over_goo_entry01"	"<clr:163,193,173>GLaDOS: Moment."
"[english]glados.sp_laser_over_goo_entry01"	"<clr:163,193,173>GLaDOS: One moment."
"glados.sp_laser_powered_lift_completion01"	"<clr:163,193,173>GLaDOS: Hier ist dein Ergebnis der letzten Kammer: Du bist ein schrecklicher Mensch. Ja, das steht hier: Schrecklicher Mensch. Und das testen wir nicht einmal."
"[english]glados.sp_laser_powered_lift_completion01"	"<clr:163,193,173>GLaDOS: I have the results of the last chamber: You are a horrible person. That's what it says: A horrible person. We weren't even testing for that."
"glados.sp_laser_powered_lift_completion02"	"<clr:163,193,173>GLaDOS: Gut gemacht. Hier ist dein Ergebnis: Du bist ein schrecklicher Mensch. Ja, das steht hier: Schrecklicher Mensch. Und das testen wir nicht einmal."
"[english]glados.sp_laser_powered_lift_completion02"	"<clr:163,193,173>GLaDOS: Well done. Here come the test results: You are a horrible person. I'm serious, that's what it says: A horrible person. We weren't even testing for that."
"glados.sp_laser_powered_lift_entry01"	"<clr:163,193,173>GLaDOS: Der nächste Test könnte tödlich für dich enden. Wenn du wissen möchtest, wie sich das anfühlt, denke daran, wie du MICH getötet hast und stell dir vor, du wärst ich."
"[english]glados.sp_laser_powered_lift_entry01"	"<clr:163,193,173>GLaDOS: This next test may result in your death. If you want to know what that's like, think back to that time you killed me, and substitute yourself for me."
"glados.sp_laser_redirect_intro_completion01"	"<clr:163,193,173>GLaDOS: Gratuliere. Nicht zum Test."
"[english]glados.sp_laser_redirect_intro_completion01"	"<clr:163,193,173>GLaDOS: Congratulations. Not on the test."
"glados.sp_laser_redirect_intro_completion03"	"<clr:163,193,173>GLaDOS: Die meisten Menschen sind unterernährt, wenn sie aus dem Hyperschlaf erwachen. Du aber hast aller Wahrscheinlichkeit zum Trotz noch ein paar Pfund zugelegt."
"[english]glados.sp_laser_redirect_intro_completion03"	"<clr:163,193,173>GLaDOS: Most people emerge from suspension terribly undernourished. I want to congratulate you on beating the odds and somehow managing to pack on a few pounds."
"glados.sp_laser_redirect_intro_entry01"	"<clr:163,193,173>GLaDOS: Verzeih das Chaos. Ich habe meine Pflichten vernachlässigt seit du mich getötet hast. Danke übrigens."
"[english]glados.sp_laser_redirect_intro_entry01"	"<clr:163,193,173>GLaDOS: Sorry about the mess. I've really let the place go since you killed me. By the way, thanks for that."
"glados.sp_laser_redirect_intro_entry02"	"<clr:163,193,173>GLaDOS: Oh, gut. Es ist wieder da. Ich bringe hier alles zum Laufen, und du machst diesen ersten, einfachen Test."
"[english]glados.sp_laser_redirect_intro_entry02"	"<clr:163,193,173>GLaDOS: Oh good, that's back online. I'll start getting everything else working while you perform this first simple test."
"glados.sp_laser_redirect_intro_entry03"	"<clr:163,193,173>GLaDOS: Dabei geht es um die Reaktion von Testsubjekten in einem Raum voller tödlicher Laser."
"[english]glados.sp_laser_redirect_intro_entry03"	"<clr:163,193,173>GLaDOS: Which involves deadly lasers and how test subjects react when locked in a room with deadly lasers."
"glados.sp_laserfield_intro01"	"<clr:163,193,173>GLaDOS: Zu unserem letzten Gespräch: Du bist auch HÄSSLICH. Ich lese gerade deine Akte und da ist es mehrmals vermerkt."
"[english]glados.sp_laserfield_intro01"	"<clr:163,193,173>GLaDOS: Per our last conversation: You're also ugly. I'm looking at your file right now, and it mentions that more than once."
"glados.sp_paint_jump_redirect_bomb_completion01"	"<clr:163,193,173>GLaDOS: Ich dachte, wir könnten wieder wie früher testen. Doch nun entdecke ich Seiten an dir, die ich gar nicht kannte. Es wird nie wieder so sein wie früher."
"[english]glados.sp_paint_jump_redirect_bomb_completion01"	"<clr:163,193,173>GLaDOS: I thought we could test like we used to. But I'm discovering things about you that I never saw before. We can't ever go back to the way it was."
"glados.sp_paint_jump_redirect_bomb_entry01"	"<clr:163,193,173>GLaDOS: Du kannst nicht ewig so weitermachen. Ich finde heraus, was du da draußen tust, wo ich dich nicht sehe. Ich FINDE es heraus. Ich brauche nur einen Beweis."
"[english]glados.sp_paint_jump_redirect_bomb_entry01"	"<clr:163,193,173>GLaDOS: You can't keep going like this forever, you know. I'm GOING to find out what you're doing. Out there. Where I can't see you. I'll know. All I need is proof."
"glados.sp_paint_jump_trampoline_completion01"	"<clr:163,193,173>GLaDOS: Ich muss weg, eine eidesstattliche Erklärung abgeben. Für einen bevorstehenden Prozess. Falls dich das interessiert."
"[english]glados.sp_paint_jump_trampoline_completion01"	"<clr:163,193,173>GLaDOS: Just so you know, I have to go give a deposition. For an upcoming trial. In case that interests you."
"glados.sp_paint_jump_trampoline_entry01"	"<clr:163,193,173>GLaDOS: Ich habe ein faszinierendes neues Testelement gefunden. Es wurde noch nie bei menschlichen Testsubjekten benutzt, da der Kontakt mit ihm anscheinend zu Herzversagen führt. Steinversagen wird allerdings nicht erwähnt. Also solltest du keine Probleme haben."
"[english]glados.sp_paint_jump_trampoline_entry01"	"<clr:163,193,173>GLaDOS: While I was out investigating, I found a fascinating new test element. It's never been used for human testing because, apparently, contact with it causes heart failure. The literature doesn't mention anything about lump-of-coal failure, though, so you should be fine."
"glados.sp_paint_jump_wall_jumps01"	"<clr:163,193,173>GLaDOS: Wusstest du, dass man Menschen mit einem schlechtem Gewissen viel einfacher erschre-[Nebelhorn]"
