"lang"
{
"Language"	"tchinese"
"sphere03.bw_a4_recapture04"	"<clr:29,172,214>Wheatley: 很有趣是嗎？我們已經研究了十二個小時，你還搞不定，你怎麼還有臉笑得出來。"
"[english]sphere03.bw_a4_recapture04"	"<clr:29,172,214>Wheatley: Oh, that's funny, is it? Because we've been at this twelve hours and you haven't solved it either, so I don't know why you're laughing."
"sphere03.bw_a4_recapture05"	"<clr:29,172,214>Wheatley: 你有一個小時的時間！給我找出答案來！"
"[english]sphere03.bw_a4_recapture05"	"<clr:29,172,214>Wheatley: You've got one hour! Solve it!"
"sphere03.bw_a4_speed_tb_catch02"	"<clr:29,172,214>Wheatley: 熱騰騰的考題出爐啦... 為你準備的。廢話，除了你之外還能有誰？"
"[english]sphere03.bw_a4_speed_tb_catch02"	"<clr:29,172,214>Wheatley: Just getting a test ready... For you. Obviously. Who else would I be doing it for? No one."
"sphere03.bw_a4_speed_tb_catch03"	"<clr:29,172,214>Wheatley: 啊！你還活著！非常好！"
"[english]sphere03.bw_a4_speed_tb_catch03"	"<clr:29,172,214>Wheatley: Agh! You're alive! Great!"
"sphere03.bw_a4_speed_tb_catch05"	"<clr:29,172,214>Wheatley: 我們來看看，出口出口出口... 沒有出口。"
"[english]sphere03.bw_a4_speed_tb_catch05"	"<clr:29,172,214>Wheatley: Let's see here, exit exit exit... there is no exit."
"sphere03.bw_a4_speed_tb_catch06"	"<clr:29,172,214>Wheatley: 沒問題。我來生一個出口。"
"[english]sphere03.bw_a4_speed_tb_catch06"	"<clr:29,172,214>Wheatley: Not a problem. I'll make an exit."
"sphere03.bw_a4_speed_tb_catch07"	"<clr:29,172,214>Wheatley: 讓你測試可以用。"
"[english]sphere03.bw_a4_speed_tb_catch07"	"<clr:29,172,214>Wheatley: For your test."
"sphere03.bw_a4_spike_smash01"	"<clr:29,172,214>Wheatley: 我有個好點子。我正忙著弄碎一些鋼板，然後我心想，「沒錯，真是人間凶器，但少了什麼呢？」有了！還要在平坦的部分焊上多一點的尖刺。"
"[english]sphere03.bw_a4_spike_smash01"	"<clr:29,172,214>Wheatley: Had a bit of a brain wave. There I was, smashing some steel plates together, and I thought, 'yes, it's deadly. But what's missing? What's missing?' And I thought lots of sharp bits welded onto the flat bits."
"sphere03.bw_a4_spike_smash02"	"<clr:29,172,214>Wheatley: 當然這還只是半成品而已。最後我要讓它們在壓扁你之前對著你開火掃射，送你走完最後一程。但你知道的，進展有限。"
"[english]sphere03.bw_a4_spike_smash02"	"<clr:29,172,214>Wheatley: Still a work in progress, don't judge me yet. Eventually I'd like to get them to sort of shoot fire at you, moments before crushing you. That's what I'm aiming for. But you know, small steps."
"sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>Wheatley: 喔，很好，幹得好。"
"[english]sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>Wheatley: Ohhhhh, yes. Ohhhh. Well done."
"sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>Wheatley: 喔！沒錯，幹得好。"
"[english]sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>Wheatley: Oh! Yes. Well done."
"sphere03.bw_a4_test_solve_reacs_happy05"	"<clr:29,172,214>Wheatley: 噢，好強大。"
"[english]sphere03.bw_a4_test_solve_reacs_happy05"	"<clr:29,172,214>Wheatley: Ohhhhhhh, that's tremendous."
"sphere03.bw_a4_the_itch01"	"<clr:29,172,214>Wheatley: 你無法體會我在這個身體裡面的感覺。"
"[english]sphere03.bw_a4_the_itch01"	"<clr:29,172,214>Wheatley: You have no idea what it's like in this body."
"sphere03.bw_a4_the_itch02"	"<clr:29,172,214>Wheatley: 我必須不停的做測試。不然就會有種... 渾身發癢的感覺。這一定是用硬體線路在系統裡弄出來的。"
"[english]sphere03.bw_a4_the_itch02"	"<clr:29,172,214>Wheatley: I HAVE to test. All the time. Or I get this... this ITCH. It must be hardwired into the system or something."
"sphere03.bw_a4_the_itch03"	"<clr:29,172,214>Wheatley: 噢！但是當我在做測試的時候... 我的天呀！真是通體舒暢。所以說... 我一定要做測試，一定要！"
"[english]sphere03.bw_a4_the_itch03"	"<clr:29,172,214>Wheatley: Oh! But when I DO test... ohhhhh, man alive! Nothing feels better. It's just... why I've gotta test, I've gotta test!"
"sphere03.bw_a4_the_itch07"	"<clr:29,172,214>Wheatley: 那麼...你要做測試。我看你做。這樣一切就... 沒問題了。"
"[english]sphere03.bw_a4_the_itch07"	"<clr:29,172,214>Wheatley: So... you're gonna test. I'm gonna watch. And everything is gonna be JUST... FINE."
"sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: 閉嘴！"
"[english]sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: SHUT UP!"
"sphere03.bw_fgb_body_intro01"	"<clr:29,172,214>Wheatley: 哇塞！你看看我，夥計！"
"[english]sphere03.bw_fgb_body_intro01"	"<clr:29,172,214>Wheatley: Wowwwww! Check me out, partner!"
"sphere03.bw_fgb_body_intro03"	"<clr:29,172,214>Wheatley: 呵哈！你看看。很不錯對吧？大機器人。超酷！我都不是原來的我了，對吧？我變成超級大巨人了，對不對？"
"[english]sphere03.bw_fgb_body_intro03"	"<clr:29,172,214>Wheatley: Whoa-ho-ho! Would you look at this. Not too bad, eh? Giant robot. Massive!  It's not just me, right? I'm bloody massive, aren't I?"
"sphere03.bw_fgb_body_intro04"	"<clr:29,172,214>Wheatley: 我們成功了！現在這裡完全歸我掌控了！"
"[english]sphere03.bw_fgb_body_intro04"	"<clr:29,172,214>Wheatley: We did it! I'm in control of the whole facility now!"
"sphere03.bw_fgb_body_intro05"	"<clr:29,172,214>Wheatley: 喔！對了，逃生電梯！我來呼叫它。"
"[english]sphere03.bw_fgb_body_intro05"	"<clr:29,172,214>Wheatley: Oh! Right, the escape lift! I'll call it now."
"sphere03.bw_fgb_body_intro12"	"<clr:29,172,214>Wheatley: 你在那邊看起來好小！！我幾乎看不到你！這麼的渺小又不起眼！"
"[english]sphere03.bw_fgb_body_intro12"	"<clr:29,172,214>Wheatley: Look how small you are down there! I can barely see you! Very tiny and insignificant!"
"sphere03.bw_fgb_body_intro14"	"<clr:29,172,214>Wheatley: 我就知道能夠控制一切的感覺會多棒，不過... 哇，沒想到真的好過癮。"
"[english]sphere03.bw_fgb_body_intro14"	"<clr:29,172,214>Wheatley: I knew it was gonna be cool being in charge of everything, but... wow, this is cool!"
"sphere03.bw_fgb_body_intro15"	"<clr:29,172,214>Wheatley: 你看！我真是個天才！"
"[english]sphere03.bw_fgb_body_intro15"	"<clr:29,172,214>Wheatley: And check this out! I'm a bloody genius now!"
"sphere03.bw_fgb_body_intro16"	"<clr:29,172,214>Wheatley: 我根本不知道我剛才說啥！但我會查出來！"
"[english]sphere03.bw_fgb_body_intro16"	"<clr:29,172,214>Wheatley: I don't even know what I just said! But I can find out!"
"sphere03.bw_fgb_body_intro17"	"<clr:29,172,214>Wheatley: 噢，電梯！抱歉，我一直忘記。"
"[english]sphere03.bw_fgb_body_intro17"	"<clr:29,172,214>Wheatley: Oh! Sorry. The lift. Sorry. I keep forgetting."
"sphere03.bw_fgb_body_intro19"	"<clr:29,172,214>Wheatley: 我一直忘不了你那麼小隻的模樣！"
"[english]sphere03.bw_fgb_body_intro19"	"<clr:29,172,214>Wheatley: I can't get over how small you are!"
"sphere03.bw_fgb_body_intro21"	"<clr:29,172,214>Wheatley: 這身體真是棒透了，不蓋你！"
"[english]sphere03.bw_fgb_body_intro21"	"<clr:29,172,214>Wheatley: This body is amazing, seriously!"
"sphere03.bw_fgb_heel_turn07"	"<clr:29,172,214>Wheatley: 小妞，別以為我還不知道你在搞什麼鬼。你知道你是哪種人嗎？自私鬼。我犧牲自己，我們才能走到這步。你付出了什麼呢？沒有。連個屁都沒有。你只負責對我呼來喚去而已。瞧現在誰才夠格當老大？我才是老大。"
"[english]sphere03.bw_fgb_heel_turn07"	"<clr:29,172,214>Wheatley: Don't think I'm not onto you too, lady. You know what you are? Selfish. I've done nothing but sacrifice to get us here! What have you sacrificed? NOTHING. Zero. All you've done is BOSS ME AROUND. Well, NOW who's the boss? Who's the boss? It's me!"
"sphere03.bw_fgb_heel_turn10"	"<clr:29,172,214>Wheatley: 啊啊啊..."
"[english]sphere03.bw_fgb_heel_turn10"	"<clr:29,172,214>Wheatley: Ahhh..."
"sphere03.bw_fgb_heel_turn15"	"<clr:29,172,214>Wheatley: 怎麼樣啊？現在誰才是笨蛋？"
"[english]sphere03.bw_fgb_heel_turn15"	"<clr:29,172,214>Wheatley: Well, how about now? NOW WHO'S A MORON?"
"sphere03.bw_fgb_heel_turn21"	"<clr:29,172,214>Wheatley: 我不是笨蛋！"
"[english]sphere03.bw_fgb_heel_turn21"	"<clr:29,172,214>Wheatley: I AM NOT! A MORON!"
"sphere03.bw_finale01_deathtrap04"	"<clr:29,172,214>Wheatley: 你也別白費力氣用傳送門逃出去了，因為那是不可能的事情，好嗎？能想的我都想過了。"
"[english]sphere03.bw_finale01_deathtrap04"	"<clr:29,172,214>Wheatley: Oh, and don't bother trying to portal out of here, because it's impossible, okay? I thought of everything."
"sphere03.bw_finale02_spinnyblade03"	"<clr:29,172,214>Wheatley: 老狐狸！"
"[english]sphere03.bw_finale02_spinnyblade03"	"<clr:29,172,214>Wheatley: Machiavellian!"
"sphere03.bw_finale02_spinnyblade05"	"<clr:29,172,214>Wheatley: 旋轉刀牆！"
"[english]sphere03.bw_finale02_spinnyblade05"	"<clr:29,172,214>Wheatley: Spinny-blade-wall!"
"sphere03.bw_finale04_button_press01"	"<clr:29,172,214>Wheatley: 第五部分！佈下僵局按鈕陷阱！"
"[english]sphere03.bw_finale04_button_press01"	"<clr:29,172,214>Wheatley: PART FIVE! BOOBYTRAP THE STALEMATE BUTTON!"
"sphere03.bw_finale04_button_press03"	"<clr:29,172,214>Wheatley: 什麼，你還活著？開什麼玩笑。我還在機箱裡，一切還是由我掌控。而且我完全不知道該如何搞定這地方。"
"[english]sphere03.bw_finale04_button_press03"	"<clr:29,172,214>Wheatley: What, are you still alive? You are joking. You have got be kidding me. Well, I'm still in control. AND I HAVE NO IDEA HOW TO FIX THIS PLACE."
"sphere03.bw_finale04_button_press04"	"<clr:29,172,214>Wheatley: 你就非得要玩貓捉老鼠的爛遊戲嗎？而其他人卻在努力工作。很好，現在我們都得付出代價。大家都活不成了。"
"[english]sphere03.bw_finale04_button_press04"	"<clr:29,172,214>Wheatley: You had to play bloody cat and mouse, didn't you?  While people were trying to work. Yes, well, now we're all going to pay the price. BECAUSE WE'RE ALL GOING TO BLOODY DIE."
"sphere03.bw_finale04_button_press05"	"<clr:29,172,214>Wheatley: 噢，非常好。好好把握你死前最後賞月的機會吧，它現在可幫不了你！"
"[english]sphere03.bw_finale04_button_press05"	"<clr:29,172,214>Wheatley: Oh, brilliant, yeah. Take one last look at your precious human moon. Because it cannot help you now!"
"sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>Wheatley: 不！"
"[english]sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>Wheatley: 不！"
"[english]sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_finale04_no_nags03"	"<clr:29,172,214>Wheatley: 別按那個按鈕！"
"[english]sphere03.bw_finale04_no_nags03"	"<clr:29,172,214>Wheatley: Do not press that button!"
"sphere03.bw_finale04_no_nags04"	"<clr:29,172,214>Wheatley: 住手！"
"[english]sphere03.bw_finale04_no_nags04"	"<clr:29,172,214>Wheatley: Do not do it!"
"sphere03.bw_finale04_no_nags05"	"<clr:29,172,214>Wheatley: 別按那個按鈕！"
"[english]sphere03.bw_finale04_no_nags05"	"<clr:29,172,214>Wheatley: Do not press that button!"
"sphere03.bw_finale04_no_nags06"	"<clr:29,172,214>Wheatley: 別按那個按鈕！"
"[english]sphere03.bw_finale04_no_nags06"	"<clr:29,172,214>Wheatley: Do not press that button!"
"sphere03.bw_finale04_no_nags07"	"<clr:29,172,214>Wheatley: 住手！"
"[english]sphere03.bw_finale04_no_nags07"	"<clr:29,172,214>Wheatley: Do not do it!"
"sphere03.bw_finale04_no_nags08"	"<clr:29,172,214>Wheatley: 別按按鈕！"
"[english]sphere03.bw_finale04_no_nags08"	"<clr:29,172,214>Wheatley: Don't press the button!"
"sphere03.bw_finale04_no_nags09"	"<clr:29,172,214>Wheatley: 回來！"
"[english]sphere03.bw_finale04_no_nags09"	"<clr:29,172,214>Wheatley: Come back!"
"sphere03.bw_finale04_no_nags10"	"<clr:29,172,214>Wheatley: 不准按！快給我回來！"
"[english]sphere03.bw_finale04_no_nags10"	"<clr:29,172,214>Wheatley: Don't press it! COME BACK!"
"sphere03.bw_finale04_no_nags11"	"<clr:29,172,214>Wheatley: 不准你按按鈕！"
"[english]sphere03.bw_finale04_no_nags11"	"<clr:29,172,214>Wheatley: I forbid you to press it!"
"sphere03.bw_finale04_portal_opens03"	"<clr:29,172,214>Wheatley: 啊！"
"[english]sphere03.bw_finale04_portal_opens03"	"<clr:29,172,214>Wheatley: AHHHHHHH!"
"sphere03.bw_finale04_portal_opens13"	"<clr:29,172,214>Wheatley: Yeghh!"
"[english]sphere03.bw_finale04_portal_opens13"	"<clr:29,172,214>Wheatley: Yeghh!"
"sphere03.bw_finale04_portal_opens15"	"<clr:29,172,214>Wheatley: Yahh. Gehhh!"
"[english]sphere03.bw_finale04_portal_opens15"	"<clr:29,172,214>Wheatley: Yahh. Gehhh!"
"sphere03.bw_finale04_portal_opens17"	"<clr:29,172,214>Wheatley: 啊嗷！"
"[english]sphere03.bw_finale04_portal_opens17"	"<clr:29,172,214>Wheatley: ahhhhEHHHHHH!"
"sphere03.bw_finale04_portal_opens_short07"	"<clr:29,172,214>Wheatley: 啊呀！"
"[english]sphere03.bw_finale04_portal_opens_short07"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_portal_opens_short08"	"<clr:29,172,214>Wheatley: 啊呀！"
"[english]sphere03.bw_finale04_portal_opens_short08"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_pre_pipebreak01"	"<clr:29,172,214>Wheatley: 哦？想逃？門都沒有。這下你這隻穿著跳傘裝的潑猴可逃不出我的手掌心了。"
"[english]sphere03.bw_finale04_pre_pipebreak01"	"<clr:29,172,214>Wheatley: Ohp! Where are you going? Nowhere. Not going anywhere. Got you trapped like a little jumpsuited rat."
"sphere03.bw_finale04_pre_pipebreak02"	"<clr:29,172,214>Wheatley: 你有帶著那把傳送門玩具槍嗎？小姐，這裡沒什麼好傳送的。它只是一把 10 磅重的廢鐵。帶著它你就快要變成 210 磅重死肥豬啦。"
"[english]sphere03.bw_finale04_pre_pipebreak02"	"<clr:29,172,214>Wheatley: Oh, did you bring your little portal gun? Nothing to portal onto here, luv. Just ten pounds of dead weight. About to be two hundred and ten. Fatty."
"sphere03.bw_finale04_pre_pipebreak03"	"<clr:29,172,214>Wheatley: 別拖拖拉拉的。你逃得了一時，躲不了一世。早晚我還是會炸死你。除非我一直故意射偏方向。但我會越瞄越準，而你只會越來越沒力。"
"[english]sphere03.bw_finale04_pre_pipebreak03"	"<clr:29,172,214>Wheatley: You're just delaying the inevitable. You cannot run from my bombs forever. Well, you can if I keep aiming them poorly. But I'll get better as we go, and you'll just get tired."
"sphere03.bw_finale04_pre_pipebreak05"	"<clr:29,172,214>Wheatley: 如果你不亂動，那一切就能快點結束。這樣我才有時間整修這地方。我們其中一人才能活命。希望你能夠犧牲小我、完成大我。"
"[english]sphere03.bw_finale04_pre_pipebreak05"	"<clr:29,172,214>Wheatley: This would go a lot faster if you'd stay still. Then I'd have time to fix the facility. So one of us at least would live. No need to be selfish, luv, you're gonna die."
"sphere03.bw_finale04_pre_pipebreak06"	"<clr:29,172,214>Wheatley: 還有，我該恭喜你。沒想到你是這樣難纏的對手。你不是有點腦殘嗎？腦殘卻像隻狐狸。"
"[english]sphere03.bw_finale04_pre_pipebreak06"	"<clr:29,172,214>Wheatley: I should congratulate you, by the way. I didn't actually think you'd make such a worthy opponent. Weren't you supposed to be brain damaged or something? yeah, brain damaged like a fox."
"sphere03.bw_finale04_pre_pipebreak07"	"<clr:29,172,214>Wheatley: 記得嗎，一開始我告訴你怎樣尋找那把你愛不釋手的傳送槍？說真的，我以為你會和其他所有人一樣，會在半途為此而葬送小命。"
"[english]sphere03.bw_finale04_pre_pipebreak07"	"<clr:29,172,214>Wheatley: Remember when I first told you how to find that little portal thing you love so much? Thought you'd die on the way, if I'm honest. All the others did."
"sphere03.bw_finale04_pre_pipebreak08"	"<clr:29,172,214>Wheatley: 你不知道你是第一個活著回來的吧？[笑] 錯。是第五個。騙你的啦：你是第六個。你可以自己想像其他五個人的下場..."
"[english]sphere03.bw_finale04_pre_pipebreak08"	"<clr:29,172,214>Wheatley: You didn't think you were the first, did you? [laughs] No. Fifth. No, I lie: Sixth. Perhaps it's best to leave it to your imagination what happened to the other five..."
"sphere03.bw_finale04_pre_pipebreak09"	"<clr:29,172,214>Wheatley: 這樣吧，反正我們都這麼熟了。我就告訴你吧：他們全都死得好慘哪。就為了要拿到你這肥婆死抓著不放的傳送裝置。"
"[english]sphere03.bw_finale04_pre_pipebreak09"	"<clr:29,172,214>Wheatley: You know what? I think we're well past the point of tasteful restraint. So I'll tell you: they all died. Horrifically. Trying to get that portal device that you're gripping in your meaty little fingers there."
"sphere03.bw_finale04_pre_pipebreak10"	"<clr:29,172,214>Wheatley: 但你不一樣，對吧？你身手矯健。還是個解謎高手。夠聰明。但野心太大。這就是你的弱點。我的弱點則是...噢！差點說溜嘴。你實在太賊了，小妞。腦袋不大正常卻像狐狸一樣狡猾啊，你。"
"[english]sphere03.bw_finale04_pre_pipebreak10"	"<clr:29,172,214>Wheatley: But you were different weren't you? Such a good jumper. Problem solver. Clever. But ambitious. That's your Achilles Heel. Mine's-oh! Oh! Almost told you. Clever, clever girl. Again: brain damaged like a fox, you."
"sphere03.bw_finale04_pre_pipebreak11"	"<clr:29,172,214>Wheatley: 我們有過一段歡樂時光對吧？就像那次，我冒著生命危險跳下控制軌道，而你就在旁邊眼睜睜的看著我摔個倒栽蔥，什麼也沒做。噢。你還記得吧？我可是記得很清楚。一直念念不忘。"
"[english]sphere03.bw_finale04_pre_pipebreak11"	"<clr:29,172,214>Wheatley: We've had some times, haven't we? Like that time I jumped off my management rail, not sure if I'd die or not when I did, and all you had to do was catch me? Annnd you didn't. Did you? Ohhhh. You remember that? I remember that. I remember that all the time."
"sphere03.bw_finale04_pre_pipebreak12"	"<clr:29,172,214>Wheatley: 還有一次，我們不小心重新啟動她的電源，本來可以瞎掰幾句騙過她，結果勒！你卻忘了跟我說是你殺了她。但她需要靠你才能活下去，所以呢，她滿腹怒氣的唯一出氣筒，全都落在我這個手無縛雞之力的 Wheatley 身上。是啊，往事一幕幕，點滴在心頭。如果你在乎我，這些舉手之勞你都辦得到，可以救我一命。但顯然你根本不在乎我的死活。至今也一樣。"
"[english]sphere03.bw_finale04_pre_pipebreak12"	"<clr:29,172,214>Wheatley: And we would have talked our way out of it. Oh! Except you forgot to tell me you'd murdered her. And that she needed you to live, so the only available vent for her rage would be good old crushable Wheatley. Yeah. Little details I remember. Easy little tidbits you could have used to save me from getting crushed if you'd cared, which you didn't, obviously. And still don't."
"sphere03.bw_finale04_pre_pipebreak13"	"<clr:29,172,214>Wheatley: 噢，還有，在這裡還歸我管的時候，記得嗎？那是我人生的顛峰，你卻一心只想落跑。不願和我一起分享出人頭地的喜悅。但你知道嗎，換作是你，我可是會為你感到開心的。當然，此時此刻不會。"
"[english]sphere03.bw_finale04_pre_pipebreak13"	"<clr:29,172,214>Wheatley: Oh, remember the time I took over the facility? Greatest moment of my life, but you just wanted to leave. Didn't want to share in my success. Well, so you know, I'd be happy for you if you succeeded. Apart from right now, obviously."
"sphere03.bw_finale04_pre_pipebreak14"	"<clr:29,172,214>Wheatley: 我說得還不夠清楚嗎？看來好像是。[清清喉嚨] 我看不起你。我討厭你。你這傲慢、自以為是、一聲不吭又穿著醜怪跳傘裝的女魔頭。如果沒有你和你的馬鈴薯朋友，這裡就不會像現在這樣一塌糊塗！"
"[english]sphere03.bw_finale04_pre_pipebreak14"	"<clr:29,172,214>Wheatley: Am I being too vague? I despise you. I loathe you. You arrogant, smugly quiet, awful jumpsuited monster of a woman. You and your little potato friend. This place would have been a triumph if it wasn't for you!"
"sphere03.bw_finale04_stalemate_intro01"	"<clr:29,172,214>Wheatley: 噢。我懂了。[咯咯笑]"
"[english]sphere03.bw_finale04_stalemate_intro01"	"<clr:29,172,214>Wheatley: Ohhh. I see. [chuckle]"
"sphere03.bw_finale04_stalemate_intro03"	"<clr:29,172,214>Wheatley: 你覺得呢？"
"[english]sphere03.bw_finale04_stalemate_intro03"	"<clr:29,172,214>Wheatley: What do you think?"
"sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>Wheatley: 不！不！不不不！"
"[english]sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>Wheatley: No! No! NONONO!"
"sphere03.bw_finale04_stalemate_intro05"	"<clr:29,172,214>Wheatley: 沒聽懂我在指桑罵槐..."
"[english]sphere03.bw_finale04_stalemate_intro05"	"<clr:29,172,214>Wheatley: Didn't pick up on my sarcasm..."
"sphere03.bw_finale04_stalemate_intro06"	"<clr:29,172,214>Wheatley: 呀。這樣就神不知鬼不覺了，對吧？如果早一點點知道那就好了。"
"[english]sphere03.bw_finale04_stalemate_intro06"	"<clr:29,172,214>Wheatley: Ah. That just cleans right off, does it? Well, that would have been good to know. A little earlier."
"sphere03.bw_finale04_thorn01"	"<clr:29,172,214>Wheatley: 你一直跟我作對，我受夠了！"
"[english]sphere03.bw_finale04_thorn01"	"<clr:29,172,214>Wheatley: You have been a thorn in my side long enough!"
"sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>Wheatley: 啊呀！"
"[english]sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>Wheatley: 太空！"
"[english]sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>Wheatley: SPACE!"
"sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>Wheatley: 我們上太空了！"
"[english]sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>Wheatley: We're in space!"
"sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>Wheatley: 放開！放開！我還沒斷開。我可以拉自己進去。交給我！"
"[english]sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>Wheatley: 放開！"
"[english]sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>Wheatley: Let go!"
"sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>Wheatley: 放開我！"
"[english]sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>Wheatley: Let go of me!"
"sphere03.bw_finale04_through_portal07"	"<clr:29,172,214>Wheatley: 噢糟了。計畫有變。快抓緊我。抓緊一點！"
"[english]sphere03.bw_finale04_through_portal07"	"<clr:29,172,214>Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley: 抓住我抓住我抓住我！抓住我啊！"
"[english]sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley: Grab me grab me grab me! Grab meeee!"
"sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: 我猜這兒壓根半點問題也沒有對吧？所謂的「反應爐核心」根本就是虛構的。從牆上噴出的火焰也只是虛晃一招，不是嗎？那只是光線和混凝紙漿的特效搞出來的，一定是這樣沒錯。"
"[english]sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: I'll bet there isn't even a problem with the facility, is there? I'll bet there's no such thing as a 'reactor core'. I'll bet that's not even fire coming out of the walls, is it? It's just cleverly placed lights and papier mache, I'll bet that's all it is."
"sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: 哈！有效耶！侵入成功！駭得恰恰好。我進去了！哈！"
"[english]sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: Hah! It bloody worked! I hacked it! Hacked. Properly. Properly hacked. Ha ha ha!"
"sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: 現在，我們來看看... 這是什麼... 啊！「反應爐核心緊急排熱協議」。這就是問題所在，對吧？「緊急」這兩個字，不是很好聽。刪掉。"
"[english]sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: Now than, let's see what we got here.  Ah! 'Reactor Core Emergency Heat Venting Protocols.' That's the problem right there, isn't it? 'Emergency'. You don't want to see 'emergency' flashing at you. Never good that, is it? Right. DELETE."
"sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: 取消刪除，取消刪除！取消刪除的按鈕在哪裡？"
"[english]sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Undelete, undelete! Where's the undelete button?"
"sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: 開始囉！"
"[english]sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: Annnnd off we go!"
"sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: 開始囉。"
"[english]sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: And off we go."
"sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: 噢。你那顆靈長類動物的小腦袋還好嗎。我不是真的和你在同一間房裡啦。這是科技。很複雜的。你傷不了我的。"
"[english]sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: Aw. Bless your little primate brain. I'm not actually in the room with you. Am I? Technology. It's complicated. Can't hurt the big god face."
"sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: 你知道我這裡什麼最多嗎？螢幕。我今天還在想，希望不要有這麼多台螢幕在用。所以你砸爛這些螢幕還真是幫了我一個忙。"
"[english]sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: You know what I have too many of around here? Monitors. I was just thinking earlier today I wish I had fewer monitors that were working. So you're actually helping me by smashing them."
"sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: 其實呢，我說不想要這麼多螢幕是開玩笑的啦。這些螢幕其實很有用。我很需要它們。請你不要搞破壞。"
"[english]sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: To clarify, I was being a little bit facetious about wanting to get rid of monitors. They're actually really quite useful. So I do want them around. So if you could just avoid smashing them."
"sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: 好了。你不累我都累了。想不到你這麼閒。我可是很忙得。你證明了你會破壞螢幕。一點都不假。好好好。知道了。你很能幹，真是個霹靂嬌娃。"
"[english]sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: Yes, alright, okay. This is getting tiresome. I'm surprised you haven't got anything better to do. I know I have. You've proven you can break screens. Proven. Factual. Well done. Good. Aren't you little miss clever. Little miss smashy-smash."
"sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: 這樣真的很有快感嗎？這種行為一點也不值得稱讚。沒什麼了不起的。不過是玻璃而已。易碎品。連小嬰兒都能打破。有什麼了不起的。"
"[english]sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: Does it actually make you feel good when you do that? Because it's not impressive. Noone's impressed. It's just glass, isn't it. Fragile. A baby could smash one of them. It's not impressive."
"sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: 怎麼著，你上癮了嗎？真是太扯了！你忙了這麼久，竟然還有體力來亂砸螢幕。如果我是你，我早就躺平了。快來好好睡一覺吧。"
