"lang"
{
"Language"	"finnish"
"[english]sphere03.bw_finale04_through_portal07"	"<clr:29,172,214>Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley: Tartu minuun tartu minuun! Tartu minuuun!"
"[english]sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley: Grab me grab me grab me! Grab meeee!"
"sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: Veikkaanpa, ettei laitoksessa edes ole ongelmaa. Mitään reaktorin ydintä ei varmaan edes ole. Eivätkä seinätkään ole tulessa. Vain ovelasti sijoitettuja valoja ja paperimassaa luultavasti."
"[english]sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: I'll bet there isn't even a problem with the facility, is there? I'll bet there's no such thing as a 'reactor core'. I'll bet that's not even fire coming out of the walls, is it? It's just cleverly placed lights and papier mache, I'll bet that's all it is."
"sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: Hah! Sehän pahus toimi! Nyt se on kunnolla hakkeroitu. Minä hakkeroin sen!"
"[english]sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: Hah! It bloody worked! I hacked it! Hacked. Properly. Properly hacked. Ha ha ha!"
"sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: Katsotaanpa. Reaktorin ytimen hätäventtiilin käyttöohjeet. Siinähän se ongelma juuri onkin. \"Hätä\" ei kuulosta hyvältä. Poista!"
"[english]sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: Now than, let's see what we got here.  Ah! 'Reactor Core Emergency Heat Venting Protocols.' That's the problem right there, isn't it? 'Emergency'. You don't want to see 'emergency' flashing at you. Never good that, is it? Right. DELETE."
"sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Kumoa poisto, kumoa poisto! Missä on poistonkumoamisnäppäin?"
"[english]sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Undelete, undelete! Where's the undelete button?"
"sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: Ja nyt matkaan!"
"[english]sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: Annnnd off we go!"
"sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: Ja nyt matkaan."
"[english]sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: And off we go."
"sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: Voi sinun pieniä kädellisen aivojasi. En ole huoneessa kanssasi. Tekniikka on monimutkaista. Et voi satuttaa jumalan naamaa."
"[english]sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: Aw. Bless your little primate brain. I'm not actually in the room with you. Am I? Technology. It's complicated. Can't hurt the big god face."
"sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: Tiedätkö, mitä minulla on täällä liikaa? Näyttöjä. Juuri tänään mietin, että olisipa minulla vähemmän toimivia näyttöjä. Joten itse asiassa teet minulle palveluksen rikkomalla niitä."
"[english]sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: You know what I have too many of around here? Monitors. I was just thinking earlier today I wish I had fewer monitors that were working. So you're actually helping me by smashing them."
"sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: Taisin olla hieman nenäkäs halutessani eroon näytöistä. Ne ovat itse asiassa käyttökelpoisia, joten haluankin pitää ne. Joten voisitkin olla rikkomatta niitä."
"[english]sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: To clarify, I was being a little bit facetious about wanting to get rid of monitors. They're actually really quite useful. So I do want them around. So if you could just avoid smashing them."
"sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: Hyvä on, tämä käy pitkästyttäväksi. Eikö sinulla ole parempaa tekemistä? Minulla ainakin on. Olet nyt todistanut, että osaat rikkoa näyttöjä. Hyvin tehty, olet oikein fiksu neiti. Tuhoisa pikku neitonen."
"[english]sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: Yes, alright, okay. This is getting tiresome. I'm surprised you haven't got anything better to do. I know I have. You've proven you can break screens. Proven. Factual. Well done. Good. Aren't you little miss clever. Little miss smashy-smash."
"sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: Tuntuuko hyvältä tehdä noin? Se ei nimittäin tee vaikutusta. Kukaan ei ole vaikuttunut. Se on vain lasia. Särkyvää. Vauvakin voisi rikkoa niitä. Ei tee vaikutusta."
"[english]sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: Does it actually make you feel good when you do that? Because it's not impressive. Noone's impressed. It's just glass, isn't it. Fragile. A baby could smash one of them. It's not impressive."
"sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: Onko tämä nyt joku uusi harrastus? Meinaan se on hölmöä! Olet juoksennellut ympäriinsä tunteja, joten miten sinulla riittää energiaa näyttöjen tuhoamiseen? Sinuna pitäisin pienen tauon ja ottaisin torkut."
"[english]sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: What is this, like a hobby for you now?  I mean, honestly, it's crazy! You've been running around for hours, I'm surprised you have the energy to smash screens willy nilly. Honestly, I'd have a little lie down if I were you. Have a nap."
"sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Alan epäillä, että rikot näyttöjä tahallaan. Se alkaa tuntua henkilökohtaiselta loukkaukselta."
"[english]sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Starting now, if I'm honest, to wonder if you're not doing all this screen-breaking on purpose. Beginning to take it personally. You know what I mean? It's like an insult to me."
"sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Ja siinä meni taas yksi. Huomauttaisin, että ne eivät ole ihan halpoja. Näyttöjen rikkominen on epäreilua, sillä sen sijaan ne voisi ruuvata irti ja antaa kodittomille. En tosin tiedä, mitä käyttöä heillä niille olisi, mutta ymmärrät pointtini. Eikä niitä voi ruuvata irti, sillä ne on pultattu kiinni. Mutta lopeta nyt!"
"[english]sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Oh there goes another one. They're not Inexpensive. I'd just like to point that out. It seems unfair to smash screens. You could give them to people. Instead of smashing them, unscrew them and give them to a homeless person. I don't know what a homeless person would do with one. But you get my point. And you can't unscrew them, they're bolted in. But - just stop it!"
"sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: Tiesitkö, että monilla afrikkalaisilla koehenkilöillä ei edes ole näyttöjä koekammioissaan. Ajattele sitä, ennen kuin rikot lisää näyttöjä."
"[english]sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
"sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: Luuletko, että minulla on tukuittain varanäyttöjä jossain varastossa, josta voin noin vain hakea niitä ja pultata takaisin paikoilleen? En nimittäin tilannut ylimääräisiä näyttöjä sen varalta, että joku hullu nainen tulee ja pistää ne kaikki palasiksi. Ehkä olisi pitänyt. Anteeksi, etten ottanut etukäteen huomioon, että saatat mennä täysin sekaisin."
"[english]sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
"sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: Eivät ne ole sinun näyttöjäsi. Tämä on pelkkää ilkivaltaa. Et käyttäytyisi näin omassa kodissasi. Jos minä tulisin sinulle kylään ja rikkoisin televisiosi, sinä raivostuisit. Ja hyvästä syystä. Uskomatonta."
"[english]sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: Mutta minä olen valtava! [nauraa]"
"[english]sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: But I'm huge! [laugh turning to maniacal laugh]"
"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: Miksi meidän pitää lähteä juuri nyt?"
"[english]sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [laugh trailing off] Actually, why do we have to leave right now?"
"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Tajuatko, miten hyvältä tämä tuntuu?"
"[english]sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Do you have any idea how good this feels?"
"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: Minä tein tämän! Pikkuruinen Wheatley teki tämän!"
"[english]sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: I did this! Tiny little Wheatley did this!"
"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Niinkö? Niinkö te molemmat ajattelette?"
"[english]sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh really. That's what the two of you think, is it?"
"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Ehkä minun on aika tehdä jotakin."
"[english]sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Well, maybe it's time I did something then."
"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Anteeksi mitä?"
"[english]sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Sorry, what?"
"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: En ole! En ole älykääpiö!"
"[english]sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: I am NOT! A MORON!"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: Ei! Sinä valehtelet! Valehtelet!"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: Ei! En kuuntele!"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: No niin, hissi on tilattu."
"[english]sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: There we go. Lift called."
"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Hetkinen... Kuinka minä mahdun sisään, kun olen näin valtavan kokoinen?"
"[english]sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Odota, nyt tiedän! Sinä menet hissiin, ja minä sinkoan itseni uudesta ruumiistani hissiin juuri, kun se menee ohitse. Loistavaa."
"[english]sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: Täydellistä. Paitsi sen osalta, että saamme lasia päällemme, kun iskeydyn hissiin. Se on pienoinen ongelma."
"[english]sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Lisäksi kun poistun ytimestä hissi saattaa pysähtyä. Sitten olisimme jumissa lasinsiruja täynnä olevassa hississä 20 metrin korkeudessa."
"[english]sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: No, mene vain hissiin, niin huolehditaan yksityiskohdista myöhemmin."
"[english]sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: You know what? Just get in the lift. We'll iron out the details as we go."
"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Siitä vain, mene sisään."
"[english]sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Go on. Get in."
"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Mene hissiin."
"[english]sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Get in the lift."
"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: Pakohissi on siinä, mene sisään."
"[english]sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: The escape lift. Just there. Come on."
"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: Pyrit sen luo henkesi kaupalla päästäksesi pakoon varmalta kuolemalta. Ei kiirettä."
"[english]sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: The one you risked your life to get to. So you could escape certain death. No rush."
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: Se hissi siinä, joka näyttää hissiltä. Sitä juuri etsit. Hämäävää, tiedän."
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: Kaikki on hyvin. Mene sisään."
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Pystyisikö ÄLYKÄÄPIÖ TYÖNTÄMÄÄN! SINUT! TÄHÄN! KUILUUN? Pystyisikö älykääpiö sellaiseen?"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Oivoi..."
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: Näetkö tuon?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: Se on perunaparisto. Lapsen lelu. Nyt hän elää siinä."
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [nauraa]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Det ser ut som att du använder det här översättningsverktyget på ett inkorrekt sätt. Var vänlig se manualen."
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: Te olette laatikoita, joilla on jalat! Painikkeiden päälle kävely on kirjaimellisesti ainoa tarkoituksenne. Miten ette muka pysty tekemään sitä yhtä asiaa, johon teidät on suunniteltu?"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Suunnittelin tämän testin itse. Se on vähän vaikea."
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Huomaa vallihauta. Erittäin vaarallinen ja tappava. Ei tällä hetkellä, mutta lopulta. Se on vielä työn alla."
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Tämä on vielä kesken. Sinun on mentävä ovesta. Mene tuosta ovesta."
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: Sinun on mentävä ovesta. Ole kiltti ja mene tuosta ovesta."
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Ovi?"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Anteeksi, minun vikani."
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Mämmikoura."
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Jatka vain."
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: Vai niin, ratkaisit sen. Todella upeaa..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Sain ajatuksen. Kuvaan sinua, kun ratkaiset nämä, ja sitten katson kymmenen ratkaisua kerralla, niin saan enemmän tiedettä samalla kertaa. Siksi sinun pitää ratkaista nämä kymmenen kertaa nopeammin."
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Vilkuta minulle, ennen kuin ratkaiset tämän. En halua tietää loppua, ennen kuin katson sen myöhemmin."
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: No nyt sinä ratkaisit sen. Pyysin varoittamaan, ennen kuin... Miksi teet tämän minulle niin vaikeaksi?"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Pahoitteluni hissistä. Se on ööh... tilapäisesti poissa käytöstä. Se suli."
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Oli. Oli räjähtämäisillään. Nyt se seikka on korjattu."
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Ohjelmoin mukaan vielä viimeisen järistyksen vanhojen aikojen muistoksi."
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Tai kaksi. Yksi tai kaksi järistystä vain huvin vuoksi."
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: Hän saa pitää työnsä, enhän minä mikään hirviö ole. Älä silti kuuntele hänen puheitaan. Jatka testejä."
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Ei vieläkään mitään, jatketaan."
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Näytän sinulle vähän paikkoja."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: Vasemmalla näet... jonkinlaisia valoja, joiden tarkoitusta en tiedä."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: To your left... you'll see some lights of some kind. Don't know what they do. But very sciencey anyway."
"sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: Oikealla on jotain valtavaa syöksymässä kohti JUOKSE! Sen ei pitänyt olla tuossa."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: And to your right, something huge hurtling towards you OH GOD RUN! THAT'S NOT SUPPOSED TO BE THERE."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Oletko kunnossa? Laitan säteen pois päältä."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Are you alright back there? Here, I'll turn the beam off."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Odota. Voi... Tuosta ei ole apua. Miksi edes kuvittelin niin."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Waitwaitwait. Ohhhh. Not helpful. Rrrrrg. Don't know why I thought that would help."
"sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: Siinä. Bing! Täydellistä. Voit jatkaa."
"[english]sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: There. Bing! Perfect. On you go."
"sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: Kun pyysit laittamaan säteen pois, luulin menettäneeni sinut ja kävin vähän tutkailemassa koehenkilöitä. Ei ollut tuuria, kaikki edelleen kuolleita."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: After you told me to turn the beam off, I thought I'd lost you. Went poking around for other test subjects. No luck there. Everyone's still all dead."
"sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Löysin kuitenkin jotakin. Minulla onkin teille kahdelle iso yllätys. Sitä kannattaa odottaa."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Oh! But I did find something. Reminds me: I've got a big surprise for you two. Seriously. Look forward to it."
"sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Älkää välittäkö. Siirrän vain koekammion vähän lähemmäs. Se saattaa parantaa testituloksia."
"[english]sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Don't mind me. Just moving the test chamber a little closer to me. Had a thought: Maybe proximity to the test solving might give us stronger results."
"sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: Mitä tuo oli?"
"[english]sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: What was that?"
"sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Anteeksi. Luulin, että sanoit jotakin."
"[english]sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Oh. Sorry. Could have... sworn you said something."
"sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Hah, missasit minut. Olit ratkaisemassa – antaa olla, jatka vain. Minun mokani."
"[english]sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ha! Missed me that time. Ohhh, you were solving-nevermind, carry on. My fault."
"sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Oletko varma, että ratkot näitä oikein?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Are you... are you sure you're solving these correctly?"
"sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Ratkaisit sen tavallaan, mutta mietin vain, onko tapoja useita ja valitsetko sinä vain huonoimmat tavat."
"[english]sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Yes, you 'solved' it, but I'm wondering if there are a number of ways to solve them and you're picking all the worst ways."
"sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: Ei. Tuo oli se ratkaisu. Mitä en nyt ymmärrä?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. That was the solution. Rrrg! What am I missing?"
"sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Sain juuri loppuun viimeisen, joka oli myös vaikein. Machiavellia. En tiedä, mistä kaikki kohu on peräisin. Ymmärsin sen täysin."
"[english]sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Anyway. Just finished the last one. The hardest one. Machiavelli. Do not know what all the fuss was about. Understood it perfectly. Have you read that one?"
"sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Epäilenpä."
"[english]sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Yeah, doubt it."
"sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Jatketaan koetta."
"[english]sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Well, on with the test."
"sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Olisipa kirjoja enemmän! Vaan ei ole."
"[english]sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Wish there was more books! But there's not."
"sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! Ei riitä! Jos olen kerran niin älykääpiö, mikset sinä osaa ratkaista yhtä yksinkertaista koetta?"
"[english]sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! It's not enough! If I'm such a moron, why can't you solve a simple test?"
