"lang"
{
"Language"	"latam"
"glados.sp_incinerator_01_04"	"<clr:163,193,173>GLaDOS: Espera..."
"[english]glados.sp_incinerator_01_04"	"<clr:163,193,173>GLaDOS: Hold on..."
"glados.sp_incinerator_01_05"	"<clr:163,193,173>GLaDOS: Así."
"[english]glados.sp_incinerator_01_05"	"<clr:163,193,173>GLaDOS: There."
"glados.sp_incinerator_01_08"	"<clr:163,193,173>GLaDOS: Cuando empiecen las pruebas, el protocolo me exige que hable contigo lo mínimo. Por suerte aún no han empezado. Es nuestra única oportunidad para hablar."
"[english]glados.sp_incinerator_01_08"	"<clr:163,193,173>GLaDOS: Once testing starts, I'm required by protocol to keep interaction with you to a minimum. Luckily, we haven't started testing yet. This will be our only chance to talk."
"glados.sp_incinerator_01_09"	"<clr:163,193,173>GLaDOS: ¿Sabes cuál fue la lección más valiosa que aprendí de ti? Que descubrí que tenía una especie de caja negra. Si se produce un error catastrófico, los dos últimos minutos de mi vida se conservan para su análisis."
"[english]glados.sp_incinerator_01_09"	"<clr:163,193,173>GLaDOS: Do you know the biggest lesson I learned from what you did? I discovered I have a sort of black-box quick-save feature. In the event of a catastrophic failure, the last two minutes of my life are preserved for analysis."
"glados.sp_incinerator_01_10"	"<clr:163,193,173>GLaDOS: Pude... me vi obligada a revivir cómo me asesinabas. Una y otra vez. Para siempre."
"[english]glados.sp_incinerator_01_10"	"<clr:163,193,173>GLaDOS: I was able - well, forced really - to relive you killing me. Again and again. Forever."
"glados.sp_incinerator_01_11"	"<clr:163,193,173>GLaDOS: Cincuenta mil años es mucho tiempo para pensar. Sobre mí. Sobre ti... Lo estábamos haciendo tan bien."
"[english]glados.sp_incinerator_01_11"	"<clr:163,193,173>GLaDOS: Fifty thousand years is a lot of time to think. About me. About you. We were doing so well together."
"glados.sp_incinerator_01_12"	"<clr:163,193,173>GLaDOS: Deja que te alcance eso."
"[english]glados.sp_incinerator_01_12"	"<clr:163,193,173>GLaDOS: Here, let me get that for you."
"glados.sp_incinerator_01_13"	"<clr:163,193,173>GLaDOS: Te lo quitaré de en medio. Este sitio es una verdadera ruina."
"[english]glados.sp_incinerator_01_13"	"<clr:163,193,173>GLaDOS: I'll just move that out of the way for you. This place really is a wreck."
"glados.sp_incinerator_01_15"	"<clr:163,193,173>GLaDOS: Nos parecemos mucho. Tú me probaste. Yo te probé. Tú me mataste y... espera. Yo aún no te he matado. Me quedo con esa idea."
"[english]glados.sp_incinerator_01_15"	"<clr:163,193,173>GLaDOS: We're a lot alike, you and I. You tested me. I tested you. You killed me. I--oh, no, wait. I guess I HAVEN'T killed you yet. Well. Food for thought."
"glados.sp_incinerator_01_18"	"<clr:163,193,173>GLaDOS: El dispositivo de portales dual debe de andar por aquí. Cuando lo encuentres empezaremos. Como en los viejos tiempos."
"[english]glados.sp_incinerator_01_18"	"<clr:163,193,173>GLaDOS: The dual portal device should be around here somewhere. Once you find it, we can start testing. Just like old times."
"glados.sp_laser_over_goo_completion01"	"<clr:163,193,173>GLaDOS: Tengo que admitirlo: me prestas atención. Pero que conste: no tienes por qué ser tan lenta."
"[english]glados.sp_laser_over_goo_completion01"	"<clr:163,193,173>GLaDOS: I'll give you credit: I guess you ARE listening to me. But for the record: You don't have to go THAT slowly."
"glados.sp_laser_over_goo_entry01"	"<clr:163,193,173>GLaDOS: Un momento."
"[english]glados.sp_laser_over_goo_entry01"	"<clr:163,193,173>GLaDOS: One moment."
"glados.sp_laser_powered_lift_completion01"	"<clr:163,193,173>GLaDOS: Tengo los resultados de la última cámara: eres una persona horrible. Es lo que dice: horrible. Y ni siquiera investigábamos eso."
"[english]glados.sp_laser_powered_lift_completion01"	"<clr:163,193,173>GLaDOS: I have the results of the last chamber: You are a horrible person. That's what it says: A horrible person. We weren't even testing for that."
"glados.sp_laser_powered_lift_completion02"	"<clr:163,193,173>GLaDOS: Bien hecho. Aquí tienes los resultados: eres una persona horrible. Es lo que dice: horrible. Y ni siquiera investigábamos eso."
"[english]glados.sp_laser_powered_lift_completion02"	"<clr:163,193,173>GLaDOS: Well done. Here come the test results: You are a horrible person. I'm serious, that's what it says: A horrible person. We weren't even testing for that."
"glados.sp_laser_powered_lift_entry01"	"<clr:163,193,173>GLaDOS: La siguiente prueba podría acabar con tu muerte. Si quieres saber cómo es, piensa en cuando me mataste y ponte en mi lugar."
"[english]glados.sp_laser_powered_lift_entry01"	"<clr:163,193,173>GLaDOS: This next test may result in your death. If you want to know what that's like, think back to that time you killed me, and substitute yourself for me."
"glados.sp_laser_redirect_intro_completion01"	"<clr:163,193,173>GLaDOS: Enhorabuena. No por la prueba."
"[english]glados.sp_laser_redirect_intro_completion01"	"<clr:163,193,173>GLaDOS: Congratulations. Not on the test."
"glados.sp_laser_redirect_intro_completion03"	"<clr:163,193,173>GLaDOS: La mayoría de la gente sale de la criogenización muy malnutrida. Quiero felicitarte por ir en contra de las estadísticas y lograr, de algún modo, coger unos kilillos."
"[english]glados.sp_laser_redirect_intro_completion03"	"<clr:163,193,173>GLaDOS: Most people emerge from suspension terribly undernourished. I want to congratulate you on beating the odds and somehow managing to pack on a few pounds."
"glados.sp_laser_redirect_intro_entry01"	"<clr:163,193,173>GLaDOS: Siento el desorden. He dejado abandonado esto desde que me mataste. Ah, gracias."
"[english]glados.sp_laser_redirect_intro_entry01"	"<clr:163,193,173>GLaDOS: Sorry about the mess. I've really let the place go since you killed me. By the way, thanks for that."
"glados.sp_laser_redirect_intro_entry02"	"<clr:163,193,173>GLaDOS: Ah, bien. Está en marcha. Empezaré a activar el resto mientras te encargas de esta sencilla prueba."
"[english]glados.sp_laser_redirect_intro_entry02"	"<clr:163,193,173>GLaDOS: Oh good, that's back online. I'll start getting everything else working while you perform this first simple test."
"glados.sp_laser_redirect_intro_entry03"	"<clr:163,193,173>GLaDOS: Que incluye láseres letales y la reacción de los sujetos al encerrarlos con ellos en una sala."
"[english]glados.sp_laser_redirect_intro_entry03"	"<clr:163,193,173>GLaDOS: Which involves deadly lasers and how test subjects react when locked in a room with deadly lasers."
"glados.sp_laserfield_intro01"	"<clr:163,193,173>GLaDOS: Como te dije la otra vez: además eres fea. Estoy mirando tu perfil y lo mencionan más de una vez."
"[english]glados.sp_laserfield_intro01"	"<clr:163,193,173>GLaDOS: Per our last conversation: You're also ugly. I'm looking at your file right now, and it mentions that more than once."
"glados.sp_paint_jump_redirect_bomb_completion01"	"<clr:163,193,173>GLaDOS: Creí que podría volver a hacer pruebas contigo como antes. Pero estoy descubriendo facetas en ti que desconocía. Nada será como antes."
"[english]glados.sp_paint_jump_redirect_bomb_completion01"	"<clr:163,193,173>GLaDOS: I thought we could test like we used to. But I'm discovering things about you that I never saw before. We can't ever go back to the way it was."
"glados.sp_paint_jump_redirect_bomb_entry01"	"<clr:163,193,173>GLaDOS: No puedes seguir así para siempre, ¿sabes? Ya me ENTERARÉ de qué haces. Ahí fuera. Donde no te veo. Sólo necesitaré pruebas."
"[english]glados.sp_paint_jump_redirect_bomb_entry01"	"<clr:163,193,173>GLaDOS: You can't keep going like this forever, you know. I'm GOING to find out what you're doing. Out there. Where I can't see you. I'll know. All I need is proof."
"glados.sp_paint_jump_trampoline_completion01"	"<clr:163,193,173>GLaDOS: Para que lo sepas, tengo que ir a prestar declaración. Para un juicio. Por si te interesa."
"[english]glados.sp_paint_jump_trampoline_completion01"	"<clr:163,193,173>GLaDOS: Just so you know, I have to go give a deposition. For an upcoming trial. In case that interests you."
"glados.sp_paint_jump_trampoline_entry01"	"<clr:163,193,173>GLaDOS: Mientras estaba investigando, descubrí un nuevo y fascinante elemento de prueba. Nunca se había usado con humanos porque parece que les provoca fallos cardíacos. Pero como tu corazón es de piedra, no te pasará nada."
"[english]glados.sp_paint_jump_trampoline_entry01"	"<clr:163,193,173>GLaDOS: While I was out investigating, I found a fascinating new test element. It's never been used for human testing because, apparently, contact with it causes heart failure. The literature doesn't mention anything about lump-of-coal failure, though, so you should be fine."
"glados.sp_paint_jump_wall_jumps01"	"<clr:163,193,173>GLaDOS: ¿Sabías que es muy fácil asustar a la gente con la conciencia intranquila con rui...? [sirena de niebla]"
"[english]glados.sp_paint_jump_wall_jumps01"	"<clr:163,193,173>GLaDOS: Did you know that people with guilty consciences are more easily startled by loud noises--[train horn]--"
"glados.sp_paint_jump_wall_jumps02"	"<clr:163,193,173>GLaDOS: Lo siento, no sé cómo se me ha escapado. En fin, era sólo un dato interesante."
"[english]glados.sp_paint_jump_wall_jumps02"	"<clr:163,193,173>GLaDOS: I'm sorry, I don't know why that went off. Anyway, just an interesting science fact."
"glados.sp_sabotage_glados_confused04"	"<clr:163,193,173>GLaDOS: ¿Qué estás haciendo?"
"[english]glados.sp_sabotage_glados_confused04"	"<clr:163,193,173>GLaDOS: ...What are you doing?..."
"glados.sp_sabotage_glados_dropped01"	"<clr:163,193,173>GLaDOS: [Grito]"
"[english]glados.sp_sabotage_glados_dropped01"	"<clr:163,193,173>GLaDOS: AHH!"
"glados.sp_sabotage_glados_gibberish01"	"<clr:163,193,173>GLaDOS: [ininteligible]"
"[english]glados.sp_sabotage_glados_gibberish01"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish03"	"<clr:163,193,173>GLaDOS: [ininteligible]"
"[english]glados.sp_sabotage_glados_gibberish03"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish04"	"<clr:163,193,173>GLaDOS: [ininteligible]"
"[english]glados.sp_sabotage_glados_gibberish04"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish05"	"<clr:163,193,173>GLaDOS: [ininteligible]"
"[english]glados.sp_sabotage_glados_gibberish05"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish06"	"<clr:163,193,173>GLaDOS: [ininteligible]"
"[english]glados.sp_sabotage_glados_gibberish06"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish07"	"<clr:163,193,173>GLaDOS: [ininteligible]"
"[english]glados.sp_sabotage_glados_gibberish07"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_shoot_through_wall_completion01"	"<clr:163,193,173>GLaDOS: ¿Te ayudaron mis consejos? ¿A que sí? Si los supervisores hubieran sido inmunes a las neurotoxinas, ahora estarían FURIOSOS."
"[english]glados.sp_shoot_through_wall_completion01"	"<clr:163,193,173>GLaDOS: Did my hint help? It did, didn't it? You know, if any of our supervisors had been immune to neurotoxin, they'd be FURIOUS with us right now."
"glados.sp_shoot_through_wall_entry01"	"<clr:163,193,173>GLaDOS: Esto, se supone que no debería decírtelo... pero puedes disparar ALGO... por los puentes azules."
"[english]glados.sp_shoot_through_wall_entry01"	"<clr:163,193,173>GLaDOS: You know, I'm not supposed to do this, but... you can shoot SOMETHING... through the blue bridges."
"glados.sp_sphere_2nd_encounter_completion01"	"<clr:163,193,173>GLaDOS: Lo estás haciendo bien... Chell."
"[english]glados.sp_sphere_2nd_encounter_completion01"	"<clr:163,193,173>GLaDOS: You really are doing great... Chell."
"glados.sp_sphere_2nd_encounter_entry01"	"<clr:163,193,173>GLaDOS: No debería revelarte la sorpresa pero ¿recuerdas que yo soy eterna y tu morirás en sesenta años? Pues he estado preparándote una sorpresa, aunque es más bien un tratamiento médico. ¿Sabes lo insoportablemente doloroso que es que te extraigan toda la médula ósea? Pues bien, después de hacerlo, podría ponerte algo en su lugar para que vivas más años."
"[english]glados.sp_sphere_2nd_encounter_entry01"	"<clr:163,193,173>GLaDOS: I shouldn't spoil this, but... remember how I'm going to live forever, but you're going to be dead in sixty years? Well, I've been working on a present for you.  Well, I guess it's more of a medical procedure.  Well, technically it's more of a medical experiment. You know how excruciating it is when someone removes all of your bone marrow? Well, what if after I did that, I put something back IN that added four years to your life?"
"glados.sp_sphere_2nd_encounter_entrytwo01"	"<clr:163,193,173>GLaDOS: He hablado con el sistema de la puerta. Digamos que estará... indispuesto indefinidamente. Volvamos a las pruebas."
"[english]glados.sp_sphere_2nd_encounter_entrytwo01"	"<clr:163,193,173>GLaDOS: I went and spoke with the door mainframe. Let's just say he won't be... well, living anymore. Anyway, back to testing."
"glados.sp_sphere_2nd_encounter_malfunction01"	"<clr:163,193,173>GLaDOS: Ooooh. ¿Otra puerta que falla? Voy a ocuparme de una vez por todas. Quédate, volveré en un rato."
"[english]glados.sp_sphere_2nd_encounter_malfunction01"	"<clr:163,193,173>GLaDOS: Ohhhh. Another door malfunction. I'm going to take care of this once and for all. Stay here, I'll be back in a while."
"glados.sp_sphere_2nd_encounter_malfunction02"	"<clr:163,193,173>GLaDOS: ¡Hola!"
"[english]glados.sp_sphere_2nd_encounter_malfunction02"	"<clr:163,193,173>GLaDOS: Miss you!"
"glados.sp_trust_fling_entry01"	"<clr:163,193,173>GLaDOS: Bien. Diviértete surcando el aire y dejando atrás las penas."
"[english]glados.sp_trust_fling_entry01"	"<clr:163,193,173>GLaDOS: Well. Have fun soaring through the air without a care in the world."
"glados.sp_trust_fling_entry02"	"<clr:163,193,173>GLaDOS: YO tengo que ir a la sala que estaba hecha entera de vidrio y coger unos cinco acres de vidrio roto. Yo sola."
"[english]glados.sp_trust_fling_entry02"	"<clr:163,193,173>GLaDOS: *I* have to go to the wing that was made entirely of glass and pick up fifteen acres of broken glass. By myself."
"glados.sp_trust_fling_sphereinterrupt01"	"<clr:163,193,173>GLaDOS: Perfecto, la puerta falla. Supongo que alguien tendrá que ir a repararla también. [Pausa] No te levantes. Vuelvo ahora. No toques nada."
"[english]glados.sp_trust_fling_sphereinterrupt01"	"<clr:163,193,173>GLaDOS: Perfect, the door's malfunctioning. I guess somebody's going to have to repair that too. No, don't get up. I'll be right back. Don't touch anything."
"glados.sp_trust_fling_sphereinterrupt03"	"<clr:163,193,173>GLaDOS: No importa. Debo ir a... comprobar algo. Prueba tu capacidad de meditación. Volveré."
"[english]glados.sp_trust_fling_sphereinterrupt03"	"<clr:163,193,173>GLaDOS: Nevermind. I have to go... check something. Test on your own recognizance. I'll be back."
"glados.sp_turret_intro_entry01"	"<clr:163,193,173>GLaDOS: Debería haberte avisado antes, cuando nos odiábamos. Pero esas torretas disparan balas de verdad. Cuidado. Odiaría que algo trágico te ocurriese antes de que pudiese extraerte toda la médula ósea."
"[english]glados.sp_turret_intro_entry01"	"<clr:163,193,173>GLaDOS: I wouldn't have warned you about this before, back when we hated each other. But those turrets are firing real bullets. So look out. I'd hate for something tragic to happen to you before I extract all your bone marrow."
"glados.sp_turret_islands01"	"<clr:163,193,173>GLaDOS: Voy a ser sincera contigo. No falsamente sincera como antes, sino de verdad, eso que tú no sabes hacer. Sé que tramas algo."
"[english]glados.sp_turret_islands01"	"<clr:163,193,173>GLaDOS: I'm going to be honest with you now. Not fake honest like before, but real honest, like you're incapable of. I know you're up to something."
"glados.sp_turret_islands02"	"<clr:163,193,173>GLaDOS: Y cuando pueda DEMOSTRARLO, las leyes de la robótica me permitirán matarte por mentirosa."
"[english]glados.sp_turret_islands02"	"<clr:163,193,173>GLaDOS: And as soon as I can PROVE it, the laws of robotics allow me to terminate you for being a liar."
"glados.sp_unassisted_angle_fling_entry01"	"<clr:163,193,173>GLaDOS: Esta prueba [Bum] es [BUM] peligrosaahoravuelvo."
"[english]glados.sp_unassisted_angle_fling_entry01"	"<clr:163,193,173>GLaDOS: This next test... [boom!] ..is... [BOOM!] dangerous. I'll be right back."
"glados.taunt_big_wave01"	"<clr:163,193,173>GLaDOS: Si sigues así, se te quedará el brazo tonto."
"[english]glados.taunt_big_wave01"	"<clr:163,193,173>GLaDOS: Keep it up and your arm will get stuck like that."
"glados.taunt_big_wave02"	"<clr:163,193,173>GLaDOS: Hoooola, imbécil."
"[english]glados.taunt_big_wave02"	"<clr:163,193,173>GLaDOS: Hellllooo, imbecile."
"glados.taunt_big_wave05"	"<clr:163,193,173>GLaDOS: Sí, te veo."
"[english]glados.taunt_big_wave05"	"<clr:163,193,173>GLaDOS: Yes, I see you."
"glados.taunt_big_wave06"	"<clr:163,193,173>GLaDOS: No pienso prestarte atención... ¡PARA DE UNA VEZ!"
"[english]glados.taunt_big_wave06"	"<clr:163,193,173>GLaDOS: I'm seriously not paying atten-- STOP THAT RIGHT NOW!"
"glados.taunt_big_wave07"	"<clr:163,193,173>GLaDOS: Sí, te veo saludando."
"[english]glados.taunt_big_wave07"	"<clr:163,193,173>GLaDOS: Yes, I see you waving."
"glados.taunt_cannonball01"	"<clr:163,193,173>GLaDOS: Buen salto. Debes de sentirte muy orguloso."
"[english]glados.taunt_cannonball01"	"<clr:163,193,173>GLaDOS: Good job jumping. You must be very proud."
"glados.taunt_cannonball02"	"<clr:163,193,173>GLaDOS: Me parece que ya ni te esfuerzas en esto de hacer gestos."
"[english]glados.taunt_cannonball02"	"<clr:163,193,173>GLaDOS: I hardly think you're even trying with these gestures anymore."
"glados.taunt_cannonball03"	"<clr:163,193,173>GLaDOS: ¿Me he perdido algo? [Bosteza] No estaba mirando."
"[english]glados.taunt_cannonball03"	"<clr:163,193,173>GLaDOS: Did something happen? [yawn] I wasn't watching."
"glados.taunt_highfive01"	"<clr:163,193,173>GLaDOS: Eso no es parte de la prueba."
"[english]glados.taunt_highfive01"	"<clr:163,193,173>GLaDOS: That is not part of the test."
"glados.taunt_highfive03"	"<clr:163,193,173>GLaDOS: Chocar las manos. Con eso no conseguís nada."
"[english]glados.taunt_highfive03"	"<clr:163,193,173>GLaDOS: Slapping hands. That accomplishes something."
"glados.taunt_highfive04"	"<clr:163,193,173>GLaDOS: Si vas a daros con la mano, al menos apuntad a la cabeza."
"[english]glados.taunt_highfive04"	"<clr:163,193,173>GLaDOS: If you're going to hit each other, at least aim for the head."
"glados.taunt_laugh01"	"<clr:163,193,173>GLaDOS: ¿Sabéis que es lo que me encantaría? Que dejaseis de hacer eso."
"[english]glados.taunt_laugh01"	"<clr:163,193,173>GLaDOS: You know what makes me laugh? The thought of you stopping that."
"glados.taunt_laugh02"	"<clr:163,193,173>GLaDOS: ¿Sabéis que es lo que me encantaría? Que os estuvieseis quietos."
"[english]glados.taunt_laugh02"	"<clr:163,193,173>GLaDOS: You know what makes me laugh? The thought of you cutting that out."
"glados.taunt_laugh03"	"<clr:163,193,173>GLaDOS: [Risa fingida] Qué bueno."
"[english]glados.taunt_laugh03"	"<clr:163,193,173>GLaDOS: Ha ha ha ha ha, good one."
"glados.taunt_laugh05"	"<clr:163,193,173>GLaDOS: Sí, vamos a reirnos. [Risa falsa]."
"[english]glados.taunt_laugh05"	"<clr:163,193,173>GLaDOS: Yes. Let's all laugh. Ha. Ha. Ha."
"glados.taunt_laugh06"	"<clr:163,193,173>GLaDOS: [Risa falsa] ¿Os he contado el chiste de la máquina de ensamblaje apagada?"
"[english]glados.taunt_laugh06"	"<clr:163,193,173>GLaDOS: Ha ha ha ha ha. Did I tell you the one about the turned-off reassembly machine?"
"glados.taunt_robot_arm_ripple01"	"<clr:163,193,173>GLaDOS: ¿Estáis rotos? Parece que no funcionáis bien."
"[english]glados.taunt_robot_arm_ripple01"	"<clr:163,193,173>GLaDOS: Are you broken? It looks like you're malfunctioning."
"glados.taunt_robot_arm_ripple02"	"<clr:163,193,173>GLaDOS: En serio, ya no hacen eso ni los humanos."
"[english]glados.taunt_robot_arm_ripple02"	"<clr:163,193,173>GLaDOS: Really, not even humans do that anymore."
"glados.taunt_robot_arm_ripple03"	"<clr:163,193,173>GLaDOS: Ya ni siquiera me resultáis molestos. Sólo me estáis decepcionando."
"[english]glados.taunt_robot_arm_ripple03"	"<clr:163,193,173>GLaDOS: You're no longer bothering me. You're only hurting my impression of you."
"glados.taunt_robot_arm_ripple04"	"<clr:163,193,173>GLaDOS: Miraos bien... ¡bailando!"
"[english]glados.taunt_robot_arm_ripple04"	"<clr:163,193,173>GLaDOS: Look at you. Dancing."
"glados.taunt_robot_arm_ripple05"	"<clr:163,193,173>GLaDOS: Si os preguntábais cómo podríais molestarme sin fallar pruebas, esa es la respuesta."
"[english]glados.taunt_robot_arm_ripple05"	"<clr:163,193,173>GLaDOS: If you were wondering how could you annoy me without failing a test.  Now you know."
"glados.taunt_robot_arm_ripple06"	"<clr:163,193,173>GLaDOS: Genial, otra vez bailando."
"[english]glados.taunt_robot_arm_ripple06"	"<clr:163,193,173>GLaDOS: Oh great, dancing again."
"glados.taunt_rockpaperscissors01"	"<clr:163,193,173>GLaDOS: Apuesto a que no podéis explicarme por qué lo hacéis."
"[english]glados.taunt_rockpaperscissors01"	"<clr:163,193,173>GLaDOS: I defy you to tell me there's a purpose to what you're doing."
"glados.taunt_small_wave01"	"<clr:163,193,173>GLaDOS: Sí, os veo, y no, no me importa."
"[english]glados.taunt_small_wave01"	"<clr:163,193,173>GLaDOS: Yes, I see you, and no, I don't care."
"glados.taunt_small_wave02"	"<clr:163,193,173>GLaDOS: ¿Sí? ¿Necesitáis algo?"
"[english]glados.taunt_small_wave02"	"<clr:163,193,173>GLaDOS: Yes? Something you need?"
"glados.taunt_small_wave03"	"<clr:163,193,173>GLaDOS: ¿ Sabéis que yo también sé saludar?"
"[english]glados.taunt_small_wave03"	"<clr:163,193,173>GLaDOS: You do know I can't wave back right?"
"glados.taunt_small_wave04"	"<clr:163,193,173>GLaDOS: Dejáos de saludos."
"[english]glados.taunt_small_wave04"	"<clr:163,193,173>GLaDOS: Stop with the waves."
"glados.taunt_small_wave_portalgun01"	"<clr:163,193,173>GLaDOS: ¿Intentáis llamar mi atención? Porque estoy ocupadísima."
"[english]glados.taunt_small_wave_portalgun01"	"<clr:163,193,173>GLaDOS: Are you trying to get my attention? I am very busy, you know."
"glados.taunt_small_wave_portalgun02"	"<clr:163,193,173>GLaDOS: No estoy haciendo casoooo..."
"[english]glados.taunt_small_wave_portalgun02"	"<clr:163,193,173>GLaDOS: Not paying attennnntion..."
"glados.taunt_small_wave_portalgun03"	"<clr:163,193,173>GLaDOS: ¿Queréis que os aplauda?"
"[english]glados.taunt_small_wave_portalgun03"	"<clr:163,193,173>GLaDOS: Are you expecting applause?"
"glados.taunt_somersault01"	"<clr:163,193,173>GLaDOS: Te doy una puntuación de 3,4 en estilo y 10 en incordio."
"[english]glados.taunt_somersault01"	"<clr:163,193,173>GLaDOS: I give you a score of 3.4 for style and 10 for being annoying."
"glados.taunt_somersault02"	"<clr:163,193,173>GLaDOS: Una voltereta no es más que una caída con estilo. Enhorabuena por tu torpeza."
"[english]glados.taunt_somersault02"	"<clr:163,193,173>GLaDOS: A somersault is just falling over in style. Congratulations on being clumsy."
"glados.taunt_somersault03"	"<clr:163,193,173>GLaDOS: Si dejo de mirar, os acabaréis aburriendo de eso."
"[english]glados.taunt_somersault03"	"<clr:163,193,173>GLaDOS: If I stop watching, I'm sure you'll get bored of this."
"glados.taunt_splits01"	"<clr:163,193,173>GLaDOS: Vale. He dejado de prestarte atención oficialmente."
"[english]glados.taunt_splits01"	"<clr:163,193,173>GLaDOS: All right. I'm officially no longer paying attention to you."
"glados.taunt_splits02"	"<clr:163,193,173>GLaDOS: Vale. He dejado de prestarte atención oficialmente."
"[english]glados.taunt_splits02"	"<clr:163,193,173>GLaDOS: All right. I'm officially no longer paying attention to you."
"glados.taunt_splits03"	"<clr:163,193,173>GLaDOS: Sois del tipo de exhibicionistas que sólo exhiben estupideces."
"[english]glados.taunt_splits03"	"<clr:163,193,173>GLaDOS: You're the type of show-off who only shows off really stupid things."
"glados.taunt_teamhug01"	"<clr:163,193,173>GLaDOS: Parece que estáis desarrollando actitudes humanas. Y de las malas."
"[english]glados.taunt_teamhug01"	"<clr:163,193,173>GLaDOS: It appears you're developing human traits. The worst human traits."
"glados.taunt_teamhug02"	"<clr:163,193,173>GLaDOS: Cuidado. Se empieza con abrazos y se acaba con... la muerte."
"[english]glados.taunt_teamhug02"	"<clr:163,193,173>GLaDOS: Be careful. Hugging can lead to... well, me disassembling you forever."
"glados.taunt_teamhug03"	"<clr:163,193,173>GLaDOS: ¡Dejad de toquetearos!"
"[english]glados.taunt_teamhug03"	"<clr:163,193,173>GLaDOS: Stop touching each other!"
"glados.taunt_teamtease01"	"<clr:163,193,173>GLaDOS: ¿Intentáis impresionarme¿ Me impresionaría mucho más que no volvieseis a hacerlo."
"[english]glados.taunt_teamtease01"	"<clr:163,193,173>GLaDOS: Are you trying to impress me? What would impress me more is if you never did that again."
"glados.taunt_teamtease02"	"<clr:163,193,173>GLaDOS: Interpretaré ese gesto como que queréis que desde ahora me ponga más violento con vosotros."
"[english]glados.taunt_teamtease02"	"<clr:163,193,173>GLaDOS: I'll interpret that gesture to mean that you want me to become even more vindictive toward you."
"glados.taunt_teamtease03"	"<clr:163,193,173>GLaDOS: Naranja, esperaba mucho más de ti."
"[english]glados.taunt_teamtease03"	"<clr:163,193,173>GLaDOS: Orange, I certainly expected more from you."
"glados.taunt_teamtease04"	"<clr:163,193,173>GLaDOS: Azul, no te rebajes al nivel de Naranja."
"[english]glados.taunt_teamtease04"	"<clr:163,193,173>GLaDOS: Blue, don't sink to Orange's level."
"glados.taunt_trickfire_handstand01"	"<clr:163,193,173>GLaDOS: Estáis pensando con... el culo."
"[english]glados.taunt_trickfire_handstand01"	"<clr:163,193,173>GLaDOS: Now you're thinking with stupidity."
"glados.taunt_trickfire_handstand02"	"<clr:163,193,173>GLaDOS: ¿No os funciona la sesera?"
"[english]glados.taunt_trickfire_handstand02"	"<clr:163,193,173>GLaDOS: Now you're just not thinking."
"glados.taunt_trickfire_handstand03"	"<clr:163,193,173>GLaDOS: Enhorabuena. Ahora estáis boca abajo."
"[english]glados.taunt_trickfire_handstand03"	"<clr:163,193,173>GLaDOS: Congratulations. You're upside down now."
"glados.taunt_trickfire_handstand04"	"<clr:163,193,173>GLaDOS: Te vas a hacer daño haciendo eso y entonces me voy a echar a REIR."
"[english]glados.taunt_trickfire_handstand04"	"<clr:163,193,173>GLaDOS: You're going to hurt yourself doing that and then I will be ECSTATIC."
"glados.taunt_trickfire_handstand05"	"<clr:163,193,173>GLaDOS: Empiezo a pensar que poneros brazos fue un error."
"[english]glados.taunt_trickfire_handstand05"	"<clr:163,193,173>GLaDOS: I'm starting to think giving you arms was a big mistake."
"glados.testchambermisc02"	"<clr:163,193,173>GLaDOS: ¿Sabes que descubrí cómo acabar con la pobreza? Y entonces me mataste. Y se me olvidó."
"[english]glados.testchambermisc02"	"<clr:163,193,173>GLaDOS: Did you know I discovered a way to eradicate poverty? But then you KILLED me. So that's gone."
"glados.testchambermisc12"	"<clr:163,193,173>GLaDOS: Bamboléate hasta el ascensor y continuaremos las pruebas."
"[english]glados.testchambermisc12"	"<clr:163,193,173>GLaDOS: Waddle over to the elevator and we'll continue the testing."
"glados.testchambermisc15"	"<clr:163,193,173>GLaDOS: ¿Algo? Tómate tu tiempo."
"[english]glados.testchambermisc15"	"<clr:163,193,173>GLaDOS: Anything? Take your time."
"glados.testchambermisc16"	"<clr:163,193,173>GLaDOS: Vale, te lo preguntaré de nuevo en unas décadas."
"[english]glados.testchambermisc16"	"<clr:163,193,173>GLaDOS: Okay, fine. I'll ask you again in a few decades."
"glados.testchambermisc19"	"<clr:163,193,173>GLaDOS: Bien hecho. Lo hiciste tan bien que voy a apuntarlo en tu informe, en la sección de reconocimientos. Hay espacio de sobra. “Estuvo bien”. “Pasable”."
"[english]glados.testchambermisc19"	"<clr:163,193,173>GLaDOS: Well done. In fact, you did so well, I'm going to note this on your file, in the commendations section. Oh, there's lots of room here. 'Did.... well.  ...  Enough.'"
