"lang"
{
"Language"	"korean"
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>휘틀리: 저기 승강기가 있다니까. 저기 승강기같이 생긴 저거. 좀 헷갈리지. 나도 알아."
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>휘틀리: 괜찮을 거야. 어서 타."
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>휘틀리: 어떤! 멍청이가! 널! 이! 구덩이에! 쳐넣을 수! 있겠어! 어? 멍청이가 그럴 수 있냐고!"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>휘틀리: 이런."
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>휘틀리: 저거 보이지?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>휘틀리: 저건 감자 전지야, 아동용 장난감이지. 그리고, 이제 그녀는 저 안에서 살게 생겼네!"
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>휘틀리: [웃음]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>휘틀리: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>휘틀리: 세상에, 넌 다리가 달린 상자잖아! 네가 할 일은 딱 하나야! 걸어 가서 단추를 누르는 거! 어떻게 그거 하나를 못 하냐?"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>휘틀리: 이 실험은 내가 직접 설계했으니까, 머리를 좀 써야 할 거야."
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>휘틀리: 해자 부분을 한 번 봐. 위험하지. 엄청나게 위험해. 지금은 아니지만, 곧 그렇게 만들 거야. 아직 공사 중이야. 공사 중이라고."
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>휘틀리: 아직 끝난 게 아냐. 문을 지나가야지. 저 문을 지나가야 한다고."
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>휘틀리: 문을 지나가야 한다니까. 제발, 저 문을 지나가야 한다고."
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>휘틀리: 문은?"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>휘틀리: 미안! 미안. 내 실수야."
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>휘틀리: 자꾸 떨어뜨리네."
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>휘틀리: 가던 길 가."
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>휘틀리: [실망하며] 오, 풀었구나. 좋아. 잘 했어... 잘 했어..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>휘틀리: 방금 생각해 낸 건데. 실험을 풀 때 널 촬영할 거야. 그리고 10개를 동시에 보면서 집중적으로 연구하는거지, 하나 알려주자면, 네가 실험을 열 배 더 빨리 풀어야 해."
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>휘틀리: 어쨌든 간에, 다 풀기 전에 신호를 줘. 나중에 볼 때 결말을 알고 보고 싶지는 않으니까."
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>휘틀리: 방금 실험을 푼거야? 말 했잖아... 풀기 전에... 아오! 넌 대체 왜 이렇게 일을 복잡하게 만드는 거야!"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>휘틀리: 아쉽게도 승강기는 지금... 녹아버려서 못 써."
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>휘틀리: 자동 폭파 되는 중이었지. 이미 고쳐 놓았어."
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>휘틀리: 그래도 왠지 아까우니까 한 번 미진을 일으키게 프로그래밍 한 거야."
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>휘틀리: 두 번... 그러니까 한 두 번 정도 말이야. 재밌잖아?"
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>휘틀리: 그냥 그대로 내버려 둘 거야. 난 괴물이 아니거든. 어쨌든. 저 녀석 말은 무시하고, 실험을 하자고."
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>휘틀리: 좋아. 여기도 아무것도 없어. 계속 이동하자."
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>휘틀리: 한번 둘러 봐. 내가 안내 해 줄게."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>휘틀리: 자, 지금 여러분의 왼쪽에는... 표시등 같아 보이는 게 있습니다. 어디에다 쓰는 건지 모르겠지만요."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: To your left... you'll see some lights of some kind. Don't know what they do. But very sciencey anyway."
"sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>휘틀리: 그리고 오른쪽에는, 뭔가 큰 게 여러분께 달려들고 있네요... 도망쳐! 대체 왜 저런 게 여기 있는 거야!"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: And to your right, something huge hurtling towards you OH GOD RUN! THAT'S NOT SUPPOSED TO BE THERE."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>휘틀리: 괜찮아? 광선을 끌게."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Are you alright back there? Here, I'll turn the beam off."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>휘틀리: 잠깐잠깐잠깐. 으어, 이건 도움이 안 돼. 왜 이게 도움이 된다고 생각 한 걸까?"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Waitwaitwait. Ohhhh. Not helpful. Rrrrrg. Don't know why I thought that would help."
"sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>휘틀리: 그래, 됐어! 완벽해. 출발."
"[english]sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: There. Bing! Perfect. On you go."
"sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>휘틀리: 광선을 끄고 나서, 널 잃어버린 줄 알았어. 그래서 실험 대상들을 죄다 찔러 봤는데, 운이 전혀 없더라. 다 죽어 있었어."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: After you told me to turn the beam off, I thought I'd lost you. Went poking around for other test subjects. No luck there. Everyone's still all dead."
"sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>휘틀리: 아! 하나 찾아 낸 게 있어. 엄청나게 놀라운 일이야. 기대해도 돼."
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Oh! But I did find something. Reminds me: I've got a big surprise for you two. Seriously. Look forward to it."
"sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>휘틀리: 딱히 신경 쓰지 마. 실험실을 좀 더 가까이 움직이는 거야. 실험 결과에 도움이 될 지도 몰라."
"[english]sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Don't mind me. Just moving the test chamber a little closer to me. Had a thought: Maybe proximity to the test solving might give us stronger results."
"sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>휘틀리: 방금 뭐였지?"
"[english]sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: What was that?"
"sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>휘틀리: 아, 미안. 방금 전에... 네가 뭐라고 하는 거 같았어."
"[english]sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Oh. Sorry. Could have... sworn you said something."
"sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>휘틀리: 하! 이번엔 놓쳤군! 아아. 실험 중이었구나. 신경쓰지 마. 계속 해. 실수였어."
"[english]sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ha! Missed me that time. Ohhh, you were solving-nevermind, carry on. My fault."
"sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>휘틀리: 저기... 제대로 풀고 있는 거 맞아?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Are you... are you sure you're solving these correctly?"
"sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>휘틀리: 그래, 실험을 푼 건 맞아. 근데 지금 여러가지 방법 중에서 가장 복잡한 방법을 골라서 풀고 있는 거 같아."
"[english]sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Yes, you 'solved' it, but I'm wondering if there are a number of ways to solve them and you're picking all the worst ways."
"sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>휘틀리: 아니. 아니네. 그게 유일한 방법이었어. 아오! 내가 대체 뭘 빼 먹은 거지?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. That was the solution. Rrrg! What am I missing?"
"sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>휘틀리: 어쨌든. 방금 책을 다 읽었어. 가장 어렵다는 마키아벨리 책이지. 뭣 때문에 다들 호들갑인지 모르겠더라고. 난 완벽하게 이해했는데. 넌 읽어봤어?"
"[english]sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Anyway. Just finished the last one. The hardest one. Machiavelli. Do not know what all the fuss was about. Understood it perfectly. Have you read that one?"
"sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>휘틀리: 그렇지 않을 걸."
"[english]sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Yeah, doubt it."
"sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>휘틀리: 자, 실험을 시작하자고."
"[english]sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Well, on with the test."
"sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>휘틀리: 책 좀 더 보고 싶은데! 이제는 없어."
"[english]sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Wish there was more books! But there's not."
"sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>휘틀리: 으윽! 부족해! 그래, 난 바보라고 쳐. 그럼 네가 이 간단한 실험을 풀어보지 그래?"
"[english]sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! It's not enough! If I'm such a moron, why can't you solve a simple test?"
"sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>휘틀리: 아오. 인정할게. 잘했어, 너희 둘 다 말이야. 먼저 앞장서 가지, 그래? 내가 바로 따라잡을 테니."
"[english]sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: Ahhhohohhhh. Wow. Well done, seriously, both of you. Why don't you two go on ahead? I'll catch up with you."
"sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>휘틀리: 좋아. 마지막 실험은... 실망스러웠어. 정중하게 대하면 아무래도 네게 동기부여가 되지 않는 것 같군. 그렇다면 그녀의 방법대로 해보자... 뚱보. 뚱보 입양아. 부모 없는 뚱뚱이 뚱보야."
"[english]sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: Alright. So that last test was... seriously disappointing. Apparently being civil isn't motivating you.  So let's try things her way... fatty.  Adopted fatty. Fatty fatty no-parents."
"sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>휘틀리: 음. 그러니까... 부모라는 게, 음... 뭐... 사실... 그렇게 중요한 건 아니야. 내 친한... 친구들 중에도... 고아가 많다고..."
"[english]sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: What -what's wrong with being adopted? Um. Well... lack of parents, for one, and... also... furthermore... nothing. Some of my best... friends are... orphans... But..."
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>휘틀리: 뭐?"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>휘틀리: 그냥, 실험이나 진행해! 실험이나 진행하라고."
"[english]sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Just--do the test! Just do the test."
"sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>휘틀리: 오, 미안. 방해가 안 됐으면 좋겠는데. 책 소리였어. 페이지 넘어가는 소리 말이야."
"[english]sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [sound of pages turning] Oh, sorry. Hope that didn't disturb you just then. It was the sound of books. Pages being turned."
"sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>휘틀리: 그러니까 내가 방금 책을 읽고 있었거든. 이렇게 책을 많이 읽는데 멍청할 리 있겠어?"
"[english]sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: So that's just what I was doing. I was just reading... ah... books. So I'm not a moron."
"sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>휘틀리: 신경쓰지 마. 직접 풀어. 혼자서 해보라고."
"[english]sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [tired breathing] Nevermind. Nevermind. Solve it yourself. You're on your own."
"sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>휘틀리: 이건 너무 오래 걸리는데. 좋아, 실험을 어떻게 푸는지 알려 주지."
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Alright, this is taking too long. I'll just tell you how to solve the test."
"sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>휘틀리: 저기 위에 단추 보여? 저기로 가서..."
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: You see that button over there? You just need to ARRRRRGH!"
"sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>휘틀리: 이 실험은 내가 발견한 몇 가지 작은 실험들을 조합해서 직접 만든 거야."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Yeah... Made this test myself. Out of some smaller tests. That I found. Lying around."
"sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>휘틀리: 여러 가지를 한데 섞은 거지. 단추. 깔때기. 바닥이 없는 구덩이. 모든 게 다 있는 종합 선물 세트지."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Jammed 'em all together. Buttons. Got funnels. Bottomless pits are involved. It's got it all, it's absolute dynamite."
"sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>휘틀리: 뭐? 무슨 소리야, 손잡이가 아니라 단ㅊ...... 으아아아!"
"[english]sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: What? No, you pressed that bAGGGHHHHHH"
"sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>휘틀리: 가는 중이야! 가는 중이야! 아직 시작하지 마!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Coming! Coming! Don't start yet!"
"sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>휘틀리: 믿기지 않겠지만 말이야, 이쪽에서 봉쇄된 부속 건물을 찾았어. 완벽한 상태의 실험실이 수백 개나 있어. 해골들로 가득 차 있기는 하지만. 어쨌든 해골들만 치우면 새 거나 다름 없어!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: You're not going to believe this. I found a sealed off wing. Hundreds - HUNDREDS! - of perfectly good test chambers. Just sitting there. Filled with skeletons. Shook them out. Good as new!"
"sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>휘틀리: 자... 시작이야."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Anddddd...THERE we go."
"sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>휘틀리: 솔직히 말해봐. 너 말을 똑바로 못하는 거지?"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Be honest. You can't even tell, can you? Seamless."
"sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>휘틀리: 어서. 어, 말해봐."
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Come on. Ohhhh. Hit me with it."
"sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>휘틀리: 어어! 지금 웃는 거야?"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Are you having a laugh?"
"sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>휘틀리: 오! 자... 드디어..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, here we go... here it comes..."
"sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>휘틀리: 드디어... 설레발 치기는 싫지만... 이번에는 제대로 될 것 같아. 느낌이 왔어..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Preparing to love this... don't want to build it up too much... but I think this one's going to be good, I can tell..."
"sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>휘틀리: 음, 실망인데."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Disappointing."
"sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>휘틀리: 에고. 그게 뭐야? 아무것도 아니잖아!"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. What was that? That was nothing! That was nothing!"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>휘틀리: 에고."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.callingoutinitial14"	"<clr:29,172,214>휘틀리: 날 들어 올려줘. 여기서 빠져나가자."
"[english]sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Pick me up. Let's get out of here."
"sphere03.container_ride_leave_nags01"	"<clr:29,172,214>휘틀리: 좋았어, 출발해!"
"[english]sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Alright, off you go!"
"sphere03.container_ride_leave_nags02"	"<clr:29,172,214>휘틀리: 가. 그냥... 저 구멍을 따라 가면 돼."
"[english]sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Go on. Just... March on through that hole."
"sphere03.container_ride_leave_nags03"	"<clr:29,172,214>휘틀리: 그래, 됐어. 출발해."
"[english]sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Yeah, it's alright. Go ahead."
"sphere03.container_ride_leave_nags04"	"<clr:29,172,214>휘틀리: 나 때문에 상황이 안 좋아진 건 알아. 하지만 그렇게 가만히 서 있으면 우리 둘 다 죽고 말거야."
"[english]sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die."
"sphere03.container_ride_leave_nags05"	"<clr:29,172,214>휘틀리: 자, 그러니까... 어서 움직여. 빨리 빨리 움직이라고."
"[english]sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: So, once again, just... move along. One small step and everything."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>휘틀리: 어서."
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.container_ride_leave_nags07"	"<clr:29,172,214>휘틀리: 출발해."
"[english]sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: On ya go."
"sphere03.container_ride_leave_nags08"	"<clr:29,172,214>휘틀리: 가만히 있으면 목적지가 우리를 향해 걸어올 리 없잖아? 그러니까 출발해."
"[english]sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Your destination's probably not going to come meet us here. Is it? So go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>휘틀리: 아. 음."
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift03"	"<clr:29,172,214>휘틀리: 이건... 으. 음. 흠. 좋아. 널 놀라게 만들고 싶지는 않지만, 혹시 생각해 둔 계획이 있으면 말해. 지금이야말로 계획을 변경할 때거든."
"[english]sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: This is.... yeah. Ummm. Hm. Okay. Don't want to alarm you, but if you've got a plan, of any kind, now would be a great time for us to switch to your plan."
"sphere03.demospherebreakerlift04"	"<clr:29,172,214>휘틀리: 어! 점점 빨라지고 있어. 이건... 예상 못한 건데."
"[english]sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! It's going faster, which I was... not expecting."
"sphere03.demospherebreakerlift07"	"<clr:29,172,214>휘틀리: 좋아! 아니, 걱정 마! 걱정 마! 내가 해결 수 있어. 해결할 수 있다고! 이제 느려질 거야!"
"[english]sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, don't worry! Don't worry! I've got it I've got it I've got it! THIS should slow it down!"
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>휘틀리: 이런. 더 빨라졌네."
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>휘틀리: 좋아..."
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherecatch02"	"<clr:29,172,214>휘틀리: 셋을 셀게. 준비됐지? 하나... 둘..."
"[english]sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: On three. Ready? One... Two..."
"sphere03.demospherecatch05"	"<clr:29,172,214>휘틀리: 셋! 높아. 너무 높아, 그치? 이건 정말이지..."
"[english]sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: THREE! That's high. It's TOO high, isn't it, really, that--"
"sphere03.demospherecatch07"	"<clr:29,172,214>휘틀리: 알았어. 셋을 세니까 너무 생각이 많아지는 것 같아. 음, 이번에는 그냥 하나만 셀게. 좋아, 준비됐지?"
"[english]sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Alright, going on three just gives you too much time to think about it. Let's, uh, go on one this time. Okay, ready?"
"sphere03.demospherefall04"	"<clr:29,172,214>휘틀리: 하나! 잡아 줘, 잡아 줘, 잡아 줘, 잡아 줘, 잡아 줘, 잡아 줘..."
"[english]sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ONE Catchmecatchmecatchmecatchmecatchme"
"sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>휘틀리: 저쪽 벽에 있는 접속봉에 날 꽂아줘. 내가 뭔가 보여줄게."
"[english]sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. I'll show you something."
"sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>휘틀리: 잠깐만... 딴 데 좀 볼래? 그렇게 빤히 보고 있으니까 못하겠어. [긴장된 웃음]"
