"lang"
{
"Language"	"portuguese"
"sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"<clr:29,172,214>Wheatley: IDIOTA! Não devias ter voltado, porque assim encurralei-te outra vez! Indefesa. À minha mercê. E eu não tenho nenhuma. Estás à minha nada."
"[english]sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"<clr:29,172,214>Wheatley: FOOL! You were a fool to come back, because I've trapped you again! Helpless. You're at my mercy. And I don't have any. You're at my nothing. You're at my lack of mercy."
"sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"<clr:29,172,214>Wheatley: Mestre de fantoche! És um fantoche e sou eu quem segura as cordas! E as cartas, quieta. Cordas numa mão e cartas na outra."
"[english]sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"<clr:29,172,214>Wheatley: Puppet master! You're a puppet in a play, and I hold all the strings! And cards, still. Cards in one hand, strings in the other. And I'm making you dance like a puppet. Playing cards."
"sphere03.bw_a4_finale02_beamtrap_intro01"	"<clr:29,172,214>Wheatley: Bem, não interessa. AINDA tenho as cartas e, adivinha, que jogo tenho? Full House! Nunca joguei às cartas. Tenho pensado em aprender."
"[english]sphere03.bw_a4_finale02_beamtrap_intro01"	"<clr:29,172,214>Wheatley: Well, no matter. Because I'm STILL holding all the cards, and guess what: they're allll Full Houses! I've never played cards. Meaning to learn."
"sphere03.bw_a4_finale02_beamtrap_intro02"	"<clr:29,172,214>Wheatley: Seja como for, novos turrets. Não defeituosos. Ás de quadras. A melhor mão. Imbatível, creio eu."
"[english]sphere03.bw_a4_finale02_beamtrap_intro02"	"<clr:29,172,214>Wheatley: Anyway, new turrets. Not defective. Ace of fours. The best hand. Unbeatable, I imagine."
"sphere03.bw_a4_finale02_mashplate_escape01"	"<clr:29,172,214>Wheatley: Para onde foste?"
"[english]sphere03.bw_a4_finale02_mashplate_escape01"	"<clr:29,172,214>Wheatley: Where'd you go?"
"sphere03.bw_a4_finale02_mashplate_escape02"	"<clr:29,172,214>Wheatley: Para onde foste? Volta! Volta para aqui!"
"[english]sphere03.bw_a4_finale02_mashplate_escape02"	"<clr:29,172,214>Wheatley: Where'd you go? Come back! Come back!"
"sphere03.bw_a4_finale02_mashplate_intro01"	"<clr:29,172,214>Wheatley: Muito... Bem. Bom. Finalmente, a deusa da vingança à altura do meu vasto intelecto."
"[english]sphere03.bw_a4_finale02_mashplate_intro01"	"<clr:29,172,214>Wheatley: Well... Good. Good. Finally, a nemesis worthy of my vast intellect."
"sphere03.bw_a4_finale02_mashplate_intro05"	"<clr:29,172,214>Wheatley: Holmes contra Moriarty."
"[english]sphere03.bw_a4_finale02_mashplate_intro05"	"<clr:29,172,214>Wheatley: Holmes versus Moriarty."
"sphere03.bw_a4_finale02_mashplate_intro07"	"<clr:29,172,214>Wheatley: Aristóteles contra Placa-esmagadora-espigão!"
"[english]sphere03.bw_a4_finale02_mashplate_intro07"	"<clr:29,172,214>Wheatley: Aristotle versus Mashy-spike-plate!"
"sphere03.bw_a4_finale02_mashplate_mashing01"	"<clr:29,172,214>Wheatley: Fica quieta, por favor."
"[english]sphere03.bw_a4_finale02_mashplate_mashing01"	"<clr:29,172,214>Wheatley: Stay still, please."
"sphere03.bw_a4_finale02_mashplate_mashing02"	"<clr:29,172,214>Wheatley: Vá, não te mexas!"
"[english]sphere03.bw_a4_finale02_mashplate_mashing02"	"<clr:29,172,214>Wheatley: Alright, stop moving."
"sphere03.bw_a4_finale02_mashplate_mashing04"	"<clr:29,172,214>Wheatley: Ohhh. Quase te apanhei. Quase te apanhei!"
"[english]sphere03.bw_a4_finale02_mashplate_mashing04"	"<clr:29,172,214>Wheatley: Ohhh. Almost got you there. Almost got ya there!"
"sphere03.bw_a4_finale02_pipe_collapse01"	"<clr:29,172,214>Wheatley: Partiu-se alguma coisa lá atrás?"
"[english]sphere03.bw_a4_finale02_pipe_collapse01"	"<clr:29,172,214>Wheatley: Did something break back there?"
"sphere03.bw_a4_finale02_pipe_collapse02"	"<clr:29,172,214>Wheatley: Oh! Oh! Matou-te? Oh, seria incrível se te tivesse matado."
"[english]sphere03.bw_a4_finale02_pipe_collapse02"	"<clr:29,172,214>Wheatley: Oh! Oh! Did it kill you? Oh, that would be amazing if it killed you."
"sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Olá?"
"[english]sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.bw_a4_finale02_pipe_collapse04"	"<clr:29,172,214>Wheatley: Oh! Oh oh! Sim. Ok. Passou-me uma onda cerebral. Volto já. Se ainda estiveres viva. Não morras enquanto eu não voltar."
"[english]sphere03.bw_a4_finale02_pipe_collapse04"	"<clr:29,172,214>Wheatley: Oh! Oh oh! Yes. Alright. Just had a brainwave. I'll be back. If you're still alive. I'll be back. Don't die until I get back."
"sphere03.bw_a4_finale02_trapintro01"	"<clr:29,172,214>Wheatley: Aguenta, aguenta, aguenta... Estamos quase..."
"[english]sphere03.bw_a4_finale02_trapintro01"	"<clr:29,172,214>Wheatley: Hold on, hold on, hold on... Almost there..."
"sphere03.bw_a4_finale02_trapintro02"	"<clr:29,172,214>Wheatley: Não te importes comigo. Continua a fugir."
"[english]sphere03.bw_a4_finale02_trapintro02"	"<clr:29,172,214>Wheatley: Don't mind me. Continue escaping."
"sphere03.bw_a4_finale02_turrettrap_enter01"	"<clr:29,172,214>Wheatley: Ah! Armadilha da morte!"
"[english]sphere03.bw_a4_finale02_turrettrap_enter01"	"<clr:29,172,214>Wheatley: Ha! Death trap!"
"sphere03.bw_a4_finale02_turrettrap_exit01"	"<clr:29,172,214>Wheatley: Ah! Aquilo era o teu corpo crivado de balas, a voar para fora da sala? Era... oh, aqueles eram os turrets rejeitados, não eram? Sim..."
"[english]sphere03.bw_a4_finale02_turrettrap_exit01"	"<clr:29,172,214>Wheatley: Ha! Was that your bullet-riddled body, flying out of the room? It was- aww, those were the crap turrets, weren't they? Yeah..."
"sphere03.bw_a4_finale02_turrettrap_nags01"	"<clr:29,172,214>Wheatley: Estão a matar-te? Estão a matar-te, não estão?"
"[english]sphere03.bw_a4_finale02_turrettrap_nags01"	"<clr:29,172,214>Wheatley: Are they killing you? They're killing you, aren't they?"
"sphere03.bw_a4_finale02_turrettrap_nags02"	"<clr:29,172,214>Wheatley: A matar-te silenciosamente. Quase de certeza. Se eu tivesse de adivinhar."
"[english]sphere03.bw_a4_finale02_turrettrap_nags02"	"<clr:29,172,214>Wheatley: Silently killing you.  Probably. If I had to guess."
"sphere03.bw_a4_finale02_turrettrap_nags03"	"<clr:29,172,214>Wheatley: Ah! Talvez os turrets tenham descoberto uma forma de usar garrotes. Isso explicaria o extremo... silêncio da matança. Isso estou eu a ouvir."
"[english]sphere03.bw_a4_finale02_turrettrap_nags03"	"<clr:29,172,214>Wheatley: Ah! Perhaps the turrets have found a way to use garrotes. That would explain the extremely... quiet killing. That I'm hearing."
"sphere03.bw_a4_finale02_turrettrap_nags04"	"<clr:29,172,214>Wheatley: Se estás a morrer, mas não morta, bate uma vez. Se estás morta, não batas, claro. E duas batidas se não estiveres morta. Deixa-me repetir: Se estás a morrer, mas não morta, bate uma vez. Se estás morta, é óbvio que não vais bater. E se não estás morta, dá-me duas batidas."
"[english]sphere03.bw_a4_finale02_turrettrap_nags04"	"<clr:29,172,214>Wheatley: If you're dying, but not dead, stomp once. If you're dead, obviously no stomps. And two stomps if you're not dead. Lemme just run through that again: If you're dying but not dead stomp just once. If you're dead, obviously you won't be stomping. And if you're not dead, give me two stomps."
"sphere03.bw_a4_finale02_turrettrap_nags05"	"<clr:29,172,214>Wheatley: Sabes, eu dizia-te se estivesse morto. Por cortesia. Marca de uma sociedade civilizada. Então, diz-me."
"[english]sphere03.bw_a4_finale02_turrettrap_nags05"	"<clr:29,172,214>Wheatley: You know, I'd tell you if I were dead. Courtesy. Mark of a civil society. So, just let me know."
"sphere03.bw_a4_finale02_turrettrap_nags06"	"<clr:29,172,214>Wheatley: Ok, já passou tempo suficiente. Já estás morta? E agora?"
"[english]sphere03.bw_a4_finale02_turrettrap_nags06"	"<clr:29,172,214>Wheatley: Okay, that's long enough. Are you dead yet? How about now?"
"sphere03.bw_a4_finale03_escape01"	"<clr:29,172,214>Wheatley: Então vou interpretar isso como um não. Bem. Que vença o melhor homem. Esfera. Que vença a melhor esfera. Troca isso. Muito mais inteligente. Livros."
"[english]sphere03.bw_a4_finale03_escape01"	"<clr:29,172,214>Wheatley: Okay, I'll take that as a no, then. Fine. Well. May the best man win. Sphere. May the best sphere win. Swap that in. Much more clever. Books."
"sphere03.bw_a4_finale03_escape02"	"<clr:29,172,214>Wheatley: Ok, então vou interpretar isso como um não."
"[english]sphere03.bw_a4_finale03_escape02"	"<clr:29,172,214>Wheatley: Okay, I'll take that as a no, then."
"sphere03.bw_a4_finale03_playerdies01"	"<clr:29,172,214>Wheatley: Oh! Bom! Achei que não iria funcionar."
"[english]sphere03.bw_a4_finale03_playerdies01"	"<clr:29,172,214>Wheatley: Oh! Wow! Good! I did not think that was going to work."
"sphere03.bw_a4_finale03_speech01"	"<clr:29,172,214>Wheatley: Ah! Ótimo! Cá estás tu. Deixa-me só livrar-me desta plataforma aqui."
"[english]sphere03.bw_a4_finale03_speech01"	"<clr:29,172,214>Wheatley: Ah! There you are. Great. Let me just get rid of this catwalk."
"sphere03.bw_a4_finale03_speech02"	"<clr:29,172,214>Wheatley: Aqui vamos. Queria falar um bocado contigo, se deixares."
"[english]sphere03.bw_a4_finale03_speech02"	"<clr:29,172,214>Wheatley: There we go. I wanted to talk to you for a moment, if I may."
"sphere03.bw_a4_finale03_speech03"	"<clr:29,172,214>Wheatley: Vou ser sincero: as armadilhas da morte não têm resultado bem até agora. Para ambos. E estás a aproximar-te muito do meu covil."
"[english]sphere03.bw_a4_finale03_speech03"	"<clr:29,172,214>Wheatley: I'll be honest: The death traps have been a bit of a failure so far. For both of us. I think you'll agree. And you are getting very close to my lair."
"sphere03.bw_a4_finale03_speech04"	"<clr:29,172,214>Wheatley: \"Covil\" - heh, é a primeira vez que digo isto em voz alta. Soa um pouco ridículo. Mas garanto-te que é um... um covil decente. Covil fatal."
"[english]sphere03.bw_a4_finale03_speech04"	"<clr:29,172,214>Wheatley: 'Lair' - heh, weird isn't it? First time I've said it out loud. Sounds a bit ridiculous, really. But I can assure you it is one. A proper lair. Deadly lair."
"sphere03.bw_a4_finale03_speech05"	"<clr:29,172,214>Wheatley: Só queria dar-te a possibilidade de te matares a ti própria. Sabes, basta saltares ali para o esmagador. Menos uma armadilha da morte e mais uma opção de morte."
"[english]sphere03.bw_a4_finale03_speech05"	"<clr:29,172,214>Wheatley: So I just wanted to give you the chance to kill yourself now. Before you get to the lair. Just, you know, jump into the masher there. Less a death trap and more a death option for you."
"sphere03.bw_a4_finale03_speech06"	"<clr:29,172,214>Wheatley: É de doidos, eu sei. Mas ouve-me bem. Assim que chegares ao meu covil, a morte não será opcional, será obrigatória. Sem truques nem surpresas: só tu a morrer e eu a matar-te de forma muito, muito macabra."
"[english]sphere03.bw_a4_finale03_speech06"	"<clr:29,172,214>Wheatley: Sounds crazy, I know. But hear me out. Once you get to my lair, death will not be optional. It will be mandatory. No tricks, no surprises: just you dying, as a result of me killing you in a very very gruesome way."
"sphere03.bw_a4_finale03_speech07"	"<clr:29,172,214>Wheatley: Assim, boom. A melhor oferta aqui é simplesmente acabares contigo. Parece-me um esforço desnecessário fazeres o caminho todo até ao meu covil fatal quando tens uma opção de morte muito prática mesmo ali. Repito: não é uma armadilha da morte. A tua morte seria totalmente voluntária. Eu agradeço."
"[english]sphere03.bw_a4_finale03_speech07"	"<clr:29,172,214>Wheatley: So. Boom. Better offer here is just kill yourself. Seems like a lot of effort to walk all the way to my deadly lair, when there's a perfectly serviceable death option right there. Again: not a death trap. Your death would be entirely voluntary. And very much appreciated."
"sphere03.bw_a4_finale03_speech08"	"<clr:29,172,214>Wheatley: O esmagador funciona mesmo. Devo mencionar isso. Sei que tivemos alguns problemas no passado. Este esmagador funciona de verdade e vai matar-te. Se é isso que te preocupa, o esmagador mata-te mesmo. Sem dor. Bem, é obvio que não será sem dor. Mas transforma-te em puré."
"[english]sphere03.bw_a4_finale03_speech08"	"<clr:29,172,214>Wheatley: The masher does work. I should point that out. I know we've had a couple of problems in the past. This masher definitely works and it will kill you. If that's one of your concerns about jumping in, the masher will kill you. Painless. Well, it won't be painless, obviously. But it will mash you up."
"sphere03.bw_a4_finale03_speech09"	"<clr:29,172,214>Wheatley: Resumindo: andar o caminho todo até uma sentença certa ou desistir já. Com dignidade. Como um samurai! Poupa-te a viagem. Só tens a ganhar."
"[english]sphere03.bw_a4_finale03_speech09"	"<clr:29,172,214>Wheatley: In summary: walk all the way to certain doom, or give up now. Honorably. Like a samurai! Save yourself a trip. It's win-win for you."
"sphere03.bw_a4_finale03_speech10"	"<clr:29,172,214>Wheatley: Além disso, esforcei-me muito a preparar este covil para te receber. Era bem feito para mim se simplesmente morresses sem dor a cinco metros da porta. Ficaria furioso. Ficaria RRRRR. Tenho os meus desejos legítimos. Não mais do que mereço. Que tal dar-me uma lição e saltar para o velho esmagador."
"[english]sphere03.bw_a4_finale03_speech10"	"<clr:29,172,214>Wheatley: Plus, I put a lot of effort in getting this lair ready for you. It'd certainly teach me a lesson if you simply died, painlessly, twenty feet from the door. I'd be furious. I'd be like RRRRR. I got my just desserts. No more than I deserve. Why not teach me a lesson by jumping in the old masher?"
"sphere03.bw_a4_finale03_speech11"	"<clr:29,172,214>Wheatley: Digo-te, se não tivesse hipóteses nenhumas, preferia ir assim: esmagado com dignidade. É o que eu escolheria."
"[english]sphere03.bw_a4_finale03_speech11"	"<clr:29,172,214>Wheatley: I tell you, if I was up against impossible odds, this is the way I'd want to go out: mashed with dignity. That'd be the way I'd choose."
"sphere03.bw_a4_finale03_speech12"	"<clr:29,172,214>Wheatley: E esta é a melhor parte. Há um tapete transportador que te leva confortavelmente até ao esmagador. Não precisas de mexer um dedo. Está tudo tratado. Não era preciso. Não era preciso tanto."
"[english]sphere03.bw_a4_finale03_speech12"	"<clr:29,172,214>Wheatley: And here's the best part. There's a conveyor belt that will convey you in convenient comfort right into the masher. You won't have to lift a finger. Everything's been taken care of. Didn't have to. Didn't have to do that."
"sphere03.bw_a4_finale03_speech13"	"<clr:29,172,214>Wheatley: Olha, faz como quiseres. Já falei que chegue. Tens tempo. Vou deixar-te pensar no assunto. Não quero pressionar-te: será o covil? Será o esmagador? Já sabes qual é a minha opinião: esmagador. É contigo. Vou dar-te algum tempo para pensares."
"[english]sphere03.bw_a4_finale03_speech13"	"<clr:29,172,214>Wheatley: Look, anyway. I've spoken enough. Take your time. I'll let you think about it. I don't want to pressure you: is it the lair? Is it the masher? You know what my opinion is: Masher. I'm leaning toward masher. Up to you. Just gonna give you some time to think"
"sphere03.bw_a4_finale04_bombtaunts01"	"<clr:29,172,214>Wheatley: O que estás a fazer? Não corras! Não corras! Quanto mais correres, mais neurotoxina inalas. É cruelmente inteligente. Diabólico."
"[english]sphere03.bw_a4_finale04_bombtaunts01"	"<clr:29,172,214>Wheatley: Where are you going? Don't run! Don't run! I'll tell you why you shouldn't run: The harder you breathe, the more neurotoxin you'll inhale. It's bloody clever, this stuff. Seriously, it's devilish."
"sphere03.bw_a4_finale04_bombtaunts02"	"<clr:29,172,214>Wheatley: Ainda a correr. Ok. Parece cansativo. Façamos um acordo: tu paras de correr e eu paro de te bombardear... Parece-me justo."
"[english]sphere03.bw_a4_finale04_bombtaunts02"	"<clr:29,172,214>Wheatley: Still running. Alright. Looks tiring. Tell you what - you stop running and I'll stop bombing you... That seems fair."
"sphere03.bw_a4_finale04_bombtaunts03"	"<clr:29,172,214>Wheatley: Muito bem, estou a ver que não quiseste. Sabias que eu estava a mentir. Um ponto para ti. Contudo continuas a inalar neurotoxina. Um ponto a menos."
"[english]sphere03.bw_a4_finale04_bombtaunts03"	"<clr:29,172,214>Wheatley: Alright. Didn't go for that, I see. Knew I was lying. Point to you. But you still are inhaling neurotoxin. So, point deducted."
"sphere03.bw_a4_finale04_bombtaunts11"	"<clr:29,172,214>Wheatley: Cuidado! Estou mesmo atrás de ti! Não, claro que não estou. Vi através daquilo. 12 metros de altura, mesmo à tua frente. Não é um dos meus melhores truques. Mas é um robô gigante."
"[english]sphere03.bw_a4_finale04_bombtaunts11"	"<clr:29,172,214>Wheatley: Look out! I'm right behind you! No, of course I'm not. Saw through that too. Forty feet tall, right in front of you. Not my greatest ruse. To be honest. Still a giant robot, though."
"sphere03.bw_a4_finale04_intro_all01"	"<clr:29,172,214>Wheatley: Além disso, vi as gravações de quando a mataste e não vou cometer os mesmos erros. Este é o meu plano de quatro partes:"
"[english]sphere03.bw_a4_finale04_intro_all01"	"<clr:29,172,214>Wheatley: Also, I took the liberty of watching the tapes of you killing her, and I'm not going to make the same mistakes. Four part plan is this:"
"sphere03.bw_a4_finale04_intro_all02"	"<clr:29,172,214>Wheatley: Um: não há superfícies de portal."
"[english]sphere03.bw_a4_finale04_intro_all02"	"<clr:29,172,214>Wheatley: One: No portal surfaces."
"sphere03.bw_a4_finale04_intro_all03"	"<clr:29,172,214>Wheatley: Dois: lanço a neurotoxina imediatamente."
"[english]sphere03.bw_a4_finale04_intro_all03"	"<clr:29,172,214>Wheatley: Two: Start the neurotoxin immediately."
"sphere03.bw_a4_finale04_intro_all04"	"<clr:29,172,214>Wheatley: Três: escudos à prova de bomba para mim. Conduzindo imediatamente ao quatro: bombas. Para atirar contra ti."
"[english]sphere03.bw_a4_finale04_intro_all04"	"<clr:29,172,214>Wheatley: Three: Bomb-proof shields for me. Leading directly into number Four: Bombs. For throwing at you."
"sphere03.bw_a4_finale04_intro_all05"	"<clr:29,172,214>Wheatley: Sabes que mais, este plano é tão bom que vou dar-te uma hipótese e vou desativar a neurotoxina. Estou a brincar, claro. Adeus."
"[english]sphere03.bw_a4_finale04_intro_all05"	"<clr:29,172,214>Wheatley: You know what, this plan is so good, I'm going to give you a sporting chance and turn off the neurotoxin. I'm joking. Of course. Goodbye."
"sphere03.bw_a4_finale04_introb01"	"<clr:29,172,214>Wheatley: Bem, bem, bem. Bem-vinda ao MEU COVIL! De acordo com a luz do painel de controlo aqui, todo o edifício vai autodestruir-se em seis minutos. Tenho quase a certeza de que é a luz que está avariada. Mas caso não esteja, vou ter de te matar. Como tínhamos conversado."
"[english]sphere03.bw_a4_finale04_introb01"	"<clr:29,172,214>Wheatley: Well, well, well. Welcome to MY LAIR! Lemme just flag something up: According to the control panel light up there, the entire building's going to self destruct in about six minutes. Pretty sure it's a problem with the light. I think the light's on the blink. But just in case it isn't, I actually am going to have to kill you. As discussed earlier."
"sphere03.bw_a4_finale04_introb02"	"<clr:29,172,214>Wheatley: Acho que vou dedicar-te três minutos, depois faço um intervalo de um minuto e devem sobrar dois para descobrir com calma como desativar o que está para aí a desencadear esses incêndios todos. Enfim, o programa é este."
"[english]sphere03.bw_a4_finale04_introb02"	"<clr:29,172,214>Wheatley: So, let's call that three minutes, and then a minute break, which should leave a leisurely two minutes to figure out how to shut down whatever's starting all these fires. So anyway, that's the itinerary."
"sphere03.bw_a4_finale04_wakeupa01"	"<clr:29,172,214>Wheatley: Ahhh... O que... que aconteceu?"
"[english]sphere03.bw_a4_finale04_wakeupa01"	"<clr:29,172,214>Wheatley: Ahhh... Wha- What happened?"
"sphere03.bw_a4_finale04_wakeupa02"	"<clr:29,172,214>Wheatley: O que aconteceu? O que, o que, o que é isto que puseste em mim?"
"[english]sphere03.bw_a4_finale04_wakeupa02"	"<clr:29,172,214>Wheatley: What happened? What, what, what have you put onto me? What is that?"
"sphere03.bw_a4_finale04_wakeupa03"	"<clr:29,172,214>Wheatley: Espera, [clique clique clique] Ah, as malditas bombas estão encravadas. Não interessa - reconfigurei os escudos. Em frente."
"[english]sphere03.bw_a4_finale04_wakeupa03"	"<clr:29,172,214>Wheatley: Hold on, [click click click] Ah, the bloody bombs are stuck on. Doesn't matter - I've reconfigured the shields."
"sphere03.bw_a4_finale04_wakeupa04"	"<clr:29,172,214>Wheatley: Oh, O que puseste em mim é um núcleo! Quem te disse para fazeres isso? Foi ela? [olha a toda a volta] Querida, isto só está a tornar-me mais forte! Que idiota!"
"[english]sphere03.bw_a4_finale04_wakeupa04"	"<clr:29,172,214>Wheatley: Oh, it's a core you've put on me! Who told you to do that? Was it her? [as if he's looking around] It's just making me stronger, luv! It's a fool's errand!"
"sphere03.bw_a4_finale04_wakeupa05"	"<clr:29,172,214>Wheatley: Estás a ver se me fazes cair com o peso? Achas que vou cair do teto? Não vai funcionar. Não sou só genial, também sou muito forte. O maior músculo do meu corpo: o meu cérebro. O segundo maior: os meus músculos. Por isso, não vai funcionar. Claramente."
"[english]sphere03.bw_a4_finale04_wakeupa05"	"<clr:29,172,214>Wheatley: Are you trying to weigh me down? Think I'll fall out of the ceiling? Won't work. I'm not just quite brilliant, I'm also quite strong. Biggest muscle in my body: my brain. Second biggest: My muscles. So, it's not going to work. Clearly."
"sphere03.bw_a4_finale04_wakeupa06"	"<clr:29,172,214>Wheatley: Puseste um vírus neles? Isso também não vai funcionar. Tenho uma parede de fogo (firewall), parceira. Literalmente, na verdade, agora que olho à volta, parece que há uma verdadeira parede de fogo à volta deste sítio. Alarmante."
"[english]sphere03.bw_a4_finale04_wakeupa06"	"<clr:29,172,214>Wheatley: Did you put a virus in them? It's not going to work either. I've got a firewall, mate. Literally, actually, now that I look around. There appears to be literally a wall of fire around this place. Alarming. To say the least."
"sphere03.bw_a4_finale04_wakeupa07"	"<clr:29,172,214>Wheatley: Pensando bem, vou fazer um intervalo de um minuto. Um intervalo parcial, em que vou impedir que as instalações expludam ao mesmo tempo que te atiro bombas."
"[english]sphere03.bw_a4_finale04_wakeupa07"	"<clr:29,172,214>Wheatley: In fact, I'm going to have to take a break for a minute. A partial break during which I'll stop the facility from exploding while still throwing bombs at you."
"sphere03.bw_a4_finale04_wakeupa08"	"<clr:29,172,214>Wheatley: Ora bem. Vejamos... \"Protocolos de manutenção vitais\". Uau, há um monte deles. Devia ter estudado isto antes. Bem, tentemos este: [a ler enquanto digita] FAZÊ-LOS. [alarme de avaria]. Compreendo. Talvez seja uma palavra-passe."
"[english]sphere03.bw_a4_finale04_wakeupa08"	"<clr:29,172,214>Wheatley: Alright, then. Let us see... 'Vital maintenance protocols.' Wow, there are a lot of them. Should have looked into this earlier. Well, let's try this: [reading while typing] DO THEM. [failure buzzer]. Fair enough. Maybe it's a password."
"sphere03.bw_a4_finale04_wakeupa09"	"<clr:29,172,214>Wheatley: A, A, A, A, A, A. [NNNT!] Não. A, A, A, A, A, B. [NNNT!] Espera, já fiz estes dois. Passa à frente. A, B, C... D, G, H.[DING!]"
"[english]sphere03.bw_a4_finale04_wakeupa09"	"<clr:29,172,214>Wheatley: A, A, A, A, A, A. [NNNT!] No. A, A, A, A, A, B. [NNNT!] Hold on, I've done both of these. Skip ahead. A, B, C... D, G, H.[DING!]"
"sphere03.bw_a4_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: Chega! Eu disse-te para não pores estes núcleos em mim. Mas tu não ouves, não é? Silenciosa. Sempre. Silenciosamente a não ouvir uma palavra do que eu digo. A julgar-me. Silenciosamente. Não há pior. "
"[english]sphere03.bw_a4_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: Enough! I told you not to put these cores on me. But you don't listen, do you? Quiet. All the time. Quietly not listening to a word I say. Judging me. Silently. The worst kind."
"sphere03.bw_a4_finale04_wakeupb02"	"<clr:29,172,214>Wheatley: Eu só queria tornar tudo melhor para mim! Só precisavas de resolver algumas centenas de testes simples durante alguns anos. E tu achaste que não podia ser, não foi?"
"[english]sphere03.bw_a4_finale04_wakeupb02"	"<clr:29,172,214>Wheatley: All I wanted to do was make everything better for me! All you had to do was solve a couple hundred simple tests for a few years. And you couldn't even let me have that, could you?"
"sphere03.bw_a4_finale04_wakeupb03"	"<clr:29,172,214>Wheatley: Ninguém vai para o espaço, parceiro!"
"[english]sphere03.bw_a4_finale04_wakeupb03"	"<clr:29,172,214>Wheatley: Nobody is going to space, mate!"
"sphere03.bw_a4_finale04_wakeupb04"	"<clr:29,172,214>Wheatley: E outra coisa! Tu não me seguraste. Eu disse-te que poderia morrer se caísse daquele carril. E tu não me seguraste. Nem tentaste. Oh, agora estou a perceber. Encontra um tipo que te tire do sono criogénico. Conta-lhe uma história triste sobre fugir para a superfície. Aperta com ele para descobrir onde está a arma de portais."
"[english]sphere03.bw_a4_finale04_wakeupb04"	"<clr:29,172,214>Wheatley: And another thing! You never caught me. I told you I could die falling off that rail. And you didn't catch me. You didn't even try. Oh, it's all becoming clear to me now. Find some dupe to break you out of cryosleep. Give him a sob story about escaping to the surface. Squeeze him for information on where to find a portal gun."
"sphere03.bw_a4_finale04_wakeupb05"	"<clr:29,172,214>Wheatley: Depois, quando já não precisares dele, ele tem um pequeno acidente. \"Cai\" do seu carril de suporte."
"[english]sphere03.bw_a4_finale04_wakeupb05"	"<clr:29,172,214>Wheatley: Then, when he's no more use to you, he has a little accident. Doesn't he? 'Falls' off his management rail. Doesn't he?"
"sphere03.bw_a4_finale04_wakeupb07"	"<clr:29,172,214>Wheatley: Vocês estão juntas nisto, não estão? Têm andado a enganar-me o tempo todo! Primeiro, fazes-me pensar que tenho o cérebro danificado! Depois, convences-me de que são arqui-inimigas!"
"[english]sphere03.bw_a4_finale04_wakeupb07"	"<clr:29,172,214>Wheatley: You're in this together, aren't you? You've been playing me the whole time! Both of you! First you make me think you're brain damaged! Then you convince me you're sworn enemies with your best friend over here!"
"sphere03.bw_a4_finale04_wakeupb08"	"<clr:29,172,214>Wheatley: Depois, depois, quando eu assumo relutantemente a responsabilidade de gerir o sítio, vocês decidem pirar-se juntas. Logo quando eu mais precisava de vocês."
"[english]sphere03.bw_a4_finale04_wakeupb08"	"<clr:29,172,214>Wheatley: Then, then, when I reluctantly assume the responsibility of running the place, you conveniently decide to run off together. Just when I need you most."
"sphere03.bw_a4_finale04_wakeupb10"	"<clr:29,172,214>Wheatley: E aquelas peças do tecto que não param de cair? Provavelmente são mesmo peças do tecto, até aposto. Aquilo parecia real. Mas não significa nada, é o que eu penso."
"[english]sphere03.bw_a4_finale04_wakeupb10"	"<clr:29,172,214>Wheatley: All those pieces of the ceiling that keep falling out? Probably actually pieces of the ceiling, I'll bet. That looked real. But it doesn't signify anything, is my point."
"sphere03.bw_a4_finale04_wakeupb11"	"<clr:29,172,214>Wheatley: Mas a verdade é que... oh, oh! Sabes do que me lembrei agora? Futebol! Andar aos pontapés a uma bola só por diversão. Cruel, obviamente. Os humanos adoram. Metáfora. Devia ter antecipado isto."
"[english]sphere03.bw_a4_finale04_wakeupb11"	"<clr:29,172,214>Wheatley: But the real point is - oh, oh! You know what I've just remembered? Football! Kicking a ball around for fun. Cruel, obviously. Humans love it. Metaphor. Should have seen this coming."
"sphere03.bw_a4_finale04_whitegel_break01"	"<clr:29,172,214>Wheatley: Não! Planeado."
"[english]sphere03.bw_a4_finale04_whitegel_break01"	"<clr:29,172,214>Wheatley: No! Don't! No! AHHHHHHHHHHHH!"
"sphere03.bw_a4_finale04_whitegel_break02"	"<clr:29,172,214>Wheatley: Um... É uma impressão de ti. Porque acabaste de cair na minha armadilha. Aí está. Agora mesmo. Ah. Eu queria que me enganasses para rebentar com aquele cano. Parece-te que me enganas. Dá-te falsas esperanças. Conduz ao excesso de confiança. Erros. Passos errados fatais. Tudo parte do meu plano."
