"lang"
{
"Language"	"japanese"
"sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: まさかお前、意図的にモニターを壊してるんじゃないだろうな? 個人的な理由か? それともオレをバカにしてるのか!?"
"[english]sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Starting now, if I'm honest, to wonder if you're not doing all this screen-breaking on purpose. Beginning to take it personally. You know what I mean? It's like an insult to me."
"sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: また壊しやがった。けっこう高いんだぞ。あんまりじゃないか。壊さずに恵まれない人たちに寄付することだってできるんだぜ... まあ、恵まれない人がどう使うのかわからないが、意図はわかってくれたようだな。ああでもダメだ、そいつはガッチリ固定されてるんだった。っておい、やめろよ!"
"[english]sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Oh there goes another one. They're not Inexpensive. I'd just like to point that out. It seems unfair to smash screens. You could give them to people. Instead of smashing them, unscrew them and give them to a homeless person. I don't know what a homeless person would do with one. But you get my point. And you can't unscrew them, they're bolted in. But - just stop it!"
"sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: そういえばさ、アフリカの研究所にはモニターがないって知ってるか? そいつらにあげるってのはどうだ? それ以上壊す前に考えみろよ。"
"[english]sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
"sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: 奥の倉庫にスペアが無尽蔵にあっていつでも交換ができるだなんて思うなよ。イカれた女がモニターを壊しまくると知ってたら、もっと大量に取り寄せてたけどな! ああ、オレが悪かったよ。全部、バカ女がある日すべて破壊しちまうことを予測できかったオレの責任だよ!"
"[english]sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
"sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: それ、お前の私物じゃないんだぜ。立派な器物損壊だ。オレがお前の家に押しかけてテレビでも唐突に壊してみろ。お前絶対キレるぜ。てかキレて当たり前なんだよ。まったく。"
"[english]sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: でもオレはデカい! [笑い]"
"[english]sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: But I'm huge! [laugh turning to maniacal laugh]"
"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: ここから出る必要がどこにある?"
"[english]sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [laugh trailing off] Actually, why do we have to leave right now?"
"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: この最高な気分がお前にわかるか?"
"[english]sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Do you have any idea how good this feels?"
"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: オレがやったんだ! このWheatley様がな!"
"[english]sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: I did this! Tiny little Wheatley did this!"
"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: ああそうかい。それがお前たちの考えなんだな?"
"[english]sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh really. That's what the two of you think, is it?"
"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: そうかよ。じゃあオレも黙っちゃいないぜ。"
"[english]sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Well, maybe it's time I did something then."
"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: え、何だって?"
"[english]sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Sorry, what?"
"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: オレはマヌケじゃない!!"
"[english]sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: I am NOT! A MORON!"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: ち、違う! ウソだ、そいつはウソだ!"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: 違う! 何も聞こえてないからな!"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: ほらよ、リフトを呼んだぜ。"
"[english]sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: There we go. Lift called."
"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: 待てよ。オレ、どうやって乗ればいいんだ!? こんなに巨大になっちまったってのに。"
"[english]sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: そ、そうだ! まずお前がリフトに乗る。近づいてきたところでリフトめがけてオレがこのボディから飛び出す! どうだ、名案だろ?"
"[english]sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: 完璧だ。ああ、でも飛び出すときにガラスにぶつかっちまうかな。それはちょっとイヤだなあ。"
"[english]sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: それに、飛び出した衝撃でリフトが停止しちまう可能性もあるな。そしたら割れたガラスまみれのリフトの中で 2 人とも宙ぶらりんだ。"
"[english]sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: ああ、もうとにかくリフトに乗れよ。細かいことは何とかなるだろ。"
"[english]sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: You know what? Just get in the lift. We'll iron out the details as we go."
"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: ほら、乗れよ。"
"[english]sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Go on. Get in."
"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: リフトに乗れよ。"
"[english]sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Get in the lift."
"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: 脱出用リフトだ。そこにあるだろ? 早くしろよ。"
"[english]sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: The escape lift. Just there. Come on."
"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: お前の命を預ける大事なリフトだ。助かるかもしれないんだぜ、アセるなよ。"
"[english]sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: The one you risked your life to get to. So you could escape certain death. No rush."
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: そこにあるだろ? そこのいかにもリフトに見えるやつだ。混乱してるのか? 落ちつけよ。"
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: 大丈夫だから乗れよ。"
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: マヌケはこんな風にお前をパンチ! できないよなあ! どうだ!!"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: おっと。"
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: 見たか?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: ジャガイモ電池だ。ガキのオモチャさ。その中に「彼女」がいるんだぜ。"
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [笑い]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: [スペイン語] Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: 勘弁してくれよ、お前らは脚のついた、ただの箱だ! やることはひとつ、ボタンの上に乗ることだ。たったそれだけのことができないのかよ!"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: オレが作ったテストだからな。一筋縄じゃいかないぜ。"
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: お堀みたいな所があるだろ? あそこはかなり、いやマジでヤバいぜ。じわじわと効いてくるんだ。まだ未完成だがな。"
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: まだ終わりじゃないぜ。そこのドアを通らなきゃ。"
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: ドアを通るんだ。ほら。そこのドアを通ってくれよ。"
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: ドアだよ。"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: ごめん! 悪かった。"
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: 失敗失敗。"
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: はい続けて。"
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: おや、解けたのか。うん、やったな..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: いいこと考えた。お前が解くところを録画するんだ。それで一度に 10 パターンくらい見て研究に役立てるとしよう。ああ、それから、今後テストをするときは 10 倍の速さで解いてくれよな。"
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: 解ける直前には手を振って合図してくれ。いいな? 肝心のヤマ場を見逃したくないから。"
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: あっ、お前今解いちまったろ? 解ける直前には合図を... ってもうっ! なんで言うとおりにしてくれないんだ?"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: リフトは... すまん、使用不能だ。溶けちまった。"
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: 自滅しかけてたが、もう直しといたぜ。"
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: 昔を懐かしみつつ、最後にひとつ震動をプログラムしたんだ。"
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: いや、ふたつだったかな。まあご愛嬌だ。"
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: まあ放っておくさ。おれだって鬼じゃない。奴の言うことなんか気にするな。テストを続けろ。"
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: ほら。何もないから、行こうぜ。"
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: これじゃあまるで観光案内だな。"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: 左に見えますのは... 光の物体でございます。何のためにあるのかはわかりません。"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley: To your left... you'll see some lights of some kind. Don't know what they do. But very sciencey anyway."
"sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: そして右手からは何かが超高速でそちらに向かって... ってオイ早く逃げろ! なんでコイツがこんなところに!"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>Wheatley: And to your right, something huge hurtling towards you OH GOD RUN! THAT'S NOT SUPPOSED TO BE THERE."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: そっち大丈夫か? ビームを切るぞ。"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>Wheatley: Are you alright back there? Here, I'll turn the beam off."
"sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: 待て待て待て、うわあああ! ダメだ。何やってんだよ、オレ。"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>Wheatley: Waitwaitwait. Ohhhh. Not helpful. Rrrrrg. Don't know why I thought that would help."
"sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: よっしゃ、完璧! これでいい。"
"[english]sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>Wheatley: There. Bing! Perfect. On you go."
"sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: ビームを止めろと言われたときには、もうダメだと思ったぜ。おかげで被験者の中を探し回っちまったじゃないか... もちろんみんな死んでたけどね。"
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>Wheatley: After you told me to turn the beam off, I thought I'd lost you. Went poking around for other test subjects. No luck there. Everyone's still all dead."
"sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: ああ、でもおかげでいいものを見つけたんだ。きっとお前たちもびっくりするぜえ、楽しみにしてろよな。"
"[english]sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>Wheatley: Oh! But I did find something. Reminds me: I've got a big surprise for you two. Seriously. Look forward to it."
"sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: 気にするな。テスト室をちょっとこっちに寄せてるだけだ、これでいい結果が出るかもしれないし。"
"[english]sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>Wheatley: Don't mind me. Just moving the test chamber a little closer to me. Had a thought: Maybe proximity to the test solving might give us stronger results."
"sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: 何だ今の?"
"[english]sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>Wheatley: What was that?"
"sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: ああゴメン、お前が... 何か言ったと思ったんだ。"
"[english]sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>Wheatley: Oh. Sorry. Could have... sworn you said something."
"sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: ハッ! 狙いが外れたようだな... って、なんだテストを解いてただけか。邪魔して悪かった、続けてくれ。"
"[english]sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>Wheatley: Ha! Missed me that time. Ohhh, you were solving-nevermind, carry on. My fault."
"sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: お前... それでちゃんと解いてるつもりか?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>Wheatley: Are you... are you sure you're solving these correctly?"
"sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: 確かに解いたってことは認めるよ。でもお前、他にも解き方はあるのに、あえて最悪の方法で解いてないか?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>Wheatley: Yes, you 'solved' it, but I'm wondering if there are a number of ways to solve them and you're picking all the worst ways."
"sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: いやいや、ちゃんと解けてるんだが... うーん、何か腑に落ちない..."
"[english]sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. That was the solution. Rrrg! What am I missing?"
"sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: まあとにかく、今最後の 1 冊を読み終えたところだ。マキャベリってやつ。最も難解らしいが、騒ぎ立てる意味がわからないね。内容は完璧に理解したよ。"
"[english]sphere03.bw_sp_a4_tb_catch_intro09"	"<clr:29,172,214>Wheatley: Anyway. Just finished the last one. The hardest one. Machiavelli. Do not know what all the fuss was about. Understood it perfectly. Have you read that one?"
"sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: 疑っちゃうね。"
"[english]sphere03.bw_sp_a4_tb_catch_intro11"	"<clr:29,172,214>Wheatley: Yeah, doubt it."
"sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: さあ、テストを続けよう。"
"[english]sphere03.bw_sp_a4_tb_catch_intro13"	"<clr:29,172,214>Wheatley: Well, on with the test."
"sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: もっと本があればいいのに! 残念。"
"[english]sphere03.bw_sp_a4_tb_catch_intro14"	"<clr:29,172,214>Wheatley: Wish there was more books! But there's not."
"sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: があっ! そんなんじゃダメだ! オレがマヌケなら、なんでそんな単純なテストを解けないんだよ!"
"[english]sphere03.bw_sp_a4_tb_catch_solve02"	"<clr:29,172,214>Wheatley: NNGH! It's not enough! If I'm such a moron, why can't you solve a simple test?"
"sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: んあーーー。よくやったよ、ホントに... お前たち先に行っててくれないか? オレも後から行くから。"
"[english]sphere03.bw_sp_a4_tb_intro_solve02"	"<clr:29,172,214>Wheatley: Ahhhohohhhh. Wow. Well done, seriously, both of you. Why don't you two go on ahead? I'll catch up with you."
"sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: もういい。さっきのテストは... 興ざめだね。お前の本気が感じられないというかさ。ここからはちょっと趣向を変えていこうぜ、孤児で養子に迎えられたデブ　デブ　デブ　デブ　おデプちゃん。"
"[english]sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: Alright. So that last test was... seriously disappointing. Apparently being civil isn't motivating you.  So let's try things her way... fatty.  Adopted fatty. Fatty fatty no-parents."
"sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: だからさ、つまり... まず親が... いいや、何でもない。オレのトモダチにも... 孤児はいるしな..."
"[english]sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: What -what's wrong with being adopted? Um. Well... lack of parents, for one, and... also... furthermore... nothing. Some of my best... friends are... orphans... But..."
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: なに?"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: いいからテストを... テストをやるんだ!"
"[english]sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Just--do the test! Just do the test."
"sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: おっとゴメン、邪魔しちゃったかな。本のページをめくってただけさ。[本のページをめくる音]"
"[english]sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [sound of pages turning] Oh, sorry. Hope that didn't disturb you just then. It was the sound of books. Pages being turned."
"sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: 本を読んでただけさ。それだけだよ。[本をめくる音]オレはマヌケじゃないからな。"
"[english]sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: So that's just what I was doing. I was just reading... ah... books. So I'm not a moron."
"sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: もういいよ、勝手にしろ。自力で解いてくれ。"
"[english]sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [tired breathing] Nevermind. Nevermind. Solve it yourself. You're on your own."
"sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: いくらなんでも遅すぎだって。解き方を教えてやる。"
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Alright, this is taking too long. I'll just tell you how to solve the test."
"sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: あっちにボタンがあるだろ? あそこへ行って... ぐわー!"
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: You see that button over there? You just need to ARRRRRGH!"
"sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: このテスト、オレが作ったんだ。見つけたテストを参考にしてね。"
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Yeah... Made this test myself. Out of some smaller tests. That I found. Lying around."
"sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: いろいろ揃えてみたぜ。ボタンに、ファンネルに、底なしの穴。何でもアリだ。最高だろう?"
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Jammed 'em all together. Buttons. Got funnels. Bottomless pits are involved. It's got it all, it's absolute dynamite."
"sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: え? 違う、お前が押したのはそのボぉぉぉ!"
"[english]sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: What? No, you pressed that bAGGGHHHHHH"
"sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: 待て待て! まだ始めるなよ!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Coming! Coming! Don't start yet!"
"sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: 信じられねえだろうが、あっちで封鎖されてたエリアを見つけた。完璧な状態のテスト室が何百もあるんだぜ! ガイコツだらけだったけどな... でもそんなの片づけちまえば新品同様だ!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: You're not going to believe this. I found a sealed off wing. Hundreds - HUNDREDS! - of perfectly good test chambers. Just sitting there. Filled with skeletons. Shook them out. Good as new!"
"sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: よーし、これでどうだ。"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Anddddd...THERE we go."
"sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: ほら、わかんねえだろ? 完璧だ。"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Be honest. You can't even tell, can you? Seamless."
"sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: どうした? やってみろよ。"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Come on. Ohhhh. Hit me with it."
"sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: おい、お前オレをなめてんのか?"
