"lang"
{
"Language"	"norwegian"
"sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Slo dem sammen. Knapper. Trakter. Bunnløse groper. Den har alt, og den er helt konge."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Jammed 'em all together. Buttons. Got funnels. Bottomless pits are involved. It's got it all, it's absolute dynamite."
"sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: Hva? Nei, du trykket på den AGGGHHHHHH"
"[english]sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: What? No, you pressed that bAGGGHHHHHH"
"sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Kommer! Kommer! Ikke begynn ennå!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Coming! Coming! Don't start yet!"
"sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: Du kommer ikke til å tro dette. Jeg fant en stengt fløy her borte. Hundrevis av perfekte testrom. Helt ubrukte. Fylt med skjeletter. Så gode som nye!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: You're not going to believe this. I found a sealed off wing. Hundreds - HUNDREDS! - of perfectly good test chambers. Just sitting there. Filled with skeletons. Shook them out. Good as new!"
"sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Oooooog ... DER er vi i gang."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Anddddd...THERE we go."
"sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Vær ærlig. Du har ikke peiling, ikke sant? Sømløs."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Be honest. You can't even tell, can you? Seamless."
"sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Kom igjen. Ååå. Gi meg den."
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Come on. Ohhhh. Hit me with it."
"sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ååå! Tuller du?"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Are you having a laugh?"
"sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ååå, da begynner vi ... her kommer den.."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, here we go... here it comes..."
"sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Begynner å digge dette ... vil ikke hause den opp for mye ... men jeg tror denne kommer til å bli bra, jeg bare vet det ..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Preparing to love this... don't want to build it up too much... but I think this one's going to be good, I can tell..."
"sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Å. Skuffende."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Disappointing."
"sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. Hva var det? Det var ingenting!"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. What was that? That was nothing! That was nothing!"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Løft meg opp. La oss komme oss vekk."
"[english]sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Pick me up. Let's get out of here."
"sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Greit, da drar dere!"
"[english]sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Alright, off you go!"
"sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Fortsett. Bare ... gå gjennom det hullet."
"[english]sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Go on. Just... March on through that hole."
"sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Ja, det er greit. Fortsett."
"[english]sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Yeah, it's alright. Go ahead."
"sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: Jeg vet jeg har malt et dystert bilde av sjansene dine. Men hvis du bare står her, så kommer vi til å dø begge to."
"[english]sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die."
"sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: Så, nok en gang, bare ... fortsett. Ett lite steg om gangen og alt det der."
"[english]sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: So, once again, just... move along. One small step and everything."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Fortsett."
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: Videre med deg."
"[english]sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: On ya go."
"sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Reisemålet kommer sannsynligvis ikke hit til oss, ikke sant. Så fortsett."
"[english]sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Your destination's probably not going to come meet us here. Is it? So go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: Dette er ... ja. Eh. Hm. OK. Jeg skal ikke skremme deg, men hvis du har en plan, så ville dette vært et veldig godt tidspunkt å bytte til den planen."
"[english]sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: This is.... yeah. Ummm. Hm. Okay. Don't want to alarm you, but if you've got a plan, of any kind, now would be a great time for us to switch to your plan."
"sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Å! Den går raskere, noe jeg ... ikke forventet."
"[english]sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! It's going faster, which I was... not expecting."
"sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Greit! Nei, ikke bekymre deg! Ikke bekymre deg! Jeg har kontroll, jeg har kontroll! DETTE bør senke farten!"
"[english]sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, don't worry! Don't worry! I've got it I've got it I've got it! THIS should slow it down!"
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: Nei. Gjør at den går raskere."
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: OK ..."
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: På tre. Klar? Én ... To ..."
"[english]sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: On three. Ready? One... Two..."
"sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: TRE! Det er høyt. Det er FOR høyt, er det ikke. Virkelig, det –"
"[english]sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: THREE! That's high. It's TOO high, isn't it, really, that--"
"sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Greit, på tre gir deg for mye tid til å tenke på. La oss gjøre det på én denne gangen. Greit, klar?"
"[english]sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Alright, going on three just gives you too much time to think about it. Let's, uh, go on one this time. Okay, ready?"
"sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ÉN Taimottaimottaimottaimottaimot – ÅHHH!"
"[english]sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ONE Catchmecatchmecatchmecatchmecatchme"
"sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plugg meg på den kontakten på veggen der borte. Jeg skal vise deg noe."
"[english]sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. I'll show you something."
"sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: Jeg kan ikke ... Jeg kan ikke gjøre det hvis du ser på. [nervøs latter]"
"[english]sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: I can't... I can't do it if you're watching. [nervous laugh]"
"sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plugg meg på den kontakten på veggen der borte. Klar? Og da skal jeg vise deg noe. Du vil bli imponert over dette."
"[english]sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. Yeah? And I'll show you something. You'll be impressed by this."
"sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Fortsett. Bare plugg meg på der borte."
"[english]sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Go on. Just jam me in over there."
"sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Rett på den kontakten der borte. Bare fest meg rett på den."
"[english]sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Right on that stick over there. Just put me right on it."
"sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: Det er vanskelig. Det er vanskelig. Men bare ... plugg meg på, er du snill."
"[english]sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: It is tricky. It is tricky. But just... plug me in, please."
"sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: Det HØRES uforskammet ut. Jeg skal ikke lyve for deg. Det HØRES uforskammet ut. Men det er det ikke. Plugg meg rett på den. Stikk meg inn."
"[english]sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: It DOES sound rude. I'm not going to lie to you. It DOES sound rude. It's not. Put me right on it. Stick me in."
"sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: Jeg kan ikke gjøre det mens du ser på. Hvis du ... snur deg?"
"[english]sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: I can't do it if you're watching. If you.... just turn around?"
"sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Hmmm. Ja, jeg kan ikke gjøre det hvis du ser på."
"[english]sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Yeah, I can't do it if you're watching."
"sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Alvorlig talt, jeg tuller ikke. Kan du bare snu deg et sekund?"
"[english]sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Seriously, I'm not joking. Could you just turn around for a second?"
"sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: OK. [nervøs latter] Jeg kan ikke gjøre det hvis du ler av meg. Sært."
"[english]sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Alright. [nervous laugh] Can't do it if you're leering at me. Creepy."
"sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: Hva er det der bak deg? Det er bare en robot på en jævla pinne! En annen robot!"
"[english]sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: What's that behind you? It's only a robot on a bloody stick! A different one!"
"sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Greit. Hør her. Jeg kan ikke gjøre det hvis du ser på. Jeg vet det høres patetisk ut, med tanke på alt vi har vært gjennom. Men bare snu deg. Vær så snill?"
"[english]sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay. Listen. I can't do it with you watching. I know it seems pathetic, given what we've been through. But just turn around. Please?"
"sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: Der er hun ..."
"[english]sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: There she is..."
"sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Der borte pleide de å oppbevare den gamle knappen for å slippe ut nervegass. STORT ansvar å være sjef for nervegassknappen. Og gjett hvem HAN var? Det var ikke meg. Men jeg var hans assistent, og jeg utførte mye av det administrative arbeidet hans."
"[english]sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Over there is where they used to keep the old neurotoxin release button. BIG responsibility, the guy in charge of the neurotoxin release button. And guess who he WAS? He wasn't me. But I was his assistant, and I did a lot of his admin."
"sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: Vet du, at til slutt, så slapp de meg fri. Det handlet om politikk, for å være ærlig. Det er en stor popularitetskonkurranse. Det handler om hvem du kjenner, og hvem du vil smiske med, hvem som ikke rørte – eller i mitt tilfelle, hvem som tilfeldigvis rørte – nervegassknappen."
"[english]sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: You know, in the end, yes, they let me go. It's all politics, to be honest. It's a big popularity contest, it's all about who you know, and whose back you're willing to scratch, who doesn't touch -- or, in my case, who did accidentally touch -- the neurotoxin button."
"sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: Men ikke bare min feil! Du skulle ha sett STØRRELSEN på den tingen. Den var enorm! Jeg burde ha fått lønnsøkning for alle gangene jeg IKKE dultet borti den."
"[english]sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: But not entirely my fault! You shoulda seen the SIZE of that thing, it was huge! I should have gotten a raise for all the times I DIDN'T bump into it."
"sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: Det var en helsikes knapp, altså. Nesten som en galmannsknapp."
"[english]sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: What a nasty piece of work she was, honestly. Like a proper maniac."
"sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: Vet du hvem som endte opp med å trykke på den til slutt? Du vil ikke tro dette. Et menneske."
"[english]sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: You know who ended up, do you know who ended up taking her down in the end? You're not going to believe this. A human."
"sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: Jeg vet det! Jeg vet det, jeg hadde heller ikke trodd det."
"[english]sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: I know! I know, I wouldn't have believed it either."
"sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Angivelig slapp dette mennesket unna, og ingen har siden sett ham."
"[english]sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Apparently this human escaped and nobody's seen him since."
"sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Deretter gikk det lang tid der absolutt ingenting skjedde, og nå er det altså vi som flykter. Det er i bunn og grunn hele historien, så nå er du oppdatert. Ikke rør noe."
"[english]sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Then there was a sort of long chunk of time where absolutely nothing happened and then there's us escaping now. So that's pretty much the whole story, you're up to speed. Don't touch anything."
"sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Lag en portal på den veggen bak meg, der, så møter jeg deg på den andre siden av rommet."
"[english]sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Pop a portal on that wall behind me there, and I'll meet you on the other side of the room."
"sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Å, glimrende. Du FANT et portalvåpen! Vet du hva? Det beviser bare at personer med hjerneskade er de virkelige heltene til slutt, ikke sant? Når alt kommer til alt. Modige."
"[english]sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Oh, brilliant. You DID find a portal gun! You know what? It just goes to show: people with brain damage are the real heroes in the end aren't they? At the end of the day. Brave."
"sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Rett bak meg."
"[english]sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Right behind me."
"sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Bare lag en portal på den veggen bak meg, der, og kom gjennom til den andre siden."
"[english]sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Just pop a portal right behind me there, and come on through to the other side."
"sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Lag en liten portal, akkurat der. Greit? Bak meg. Og kom gjennom."
"[english]sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Pop a little portal, just there, alright? Behind me. And come on through."
"sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Greit, la meg forklare én gang til. Lag en portal. Bak meg. Greit? Og kom gjennom."
"[english]sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Alright, let me explain again. Pop a portal. Behind me. Alright? And come on through."
"sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Lag en portal. Bak meg på veggen. Kom gjennom."
"[english]sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Pop a portal. Behind me, on the wall. Come on through."
"sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Kom gjennom."
"[english]sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Kom gjennom til den andre siden."
"[english]sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Come on through to the other side."
"sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Kom gjennom."
"[english]sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Greit, IKKE FÅ PANIKK! Jeg kan fortsatt stoppe den. Ikke noe problem. Jeg må oppgi et passord. Jeg skal hacke det. Skal vi se."
"[english]sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Okay, DON'T PANIC! I can still stop it, not a problem. There's a password! I'll just hack it. Here we go."
"sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A ... A ... A ... A ... A ... A."
"[english]sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Greit. Ny plan. Oppfør deg normalt. Vi har ikke gjort NOE galt."
"[english]sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Okay. New plan. Act natural. We've done NOTHING wrong."
"sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hallo!"
"[english]sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: Du gjorde HVA?"
"[english]sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: You did WHAT?"
"sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: Nei. Vent, trykket jeg B? Har du en penn? Begynn å notere disse."
"[english]sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: No. Wait, did I do B? Do you have a pen? Start writing these down."
"sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Greit, ned de trappene, er du snill?"
"[english]sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Okay, down those stairs, please?"
"sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Greit, ned disse trappene."
"[english]sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Okay, down these stairs."
"sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: Dette er hovedbryterrommet. Se etter bryteren FLUKTKAPSEL. Greit? Ikke rør NOE annet."
"[english]sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: This is the main breaker room. Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demosphereswitchroom02"	"<clr:29,172,214>Wheatley: Ser den ikke ... noe sted. Hør her, plugg meg på sånn at jeg kan slå på lysene."
"[english]sphere03.demosphereswitchroom02"	"<clr:29,172,214>Wheatley: Can't... see it anywhere. Tell you what, plug me in and I'll turn the lights on."
"sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: Sånn, ja. Da var lysene på."
"[english]sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: There we go. Lights on."
"sphere03.demosphereswitchroom04"	"<clr:29,172,214>Wheatley: Dette er hovedbryterrommet."
"[english]sphere03.demosphereswitchroom04"	"<clr:29,172,214>Wheatley: This is the main breaker room."
"sphere03.demosphereswitchroom05"	"<clr:29,172,214>Wheatley: Ikke interessert i noe annet. Ikke RØR noe annet. Ikke SE på noe annet, bare – vel, du må selvsagt se på noe for å finne FLUKTKAPSEL-knappen, men med en gang du har sett på noe som ikke viser FLUKTKAPSEL, ser du på noe annet. Se på den neste bryteren. Greit? Men ikke rør noe annet eller se på noe annet – vel, se på andre ting, men ikke ... du forstår."
"[english]sphere03.demosphereswitchroom05"	"<clr:29,172,214>Wheatley: Not interested in anything else. Don't TOUCH anything else. Don't even LOOK at anything else, just--well, obviously you've got to look at everything else to find ESCAPE POD, but as soon as you've looked at something and it doesn't say ESCAPE POD, look at something else, look at the next thing. Alright? But don't touch anything else or look at any--well, look at other things, but don't... you understand."
"sphere03.demosphereswitchroom06"	"<clr:29,172,214>Wheatley: Ser du den noe sted? Jeg finner den ikke. Eh. Hør her, plugg meg på, så skal jeg slå på lyset."
"[english]sphere03.demosphereswitchroom06"	"<clr:29,172,214>Wheatley: Can you see it anywhere? I can't see it anywhere. Uh. Tell you what, plug me in and I'll turn the lights on."
"sphere03.demosphereswitchroom08"	"<clr:29,172,214>Wheatley: \"La det bli lys\". Sånn, ja. Det var, eh ... Gud. Jeg siterte Gud."
"[english]sphere03.demosphereswitchroom08"	"<clr:29,172,214>Wheatley: 'Let there be light.' That's, uh... God. I was quoting God."
"sphere03.demosphereswitchroom09"	"<clr:29,172,214>Wheatley: Se etter en bryter som heter FLUKTKAPSEL. Greit? Ikke rør NOE annet."
"[english]sphere03.demosphereswitchroom09"	"<clr:29,172,214>Wheatley: Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demospherethud03"	"<clr:29,172,214>Wheatley: AU."
"[english]sphere03.demospherethud03"	"<clr:29,172,214>Wheatley: OW."
"sphere03.demospherethud04"	"<clr:29,172,214>Wheatley: AU ..."
"[english]sphere03.demospherethud04"	"<clr:29,172,214>Wheatley: OW..."
"sphere03.demospherethud06"	"<clr:29,172,214>Wheatley: Jeg. Er. Ikke. Død! Jeg er ikke død! [latter]"
"[english]sphere03.demospherethud06"	"<clr:29,172,214>Wheatley: I. Am. Not. Dead! I'm not dead! [laughter]"
"sphere03.demospherethud08"	"<clr:29,172,214>Wheatley: Men jeg kan ikke bevege meg. Det er problemet nå."
"[english]sphere03.demospherethud08"	"<clr:29,172,214>Wheatley: I can't move, though. That's the problem now."
"sphere03.fgb_doit_nags01"	"<clr:29,172,214>Wheatley: Ja, gjør det!"
"[english]sphere03.fgb_doit_nags01"	"<clr:29,172,214>Wheatley: Yes, do do it!"
"sphere03.fgb_doit_nags03"	"<clr:29,172,214>Wheatley: Gjør det!"
"[english]sphere03.fgb_doit_nags03"	"<clr:29,172,214>Wheatley: Do it!"
"sphere03.fgb_doit_nags06"	"<clr:29,172,214>Wheatley: Ikke hør på henne, gjør det."
"[english]sphere03.fgb_doit_nags06"	"<clr:29,172,214>Wheatley: Don't listen to her, do it."
"sphere03.fgb_doit_nags08"	"<clr:29,172,214>Wheatley: Nei, du bør plugge den lille idioten på stormaskinen!"
"[english]sphere03.fgb_doit_nags08"	"<clr:29,172,214>Wheatley: No, you should plug that little idiot into the mainframe!"
"sphere03.fgb_doit_nags09"	"<clr:29,172,214>Wheatley: Våg. Våg å realisere drømmene. Sikt mot himmelen."
"[english]sphere03.fgb_doit_nags09"	"<clr:29,172,214>Wheatley: Dare it. Dare to dream. Shoot for the stars."
"sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Hallo!"
"[english]sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.fgb_leave_me_in01"	"<clr:29,172,214>Wheatley: La meg være plugget på! La meg være plugget på! Trykk på knappen!"
"[english]sphere03.fgb_leave_me_in01"	"<clr:29,172,214>Wheatley: Leave me in! Leave me in! Go press it!"
"sphere03.fgb_plugin_nags01"	"<clr:29,172,214>Wheatley: Jeg har en idé! Gjør det det står, plugg meg på!"
"[english]sphere03.fgb_plugin_nags01"	"<clr:29,172,214>Wheatley: I've got an idea! Do what it says, plug me in!"
"sphere03.fgb_plugin_nags05"	"<clr:29,172,214>Wheatley: Kom igjen, og ikke somle! Plugg meg på!"
"[english]sphere03.fgb_plugin_nags05"	"<clr:29,172,214>Wheatley: Come on, stop muckin' around! Plug me in!"
"sphere03.fgb_plugin_nags06"	"<clr:29,172,214>Wheatley: Plugg meg på, plugg meg på!"
"[english]sphere03.fgb_plugin_nags06"	"<clr:29,172,214>Wheatley: Plug me in, plug me in!"
"sphere03.fgb_plugin_nags07"	"<clr:29,172,214>Wheatley: Jeg vil plugges på, vær så snill!"
"[english]sphere03.fgb_plugin_nags07"	"<clr:29,172,214>Wheatley: I want to be plugged in, please!"
"sphere03.fgb_plugin_nags08"	"<clr:29,172,214>Wheatley: Ååå, vi er så nær, plugg meg på!"
"[english]sphere03.fgb_plugin_nags08"	"<clr:29,172,214>Wheatley: Ohhhh, we're so close, plug me in!"
"sphere03.fgb_plugin_nags09"	"<clr:29,172,214>Wheatley: Å! Hva kan vi gjøre med meg, da? Jeg vet det! Plugg meg på porten, er du snill."
"[english]sphere03.fgb_plugin_nags09"	"<clr:29,172,214>Wheatley: Oh! What can we do with me then. I know! Plug me into the port, please."
"sphere03.fgb_plugin_nags11"	"<clr:29,172,214>Wheatley: Å, den porten ser komfortabel ut. Hvorfor plugger du meg ikke på den, er du snill?"
"[english]sphere03.fgb_plugin_nags11"	"<clr:29,172,214>Wheatley: Oh, that port looks comfy. Why don't you put me on it, please."
"sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Ja."
"[english]sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Yes!"
"sphere03.fgb_ready_glados06"	"<clr:29,172,214>Wheatley: Ååå, ja, det er hun."
"[english]sphere03.fgb_ready_glados06"	"<clr:29,172,214>Wheatley: Ohhhhhh, yes she is."
"sphere03.fgb_stalemate_nags04"	"<clr:29,172,214>Wheatley: Greit. Her er en god idé. Du bør definitivt trykke på den knappen."
"[english]sphere03.fgb_stalemate_nags04"	"<clr:29,172,214>Wheatley: Okay. Here's a good idea. You should definitely press that button."
"sphere03.fgb_stalemate_nags05"	"<clr:29,172,214>Wheatley: [hvisker] ... Jeg tror hun lyver ..."
"[english]sphere03.fgb_stalemate_nags05"	"<clr:29,172,214>Wheatley: [whispered] ...I think she's lying..."
"sphere03.fgb_stalemate_nags06"	"<clr:29,172,214>Wheatley: Ikke hør på henne! Det ER sant at du ikke er kvalifisert. Men du har noe som er viktigere enn det. En finger, som du kan bruke til å trykke på den knappen slik at hun ikke dreper oss."
"[english]sphere03.fgb_stalemate_nags06"	"<clr:29,172,214>Wheatley: Don't listen to her! It IS true that you don't have the qualifications. But you've got something more important than that. A finger, with which to press that button, so that she won't kill us."
