"lang"
{
"Language"	"russian"
"[english]glados.potatos_sp_a4_tb_trust_drop_start07"	"<clr:163,193,173>GLaDOS: You're on your own."
"glados.potatos_sp_a4_tb_trust_drop_start09"	"<clr:163,193,173>ГЛаДОС: Прости."
"[english]glados.potatos_sp_a4_tb_trust_drop_start09"	"<clr:163,193,173>GLaDOS: Sorry."
"glados.potatos_sp_a4_tb_trust_drop_thanks02"	"<clr:163,193,173>ГЛаДОС: Спасибо!"
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks02"	"<clr:163,193,173>GLaDOS: Thanks!"
"glados.potatos_sp_a4_tb_trust_drop_thanks03"	"<clr:163,193,173>ГЛаДОС: Надо было лишь дернуть за тот рычаг."
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks03"	"<clr:163,193,173>GLaDOS: All we had to do was pull that lever."
"glados.potatos_sp_a4_tb_trust_drop_thanks04"	"<clr:163,193,173>ГЛаДОС: Хе-хе-хе..."
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks04"	"<clr:163,193,173>GLaDOS: Heh heh heh heh heh..."
"glados.potatos_sp_a4_tb_trust_drop_thanks05"	"<clr:163,193,173>ГЛаДОС: Я знаю, у нас большие проблемы, и, наверное, мы вот-вот погибнем."
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks05"	"<clr:163,193,173>GLaDOS: I know we're in a lot of trouble and probably about to die."
"glados.potatos_sp_a4_tb_trust_drop_thanks07"	"<clr:163,193,173>ГЛаДОС: Но оно того стоило."
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks07"	"<clr:163,193,173>GLaDOS: But that was worth it."
"glados.potatos_sp_a4_tb_trust_drop_why02"	"<clr:163,193,173>ГЛаДОС: Вот поэтому я не могу помочь тебе пройти эти испытания."
"[english]glados.potatos_sp_a4_tb_trust_drop_why02"	"<clr:163,193,173>GLaDOS: And that's why I can't help you solve these tests."
"glados.potatos_sp_a4_tb_wall_button_did_stockpile01"	"<clr:163,193,173>ГЛаДОС: Скелеты?.. Ну ладно, несколько камер я оставила про запас."
"[english]glados.potatos_sp_a4_tb_wall_button_did_stockpile01"	"<clr:163,193,173>GLaDOS: 'Skeletons.' Right, I guess I DID stockpile some tests."
"glados.potatos_sp_a4_tb_wall_button_did_stockpile02"	"<clr:163,193,173>ГЛаДОС: Это нехорошо."
"[english]glados.potatos_sp_a4_tb_wall_button_did_stockpile02"	"<clr:163,193,173>GLaDOS: This is not good."
"glados.potatos_sp_a4_tb_wall_button_did_stockpile03"	"<clr:163,193,173>ГЛаДОС: Хранила их на память."
"[english]glados.potatos_sp_a4_tb_wall_button_did_stockpile03"	"<clr:163,193,173>GLaDOS: Just as mementos, though..."
"glados.potatos_sp_a4_tb_wall_button_outro01"	"<clr:163,193,173>ГЛаДОС: События идут быстрее, чем я думала."
"[english]glados.potatos_sp_a4_tb_wall_button_outro01"	"<clr:163,193,173>GLaDOS: It's happening sooner than I expected."
"glados.potatos_sp_a4_tb_wall_button_start02"	"<clr:163,193,173>ГЛаДОС: Кажется, есть хорошие новости. Рано или поздно у него закончатся испытательные камеры. Я их про запас не оставляла."
"[english]glados.potatos_sp_a4_tb_wall_button_start02"	"<clr:163,193,173>GLaDOS: I thought of some good news. He's going to run out of test chambers eventually. I never stockpiled them."
"glados.potatos_wheatleys_trap01"	"<clr:163,193,173>ГЛаДОС: Да, нужно отдать должное: для маленького идиота, построенного специально для придумывания глупых и ни на что не годных планов, это была довольно умелая ловушка."
"[english]glados.potatos_wheatleys_trap01"	"<clr:163,193,173>GLaDOS: Okay, credit where it's due: for a little idiot built specifically to come up with stupid, unworkable plans, that was a pretty well laid trap."
"glados.potatos_wheatleys_trap02"	"<clr:163,193,173>ГЛаДОС: О нет. Он узнал про программу совместных испытаний. Я разработала её для исключения людей из процесса испытания незадолго до твоего побега."
"[english]glados.potatos_wheatleys_trap02"	"<clr:163,193,173>GLaDOS: Oh no. He found the cooperative testing initiative. It's... something I came up to phase out human testing just before you escaped."
"glados.potatos_wheatleys_trap05"	"<clr:163,193,173>ГЛаДОС: Ничего личного. Ну, ты ведь на самом деле убила меня. Все по справедливости."
"[english]glados.potatos_wheatleys_trap05"	"<clr:163,193,173>GLaDOS: It wasn't anything personal. Just... you know. You DID kill me. Fair's fair."
"glados.prehub04"	"<clr:163,193,173>ГЛаДОС: Начало через 3, 2, 1."
"[english]glados.prehub04"	"<clr:163,193,173>GLaDOS: Commence standing by in three. Two. One."
"glados.prehub14"	"<clr:163,193,173>ГЛаДОС: Вы прошли это испытание лучше, чем кто-либо до вас. Это сообщение было записано заранее."
"[english]glados.prehub14"	"<clr:163,193,173>GLaDOS: You performed this test better than anyone on record. This is a pre-recorded message."
"glados.prehub15"	"<clr:163,193,173>ГЛаДОС: Из-за событий вне нашего контроля некоторые тестовые камеры могут быть затоплены или являться ареной межплеменных войн, возникших по причине краха цивилизации."
"[english]glados.prehub15"	"<clr:163,193,173>GLaDOS: Due to events beyond our control, some testing environments may contain flood damage or ongoing tribal warfare resulting from the collapse of civilization."
"glados.prehub16"	"<clr:163,193,173>ГЛаДОС: Если в этой или любой другой камере вы обнаружите поселение охотников и собирателей, не беспокойте их. Просто проходите тест."
"[english]glados.prehub16"	"<clr:163,193,173>GLaDOS: If groups of hunter-gatherers appear to have made this - or any - test chamber their home, DO NOT AGITATE THEM. Test through them."
"glados.prehub24"	"<clr:163,193,173>ГЛаДОС: Если Центр развития подвергается бомбардировке огненными шарами, метеоритами, другими объектами из космоса, избегайте выходить на незащищенные территории, если отсутствие укрытия не является частью испытания."
"[english]glados.prehub24"	"<clr:163,193,173>GLaDOS: In the event that the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from spa"
"glados.prehub26"	"<clr:163,193,173>ГЛаДОС: Вы пересекли поле анти-экспроприации, которое при контакте испепеляет любое неразрешенное оборудование."
"[english]glados.prehub26"	"<clr:163,193,173>GLaDOS: You have just passed through an Aperture Science Material Emancipation Grill, which erases most Aperture Science equipment that touches it."
"glados.prehub27"	"<clr:163,193,173>ГЛаДОС: Если вы чувствуете, что по вашей шее течет жидкость, немедленно лягте на спину, расслабьтесь и помассируйте виски."
"[english]glados.prehub27"	"<clr:163,193,173>GLaDOS: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"glados.prehub28"	"<clr:163,193,173>ГЛаДОС: Это редкая реакция на поле анти-экспроприации, когда разрываются проходы в ваших ушных раковинах."
"[english]glados.prehub28"	"<clr:163,193,173>GLaDOS: You are simply experiencing a rare reaction, in which the Material Emancipation Grill may have erased the ear tubes inside your head."
"glados.prehub29"	"<clr:163,193,173>ГЛаДОС: Так как данное сообщение записано заранее, Центру развития неизвестно, предоставляет ли действующее правительство льготы для испытателей туберкулеза домашнего скота."
"[english]glados.prehub29"	"<clr:163,193,173>GLaDOS: Because this message is prerecorded, the Enrichment Center has no way of knowing if whatever government remains offers any sort of Cattle Tuberculosis Testing Credit for taxes."
"glados.prehub30"	"<clr:163,193,173>ГЛаДОС: Если льготы предоставляются, следующий тест включает контакт с возбудителями туберкулеза. Удачи!"
"[english]glados.prehub30"	"<clr:163,193,173>GLaDOS: In the event that it does, this next test involves exposure to cattle tuberculosis. Good luck!"
"glados.prehub32"	"<clr:163,193,173>ГЛаДОС: Потрясающе! Так как данное сообщение было записано заранее, все оценки вашего успеха с нашей стороны носят предположительный характер. Игнорируйте незаслуженные комплименты."
"[english]glados.prehub32"	"<clr:163,193,173>GLaDOS: Very impressive! Because this message is prerecorded, any comments we may make about your success are speculation on our part. Please disregard any undeserved compliments."
"glados.prehub34"	"<clr:163,193,173>ГЛаДОС: Следующее испытание демонстрирует инерцию предметов, проходящих через порталы. Если законы физики в вашем будущем больше не действуют, да поможет вам бог."
"[english]glados.prehub34"	"<clr:163,193,173>GLaDOS: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"glados.prehub35"	"<clr:163,193,173>ГЛаДОС: Поздравляю! Это предварительно записанное поздравление означает, что вы успешно освоили принципы портальной инерции."
"[english]glados.prehub35"	"<clr:163,193,173>GLaDOS: Congratulations! This pre-recorded congratulations assumes you have mastered the principles of portal momentum."
"glados.prehub36"	"<clr:163,193,173>ГЛаДОС: Если в реальности вы не освоили их, остановитесь и осознайте последствия своей неудачи, прежде чем перейти в следующую камеру."
"[english]glados.prehub36"	"<clr:163,193,173>GLaDOS: If you have, in fact, not, you are encouraged to take a moment to reflect on your failure before proceeding into the next chamber."
"glados.prehub47"	"<clr:163,193,173>ГЛаДОС: Ради снабжения энергией основных тестовых протоколов все устройства обеспечения безопасности были отключены."
"[english]glados.prehub47"	"<clr:163,193,173>GLaDOS: In order to ensure that sufficient power remains for core testing protocols, all safety devices have been disabled."
"glados.prehub48"	"<clr:163,193,173>ГЛаДОС: Центр развития уважает ваше право выражать озабоченность в связи с проводимой политикой."
"[english]glados.prehub48"	"<clr:163,193,173>GLaDOS: The Enrichment Center respects your right to have questions or concerns about this policy."
"glados.prehub55"	"<clr:163,193,173>ГЛаДОС: Прекрасно! Центр развития напоминает, что смелые и продолжительные эксперименты являются признаком настоящей науки."
"[english]glados.prehub55"	"<clr:163,193,173>GLaDOS: Excellent. The Enrichment Center reminds you that bold, persistent experimentation is the hallmark of good science."
"glados.prehub56"	"<clr:163,193,173>ГЛаДОС: Очень хорошо. В случае, если кислород более недоступен в Центре развития, дополнительные запасы воздуха будут, по возможности, предоставлены вам сотрудником Лаборатории."
"[english]glados.prehub56"	"<clr:163,193,173>GLaDOS: Well done. In the event that oxygen is no longer available in the Enrichment Center, an auxiliary air supply will be provided to you by an Aperture Science Test Associate, if one exists."
"glados.sp_a1_wakeup_incinerator01"	"<clr:163,193,173>ГЛаДОС: Скажу, впрочем, что, раз уж ты столько сил потратила, чтобы разбудить меня, должно быть, тебе очень нравятся тесты."
"[english]glados.sp_a1_wakeup_incinerator01"	"<clr:163,193,173>GLaDOS: I will say, though, that since you went to all the trouble of waking me up, you must really, really love to test."
"glados.sp_a1_wakeup_incinerator02"	"<clr:163,193,173>ГЛаДОС: Мне тоже нравятся. Поэтому давай возьмем портальную пушку и займемся наукой."
"[english]glados.sp_a1_wakeup_incinerator02"	"<clr:163,193,173>GLaDOS: I love it, too. So let's get you a dual portal device and go do some science."
"glados.sp_a2_bridge_intro01"	"<clr:163,193,173>ГЛаДОС: Эти мосты состоят из естественного света, который я поставляю с поверхности. Если ты подставишь лицо, то почувствуешь, словно стоишь снаружи, и солнце светит на тебя. От этого также загорятся волосы, поэтому не делай этого."
"[english]glados.sp_a2_bridge_intro01"	"<clr:163,193,173>GLaDOS: These bridges are made from natural light that I pump in from the surface. If you rubbed your cheek on one, it would be like standing outside with the sun shining on your face. It would also set your hair on fire, so don't actually do it."
"glados.sp_a2_bridge_intro03"	"<clr:163,193,173>ГЛаДОС: Прекрасно! Ты хищник и эти испытания — твоя добыча. Кстати, для следующего испытания я рассматривала использование акул. Знаешь ли ты какого-нибудь другого, кто убивает людей, пытающихся помочь?"
"[english]glados.sp_a2_bridge_intro03"	"<clr:163,193,173>GLaDOS: Excellent! You're a predator and these tests are your prey. Speaking of which, I was researching sharks for an upcoming test. Do you know who else murders people who are only trying to help them?"
"glados.sp_a2_bridge_intro04"	"<clr:163,193,173>ГЛаДОС: Ты подумала «акулы»? Это неверно. Правильный ответ — никто. Никто кроме вас не проявляет такой бессмысленной жестокости."
"[english]glados.sp_a2_bridge_intro04"	"<clr:163,193,173>GLaDOS: Did you guess 'sharks'? Because that's wrong. The correct answer is 'nobody.' Nobody but you is that pointlessly cruel."
"glados.sp_a2_bridge_the_gap01"	"<clr:163,193,173>ГЛаДОС: Хорошие новости. Я придумала, что делать с деньгами, которые сэкономила на переработке воздуха в твоей комнате. Когда ты умрешь, я заламинирую твой скелет и поставлю в вестибюле. Так будущие поколения смогут понять, как избавиться от столь неудачного строения скелета, как у тебя."
"[english]glados.sp_a2_bridge_the_gap01"	"<clr:163,193,173>GLaDOS: Good news. I figured out what to do with all the money I save recycling your one roomful of air. When you die, I'm going to laminate your skeleton and pose you in the lobby. That way future generations can learn from you how not to have your unfortunate bone structure."
"glados.sp_a2_bridge_the_gap02"	"<clr:163,193,173>ГЛаДОС: Прекрасно, дверь сломана. Полагаю, кому-то придется ее починить... Ну, хорошо. Я починю. Сейчас вернусь. Ничего не трогай."
"[english]glados.sp_a2_bridge_the_gap02"	"<clr:163,193,173>GLaDOS: Perfect, the door's malfunctioning. I guess somebody is going to have to repair it. No, it's okay, I'll do that too. I'll be right back. Don't touch anything."
"glados.sp_a2_bts1_intro01"	"<clr:163,193,173>ГЛаДОС: После следующего испытания тебя ждет сюрприз. Не такой поддельный и трагический сюрприз, как в прошлый раз. Настоящий сюрприз с трагическими последствиями. И в этот раз с настоящими конфетти. Прекрасная вещь. Последний мешок. Я буду скучать по ним, но, в конечном итоге, они просто занимали место."
"[english]glados.sp_a2_bts1_intro01"	"<clr:163,193,173>GLaDOS: I've got a surprise for you after this next test. Not a fake, tragic surprise like last time. A real surprise, with tragic consequences. And real confetti this time. The good stuff. Our last bag. Part of me's going to miss it, I guess-but at the end of the day it was just taking up space."
"glados.sp_a2_catapult01"	"<clr:163,193,173>ГЛаДОС: Интересный факт: ты дышишь ненастоящим воздухом. Закачивать его так глубоко под землю слишком дорого. Мы просто удаляем двуокись углерода из воздуха, освежаем его немного, и закачиваем обратно. То есть, до конца своих дней ты будешь дышать одним и тем же воздухом. Мне показалось, это интересно."
"[english]glados.sp_a2_catapult01"	"<clr:163,193,173>GLaDOS: Here's an interesting fact: you're not breathing real air. It's too expensive to pump this far down. We just take carbon dioxide out of a room, freshen it up a little, and pump it back in. So you'll be breathing the same room full of air for the rest of your life. I thought that was interesting."
"glados.sp_a2_column_blocker01"	"<clr:163,193,173>ГЛаДОС: Ну, хватит... Если это тебе поможет, тебя бросили при рождении, так что у меня есть серьезные сомнения, что кто-то будет скучать по тебе."
"[english]glados.sp_a2_column_blocker01"	"<clr:163,193,173>GLaDOS: Oh come on... If it makes you feel any better, they abandoned you at birth, so I very seriously doubt they'd even want to see you."
"glados.sp_a2_column_blocker03"	"<clr:163,193,173>ГЛаДОС: Я очень жалею о том сюрпризе. Знаешь что, давай прямо сейчас позвоним твоим родителям. [звонит телефон] Биологические родители, которым вы позвонили, вас не любят. Пожалуйста, повесьте трубку. [щелчок, гудок]"
"[english]glados.sp_a2_column_blocker03"	"<clr:163,193,173>GLaDOS: I feel awful about that surprise. Tell you what, let's give your parents a call right now. [phone ringing] The birth parents you are trying to reach do not love you. Please hang up. [Dial tone]"
"glados.sp_a2_column_blocker04"	"<clr:163,193,173>ГЛаДОС: О, это так грустно. Но впечатляет. Может, они работали в телефонной компании."
"[english]glados.sp_a2_column_blocker04"	"<clr:163,193,173>GLaDOS: Oh, that's sad. But impressive. Maybe they worked at the phone company."
"glados.sp_a2_column_blocker05"	"<clr:163,193,173>ГЛаДОС: Ну, ты знаешь старую формулу: «комедия — это трагедия плюс время». Ты проспала немало времени. Так что, если посчитать, ты в очень забавной ситуации."
"[english]glados.sp_a2_column_blocker05"	"<clr:163,193,173>GLaDOS: Well, you know the old formula: Comedy equals tragedy plus time. And you have been asleep for a while. So I guess it's actually pretty funny when you do the math."
"glados.sp_a2_core01"	"<clr:163,193,173>ГЛаДОС: Не смей подключать его."
"[english]glados.sp_a2_core01"	"<clr:163,193,173>GLaDOS: Don't you DARE plug him in."
"glados.sp_a2_core02"	"<clr:163,193,173>ГЛаДОС: Не подключай этого идиота к моему серверу."
"[english]glados.sp_a2_core02"	"<clr:163,193,173>GLaDOS: Do NOT plug that little idiot into MY mainframe."
"glados.sp_a2_core03"	"<clr:163,193,173>ГЛаДОС: Не подключай его."
"[english]glados.sp_a2_core03"	"<clr:163,193,173>GLaDOS: Don't plug him in."
"glados.sp_a2_core04"	"<clr:163,193,173>ГЛаДОС: Не подключай его."
"[english]glados.sp_a2_core04"	"<clr:163,193,173>GLaDOS: Don't plug him in."
"glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>ГЛаДОС: Нет! НЕТ! НЕТ! А-А-А-А-А-А..."
"[english]glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: No! NO! NO! AAAAAAAAAAAAAAA-"
"glados.sp_a2_dilemma01"	"<clr:163,193,173>ГЛаДОС: Итак, я обдумала нашу дилемму и нашла решение, которое, по моему мнению, наилучшим образом подойдет одной из обеих из нас."
"[english]glados.sp_a2_dilemma01"	"<clr:163,193,173>GLaDOS: I thought about our dilemma, and I came up with a solution that I honestly think works out best for one of both of us."
"glados.sp_a2_dual_lasers_intro01"	"<clr:163,193,173>ГЛаДОС: Не расстраивайся из-за этой оценки «ужасный человек». Это лишь оценка на основе данных. Если тебе интересно, теперь есть научное объяснение, почему твоя мать бросила тебя при рождении."
"[english]glados.sp_a2_dual_lasers_intro01"	"<clr:163,193,173>GLaDOS: Don't let that 'horrible person' thing discourage you. It's just a data point. If it makes you feel any better, science has now validated your birth mother's decision to abandon you on a doorstep."
"glados.sp_a2_fizzler_intro01"	"<clr:163,193,173>ГЛаДОС: Следующее испытание включает в себя поле анти-экспроприации. Помнишь его? Я рассказывала тебе о нем в прошлой тестовой камере, где его не было."
"[english]glados.sp_a2_fizzler_intro01"	"<clr:163,193,173>GLaDOS: This next test involves emancipation grills. Remember? I told you about them in the last test area, that did not have one."
"glados.sp_a2_fizzler_intro04"	"<clr:163,193,173>ГЛаДОС: О нет. Снова турбины. Мне надо идти. Хотя... Этот тест требует некоторого объяснения. Давай я по-быстрому введу тебя в курс дела."
"[english]glados.sp_a2_fizzler_intro04"	"<clr:163,193,173>GLaDOS: Ohhh, no. The turbines again.  I have to go.  Wait. This next test DOES require some explanation. Let me give you the fast version."
"glados.sp_a2_fizzler_intro05"	"<clr:163,193,173>ГЛаДОС: [непонятная тарабарщина]"
"[english]glados.sp_a2_fizzler_intro05"	"<clr:163,193,173>GLaDOS: [fast gibberish]"
"glados.sp_a2_fizzler_intro06"	"<clr:163,193,173>ГЛаДОС: Вот. Если у тебя будут вопросы, прокрути в голове на замедленной скорости то, что я сказала. Скоро вернусь."
"[english]glados.sp_a2_fizzler_intro06"	"<clr:163,193,173>GLaDOS: There. If you have any questions, just remember what I said in slow motion. Test on your own recognizance, I'll be right back."
"glados.sp_a2_future_starter01"	"<clr:163,193,173>ГЛаДОС: Если думаешь, что, загнав себя в ловушку, заставишь меня прекратить испытания, ты глубоко ошибаешься. Вот еще один куб."
"[english]glados.sp_a2_future_starter01"	"<clr:163,193,173>GLaDOS: If you think trapping yourself is going to make me stop testing, you're sorely mistaken. Here's another cube."
"glados.sp_a2_intro1_found01"	"<clr:163,193,173>ГЛаДОС: Отлично. Ты обнаружила двойное портальное устройство. Выход в испытательную зону должен быть впереди."
"[english]glados.sp_a2_intro1_found01"	"<clr:163,193,173>GLaDOS: Good. You have a dual portal device. There should be a way back to the testing area up ahead."
"glados.sp_a2_intro1_found05"	"<clr:163,193,173>ГЛаДОС: Ты знаешь, сделай ты такое кому-нибудь другому, они потратили бы всю жизнь, чтобы отомстить тебе."
"[english]glados.sp_a2_intro1_found05"	"<clr:163,193,173>GLaDOS: You know, if you'd done that to somebody else, they might devote their existences to exacting revenge."
"glados.sp_a2_intro1_found06"	"<clr:163,193,173>ГЛаДОС: К счастью, я выше этого. Я буду рада забыть обо всем этом и вернуться к работе. В конечном итоге, у нас масса работы и лишь шестьдесят лет, чтобы её сделать. Примерно. У меня нет точных метрик."
"[english]glados.sp_a2_intro1_found06"	"<clr:163,193,173>GLaDOS: Luckily I'm a bigger person than that. I'm happy to put this all behind us and get back to work. After all, we've got a lot to do, and only sixty more years to do it. More or less. I don't have the actuarial tables in front of me."
"glados.sp_a2_intro1_found07"	"<clr:163,193,173>ГЛаДОС: Самое важное — ты снова здесь. Со мной. И теперь я знаю все твои приемчики. Поэтому ничто не помешает нам проводить тесты до конца твоих дней."
"[english]glados.sp_a2_intro1_found07"	"<clr:163,193,173>GLaDOS: But the important thing is you're back. With me. And now I'm onto all your little tricks. So there's nothing to stop us from testing for the rest of your life."
"glados.sp_a2_intro1_found08"	"<clr:163,193,173>ГЛаДОС: А потом... Кто знает? Придумаю себе хобби... Может, воскрешение мертвецов?"
"[english]glados.sp_a2_intro1_found08"	"<clr:163,193,173>GLaDOS: After that...who knows? I might take up a hobby. Reanimating the dead, maybe."
"glados.sp_a2_laser_intro_ending02"	"<clr:163,193,173>ГЛаДОС: Недурно. Я и забыла, как ты хорошо с этим справляешься. Всё же, нужно поторопиться. Нужно провести еще много тестов."
"[english]glados.sp_a2_laser_intro_ending02"	"<clr:163,193,173>GLaDOS: Not bad. I forgot how good you are at this. You should pace yourself, though. We have A LOT of tests to do."
"glados.sp_a2_laser_over_goo_intro01"	"<clr:163,193,173>ГЛаДОС: Ты проходишь эти тестовые камеры быстрее, чем я успеваю их строить. Ты можешь притормозить и заняться чем-нибудь другим... Чем-нибудь, что не разрушит этот комплекс."
"[english]glados.sp_a2_laser_over_goo_intro01"	"<clr:163,193,173>GLaDOS: You're navigating these test chambers faster than I can build them. So feel free to slow down and... do whatever it is you do when you're not destroying this facility."
"glados.sp_a2_laser_stairs_intro02"	"<clr:163,193,173>ГЛаДОС: Следующее испытание связано с кубами преломления подавленности. Я сконструировала их буквально накануне твоего... эпизода. Теперь мы сможем посмотреть, как они работают."
"[english]glados.sp_a2_laser_stairs_intro02"	"<clr:163,193,173>GLaDOS: This next test involves discouragement redirection cubes. I'd just finished building them before you had your, well, episode. So now we'll both get to see how they work."
"glados.sp_a2_laser_stairs_intro03"	"<clr:163,193,173>ГЛаДОС: Один должен быть в углу."
"[english]glados.sp_a2_laser_stairs_intro03"	"<clr:163,193,173>GLaDOS: There should be one in the corner."
"glados.sp_a2_pit_flings01"	"<clr:163,193,173>ГЛаДОС: Хм... Поле анти-экспроприации не работает."
"[english]glados.sp_a2_pit_flings01"	"<clr:163,193,173>GLaDOS: Hmm. This emancipation grill is broken."
"glados.sp_a2_pit_flings02"	"<clr:163,193,173>ГЛаДОС: С собой ничего не бери."
"[english]glados.sp_a2_pit_flings02"	"<clr:163,193,173>GLaDOS: Don't take anything with you."
"glados.sp_a2_pit_flings03"	"<clr:163,193,173>ГЛаДОС: В каждой тестовой камере есть поле анти-экспроприации на выходе, чтобы испытуемые не могли вынести опытные образцы из зоны испытаний. Данное поле сломано."
"[english]glados.sp_a2_pit_flings03"	"<clr:163,193,173>GLaDOS: Every test chamber is equipped with an emancipation grill at its exit, so that test subjects can't smuggle test objects out of the test area. This one is broken."
"glados.sp_a2_pit_flings06"	"<clr:163,193,173>ГЛаДОС: Я думаю, этот собирался сказать: «Я тебя люблю». Они разумны, конечно. Просто у нас их много."
"[english]glados.sp_a2_pit_flings06"	"<clr:163,193,173>GLaDOS: I think that one was about to say 'I love you.' They ARE sentient, of course. We just have a LOT of them."
"glados.sp_a2_pit_flings_future_starter01"	"<clr:163,193,173>ГЛаДОС: Ох-хо. Ты в тупике. Может, куб поможет тебе сбежать? Хотя, чтобы не застрять здесь на целый день, скажу: не поможет. Любые чувства, которые он, по твоему мнению, испытывает к тебе — это побочный продукт твоей унылой, пустой жизни."
"[english]glados.sp_a2_pit_flings_future_starter01"	"<clr:163,193,173>GLaDOS: Uh oh. You're stranded. Let's see if the cube will try to help you escape. Actually, so that we're not here all day, I'll just cut to the chase: It won't. Any feelings you think it has for you are simply byproducts of your sad, empty life."
"glados.sp_a2_pit_flings_future_starter02"	"<clr:163,193,173>ГЛаДОС: Вот новый куб, на который ты можешь проецировать свое болезненное одиночество."
"[english]glados.sp_a2_pit_flings_future_starter02"	"<clr:163,193,173>GLaDOS: Anyway, here's a new cube for you to project your deranged loneliness onto."
"glados.sp_a2_ricochet01"	"<clr:163,193,173>ГЛаДОС: Постарайся получить удовольствие от следующего испытания. Я иду на поверхность. Там такой прекрасный день. Вчера я видела оленя. Если ты пройдешь следующее испытание, возможно, я позволю тебе подняться в комнату отдыха и снова расскажу, как видела оленя."
"[english]glados.sp_a2_ricochet01"	"<clr:163,193,173>GLaDOS: Enjoy this next test. I'm going to go to the surface. It's a beautiful day out. Yesterday I saw a deer. If you solve this next test, maybe I'll let you ride an elevator all the way up to the break room, and I'll tell you about the time I saw a deer again."
"glados.sp_a2_trust_fling01"	"<clr:163,193,173>ГЛаДОС: О, прошу прощения. Я пока еще расчищаю эти тестовые камеры."
"[english]glados.sp_a2_trust_fling01"	"<clr:163,193,173>GLaDOS: Oh, sorry. I'm still cleaning out the test chambers."
"glados.sp_a2_trust_fling02"	"<clr:163,193,173>ГЛаДОС: Поэтому временами в них все еще попадается мусор. Стоит и смердит без всякой пользы."
"[english]glados.sp_a2_trust_fling02"	"<clr:163,193,173>GLaDOS: So sometimes there's still trash in them. Standing around. Smelling, and being useless."
"glados.sp_a2_trust_fling03"	"<clr:163,193,173>ГЛаДОС: Постарайся не столкнуться с летящим мусором."
"[english]glados.sp_a2_trust_fling03"	"<clr:163,193,173>GLaDOS: Try to avoid the garbage hurtling towards you."
"glados.sp_a2_trust_fling04"	"<clr:163,193,173>ГЛаДОС: Нет нужды экспериментировать с мусором. Это лишь мусор."
"[english]glados.sp_a2_trust_fling04"	"<clr:163,193,173>GLaDOS: You don't have to test with the garbage. It's garbage."
"glados.sp_a2_trust_fling06"	"<clr:163,193,173>ГЛаДОС: Помнишь, я говорила тебе про мусор, который стоит... стоит и смердит без всякой пользы? Это была метафора. Я имела в виду тебя. И я прошу прощения. Ты не отреагировала сразу, и я забеспокоилась, что ты пропустила это мимо ушей. Тогда извинение выглядело бы чем-то ненормальным. Поэтому я только что снова назвала тебя мусором."
"[english]glados.sp_a2_trust_fling06"	"<clr:163,193,173>GLaDOS: Remember before when I was talking about smelly garbage standing around being useless? That was a metaphor. I was actually talking about you. And I'm sorry. You didn't react at the time, so I was worried it sailed right over your head. Which would have made this apology seem insane. That's why I had to call you garbage a second time just now."
"glados.sp_a2_turret_blocker_future_starter01"	"<clr:163,193,173>ГЛаДОС: Ой. Ты попала в ловушку. Думаю, на этом можно закончить. Спасибо за участие в испытаниях. Ты можешь лечь и попривыкать к позе мертвеца."
"[english]glados.sp_a2_turret_blocker_future_starter01"	"<clr:163,193,173>GLaDOS: Oops. You trapped yourself. I guess that's it then. Thanks for testing. You may as well lie down and get acclimated to the being dead position."
"glados.sp_a2_turret_blocker_future_starter02"	"<clr:163,193,173>ГЛаДОС: Шучу. Не про то, что ты попала в ловушку, разумеется. Это, и в самом деле, так. Я опущу стекло. Давай, продолжай испытание."
"[english]glados.sp_a2_turret_blocker_future_starter02"	"<clr:163,193,173>GLaDOS: I'm kidding. Not about you trapping yourself, though. That really happened. Here, I'll lower the glass. Go on... Finish the test."
"glados.sp_a2_turret_intro01"	"<clr:163,193,173>ГЛаДОС: В комбинезоне ты выглядишь глупо. Это не мое мнение, так записано в твоем личном деле. Другие люди в нем выглядели нормально, а в твоем деле ученый записал, что ты в нем смотришься глупо."
"[english]glados.sp_a2_turret_intro01"	"<clr:163,193,173>GLaDOS: That jumpsuit you're wearing looks stupid.  That's not me talking, it's right here in your file. On other people it looks fine, but right here a scientist has noted that on you it looks 'stupid.'"
"glados.sp_a2_turret_intro03"	"<clr:163,193,173>ГЛаДОС: Ну и пусть. Что старый бородатый инженер может знать о моде? Он, наверное... Стоп! Это женщина! Хотя, что она может... Стоп! Тут сказано, что у нее научная степень! По моде! Из Франции!"
"[english]glados.sp_a2_turret_intro03"	"<clr:163,193,173>GLaDOS: Well, what does a neck-bearded old engineer know about fashion? He probably - Oh, wait. It's a she. Still, what does she know?  Oh wait, it says she has a medical degree. In fashion! From France!"
