"lang"
{
"Language"	"french"
"[english]sphere03.bw_finale04_pre_pipebreak09"	"<clr:29,172,214>Wheatley: You know what? I think we're well past the point of tasteful restraint. So I'll tell you: they all died. Horrifically. Trying to get that portal device that you're gripping in your meaty little fingers there."
"sphere03.bw_finale04_pre_pipebreak10"	"<clr:29,172,214>Wheatley : Mais vous, c'est autre chose. Vous savez sauter. Résoudre des problèmes. Vous êtes maligne, mais ambitieuse. C'est ça, votre talon d'Achille. Le mien, c'est - oh ! J'ai failli cracher le morceau. Y'a pas à dire, vous êtes bigrement rusée."
"[english]sphere03.bw_finale04_pre_pipebreak10"	"<clr:29,172,214>Wheatley: But you were different weren't you? Such a good jumper. Problem solver. Clever. But ambitious. That's your Achilles Heel. Mine's-oh! Oh! Almost told you. Clever, clever girl. Again: brain damaged like a fox, you."
"sphere03.bw_finale04_pre_pipebreak11"	"<clr:29,172,214>Wheatley : On a fait les 400 coups ensemble, pas vrai ? Tenez : la fois où j'ai bravé la mort en sautant de mon rail de guidage ? Tout ce que vous aviez à faire, c'était me rattraper, mais non, c'était déjà trop vous demander. Vous vous souvenez ? Moi je m'en souviens. Je m'en souviens tous les jours."
"[english]sphere03.bw_finale04_pre_pipebreak11"	"<clr:29,172,214>Wheatley: We've had some times, haven't we? Like that time I jumped off my management rail, not sure if I'd die or not when I did, and all you had to do was catch me? Annnd you didn't. Did you? Ohhhh. You remember that? I remember that. I remember that all the time."
"sphere03.bw_finale04_pre_pipebreak12"	"<clr:29,172,214>Wheatley : Ou bien la fois où sans faire exprès, on a réactivé l'autre, là. On aurait très bien pu la baratiner, sauf que madame avait oublié de me dire qu'elle l'avait assassinée. Et vu qu'elle avait besoin de vous, c'est sur ce pauvre Wheatley qu'elle s'est défoulée. Oui, je me rappelle plein de petits trucs comme ça. Qui, mis bout à bout, vous auraient facilement permis d'éviter que je me fasse broyer, si bien sûr vous en aviez eu quelque chose à battre."
"[english]sphere03.bw_finale04_pre_pipebreak12"	"<clr:29,172,214>Wheatley: And we would have talked our way out of it. Oh! Except you forgot to tell me you'd murdered her. And that she needed you to live, so the only available vent for her rage would be good old crushable Wheatley. Yeah. Little details I remember. Easy little tidbits you could have used to save me from getting crushed if you'd cared, which you didn't, obviously. And still don't."
"sphere03.bw_finale04_pre_pipebreak13"	"<clr:29,172,214>Wheatley : Oh, vous vous rappelez la fois où j'ai pris le contrôle du centre ? C'était le plus beau jour de ma vie, mais vous aviez juste envie de partir. Eh bien pour info, ça m'aurait fait plaisir que vous réussissiez. Enfin plus maintenant, bien sûr."
"[english]sphere03.bw_finale04_pre_pipebreak13"	"<clr:29,172,214>Wheatley: Oh, remember the time I took over the facility? Greatest moment of my life, but you just wanted to leave. Didn't want to share in my success. Well, so you know, I'd be happy for you if you succeeded. Apart from right now, obviously."
"sphere03.bw_finale04_pre_pipebreak14"	"<clr:29,172,214>Wheatley : Je suis trop vague ? Oui, j'ai l'impression. [se racle la gorge] Je vous méprise. Je vous honnis. Sale monstre d'arrogance silencieuse, engoncé dans une combinaison abominable. Vous et votre chère patate. Sans vous, cet endroit aurait été un vrai triomphe !"
"[english]sphere03.bw_finale04_pre_pipebreak14"	"<clr:29,172,214>Wheatley: Am I being too vague? I despise you. I loathe you. You arrogant, smugly quiet, awful jumpsuited monster of a woman. You and your little potato friend. This place would have been a triumph if it wasn't for you!"
"sphere03.bw_finale04_stalemate_intro01"	"<clr:29,172,214>Wheatley : Ohhh. Je vois. [petit rire]"
"[english]sphere03.bw_finale04_stalemate_intro01"	"<clr:29,172,214>Wheatley: Ohhh. I see. [chuckle]"
"sphere03.bw_finale04_stalemate_intro03"	"<clr:29,172,214>Wheatley : À votre avis ?"
"[english]sphere03.bw_finale04_stalemate_intro03"	"<clr:29,172,214>Wheatley: What do you think?"
"sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>Wheatley : Non ! Non ! NONONON !"
"[english]sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>Wheatley: No! No! NONONO!"
"sphere03.bw_finale04_stalemate_intro05"	"<clr:29,172,214>Wheatley : Je lui tends la perche et rien..."
"[english]sphere03.bw_finale04_stalemate_intro05"	"<clr:29,172,214>Wheatley: Didn't pick up on my sarcasm..."
"sphere03.bw_finale04_stalemate_intro06"	"<clr:29,172,214>Wheatley : Ah. Ça s'enlève facilement, en fait. C'est bon à savoir. Plus tôt, ça aurait été mieux."
"[english]sphere03.bw_finale04_stalemate_intro06"	"<clr:29,172,214>Wheatley: Ah. That just cleans right off, does it? Well, that would have been good to know. A little earlier."
"sphere03.bw_finale04_thorn01"	"<clr:29,172,214>Wheatley : Vous me mettez des bâtons dans les roues depuis trop longtemps !"
"[english]sphere03.bw_finale04_thorn01"	"<clr:29,172,214>Wheatley: You have been a thorn in my side long enough!"
"sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>Wheatley : AH !"
"[english]sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>Wheatley : L'ESPACE !"
"[english]sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>Wheatley: SPACE!"
"sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>Wheatley : On est dans l'espace !"
"[english]sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>Wheatley: We're in space!"
"sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>Wheatley : Lâchez tout ! Je suis toujours connecté. Je peux encore rectifier le tir !"
"[english]sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>Wheatley : Lâchez-moi !"
"[english]sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>Wheatley: Let go!"
"sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>Wheatley : Mais lâchez-moi !"
"[english]sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>Wheatley: Let go of me!"
"sphere03.bw_finale04_through_portal07"	"<clr:29,172,214>Wheatley : Misère. Changement de programme : agrippez-moi. Plus fort !"
"[english]sphere03.bw_finale04_through_portal07"	"<clr:29,172,214>Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley : Tenez-moi tenez-moi tenez-moiiiii !"
"[english]sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>Wheatley: Grab me grab me grab me! Grab meeee!"
"sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley : Je parie qu'en fait, tout va bien dans le centre ! Le « coeur du réacteur », c'est des salades, ouais. Et à tous les coups, il n'y a pas de feu. Toutes ces flammes, c'est juste des loupiotes et du papier mâché."
"[english]sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>Wheatley: I'll bet there isn't even a problem with the facility, is there? I'll bet there's no such thing as a 'reactor core'. I'll bet that's not even fire coming out of the walls, is it? It's just cleverly placed lights and papier mache, I'll bet that's all it is."
"sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley : Ha ! Ça a marché ! Je l'ai hackée. Je suis le roi des hackers ! Hah !"
"[english]sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>Wheatley: Hah! It bloody worked! I hacked it! Hacked. Properly. Properly hacked. Ha ha ha!"
"sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley : Alors... voyons voir... Ah ! « Coeur du réacteur, protocoles de ventilation d'urgence ». C'est ça le problème, pas vrai ? « Urgence », c'est jamais bon, ce genre de chose. Je sais quoi faire : SUP-PRI-MER."
"[english]sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>Wheatley: Now than, let's see what we got here.  Ah! 'Reactor Core Emergency Heat Venting Protocols.' That's the problem right there, isn't it? 'Emergency'. You don't want to see 'emergency' flashing at you. Never good that, is it? Right. DELETE."
"sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley : Annuler ! Où est l'icône de la corbeille ?"
"[english]sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Undelete, undelete! Where's the undelete button?"
"sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley : Eeet c'est parti !"
"[english]sphere03.bw_fire_lift02"	"<clr:29,172,214>Wheatley: Annnnd off we go!"
"sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley : Et c'est parti."
"[english]sphere03.bw_fire_lift03"	"<clr:29,172,214>Wheatley: And off we go."
"sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley : Oooh. C'est mignon, les primates. En fait, je ne suis pas vraiment dans la pièce. Toi pas pouvoir tuer visage de dieu."
"[english]sphere03.bw_screen_smash06"	"<clr:29,172,214>Wheatley: Aw. Bless your little primate brain. I'm not actually in the room with you. Am I? Technology. It's complicated. Can't hurt the big god face."
"sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley : Vous savez ce qu'il y a en surnombre par ici ? Des moniteurs. Je me disais que c'était dommage d'en avoir tant en service, donc vous me rendez service en les détruisant."
"[english]sphere03.bw_screen_smash11"	"<clr:29,172,214>Wheatley: You know what I have too many of around here? Monitors. I was just thinking earlier today I wish I had fewer monitors that were working. So you're actually helping me by smashing them."
"sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley : Par souci de clarification : quand je disais que je voulais me débarrasser des moniteurs, c'était une plaisanterie. Ils sont en fait utiles, donc évitez de les fracasser, merci d'avance."
"[english]sphere03.bw_screen_smash12"	"<clr:29,172,214>Wheatley: To clarify, I was being a little bit facetious about wanting to get rid of monitors. They're actually really quite useful. So I do want them around. So if you could just avoid smashing them."
"sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley : Mais oui. Ça commence à devenir agaçant. Vous n'avez pas mieux à faire, d'ailleurs ? Parce que moi si. Vous avez prouvé que vous pouvez casser des écrans. C'est noté. Bravo. Vous êtes un vrai brise-fer. Y a pas que les écrans que vous cassez, vous savez ?"
"[english]sphere03.bw_screen_smash13"	"<clr:29,172,214>Wheatley: Yes, alright, okay. This is getting tiresome. I'm surprised you haven't got anything better to do. I know I have. You've proven you can break screens. Proven. Factual. Well done. Good. Aren't you little miss clever. Little miss smashy-smash."
"sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley : Est-ce qu'au moins vous éprouvez du plaisir à faire ça ? Parce que ça n'impressionne personne. Casser du verre, bof, un truc fragile comme ça. Un bébé pourrait en faire autant."
"[english]sphere03.bw_screen_smash15"	"<clr:29,172,214>Wheatley: Does it actually make you feel good when you do that? Because it's not impressive. Noone's impressed. It's just glass, isn't it. Fragile. A baby could smash one of them. It's not impressive."
"sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley : Vous cherchez un CDI de casseuse d'écran ? Parce que personne n'en propose. Si c'est ça votre choix de carrière, vous êtes sur une voie de garage. En plus ça doit être éreintant. A votre place, je ferais un petit somme pour me reposer."
"[english]sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: What is this, like a hobby for you now?  I mean, honestly, it's crazy! You've been running around for hours, I'm surprised you have the energy to smash screens willy nilly. Honestly, I'd have a little lie down if I were you. Have a nap."
"sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley : Très franchement, je commence à me demander si vous n'y mettez pas de la mauvaise volonté. Je trouve ça un peu insultant, vous voyez."
"[english]sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Starting now, if I'm honest, to wonder if you're not doing all this screen-breaking on purpose. Beginning to take it personally. You know what I mean? It's like an insult to me."
"sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley : Oh. Encore un. C'est du matériel de prix, vous savez. Je trouve ça égoïste de les casser comme ça. Vous pourriez en faire don à des gens. Au lieu de les casser, déboulonnez-les et, euh, donnez-les aux sans-abris. Après, je sais pas ce qu'un sans-abri ferait d'un moniteur de contrôle, mais... enfin vous voyez. C'est un peu... ah, ils sont soudés, donc pas moyen de les déboulonner... Bon écoutez, vous voulez bien arrêter ?"
"[english]sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Oh there goes another one. They're not Inexpensive. I'd just like to point that out. It seems unfair to smash screens. You could give them to people. Instead of smashing them, unscrew them and give them to a homeless person. I don't know what a homeless person would do with one. But you get my point. And you can't unscrew them, they're bolted in. But - just stop it!"
"sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley : Vous savez, il y a des cobayes humains en Afrique qui n'ont même pas de moniteur dans leurs salles de test. Pensez un peu à ça avant de jouer les vandales."
"[english]sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
"sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley : Vous croyez que j'ai des pelletées de moniteurs en rab dans l'entrepôt, qui n'attendent que de remplacer ceux que vous avez détruits ? Vous croyez que j'ai fait des stocks en prévision d'une attaque de serial killeuse de moniteurs ? Vous m'excuserez, hein. Franchement, mais je vous demande de me pardonner. Pardonnez-moi de ne pas avoir envisagé à l'avance cette éventualité."
"[english]sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
"sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley : Vous savez comment on appelle quelqu'un qui casse la propriété d'autrui ? Un vandale. Vous faites pareil chez vous ? Non, hein. Si moi, je vous rendais visite et que je cassais votre télé, vous seriez furax. Et c'est normal. Non mais franchement."
"[english]sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley : Mais moi je suis ÉNORME ! [rire]"
"[english]sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: But I'm huge! [laugh turning to maniacal laugh]"
"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley : On est vraiment obligés de partir tout de suite ?"
"[english]sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [laugh trailing off] Actually, why do we have to leave right now?"
"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley : Vous savez à quel point ça peut être jouissif ?"
"[english]sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Do you have any idea how good this feels?"
"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley : C'est moi qui ai fait ça ! Wheatley le petit nabot !"
"[english]sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: I did this! Tiny little Wheatley did this!"
"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley : Ah tiens donc. C'est ce que vous pensez, toutes les deux, hein ?"
"[english]sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh really. That's what the two of you think, is it?"
"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley : Alors il est peut-être temps que je fasse quelque chose."
"[english]sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Well, maybe it's time I did something then."
"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley : Euh... Pardon ?"
"[english]sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Sorry, what?"
"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley : JE ne SUIS PAS un ABRUTI !"
"[english]sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: I am NOT! A MORON!"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley : Non ! Non ! Vous MENTEZ ! Vous MENTEZ !"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley : Non ! Je ne vous écoute pas ! La la la !"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley : C'est parti. L'ascenseur arrive."
"[english]sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: There we go. Lift called."
"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley : Dites... Je viens de penser à un truc. Comment je fais pour entrer ? Vu que je suis sacrément imposant et tout ..."
"[english]sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley : Ah ! Je sais ! Vous lancez l'ascenseur, et je m'éjecte de mon nouveau corps pour atterrir dedans quand il est à mon niveau ! Gé-nial."
"[english]sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley : C'est parfait. Enfin, sauf les bris de verre quand je passerai à travers, ça c'est un poil problématique."
"[english]sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley : Et puis quand je m'éjecterai, l'ascenseur risque de s'arrêter. Du coup, on se retrouverait suspendus à 10 m du sol dans une marée de tessons de verre."
"[english]sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley : Bon écoutez, montez, on peaufinera tout ça au fur et à mesure."
"[english]sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: You know what? Just get in the lift. We'll iron out the details as we go."
"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley : Allez. Montez."
"[english]sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Go on. Get in."
"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley : Dans l'ascenseur."
"[english]sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Get in the lift."
"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley : L'ascenseur de sortie. Juste là. Montez."
"[english]sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: The escape lift. Just there. Come on."
"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley : Celui pour lequel vous avez risqué votre vie. Pour échapper à une mort certaine. Quand vous voulez."
"[english]sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: The one you risked your life to get to. So you could escape certain death. No rush."
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley : L'ascenseur que vous cherchez, c'est le truc en forme d'ascenseur, juste là. C'est vrai que ça peut prêter à confusion."
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley : Tout ira bien. Montez."
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley : Est-ce qu'un ABRUTI pourrait FRAPPER COMME ÇA ? Hein ? Est-ce qu'un abruti pourrait le faire ?"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley : Oh oh."
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley : Vous avez vu ?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley : Une batterie-patate. C'est un jouet pour les enfants. Maintenant, elle vit dedans."
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley : [rire]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley : Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley : Bon sang, mais vous êtes des CUBES sur PATTES ! Vous avez un but dans la vie : marcher sur des boutons ! Vous avez été conçus pour ça, alors faites-le !"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley : Ce test-là, c'est moi qui l'ai fait. Il est pas facile-facile."
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley : Vous remarquerez les douves. Très dangereuses. Très mortelles. Enfin peut-être pas dans l'état, mais à terme. C'est un projet en cours."
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley : C'est pas terminé. Vous devez encore franchir la porte. La porte, de l'autre côté, là."
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley : Vous devez encore franchir la porte. Allez. La porte, de l'autre côté, là."
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley : La porte ?"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley : Pardon ! Désolé, c'est ma faute."
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley : Quelle andouille."
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley : Continuez."
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley : Ohhh, vous avez réussi. Bien. Tant mieux pour vous..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley : Je viens d'avoir un stimulus. Je vais vous enregistrer en train de résoudre ces tests et j'en regarderai dix à la fois pour être plus productif. Et par voie de conséquence, il va falloir que vous les terminiez dix fois plus vite."
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley : En tout cas, faites-moi signe avant de résoudre ce test, d'accord ? Histoire que j'évite de me spoiler la fin."
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley : Vous venez de le résoudre, hein ? Je vous avais dit de m'avertir avant de... GRAAA ! Pourquoi vous faites toujours tout de travers ?"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley : Désolé pour l'ascenseur. Il est... hors service. Il a fondu."
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley : ALLAIT s'autodétruire. J'ai rectifié ça."
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley : J'ai programmé une dernière secousse, juste pour le plaisir."
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley : Deux. Une ou deux dernières secousses. Rigolo, non ?"
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley : J'aurais pu le virer, je ne l'ai pas fait. Mais n'écoutez pas ce qu'il raconte. Reprenez les tests."
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley : Bon. Toujours rien, on continue."
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley : Autant que je vous fasse la visite commentée."
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>Wheatley : Sur votre gauche... des loupiotes. Je sais pas à quoi elles servent. Un truc scientifique, quoi."
