"lang"
{
"Language"	"pirate"
"DOTA_Item_Commanders_Helm_of_the_Flameguard"	"Cap'n's Helm o' th' Flameguard"
"DOTA_Item_Desc_Commanders_Helm_of_the_Flameguard"	"Th' Flameguard Fleet be few in number, but their legendary leadership more than makes up fer that."
"DOTA_Item_Commanders_Gauntlet_of_the_Flameguard"	"Cap'n's Gauntlet o' th' Flameguard"
"DOTA_Item_Desc_Commanders_Gauntlet_of_the_Flameguard"	"An armor'd gauntlet o' th' Flameguard Fleet, worn t' make th' Cap'n stand out on deck."
"DOTA_Item_Lucky_Alpine_Stalkers_Hat"	"Lucky Alpine/Cowboy's Hat"
"DOTA_Item_Desc_Lucky_Alpine_Hat"	"Th' bane o' all o' th' Dota community."
"DOTA_Item_Alpine_Stalkers_Scarf"	"Alpine/Cowboy Stalker's Scarf"
"DOTA_Item_Alpine_Stalkers_Pants"	"Alpine/Cowboy Stalker's Pantaloons"
"DOTA_Item_Alpine_Stalkers_Gloves"	"Alpine/Cowboy Stalker's Gloves"
"DOTA_Item_Back_Hook_Right"	"Back Hook"
"DOTA_Item_Desc_Back_Hook_Right"	"Yaharr, now that be one bastard of a hook! Cannah get one fer me an' me mateys?"
"DOTA_Item_Back_Hook_Left"	"Back Hook (Left)"
"DOTA_Item_Desc_Back_Hook_Left"	"Yaharr, now that be one bastard of a hook! Cannah get one fer me an' me mateys?"
"DOTA_Item_Witch_Doctors_Vile_Hat"	"Witch Doctor's Vile Hat"
"DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Witch_Doctors_Dreaded_Dreads"	"Witch Doctor's Dreaded Dreads"
"DOTA_Item_Juju_o_Wicked_Badness"	"Juju o' Wick'd Badness"
"DOTA_Item_Desc_Juju_o_Wicked_Badness"	"A vicious lil' soul-trap wit' a skull t' show that it be workin'."
"DOTA_Item_Staff_o_Wicked_Badness"	"Staff o' Wick'd Badness"
"DOTA_Item_Mask_o_Wicked_Badness"	"Mask o' Wick'd Badness"
"DOTA_Item_Desc_Skull_Mask_o_Wicked_Badness"	"A great an' mighty voodoo mask o' wickedness. Fer that special someone on th' battlefield."
"DOTA_Item_Witch_Doctors_Shrunken_Head_Staff"	"Witch Doctor's Shrunken Head Staff"
"DOTA_Item_Flower_Staff_of_the_PeaceBringer"	"Hermit's Really Big Flower"
"DOTA_Item_Desc_Flower_Staff_of_the_PeaceBringer"	"A really big flower th' hermit pick'd when strollin' through th' Endless Copse."
"DOTA_Item_Lei_of_the_PeaceBringer"	"Lei o' th' Hermit"
"DOTA_Item_Desc_Lei_of_the_PeaceBringer"	"Apparently this be some kind o' necklace worn at festivities that be meanin' friendship an' all that rot. They dun e'en smell good!"
"DOTA_Item_Horns_of_the_PeaceBringer"	"Horns o' th' Hermit"
"DOTA_Item_Desc_Horns_of_the_PeaceBringer"	"Horns bent int' some archaic an' silly symbol. I think it means 'lunch'."
"DOTA_Item_Beard_of_the_PeaceBringer"	"Beard o' th' Hermit"
"DOTA_Item_Desc_Beard_of_the_PeaceBringer"	"Scraggly an' wirey."
"DOTA_Item_Pangolin_Carapace"	"Pangolin Shell"
"DOTA_Item_Desc_Pangolin_Carapace"	"Dunno 'ow someone figured this out, but it bloody well useful 'gainst a horde an' yer down t' yer skivvies."
"DOTA_Item_Pangolin_Scarf"	"Pangolin Hunter's Mark"
"DOTA_Item_Desc_Pangolin_Scarf"	"A bleedin' bright-lookin' bandana worn on yer face t' appear as some kind o' master hunter or somethin'. Jus' makes ye look like ye love bananas."
"DOTA_Item_Frost_Spikes"	"Frost Spikes"
"DOTA_Item_Desc_Frost_Spikes"	"A piratey bit o' hair that says \"Arr, ye got five grains o' sand t' stop starin' at me head before ye've no eyes fer lookin'.\" Most foes don't finish lookin' in time."
"DOTA_Item_Cape_of_the_Burning_Cabal"	"Cape o' th' Red Cabal"
"DOTA_Item_Desc_Cape_of_the_Burning_Cabal"	"Th' Red Cabal really like th' color red an' anythin' wit' red in it, tellin' ev'ryone 'ow red be th' best color."
"DOTA_Item_Bracer_of_the_Burning_Cabal"	"Wraps o' th' Red Cabal"
"DOTA_Item_Desc_Bracer_of_the_Burning_Cabal"	"Oddly 'nuff, they're actually made o' silk, embroidered in velvet, but they be warm t' th' touch. Th' Red Cabal typically flash'd these in public when they be preachin'."
"DOTA_Item_Crest_of_the_Burning_Cabal"	"Crest o' th' Red Cabal"
"DOTA_Item_Desc_Crest_of_the_Burning_Cabal"	"Th' crest o' th' Red Cabal. Only th' brave an' foolish be wearin' this in public after th' last assassination attempt on one o' th' lord's daughters."
"DOTA_Item_Commanders_Pauldron_of_the_Flameguard"	"Cap'n's Pauldron o' th' Flameguard"
"DOTA_Item_Desc_Lords_Pauldron_of_the_Flameguard"	"Th' armor o' th' Flameguard Fleet be functional an' fancy. From their lookouts 'midst th' Inner Colonnade, th' Flameguard keep watch o' th' Holy Flame. This particular bit o' armor were craft'd fer a cap'n."
"DOTA_Item_Commanders_Cape_of_the_Flameguard"	"Cap'n's Cape o' th' Flameguard"
"DOTA_Item_Desc_Commanders_Cape_of_the_Flameguard"	"Th' Flameguard wear capes as blue as th' Holy Flame they be sworn t' protect. Th' back contains some sort o' symbol representin' th' Inner Colannade an' th' Flame itself. This particular cape were craft'd fer a cap'n. Bonkers, th' lot o' 'em - I ain't never seen a self-respectin' pirate wearin' a cape!"
"DOTA_Item_Commanders_Skirt_of_the_Flameguard"	"Cap'n's Skirt o' th' Flameguard"
"DOTA_Item_Desc_Commanders_Skirt_of_the_Flameguard"	"Arrr, say what ye like about them, but ye gotta admire their devotion t' Th' Flame. I feel th' same way about coin. Anyway, this particular piece were 'specially craft'd fer a cap'n."
"DOTA_Item_Witch_Doctors_Demon_Skull_Staff"	"Witch Doctor's Demon Skull Staff"
"DOTA_Trial_UpgradeItem"	"Dota 2 Trial Upgrade Booty"
"DOTA_Item_Baggin_This"	"Baggin' This"
"DOTA_VoiceTaunt_InTheBag_Desc"	"Show jus' how much confidence ye share fer th' enemy crew. What could possibly go wrong?"
"DOTA_Custom_Courier_Sheep"	"Sheep Courier"
"DOTA_Custom_Courier_Sheep_Desc"	"Baa."
"DOTA_Custom_Courier_ShittyWizard"	"Shitty Wizard"
"DOTA_Custom_Courier_ShittyWizard_Desc"	" "
"DOTA_Custom_Courier_MiniPudge"	"Minipudge Courier"
"DOTA_Custom_Courier_MiniPudge_Desc"	"Bloody 'ell, you're small."
"DOTA_Item_Announcer_Dr_Kleiner"	"Announcer: Dr. Kleiner"
"DOTA_Item_Enduring_War_Dog"	"Endurin' War Dog"
"DOTA_Item_Desc_Juggernaut_Dog_Courier"	"A beast that 'as been trained t' follow its master int' battle an' back, witnessin' th' horrors an' glory that battle be filled wit'. No soul will e'er know what it be truly thinkin' beneath that mask o' birch."
"DOTA_Item_Snowleopard_Courier"	"Snowleopard Courier"
"DOTA_Item_Desc_Copy_of_Minipudge_Courier"	"Bloody 'ell, you're small."
"DOTA_Item_Trusty_Mountain_Yak"	"A Yak wit' a Mask"
"DOTA_Item_Desc_Juggernaut_Yak_Courier"	"A long time ago, in th' early days o' th' ancient defense, Yurnero, by sheer chance, slipped one o' his masks ont' a courier by mistake. Now he spends his days fightin' t' earn enough gold t' surgically remove th' mask."
"DOTA_Item_Fearless_Badger"	"Fearful Badger"
"DOTA_Item_Desc_Badger_Courier"	"Arr, th' badger 'tis a fast one. Makes fer perfect shootin' practice!"
"DOTA_Item_Announcer_Juggernaut"	"Announcer: Juggernaut"
"DOTA_Item_MegaKills_Juggernaut"	"Mega-Murders: Juggernaut"
"DOTA_Item_Announcer_Natures_Prophet"	"Announcer: Nature's Prophet"
"DOTA_Item_MegaKills_Natures_Prophet"	"Mega-Murders: Nature's Prophet"
"DOTA_Item_Stumpy__Natures_Attendant"	"Ol' Barkbeard"
"DOTA_Item_Desc_Stumpy_the_Hearty"	"Ol' Barkbeard was never cut out fer battle, but he's always happy t' guard yer loot and haul it around. A fine example t' the crew."
"DOTA_Item_Lost_Treasure_of_the_Ivory_Isles"	"Ivory Chest o' th' Isles"
"DOTA_Item_Desc_Treasure_Chest"	"Ye need a <font color='#9da1a9'>Treasure Key</font> t' open this chest. Ye can get one at th' DOTA 2 Market. Remember, each chest series has a different sort o' loot in it, so choose yer unlocks wisely!"
"DOTA_Item_Treasure_of_the_Deep_Druids"	"Treasure o' th' Deep Druids"
"DOTA_Item_Treasure_Chest"	" "
"DOTA_TreasureChest_Rare"	" "
"DOTA_TreasureChest_Desc"	" "
"DOTA_Item_Desc_Tickled_Tegu"	"A friendly lookin' Tegu from th' giant squid infested Cathauran Wastes. He be smilin' like 'e knows where yer rum be!"
"DOTA_Item_Mighty_Boar"	"Mediocre Boar"
"DOTA_Item_Desc_Mighty_Boar"	"'Tis but a boar. It ain't angry or hungry. Nothin' more."
"DOTA_Item_Moroks_Mechanical_Mediary"	"Morok's Mechanical Mechanism"
"DOTA_Item_Desc_Moroks_Mechanical_Mediary"	"Don't let its metal form deceive yer eye: this contraption be more magick than machine. 'Twas fashion'd by th' Mad Mage Morok, who was far too lazy t' carry his own spell books an' far too cheap t' hire a crew. I can understand were he be comin' from!"
"DOTA_Item_Name_Tag"	"Title Tag"
"DOTA_Item_Desc_Tag"	"Describin' Scroll"
"DOTA_Item_Backpack_Expander"	"Backpack Expander"
"DOTA_Item_Desc_Backpack_Expander"	"Use this 'ere tool t' add space fer 128 pieces o' loot in yer Treasure Chest. Take note: ye can use an expander once and once only."
"DOTA_Item_Treasure_Key"	"Treasure Key"
"DOTA_Item_Desc_75_Battle_Bonus_3_Days"	"Use this 'ere bit o' loot t' bolster th' rate at which ye acquire <font color='#9da1a9'>Battle Tallies</font> by <font color='#9da1a9'>75%</font> fer 3 days. Further, ye'll grant other scallywags a stackin' <font color='#9da1a9'>15%</font> bonus t' their <font color='#9da1a9'>Battle Talllies</font> rate."
"DOTA_Item_Desc_75_Battle_Bonus_6_Days"	"Use this 'ere bit o' loot t' bolster th' rate at which ye acquire <font color='#9da1a9'>Battle Tallies</font> by <font color='#9da1a9'>75%</font> fer 6 days. Further, ye'll grant other scallywags a stackin' <font color='#9da1a9'>15%</font> bonus t' their <font color='#9da1a9'>Battle Talllies</font> rate."
"DOTA_Item_Gift_RandomPerson"	"Shopkeeper's Surprise"
"DOTA_Item_Gift_EntireGame"	"Legendary Largesse"
"DOTA_Item_Gift_Tons"	"Breathtakin' Benefaction"
"DOTA_Item_Strange_Essence_Carries_Killed"	"Strange Essence: Carries Kill'd"
"DOTA_Item_LeagueViewPass"	" League View Test"
"DOTA_Item_Desc_LeagueViewPass"	" League View Test"
"DOTA_Item_Wicked_Bad_Voodoo_Pack"	"Wick'd Bad Voodoo Pack"
"DOTA_Item_Of_Ebony_and_Ivory_Set"	"Legacy o' th' Isles"
"DOTA_Bundle_Desc_Juggernaut_Ivory_Ebony"	"Arr, 'as all th' loot ye need t' craft yer own 'Legacy o' th' Isles' set fer Juggernaut:"
"DOTA_Item_Wicked_Bad_Voodoo_Set"	"Wick'd Bad Voodoo Set"
"DOTA_Bundle_Desc_Witch_Doctor_Wicked_Bad_Voodoo"	"Arr, 'as all th' loot needed t' make yer own 'Wick'd Bad Voodoo' set fer Witch Doctor:"
"DOTA_Item_Forged_in_Demons_Blood_Set"	"Craft'd in Demons' Blood Set"
"DOTA_Bundle_Desc_Axe_Demon_Blood"	"Arr, 'as all th' loot needed t' make yer own 'Crafted in Demons Blood' set fer Axe:"
"DOTA_Item_The_Defiant_Axe_Set"	"Th' Defiant Axe Set"
"DOTA_Bundle_Desc_Axe_Defiant"	"Arr, 'as all th' loot needed t' craft 'Th' Defiant Axe' set fer Axe:"
"DOTA_Item_Traveler_on_the_High_Plains_Set"	"High Plains Hunter Set"
"DOTA_Bundle_Desc_Juggernaut_High_Plains"	"Arr, 'as all th' loot ye need t' craft yer own 'High Plains Hunter' set fer Juggernaut:"
"DOTA_Item_Scion_of_the_Savage_Set"	"Scion o' th' Savage Set"
"DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Arr, 'as all th' loot t' make yer own 'Scion of the Savage' set fer Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Peace_Bringer"	"Garments o' th' Hermit Set"
"DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Arr, 'as all th' loot ye need t' make yer own 'Garments o' th' Hermit' set fer Nature's Prophet:"
"DOTA_Bundle_Axe_Berserker"	"Th' Bloody Berserker Set"
"DOTA_Bundle_Desc_Axe_Berserker"	"Arr, 'as all th' loot needed t' make yer own 'Bloody Berserker' set fer Axe:"
"DOTA_Bundle_Axe_Forgemaster"	"Tools o' th' Blacksmith Set"
"DOTA_Bundle_Desc_Axe_Forgemaster"	"Arr, 'as all th' loot needed t' craft yer own 'Tools o' th' Blacksmith' set fer Axe:"
"DOTA_Bundle_Axe_Axecutioner"	"Th' Axecutioner Set"
"DOTA_Bundle_Desc_Axe_Axecutioner"	"Arr, 'as all th' loot needed t' craft 'Th' Axecutioner' set fer Axe:"
"DOTA_Bundle_Sven_Mono_Militis"	"One-Eyed Crew Set"
"DOTA_Bundle_Desc_Sven_Mono_Militis"	"Arr, 'as all th' loot needed t' craft th' \"Armor o' th' One-Eyed Crew\" set fer Sven:"
"DOTA_Bundle_Sven_Flameguard"	"Flameguard Fleet Set"
"DOTA_Bundle_Desc_Sven_Flameguard"	"Arr, 'as all th' loot needed t' craft th' 'Sect Armor o' th' Flameguard' set fer Sven:"
"DOTA_Item_Direstone_Bindings_Set"	"Th' Alpine Stalker's Set"
"DOTA_Item_Desc_Direstone_Bindings_Set"	"Arr, 'as all th' loot needed t' craft 'Th' Alpine Stalker' set fer Ursa:"
"DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb o' th' Seeker Set"
"DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Arr, 'as all th' loot needed t' craft th' 'Ritual Garb o' th' Seeker' set fer Bloodseeker:"
"DOTA_Item_The_Pirates_Booty_Set"	"Th' Pirate's Booty Set"
"DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Arr, 'as all th' loot needed t' craft 'Th' Pirate's Booty' set fer Tidehunter:"
"DOTA_Item_The_Admirable_Admiral_Set"	"Th' Admirable Admiral Set"
"DOTA_Item_Uldoraks_Hide_Set"	"Fall o' Cap'n Uldorak Set"
"DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Arr, 'as all th' loot t' craft yer own 'Fall o' Cap'n Uldorak' set fer Dragon Knight:"
"DOTA_Bundle_DOTA2_Access"	"Dota 2 Invite"
"DOTA_Item_Spikes_of_Frost_Set"	"Spikes o' Frost Set"
"DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Has all o' th' loot in th' 'Spikes o' Frost' set fer Drow Ranger:"
"DOTA_Item_Trappings_of_the_Pangolin_Guild_Set"	"Trappin's o' th' Pangolin Guild Set"
"DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Arr, 'as all th' loot needed t' make yer own 'Trappin's o' th' Pangolin Guild' set fer Bounty Hunter:"
"DOTA_Item_WildCardsWest"	"Wild Waves West"
"DOTA_Item_Desc_WildCardsWest"	"See eight o' th' finest Dota 2 crews clash fer a place in Th' International"
"DOTA_Item_WildCardsEast"	"Wild Waves East"
"DOTA_Item_Desc_WildCardsEast"	"See eight o' th' finest Dota 2 crews clash fer a place in Th' International"
"DOTA_Item_International_2012_Ticket"	"International 2012 Ticket"
"DOTA_WearableType_Shoulder_Pads"	"Shoulder Pads"
"DOTA_WearableType_All_Hero_Taunt"	"All Admiral Mock"
"DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_WearableType_TournamentTicket"	"Tourney Ticket"
"DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin's Daggers"
"DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Ol_Snaggletooth"	"Lil' Crocky"
"DOTA_Item_Grandfathers_Ribs"	"Old Man's Ribs"
"DOTA_Item_Desc_Grandfathers_Ribs"	"Arr, th' old man were a powerful shaman that carried a crooked smile wit' 'im wherever 'e went, 'avin friends in dark places. Th' old man offered me 'is power on one condition: That 'e see bloody conflict consume th' world once more."
"DOTA_Item_Rattlebite"	"Rattlebite"
"DOTA_Item_Desc_Rattlebite"	"Ghosts be afraid o' snakes too, lad."
"DOTA_Item_Vile_Carnival_Hat"	"Silly Festive Cap"
"DOTA_Item_Shrunken_Head_Staff"	"Shrunken Head Staff"
"DOTA_Item_Desc_Shrunken_Head_Staff"	"Some ugly bugger be hangin' from this 'ere staff. Oh! Pardon me, lad, but that appears t' be yer mum! Haharr!"
"DOTA_Item_Wooden_Fetish_Mask"	"A Piece o' Driftwood"
"DOTA_Item_Desc_Wooden_Fetish_Mask"	"It's tryin' t' smile."
"DOTA_Item_Tribal_Totem_Mask"	"Swamp Beast Mask"
"DOTA_Item_Demon_Skull_Staff"	"Demon Skull Staff"
"DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor clearly 'as somethin' fer skulls. Well, an' paint."
"DOTA_Item_Staff_of_the_Old_Doctor"	"Staff o' th' Old Doctor"
"DOTA_Item_Taunt_Its_in_the_Bag"	"Mock: It's in th' Bag"
"DOTA_Item_Speed_Demon"	"Hasty Demon"
"DOTA_Item_Desc_Speed_Demon"	"He's hot an' heavy an' rarin' t' go. Unless he dies. Then 'e ain't rarin' t' go anywhere but in th' dirt."
"DOTA_Item_Skip_the_Delivery_Frog"	"Skips th' Pondless Frog"
"DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"DOTA_Item_Desc_Strange_Modifier_Godlikes"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' number o' godlike killin' sprees ye go on while donnin' it."
"DOTA_Item_League_TheDefense_Admin"	"Th' Defense Admin"
"DOTA_Item_League_TheDefense"	"Th' Defense"
"DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"DOTA_Item_Desc_Strange_Modifier_First_Blood"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' number o' first bloods ye get while wearin' it."
"DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' number o' wards ye put down while wearin' it."
"DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Coin Earned"
"DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' amount o' coin ye earth while donnin' it. Th' coin earn'd will update at th' end o' a battle."
"DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Coin Spent"
"DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' amount o' coin ye spend while donnin' it. Th' coin spent stat will update at th' end o' a battle."
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier:  Crow's Nests Destroy'd"
"DOTA_WearableType_mount"	"Mount"
"DOTA_Item_Disruptors_Weapon"	"Disruptor's Weapon"
"DOTA_Item_Disruptors_Bracers"	"Disruptor's Bracers"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Disruptors_Hair"	"Disruptor's Hair"
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Disruptors_Back"	"Disruptor's Back"
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Disruptors_Mount"	"Disruptor's Mount"
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"Queen o' Pain's Ripper Dagger"
"DOTA_Item_Wings_of_Davion_Helmet"	"Cap'n Davion's Skullcap"
"DOTA_Item_Wings_of_Davion_Shield"	"Cap'n Davion's Bulwark"
"DOTA_Item_Bindings_of_the_Rift"	"Fancy Blindfold"
"DOTA_Item_Rune_Hammer"	"Meat Basher"
"DOTA_Item_Hardened_Hunters_Bracer"	"Reinforced Leather Bracer"
"DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Reinforced Leather Pauldrons"
"DOTA_Item_Hardened_Hunters_Mask"	"Reinforced Leather Mask"
"DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' number o' crow's nests ye wreck while donnin' it."
"DOTA_Item_Unusual_Paint"	"Unusual Lookin' Paint"
"DOTA_Item_Unusual_Paint_Blue"	"Unusual Lookin' Paint: Blue"
"DOTA_Item_Unusual_Paint_Purple"	"Unusual Lookin' Paint: Purple"
"DOTA_Item_Unusual_Paint_Green"	"Unusual Lookin' Paint: Green"
"DOTA_Item_Unusual_Paint_Light_Green"	"Unusual Lookin' Paint: Light Green"
"DOTA_Item_Unusual_Paint_Gold"	"Unusual Lookin' Paint: Gold"
"DOTA_Item_Unusual_Paint_Orange"	"Unusual Lookin' Paint: Orange"
"DOTA_Item_Unusual_Paint_Red"	"Unusual Lookin' Paint: Red"
"DOTA_Bundle_Collection_of_Couriers_Pack"	"Box o' Couriers Pack"
"DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Look inside an' maybe ye'll find a cuddly lil' bugger like:"
"DOTA_Bundle_Assemblage_of_Announcers_Pack"	"Box o' Odd Warhorns"
"DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Ye'll find some odd lookin' horns that say diff'rent things in diff'rent tongues, like:"
"DOTA_WearableType_Skirt"	"Skirt"
"DOTA_WearableType_Twinblade"	"Twinblade"
"DOTA_WearableType_Spear"	"Spear"
"DOTA_WearableType_Tusk"	"Tusk"
"DOTA_WearableType_Drum"	"Drum"
"DOTA_WearableType_Mantle"	"Mantle"
"DOTA_WearableType_Fish_Club"	"Fish Stick"
"DOTA_WearableType_Wheel"	"Wheel"
"DOTA_Item_Skeleton_Kings_head"	"Skeleton King's Head"
"DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"DOTA_Item_Light_Cape_of_Sir_Davion"	"Cap'n Davion's Tattered Mantle"
"DOTA_Item_Desc_Light_Cape_of_Sir_Davion"	"Let's not fool ourselves 'ere, Cap'n Davion didn't rely on 'is heart, but 'is bleedin' sword an' shield."
"DOTA_Item_SlayerSword_of_Sir_Davion"	"Cap'n Davion's Dragonbane Sword"
"DOTA_Item_Pauldron_of_Sir_Davion"	"Cap'n Davion's Faith"
"DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"A dragon knight be needin' some proper armor if they want t' stop a dragon. Cap'n Davion proved that."
"DOTA_Item_Bracer_of_Sir_Davion"	"Cap'n Davion's Bracer"
"DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"Cap'n Davion's Dragonbane Helm"
"DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"Cap'n Davion 'ad few scars on 'im. Mostly 'cause a dragon's claw can cut down e'en th' mightiest warriors."
"DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Cap'n Davion's Bulwark"
"DOTA_Item_Desc_Enameled_Shield_of_Sir_Davion"	"Sometimes a shield be more important than a sword or a gun. 'Specially 'gainst a dragon. Bastards always swing first."
"DOTA_Item_Twinblade_of_the_Veil"	"Sister's Dualblade"
"DOTA_Item_Desc_Twinblade_of_the_Veil"	"Few pirates 'ad somethin' similar t' this. Jus' take some hemp, two swords, an' ye got a double sword! T'is a shame th' lads never figured out 'ow t' use 'em right."
"DOTA_Item_Desc_Rune_Hammer"	"A well-made hammer, inscribed wit' th' whisper'd words o' th' Dead Prophet an' bolster'd wit' th' magick o' Old One-Eye."
"DOTA_Item_Desc_Hardened_Hunters_Bracer"	"Many folk think that some specialized pirates dun care when they take a life or hurt someone. That's jus' plain rude! We're jus' too drunk t' care."
"DOTA_Item_Hardened_Hunters_Armor"	"Reinforced Leather Pauldrons"
"DOTA_Item_Desc_Hardened_Hunters_Armor"	"Arr, sometimes a life taken ain't worth it's weight in th' coin ye pilfer."
"DOTA_Item_Desc_Hardened_Hunters_Mask"	"In this 'ere line o' work,  ye ain't got mates. Jus' drunks that dun flap their lips when ye do somethin' stupid."
"DOTA_Item_Manifold_Spear"	"Poseidon's Wrath"
"DOTA_Item_Desc_Manifold_Spear"	"A spear wit' three blades. Some mates claim it t' be a form o' Poseidon's legendary trident, but it bloody well 'urts like a spear!"
"DOTA_Item_Kingslayer_Axe"	"Kingslayer Axe"
"DOTA_Item_Desc_Kingslayer_Axe"	"An axe carefully molded and craft'd fer one purpose. Each edge representin' th' four rulin' lords."
"DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"DOTA_Item_Desc_Edgebearers_Helm"	"Th' true terror o' th' deep."
"DOTA_Item_Hammer_of_Holy_Words"	"Hammer o' Holy Words"
"DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask o' th' Brave"
"DOTA_Item_Desc_Death_Mask_of_the_Brave"	"Look at th' beast in th' eyes an' ye'll see death. Lookit me eyes an' ye'll only see a drunk bastard who knew 'ow t' swing a sword, haharr!"
"DOTA_Item_Elder_Tusk_of_the_Brave"	"Elder Tusk o' th' Brave"
"DOTA_Item_Bone_Bracer_of_the_Brave"	"Bone Bracer o' th' Brave"
"DOTA_Item_Sacral_Apparel"	"Tale-Weaver's Skirt"
"DOTA_Item_Drum_of_Tales"	"Pirate's Chantey Drum"
"DOTA_Item_Mantle_of_Mysteries"	"Mantle o' Mysteries"
"DOTA_Item_Veil_of_Fables"	"Pirate's Shroud o' Chanteys"
"DOTA_Item_Euls_Scepter_of_Divinity"	"Eul's Scepter o' Divinity"
"DOTA_Item_Hammer_Time"	"Hammer Time"
"DOTA_Item_Deathwielder"	"Sickled Shank"
"DOTA_Item_Desc_Deathwielder"	"Th' Veiled Sisters, a small group o' vicious female privateers, enjoyed anythin' sharp an' anythin' that could fell pirates in one strike."
"DOTA_Item_Ancient_Mask_of_Intimidation"	"Warp'd Mask o' Mystery"
"DOTA_Item_Announcer_Storm_Spirit"	"Announcer: Storm Spirit"
"DOTA_Item_Announcer_Pirate_Capn"	"Announcer: Pirate Captain"
"DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Murders: Pirate Captain"
"DOTA_WearableType_Crown"	"Crown"
"DOTA_WearableType_Circlet"	"Circlet"
