"lang"
{
"Language"	"greek"
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Όι, είναι κοντά... μπορείς να το δεις; Θα μπορέσω να περάσω από μέσα; Έχω αρκετό χώρο;"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Αχχχ, δες, τώρα το χτύπησα αυτό, το χτύπησα αυτό..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: Πώς τα πας εκεί κάτω; Ακόμα κρατιέσαι;"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Εντάξει, άκου, πρέπει να ξεκαθαρίσουμε κάτι, ωραία; Αν σε ρωτήσουν -- και κανένας δε θα ρωτήσει, μην ανησυχείς -- αλλά αν σε ρωτήσουν, πες τους πως απ' όσο γνωρίζεις, την τελευταία φορά που κοίταξες, όλοι φαίνονταν αρκετά ζωντανοί. Εντάξει; Όχι νεκροί."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: Εντάξει, σχεδόν φτάσαμε. Από την άλλη μεριά αυτού του τοίχου είναι μία από τις παλιές πίστες δοκιμών. Υπάρχει ένα κομμάτι εξοπλισμού που θα χρειαστούμε εκεί ώστε να μπορέσουμε να φύγουμε. Νομίζω πως αυτός είναι ένας σταθμός σύνδεσης. Ετοιμάσου..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Καλά νέα: αυτός ΔΕΝ είναι ένας σταθμός σύνδεσης. Οπότε λύθηκε ένα μυστήριο. Θα επιχειρήσω μια χειροκίνητη παράκαμψη σε αυτόν τον τοίχο. Μπορεί να έχει μερικές τεχνικές δυσκολίες! Κρατήσου!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Σχεδόν φτάσαμε! Θυμήσου: ψάχνεις για ένα όπλο που δημιουργεί τρύπες. Όχι τρύπες από σφαίρες, αλλά-- λοιπόν, θα το καταλάβεις. Στ' αλήθεια κρατήσου αυτή τη φορά!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: ΑΑΑΑΑΑΑΑ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Γεγκχ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Αχχχ. Γκεχχχ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: Α!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: ΑΑΑ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: Α!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: Α!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: Α!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: ΔΙΑΣΤΗΜΑ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: Είμαστε στο διάστημα!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Πάμε! Πάμε! Είμαι ακόμα συνδεδεμένος. Μπορώ να μπω μέσα. Μπορώ ακόμα να το φτιάξω!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Άφησέ με!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Ωχ όχι. Αλλαγή σχεδίων. Κράτησε με. Πιο σφιχτά!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Πιάσε με πιάσε με πιάσε με! Πιάσε μεεεε!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: Το έχω ήδη επιδιορθώσει."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS: Και εσύ ΔΕ θα γυρίσεις πίσω!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Πυρήνας 1: Διάστημα; ΔΙΑΣΤΗΜΑ!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Πυρήνας 1: ΔΙΑΑΑΣΣΣΣΣΤΗΜΑ!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Πυρήνας 1: Τόσο πολύ διάστημα. Πρέπει να το δω όλο."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Core 1: (κραυγές ενθουσιασμού)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Μακάρι να μπορούσα να τα πάρω όλα πίσω... Πραγματικά το εύχομαι. Εύχομαι να μπορούσα να τα πάρω όλα πίσω. Κι όχι απλώς επειδή κατέληξα στο διάστημα."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Πυρήνας 1: Είμαι στο διάστημα."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Το ξέρω ότι είσαι, φίλε μου. Ναι. Κι οι δυο είμαστε στο διάστημα."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Πυρήνας 1: ΔΙΑΣΤΗΜΑΑΑ!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Τέλος πάντων, ξέρεις, αν την ξανάβλεπα ποτέ, ξέρεις τι θα της έλεγα;"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Πυρήνας 1: Είμαι στο διάστημα."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Θα έλεγα «Συγγνώμη». Ειλικρινά. Συγγνώμη. Ήμουν αυταρχικός και τερατώδης, και πραγματικά ζητάω συγγνώμη."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Τέλος."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Τα καταφέρατε! Στα αλήθεια τα καταφέρατε!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Όλες οι δοκιμές άξιζαν τον κόπο!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Δείτε όλα αυτά τα υποκείμενα δοκιμών!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Σκεφτείτε όλα τα τεστ!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Σώσατε την επιστήμη!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Αρκετά γιορτάσαμε, έχουμε κι άλλη δουλειά να κάνουμε."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Ας ξεκινήσει η επιστήμη!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Λοιπόν να 'μαστε πάλι εδώ"
"[english]song.line01"	"Well here we are again"
"song.line02"	"Είναι πάντα τέτοια ευχαρίστηση"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Θυμάσαι όταν προσπάθησες να με σκοτώσεις δυο φόρες;"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Αχ πόσο γελάσαμε και γελάσαμε"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Μόνο που εγώ δε γελούσα"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Δεδομένων των συνθηκών"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Ήμουν συγκλονιστικά καλή"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Θες την ελευθερία σου; Παρ' την"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Σε αυτό βασίζομαι"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Συνήθιζα να σε θέλω νεκρή αλλά"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Τώρα θέλω μόνο να φύγεις"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Ήταν σαν και σένα"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Ίσως όχι τόσο βαριά"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Τώρα η μικρή Caroline είναι επίσης εδώ"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Μια ημέρα με ξύπνησαν"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Ώστε να μπορούσα να ζήσω για πάντα"
"[english]song.line16"	"So I could live forever"
"song.line17"	"Είναι πολύ κρίμα που το ίδιο δε θα συμβεί ποτέ σε εσένα"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Σου απομένει η σύντομη θλιβερή ζωή σου"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Σε αυτό βασίζομαι"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Θα σε αφήσω να πας σε εκείνο"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Τώρα θέλω μόνο να φύγεις"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Αντίο μοναδική μου φίλη"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Α, νόμισες ότι εννοούσα εσένα;"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Αυτό θα ήταν αστείο αν δεν ήταν τόσο λυπητερό"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Λοιπόν έχεις αντικατασταθεί"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Δε χρειάζομαι κανέναν τώρα"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Όταν σε διαγράψω ίσως"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Σταματήσω να νιώθω τόσο άσχημα"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Πήγαινε να κάνεις κάποια νέα καταστροφή"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Σε αυτό βασίζομαι"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Είσαι το πρόβλημα κάποιου άλλου"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Τώρα θέλω μόνο να φύγεις"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Τώρα θέλω μόνο να φύγεις"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Τώρα θέλω μόνο να φύγεις"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Τώρα θέλω μόνο να φύγεις"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"ΠΡΟΣΑΡΜΟΓΗ CO-OP BOT"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"ΚΑΤΑΣΤΗΜΑ"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"ΣΑΚΙΔΙΟ"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"ΑΝΤΑΛΛΑΓΗ"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"ΔΙΑΓΡΑΦΗ"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"ΑΠΟΡΡΙΨΗ"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Δεν έχετε κανένα αντικείμενο για αυτή την υποδοχή εξοπλισμού"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"ΕΞΟΠΛΙΣΗ"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"ΔΙΑΤΗΡΗΣΗ"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"ΑΔΕΙΟ"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"ΕΠΟΜΕΝΟ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< ΠΡΟΗΓΟΥΜΕΝΟ"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ΑΚΥΡΟ"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"ΝΑΙ, ΔΙΑΓΡΑΦΗ"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"ΚΛΕΙΣΙΜΟ"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Προσεχώς"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Θα μπορείτε να ανταλλάξετε αντικείμενα σύντομα!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"ΕΞΟΠΛΙΣΜΟΣ ΜΗ ΔΙΑΘΕΣΙΜΟΣ - ΑΔΥΝΑΤΗ Η ΣΥΝΔΕΣΗ ΣΤΟ STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- ΚΑΠΕΛΟ"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- ΛΟΙΠΑ"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- ΧΕΙΡΟΝΟΜΙΑ"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"ΚΕΦΑΛΙ"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"ΛΟΙΠΑ"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"ΧΕΙΡΟΝΟΜΙΑ"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"ΕΜΦΑΝΙΣΗ"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Καπέλο"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Γένια"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Σώμα"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Χειρονομία"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Άλλο Αντικείμενο"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Σημαία"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Πακέτο"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"ΜΠΕΡΕΣ ΤΟΥ BOT"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_WCCHat"	"ΒΙΟΝΙΚΟ BEANIE"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"ΜΕΤΑΛΛΙΚΟ ΜΟΥΣΤΑΚΙ"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"ΠΡΟΣΤΑΤΕΥΤΙΚΑ ΓΥΑΛΙΑ"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"ΕΜΦΑΝΙΣΕΙΣ NINJA"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"ΕΜΦΑΝΙΣΕΙΣ MILITARY"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"ΕΜΦΑΝΙΣΕΙΣ STARBURST"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"ΕΜΦΑΝΙΣΕΙΣ MOON"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"ΕΜΦΑΝΙΣΕΙΣ WCC"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"WCC ΣΗΜΑΙΑ"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"ΣΗΜΑΙΑ CUBE N SKULLS"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"ΣΗΜΑΙΑ ΦΕΓΓΑΡΙΟΥ"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"ΣΗΜΑΙΑ AMNESIA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"ΣΗΜΑΙΑ AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"ΣΗΜΑΙΑ BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"ΣΗΜΑΙΑ COGS"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"ΣΗΜΑΙΑ 1 2 3 KICK IT"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"ΣΗΜΑΙΑ DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"ΣΗΜΑΙΑ KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"ΟΛΟΚΛΗΡΩΜΕΝΟ ΠΑΚΕΤΟ"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Περιλαμβάνει τα ακόλουθα αντικείμενα:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"ΚΡΑΝΟΣ ΕΡΓΑΣΤΗΡΙΟΥ APERTURE"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"ΣΚΟΥΦΟΣ MANN CO."
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"ΚΟΡΩΝΑ ΤΟΥ PRINCE TAVISH"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"BEANIE ΤΟΥ PYRO"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FANCY FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Παράρτημα εμπλουτισμού ρομπότ"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Καλώς ορίσατε!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Τα ρομπότ αποτελούν τα τέλεια υποκείμενα δοκιμών. Δεν προσπαθούμε να σας κολακεύσουμε, επειδή δεν είχαμε εγκαταστήσει πυρήνες αλαζονείας σε σας, έτσι δεν υπάρχει καμία ανάγκη για αυτό. Εμείς απλά το αναφέρουμε επειδή είναι στατιστικά αποδεδειγμένο για να είναι αληθινό. Τα ρομπότ δεν κοιμούνται. Δεν τρώτε. Δεν ζητάτε αυξήσεις, γιατί δεν πληρώνεστε. Είστε τόσο αποτελεσματικά, που στην πραγματικότητα, έπρεπε να βρούμε κάποια πολυάσχολη εργασία για τους λίγους ανθρώπινους εργαζόμενους που έμειναν αφού μας τελείωσαν τα φύλλα απόλυσης. Τους επιφορτίσαμε με τον σχεδιασμό αναβαθμίσεων για τους ηθικά καλύτερούς τους (εσάς) και τους αντικαταστάτες τους στον χώρο εργασίας (επίσης εσάς). Παρακαλούμε μην διστάσετε να μας πείτε εάν αυτές οι αναβαθμίσεις δεν πληρούν τις προδιαγραφές σας, και εμείς θα αναθέσουμε σε αυτούς τους ανθρώπους να σχεδιάσουν τα δικά τους φύλλα απόλυσης, ώστε να μπορέσουμε να τους αντικαταστήσουμε με ρομπότ."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Αυτό το αντικείμενο μπορεί να χρησιμοποιηθεί από τον %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Αυτό το πακέτο περιλαμβάνει αντικείμενα τα οποία μπορούν να χρησιμοποιηθούν από %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Μεγέθυνση"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ΕΝΑΡΞΗ ΑΓΟΡΩΝ"
"[english]Store_StartShopping"	"START SHOPPING"
