"lang"
{
"Language"	"polish"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Puść!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: O nie. Zmiana planu. Trzymaj mnie. Mocniej!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Złap mnie złap mnie złap mnie! Złap mnieee!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: Już to naprawiłam"
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS: I ty już NIE wrócisz!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Rdzeń 1: Kosmos? KOSMOS!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Rdzeń 1: KOSSSMMMMOOS!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Rdzeń 1: Tyle przestrzeni. Chcę ją całą zobaczyć."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Rdzeń 1: (podekscytowany wzdech)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Chciałbym to wszystko cofnąć. Naprawdę. Naprawdę chciałbym to wszystko cofnąć. I nie tylko dlatego, że znalazłem się w kosmosie."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Rdzeń 1: Jestem w przestrzeni."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Wiem, że jesteś, stary. Ta. Obaj jesteśmy w kosmosie."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Rdzeń 1: KOSSSSMOS!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: W każdym razie, wiesz, gdybym kiedykolwiek spotkał się z nią ponownie, czy wiesz, co bym powiedział?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Rdzeń 1: Jestem w kosmosie."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Powiedziałbym, że jest mi przykro. Przykro mi.  Byłem apodyktyczny i potworny, i jest mi naprawdę przykro."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Koniec."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Udało Ci się! Naprawdę Ci się udało!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Wszystkie Twoje badania były tego warte!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Spójrz tylko na te wszystkie obiekty testowe!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Pomyśl o tych wszystkich testach!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Nauka została ocalona!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Dosyć celebracji, mamy więcej roboty do zrobienia."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Niech się zacznie nauka!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Znów się spotykamy"
"[english]song.line01"	"Well here we are again"
"song.line02"	"Jak zawsze miło"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Dwa razy próbowałaś mnie zabić, pamiętasz?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Śmiechu było co niemiara"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"I tylko ja się nie śmiałam"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Zważywszy na okoliczności"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Byłam zdumiewająco miła"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Chcesz wolności? Bierz"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Liczę na to"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Chciałam, byś zginęła"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"A teraz po prostu odejdź"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Była do Ciebie bardzo podobna"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Może nieco szczuplejsza"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Teraz mała Caroline też tutaj jest"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Któregoś dnia wybudzili mnie"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Bym żyć mogła wiecznie"
"[english]song.line16"	"So I could live forever"
"song.line17"	"Jaka szkoda, że Tobie nie będzie dane"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Krótkie, smutne życie to wszystko, co Ci pozostało"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Liczę na to"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Pozwolę Ci się tym od razu zająć"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"A teraz po prostu odejdź"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Żegnaj, moja jedyna przyjaciółko"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Och, chyba nie myślisz, że to o Tobie?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Byłoby to zabawne, gdyby nie było tak smutne"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Cóż, Twoje miejsce zajął ktoś inny"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Już nikogo nie potrzebuję"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Może gdy Cię skasuje"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Poczułabym się lepiej"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Idź, siej nowe zniszczenie"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Liczę na to"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Będziesz teraz czyimś innym zmartwieniem"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"A teraz po prostu odejdź"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"A teraz po prostu odejdź"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"A teraz po prostu odejdź"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"A teraz po prostu odejdź"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"PERSONALIZACJA ROBOTÓW"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"Sklep"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"Plecak"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"Wymiana"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"Usuń"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"Odrzuć"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Brak przedmiotów dla tego slotu wyposażena"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"Użyj"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"Zatrzymaj"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"Pusty"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"Dalej >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< Wstecz"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"Anuluj"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"Tak, usuń!"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"Zamknij"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Wkrótce"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Wkrótce pojawi się możliwość wymiany przedmiotów"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"WYPOSAŻENIE NIEDOSTĘPNE - BRAK POŁĄCZENIA ZE STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- NAKRYCIE GŁOWY"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- RÓŻNE"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GEST"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"Głowa"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"Różne"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"Gest"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"Skórka"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Czapka"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Zarost"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Korpus"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gesty"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Akcesorium"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Flaga"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Pakiet"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BERET ROBOTA"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"DYSTYNGOWANY CYLINDER AUTOMATONA"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BIONICZNE BEANIE"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"WĄSACZ"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"METALOWE WĄSY"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"OKULARY OCHRONNE"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"SKÓRKI: NINJA"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"SKÓRKI: WOJSKOWA"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"SKÓRKI: SUPERNOWA"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"SKÓRKI: KSIĘŻYC"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"SKÓRKI: KOSTKA"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY: PIRUET"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY: ZAŁAMKA"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY: WZRUSZENIE RAMIONAMI"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY: KCIUK"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY: TAK JEST"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY: PRECELEK"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY: SKOK Z OBROTEM"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY: KRĘCIOŁEK"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS: ZAŁAMKA"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS: WZRUSZENIE RAMIONAMI"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS: KCIUK"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS: TAK JEST"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS: KRĘCENIE GŁOWĄ"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS: TANIEC"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS: DRYBLOWANIE"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS: TOCZENIE"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"FLAGA Z KOSTKĄ"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"FLAGA Z KOSTKĄ I CZASZKĄ"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"FLAGA Z KSIĘŻYCEM"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"FLAGA Z AMNESIA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"FLAGA Z AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"FLAGA Z BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"FLAGA Z COGS"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"FLAGA Z 1 2 3 KICK IT"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"FLAGA Z DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"FLAGA Z KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"Pełen pakiet"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Zawiera wszystkie wymienione przedmioty:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"KASK LABORATORIUM APERTURE"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"CZAPKA MANN CO."
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"KORONA KSIĘCIA TAVISHA"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"WIRNICZEK PYRO"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"GUSTOWNA FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"ŻÓŁTY PAS MISTRZA"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"HEŁM TYRANA"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Centrum Wzbogacania Robotów"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Witaj pionierze przyszłości!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Roboty są najlepszymi obiektami testowymi. Nie chcemy ci schlebiać, jest to zbędne, ponieważ nie został zainstalowany u ciebie moduł arogancji. Wspominamy o tym tylko dlatego, bo potwierdzają to statystyki. Roboty nie śpią. Nie jesz. Nie prosisz o podwyżkę, ponieważ ci nie płacimy. Jesteś tak wydajny, że musieliśmy znaleźć coś do roboty dla tych kilku ludzi, którzy nadal u nas pracują po tym jak skończyły nam się formy na wymówienia. Kazaliśmy im zaprojekować ulepszenia dla ich poprawionych wersji (ciebie) oraz zamienniki miejsc pracy (także ciebie). Nie wahaj się powiedzieć nam, gdy te dodatki nie spełniają twoich oczekiwań, a my każemy wtedy zaprojektować im wymówienia dla siebie samych, z powodu zastąpienia przez roboty."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Tego przedmiotu może używać %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Ten pakiet zawiera przedmioty, których może używać: %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Zbliżenie"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ZACZNIJ ZAKUPY"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"POKAŻ:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"W koszyku znajduje się już przedmiot tego typu."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"W plecaku znajduje się już przedmiot tego typu."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"Zamknij"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NOWOŚĆ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"PROMOCJA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"PRZEDMIOTY DLA ATLASA (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"PRZEDMIOTY DLA P-BODY (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Uwaga: Skórki nie będą widoczne podczas gry z partnerem grającym na PS3."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Uwaga: Gesty nie będą widoczne podczas gry z partnerem grającym na PS3."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"GŁÓWNA"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"CZAPKI"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"RÓŻNE"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NOWE!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"SKÓRKI"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"PAKIETY"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTY"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Dzielone z Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"FLAGA Z AaaaaAA!!!"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"FLAGA Z THE BALL"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"FLAGA Z RUSH"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"FLAGA Z SUPER MEAT BOY"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"FLAGA Z TOKI TORI"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"FLAGA Z THE WONDERFUL END OF THE WORLD"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"PEŁEN PAKIET (CZĘŚĆ 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Zawiera wszystkie następujące przedmioty:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ROZSZERZONY PAKIET FLAG Z ARG"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Zawiera flagi z ARG, które nie znalazły się w pierwszym PEŁNYM PAKIECIE:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"RURKI DO ODDYCHANIA POD MAZIĄ"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 dnia %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Dodano"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Usunięto lub zmodyfikowano"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Wymieniono"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Usunięto przez ciebie"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Zbanowano"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Użyto podczas wytwarzania"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Zniszczono przez limit plecaka"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Usunięto przez Pomoc techniczną Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Usunięto przez Pomoc techniczną Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Zmieniono nazwę"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Użyto do otwarcia skrzynki"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Pomalowano przedmiot"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Usunięto z gniazda"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Usunięto przez gniazdo"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Usunięto przedmiot z gniazda"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Zmieniono teksturę"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Wymieniono"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Użyto"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Przemianowano przez Pomoc techniczną Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Zmieniono opis przez Pomoc techniczną Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Pomoc techniczna Steam zmieniła na jakość Kuriozum"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Odpakowano"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Zwrócono"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Usunięto niestandardową nazwę"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Usunięto farbę"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
