"lang"
{
"Language"	"hungarian"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Jaj, ne. Változott a terv. Tarts erősen. Szorosabban!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Kapj el, kapj el, kapj el! Kapj eeeeel!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: Én már rendbe hoztam."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS: Te pedig NEM jössz vissza!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"1. mag 1: Világűr? VILÁGŰR!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"1. mag: VILÁÁÁGŰŰŰR!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"1. mag: Milyen sok világűr. Látnom kell az egészet."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"1. mag: (izgatott zihálás)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Bár visszacsinálhatnám az egészet! Őszintén. Őszintén, bár visszacsinálhatnám az egészet. És nem csak, mert az űrben rekedtem."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"1. mag: Az űrben vagyok."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Tudom, hogy ott vagy, pajtás. Ja. Mindketten az űrben vagyunk."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"1. mag: VILÁÁÁGŰR!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Egyébként, tudod, ha még egyszer láthatnám őt valaha is, tudod, mit mondanék?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"1. mag: Az űrben vagyok."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Azt mondanám, sajnálom. Őszintén. Sajnálom. Hatalmaskodó és szörnyűséges voltam, igazán sajnálom."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Ennyi."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Megcsináltátok! Tényleg megcsináltátok!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Megérte az a sok tesztelés!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Csak nézzétek, mennyi tesztalany!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Az a sok tesztelés!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Megmentettétek a tudományt!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Elég az ünneplésből, akad még bőven tennivalónk!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Kezdődjék a tudományos munka!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Hát, itt vagyunk megint"
"[english]song.line01"	"Well here we are again"
"song.line02"	"Mint mindig, oly nagy öröm"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Emlékszel, kétszer is próbáltál megölni?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Ó, csak nevettünk, és nevettünk"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Kivéve, hogy én nem nevettem"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Az adott körülmények között"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Rettentően kedves voltam"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"A szabadságod akarod? Vedd el!"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Épp erre számítok"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Egykor a halálod akartam, de"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Már csak azt akarom, tűnj el"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Nagyon hasonlított rád,"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Csak talán nem ilyen nehéz"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Most a kis Caroline is itt van bent"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Egy nap felébresztettek,"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Hogy örökké élhessek"
"[english]song.line16"	"So I could live forever"
"song.line17"	"De kár, hogy veled ez sosem fog megtörténni"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Neked marad a rövid, szomorú élet"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Épp erre számítok"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Hagyom, hogy rögtön hozzá is láss"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Már csak azt akarom, tűnj el"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Ég veled, egyetlen barátom"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Ó, azt hiszed, rád gondoltam?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Vicces is lehetne, ha nem volna ilyen szomorú"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Hát, le lettél cserélve"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Már nincs szükségem senkire"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Mikor letöröllek, talán"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Elmúlik ez a rossz érzés"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Menj, okozz valami új katasztrófát"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Épp erre számítok"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Most már valaki más nyűge vagy"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Már csak azt akarom, tűnj el"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Már csak azt akarom, tűnj el"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Már csak azt akarom, tűnj el"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Már csak azt akarom, tűnj el"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"EGYÜTTMŰKÖDŐ ROBOTOK TESTRESZABÁSA"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"BOLT"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"HÁTIZSÁK"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"CSERE"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"TÖRLÉS"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"ELDOB"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Nincsenek tárgyaid erre a felszerelés-helyre."
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"FELSZEREL"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"MEGTART"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"ÜRES"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"KÖVETKEZŐ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< ELŐZŐ"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"MÉGSE"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"IGEN, TÖRLÉS"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"BEZÁR"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Hamarosan érkezik"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Hamarosan cserélhetsz tárgyakat!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"FELSZERELÉS NEM ELÉRHETŐ - NEM LEHETETT CSATLAKOZNI A STEAMHEZ"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- FEJREVALÓ"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- KIEGÉSZÍTŐ"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- MOZDULAT "
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"FEJ"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"KIEGÉSZÍTŐ"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"MOZDULAT"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"KÜLSŐ"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"sapka"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"arcszőrzet"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"test"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"mozdulat"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"kiegészítő tárgy"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"zászló"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Csomag"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"ROBOT-BARETT"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"GÉPEZET-CILINDER"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BIONIKUS SITYAK"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"FÉMES BAJUSZ"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"VÉDŐSZEMÜVEG"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"NINDZSA KÜLSŐ"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"KATONAI KÜLSŐ"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"CSILLAGOS KÜLSŐ"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"HOLD KÜLSŐ"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"STK KÜLSŐ"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY ÜLVEPÖRGÉS"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY HITETLENKEDÉS"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY VÁLLVONÁS"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY GRATULÁCIÓ"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY ÖKÖLSUHINTÁS"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY INTEGETÉS"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY FORGÓ UGRÁS"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY PÖRGÉS"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS HITETLENKEDÉS"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS VÁLLVONÁS"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS GRATULÁCIÓ"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS ÖKÖLSUHINTÁS"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS FEJPÖRGETÉS"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS TÁNCOLVA PÖRGÉS"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS PATTOGTATÁS"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS FEJGURÍTÁS"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"STK ZÁSZLÓ"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"KOCKA ÉS KOPONYA ZÁSZLÓ"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"HOLD ZÁSZLÓ"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA ZÁSZLÓ"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF ZÁSZLÓ"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP ZÁSZLÓ"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS ZÁSZLÓ"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT ZÁSZLÓ"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID ZÁSZLÓ"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR ZÁSZLÓ"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"TELJES CSOMAG"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Tartalmazza a következő tárgyakat:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"APERTURE LABOR VÉDŐSISAK"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"MANN CO. SAPKA"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"TAVISH HERCEG KORONÁJA"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"PIRÓ PICINY PROPELLERE"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"PÖPEC PUHAKALAP"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"A MESTER SÁRGA ÖVE"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"ZSARNOK-SISAK"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Robot-továbbfejlesztő Szárny"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Üdvözlünk, Jövőindító!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"A robotok tökéletes tesztalanyok. Nem hízelegni próbálunk neked; mivel nem szereltünk beléd arrogancia-magot, felesleges volna. Csak azért említjük, mert statisztikailag bizonyítást nyert. A robotok nem alszanak. Nem eszel. Nem kérsz fizetésemelést, mivel nem is adunk fizetést. Igazából olyan hatékony vagy, hogy kellett valami elfoglaltságot találnunk annak a néhány emberi alkalmazottnak, akik megmaradtak, miután kifogytunk az elbocsátólevelekből. Megbíztuk őket, hogy tervezzenek fejlesztéseket az erkölcsileg fölöttük állóknak (ez te vagy), és munkahelyi helyettesítőiknek (ez is te vagy). Kérjük, ne habozz jelezni felénk, ha ezek a fejlesztések nem felelnek meg elvárásaidnak; azonnal megbízzuk az embereket saját elbocsátóleveleik megtervezésével, hogy robotokra cserélhessük őket."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Ezt a tárgyat %s1 használhatja."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Ebben a csomagban olyan tárgyak vannak, melyeket %s1 használhat."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Nagyít"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"VÁSÁRLÁS MEGKEZDÉSE"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"MUTATÁS:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Már van egy ilyen típusú tárgy a bevásárlókocsidban."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Már van egy ilyen típusú tárgy a hátizsákodban."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"BEZÁR"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"ÚJ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"AKCIÓ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"CSAK ATLAS TÁRGYAK  (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"CSAK P-BODY TÁRGYAK  (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Figyelem: PS3-as partnerrel játszott együttműködő játékban a külsők nem lesznek láthatók."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Figyelem: PS3-as partnerrel játszott együttműködő játékban a mozdulatok nem lesznek láthatók."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"KEZDŐLAP"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"FEJFEDŐ"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"KIEGÉSZÍTŐ"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"ÚJ!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"KÜLSŐK"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"CSOMAGOK"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"MOZDULATOK"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Megosztva a Team Fortress 2-ből!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! ZÁSZLÓ"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL ZÁSZLÓ"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH ZÁSZLÓ"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY ZÁSZLÓ"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI ZÁSZLÓ"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD ZÁSZLÓ"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"TELJES CSOMAG (2. RÉSZ)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Tartalmazza a következő tárgyakat:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ARG ZÁSZLÓ-PÓTCSOMAG"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Tartalmazza az ARG zászlókat, melyek nem voltak az eredeti TELJES CSOMAG-ban:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"TRUTYMÓBÚVÁR-PIPA"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s2 dátummal %s1."
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"hozzáadva"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"eltávolítva vagy módosítva"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"cserélve"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"te törölted"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"kitiltva"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"barkácsoláshoz használva"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"hátizsákkorlát által törölve"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Steam Támogatás által törölve"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Steam Támogatás által törölve"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"név módosítva"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"láda kinyitására használva"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"megfestve"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"eltávolítva a foglalatból"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"foglalat által eltávolítva"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"foglalat-tárgy eltávolítva"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"textúra testre szabva"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"cserélve"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"használva"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Steam Támogatás által átnevezve"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Steam Támogatás által egyedi leírás hozzáadva"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Steam Támogatás által Furásítva"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"kicsomagolva"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"visszatérítve"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"egyedi név eltávolítva"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"festék eltávolítva"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
