"lang"
{
"Language"	"romanian"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Nucleu 1: Spaţiu? SPAŢIU!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Nucleu 1: SPAAAAAŢIU!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Nucleu 1: Atât de mult spaţiu. Trebuie să-l văd pe tot"
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Nucleu 1: (respiraţie entuziasmată)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Îmi doresc să nu fi făcut asta. Sincer îmi doresc să nu fi făcut asta. Şi nu fiindcă sunt pierdut în spaţiu."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Nucleu 1: Sunt în spaţiu."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Ştiu că eşti, amice. Da. Amândoi suntem în spaţiu."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Nucleu 1: SPAAAŢIU!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: În orice caz, dacă o s-o mai văd vreodată, ştii ce i-aş spune?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Nucleu 1: Sunt în spaţiu."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: I-aş spune 'Îmi pare rău'. Sincer. Îmi pare rău. Am fost monstruos şi autoritar şi chiar îmi pare rău."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Sfârşit."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Aţi reuşit! Chiar aţi reuşit!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Toată testarea voastră a fost cu folos!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Uitaţi-vă la toţi aceşti candidaţi pentru testare!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Gândiţi-vă la câte teste o să putem face!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Aţi salvat ştiinţa!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Gata cu sărbătorirea, avem de lucru."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Să-nceapă cercetarea!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Iată-ne din nou aici"
"[english]song.line01"	"Well here we are again"
"song.line02"	"E întotdeauna aşa o plăcere"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Mai ţii minte când ai vrut să mă omori de două ori?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Ce am mai râs atunci"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Doar că eu nu râdeam"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"În circumstanţele astea"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Am fost surprinzător de drăguţă"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Îţi vrei libertatea? Ia-o"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Pe asta mă bazez"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Înainte voiam să te omor"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Dar acum nu vreau decât să pleci"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Ea semăna foarte mult cu tine"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Poate că nu atât de durdulie"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Acum micuţa Caroline e şi ea aici"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Într-o zi m-au trezit"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Ca să pot trăi veşnic"
"[english]song.line16"	"So I could live forever"
"song.line17"	"E aşa de trist că nu se va întâmpla la fel şi cu tine"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"N-ai rămas decât cu o viaţă scurtă şi tristă"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Pe asta mă bazez"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"O să te las să te duci"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Acum nu vreau decât să pleci"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Adio, singura mea prietenă"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Oh, credeai că mă refer la tine?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Asta ar fi amuzant dacă n-ar fi atât de trist"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Acum ai fost înlocuită"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Nu mai am nevoie de nimeni"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Când te voi şterge poate"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"N-o să mă mai simt atât de prost"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Du-te şi creează un dezastru"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Pe asta mă bazez"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Eşti problema altcuiva"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Acum nu vreau decât să pleci"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Acum nu vreau decât să pleci"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Acum nu vreau decât să pleci"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Acum nu vreau decât să pleci"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"PERSONALIZARE ANDROIZI"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"MAGAZIN"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"RUCSAC"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"SCHIMBURI"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"ŞTERGE"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"ARUNCĂ"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Nu ai niciun obiect pentru acest slot de echipare"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"ECHIPEAZĂ"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"PĂSTREAZĂ"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"GOLEŞTE"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"CONTINUĂ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< ANTERIOR"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ANULEAZĂ"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"DA, ŞTERGE-L"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"ÎNCHIDE"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"În Curând"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"În curând vei putea face schimburi de obiecte!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"ECHIPARE INDISPONIBILĂ - NU S-A PUTUT STABILI O CONEXIUNE STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- PALĂRIE"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- DIVERSE"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GEST"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"CAP"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"DIVERSE"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GEST"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"ÎNFĂŢIŞARE"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Pălărie"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Barbă/Mustaţă"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Corp"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gest"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Obiecte Diverse"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Steag"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Pachet"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BERETĂ"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"JOBEN"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"CĂCIULĂ BIONICĂ"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MUSTAŢĂ MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"MUSTAŢĂ METALICĂ"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"OCHELARI DE SIGURANŢĂ"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"ÎNFĂŢIŞARE NINJA"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"ÎNFĂŢIŞARE MILITARĂ"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"ÎNFĂŢIŞARE STARBURST"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"ÎNFĂŢIŞARE SPAŢIALĂ"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"ÎNFĂŢIŞARE WCC"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"GEST P-BODY: SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"APROBARE P-BODY"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY BRETZEL WAVE"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"ÎNVÂRTIRE P-BODY "
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"APROBARE ATLAS"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"DRIBLING ATLAS"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ROSTOGOLIRE ATLAS"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"STEAG WCC"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"STEAG CUBE N SKULL"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"STEAG SPAŢIALĂ"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"STEAG AMNESIA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"STEAG AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"STEAG BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"STEAG COGS"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"STEAG aaA...AAA"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"STEAG DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"STEAG KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"PACHET COMPLET"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Include următoarele obiecte:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"CASCA DE PROTECŢIE APERTURE"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"ŞAPCĂ MANN CO."
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"COROANA PRINŢULUI TAVISH"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"CĂCIULĂ PYRO"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"PĂLĂRIE ELEGANTĂ"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"CENTURA GALBENĂ A MAESTRULUI"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"COIFUL TIRANULUI"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Anexa de Îmbunătăţire a Androizilor"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Bine ai venit, Fondator al Viitorului!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Roboţii sunt canditaţii perfecţi pentru testare. Nu încercăm să te flatăm, pentru că nu ţi-am instalat şi nuclee de aroganţă, aşa că nu e nevoie. Am menţionat acest lucru pentru că a fost dovedit din punct de vedere statistic. Roboţii nu dorm. Nu mănâncă. Nu cer măriri de salariu, pentru că nu te plătim. De fapt, eşti atât de eficient încât a trebuit să găsim ceva de lucru pentru cei câţiva angajaţi umani rămaşi. Aşa că i-am pus să creeze îmbunătăţiri pentru superiorii lor (tu) şi înlocuitorii de la birou (tot tu). Te rugăm să ne informezi dacă aceste îmbunătăţiri nu se ridică la standardele tale şi-i vom pune să-şi creeze propriile notificări de concediere, ca să-i putem înlocui cu roboţi."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Acest obiect poate fi folosit de %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Acest pachet conţine obiecte ce pot fi folosite de %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Apropiere"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ÎNCEPE CUMPĂRĂTURILE"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"ARATĂ:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Ai deja în coş un obiect de acelaşi tip."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Ai deja un obiect de acel tip în rucsac."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"ÎNCHIDE"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NOU!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"REDUCERE!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"OBIECTE EXCLUSIVE ATLAS"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"OBIECTE EXCLUSIVE P-BODY "
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Atenţie: Înfăţişările nu vor fi vizibile dacă joci cooperativ cu un partener PS3."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Atenţie: Gesturile nu vor fi vizibile dacă joci cooperativ cu un partener PS3."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"HOME"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"PALĂRII"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"DIVERSE"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NOU!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"ÎNFĂŢIŞĂRI"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"PACHETE"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTURI"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Disponibil din Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"STEAG AaaaaAA!!!"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"STEAG THE BALL"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"STEAG RUSH"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"STEAG SUPER MEAT BOY"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"STEAG TOKI TORI"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"STEAG THE WONDERFUL END OF THE WORLD"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"PACHETUL COMPLET (PARTEA A-II-A)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Include următoarele obiecte:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"PACHET STEAGURI ARG RĂMASE"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Include steagurile ARG ce nu se aflau iniţial în PACHETUL COMPLET:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"Echipament de scufundat în mâzgă"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 în %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Adăugat"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Înlăturat sau modificat"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Dat la schimb"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Ai șters asta"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Banat"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Folosit la fabricat"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Distrus de limita rucsacului"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Șters de către Asistența Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Șters de către Asistența Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Nume schimbat"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Folosit pentru a deschide o cutie"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Obiect vopsit"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Înlăturat din montură"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Înlăturat de către montură"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Obiect înlăturat din montură"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Textura a fost personalizată"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Dat la schimb"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Folosit"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Redenumit de către Asistența Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Descriere personalizată adăugată de Asistența Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Obiect al Asistenţei Steam obţinut din Strangifier"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Despachetat"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Rambursat"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Nume personalizat înlăturat"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Vopsea înlăturată"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Cadou împachetat"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Cadou trimis"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Neîmpachetat"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Revocat"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Înlăturare din cafenea șau școală"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Șters din cauza banării VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Îmbunătățire promoțională de la terți"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Expirat"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Eliminat prin ștergerea indexului de fabricare"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
