"lang"
{
"Language"	"bulgarian"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Изтрили сте това"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Забранен"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Използвано при изработка"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_SupportDelete"	"Изтрито от Steam поддръжката"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Изтрито от Steam поддръжката"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Името е променено"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Използвано за отключване на сандък"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Предметът е боядисан"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Премахнато от гнездо"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Премахнато при добавяне на гнездо"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Премахнат загнезден предмет"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Текстурата е персонализирана"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Изтъргувано"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Използвано"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Преименувано от Steam поддръжката"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Персонализирано описание, добавено от Steam поддръжката"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Предмет със странно качество посредством Steam поддръжката"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Разопаковано"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Възстановено"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Персонализираното име е премахнато"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Боята е премахната"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Опаковано за подарък"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Подаръкът е изпратен"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Разопаковано"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Анулирано"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Премахнато поради компютърна зала или училище"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Изтрито, поради VAC забрана"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Промоционално подобрение от трета страна"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Изтекло"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Премахнато при заличаване от индекса за изработване"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Премахнато име на създателя"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Премахнато, поради заличена поредица от убийства"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Търгуването е било отменено"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Ключът е анулиран"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Премахнат предмет от стара колекция"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Добавено към колекция"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Изтъргувано"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Обявено в обществения Steam пазар"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"В инвентара Ви"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
