"lang"
{
"Language"	"swedish"
"cheaptitles_core01.space04"	"Core 1: Jag är i rymden."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Jag vet att det, kompis. Japp. Vi är båda i rymden."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Core 1: RRYYYYMDEN!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Om jag någonsin skulle få se henne igen, vet du vad jag skulle säga då?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Core 1: Jag är i rymden."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Jag skulle säga 'Förlåt.' Så mycket. Jag är ledsen. Jag var kommanderende och ohövlig och jag är verkligen ledsen."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Slut."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Du gjorde det! Du gjorde det verkligen!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Alla dina tester var värt det!!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Titta bara på alla de försöksobjekten!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Tänk på alla tester!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Du räddade vetenskapen!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Nog firat, vi har mer arbete att göra."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Låt vetenskapen börja!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Då var vi här igen"
"[english]song.line01"	"Well here we are again"
"song.line02"	"det är alltid lika trevligt"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"tänk, du försökte mörda mig dubbelt upp..."
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Åh som vi skrattade!"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Fast inte jag förstås då"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Med tanke på allt har jag"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"varit fasligt trevlig mot dig"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Så du vill ha frihet? Stick då"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Det är vad jag räknar med"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Jag ville döda dig förut"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Nu vill jag bli av med dig"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Hon var rätt snarlik dig"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"kanske ej lika massiv"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Lilla fröken Caroline finns i mig nu"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"En dag blev jag uppväckt"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Så jag fick evigt liv men"
"[english]song.line16"	"So I could live forever"
"song.line17"	"synd att detsamma aldrig kommer hända med dig"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Du har ett kort, trist liv kvar"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Det är vad jag räknar med"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Du ska få sätta igång med detsamma"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Nu vill jag bli av med dig"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Farväl min enda vän"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Oj, trodde du jag menade dig?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Så patetiskt så att det nästan är kul"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Nu är du ersatt helt"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"jag behöver ingen längre"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"När jag raderar dig kanske"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"jag kan må bättre sen"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Gå och gör fler katastrofer"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Det är vad jag räknar med"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Du är nån annans problem nu"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Nu vill jag bli av med dig"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Nu vill jag bli av med dig"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Nu vill jag bli av med dig"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Nu vill jag bli av med dig"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"CO-OP BOT UTRUSTNING"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"BUTIK"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"RYGGSÄCK"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"BYTE"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"TA BORT"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"KASSERA"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Du har inga förmeål för den här utrustningsplatsen"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"UTRUSTA"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"BEHÅLL"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"TOM"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"NÄSTA >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< FÖREGÅENDE"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"AVBRYT"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"JA, TA BORT DET"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"STÄNG"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Kommer snart"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Du kommer att kunna byta föremål snart!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"UTRUSTNING INTE TILLGÄNGLIG - KAN INTE ANSLUTA TILL STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- HUVUDBONAD"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- DIVERSE"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GEST"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"HUVUD"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"ÖVRIGT"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GEST"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"SKIN"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Hatt"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Ansiktshår"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Kropp"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gest"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Övriga föremål"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Flagga"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Bunt"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BOTS BASKER"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"AUTOMATONS HÖGHATT"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BIONIC-MÖSSA"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"METALLIC-MUSTASCH"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"SKYDDSGLASÖGON"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"NINJA-SKIN"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"MILITÄR-SKIN"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"STARBURST-SKIN"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"MÅN-SKIN"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"WCC-SKIN"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY AXELSKAK"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY TUMMEN UPP"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY KRINGELVIKNING"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY HOPPSNURR"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY SJÄLVSNURR"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS AXELSKAK"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS TUMMEN UPP"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HUVUDSPINN"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS DANSSNURR"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLING"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS RULLNING"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"WCC-FLAGGA"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"CUBE N SKULL-FLAGGA"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"MÅN-FLAGGA"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA-FLAGGA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF-FLAGGA"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP-FLAGGA"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS-FLAGGA"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT-FLAGGA"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID-FLAGGA"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR-FLAGGA"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"KOMPLETT PAKET"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Inkluderar följande varor:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"APERTURE LAB HJÄLM"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"MANN CO. KEPS"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"PRINCE TAVISH KRONA"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"PYRONS MÖSSA"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FLÅDIG FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MÄSTARENS GULA BÄLTE"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"TYRANNENS HJÄLM"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Robot Enrichment Annex"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Välkommen, Framtids-makaren!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Robotar är perfekta försöksobjekt. Vi försöker inte att smickra er eftersom vi inte installerade arrogans i dig, så det finns ingen anledning. Vi nämner det bara eftersom det är statistiskt bevisat att det är sant. Robotar sover inte. Du behöver inte äta. Du ber inte om löneförhöjningar, eftersom vi inte betalar dig. Du är faktiskt så effektiv att vi var tvungna att hitta arbete till de få anställda människorna som är kvar. Vi gav dem uppgiften att designa uppgraderingar till sin moraliska mästare (du) och till arbetsplatsersättningar (du igen). Tveka inte att meddela oss om dessa uppgraderingar inte uppfyller dina krav och vi kommer då att be människorna att designa sina egna avskedsansökningar, så att de kan ersättas med robotar."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Det här föremålet kan användas av %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Den här bunten innehåller föremål som kan användas av %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Zooma"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"BÖRJA HANDLA"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"VISA:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Det finns redan en vara av denna typ i din kundvagn."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Det finns redan en vara av den typen i ryggsäcken."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"STÄNG"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NYTT!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"REA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ATLAS-VAROR (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"P-BODY-VAROR (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Notera: Skins kommer inte att synas när man spelar co-op med en PS3-partner."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Obs: Gester kommer inte att synas när man spelar co-op med en PS3-partner."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"HEM"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"HUVUDBONADER"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"DIV"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NYTT!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"SKINS"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"BUNTAR"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTER"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Kommer från Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!!-FLAGGA"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL-FLAGGA"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH-FLAGGA"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY-FLAGGA"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI-FLAGGA"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD-FLAGGA"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"KOMPLETT PAKET (DEL 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Inkluderar följande varor:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ARG-FLAGGOR KOMPLETTERINGSPAKET"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Inkluderar ARG-flaggorna som inte fanns med i det första KOMPLETTA PAKETET:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"GYTTJESNORKELSET"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 på %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Tillagd"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Borttagen eller modifierad"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Bytt"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Du raderade detta"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Avstängd"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Användes i tillverkning"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Borttagen pga förrådsbegränsning"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Borttaget av Steam-supporten"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Borttaget av Steam Support"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Namnbyte"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Användes till att låsa upp förrådslåda"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Föremålet målades"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Borttagen från fattning"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Borttagen av fattning"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Tog bort fattningsföremål"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Textur anpassad"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Bytt"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Använt"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Omdöpt av Steam Support"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Beskrivning anpassad av Steam Support"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Steam Support märkligifierade föremålet"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Packades upp"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Återbetalt"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Anpassat namn borttaget"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Färg borttagen"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Inslagen som gåva"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Gåva skickad"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Öppnad"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Upphävd"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Kafé- eller skolborttagning"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Borttagen på grund av VAC-avstängning"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Tredjepartsuppgradering"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Utgånget"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Togs bort av tillverkningsindexborttagning"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Tog bort tillverkarens namn"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Borttagen av mördarseriesborttagning"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Bytet ogjordes"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"CD-nyckel återkallad"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Tog bort gammalt kollektionsföremål"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Lades till i en kollektion"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Bytt"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Upplagd på Steams gemenskapsmarknad"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"I ditt förråd"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
