"lang"
{
"Language"	"korean"
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"코어 1: 우주우우우!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"휘틀리: 아무튼, 그녀를 다시 볼 수 있다면, 내가 뭐라고 할 줄 알아?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"코어 1: 우주에 왔어."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"휘틀리: '미안하다'고 할 거야. 정말로. 미안해. 내가 너무 권위적이었고, 괴물 같아서, 그래서 너무나도 미안해."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"휘틀리: 끝이야."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: 너희가 해냈구나! 해냈어!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: 실험한 가치가 있었어!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: 저 많은 피실험체들을 봐!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: 시험을 얼마나 많이 할 수 있는지 생각 해봐!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: 너희가 과학을 구했어!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: 이제 그만들 해, 할 일이 더 많아."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: 과학을 시작하자!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"아, 또 다시 만났네"
"[english]song.line01"	"Well here we are again"
"song.line02"	"만남은 항상 즐겁지"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"나를 두 번 죽이려 한 걸 기억하니?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"아 우리는 얼마나 웃고 또 웃었는지"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"내가 웃지 않았다는 것을 빼면 말이지"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"이런 상황 속에서"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"난 너무 착하게 굴었지"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"자유를 원해? 가져가"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"그게 바로 내가 기대하던 바야"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"네가 죽기를 원했지만"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"이제 난 네가 사라지길 바라"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"그녀는 너랑 많이 닮았어"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"너처럼 무겁진 않지만"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"이제 캐롤린도 내 안에 있지"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"어느날 그들이 날 깨웠지"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"내가 영원히 살 수 있게"
"[english]song.line16"	"So I could live forever"
"song.line17"	"너에겐 이런 일이 없을테니 불쌍하다"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"너에겐 이제 짧고 슬픈 인생만 남아있지"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"그게 바로 내가 바라던 거야"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"네가 그렇게 되게 내버려두겠어"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"이제 난 네가 사라지길 바라"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"내 유일한 친구 이젠 안녕"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"어머, 너에게 말한 거라고 생각했니?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"그것 참 웃기네 이리 슬프지 않았다면"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"넌 대체되었어"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"난 이제 아무도 필요 없어"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"너를 삭제해버리면"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"내가 기분 나쁠 일은 없을까"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"가서 사고나 쳐라"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"그게 바로 내가 바라던 바야"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"넌 이제 다른 사람들의 골칫거리야"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"이제 난 네가 사라지길 바라"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"이제 난 네가 사라지길 바라"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"이제 난 네가 사라지길 바라"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"이제 난 네가 사라지길 바라"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"협동 봇 설정"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"상점"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"배낭"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"거래하기"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"삭제"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"버리기"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"로드아웃 슬롯에 사용할 수 있는 아이템이 없습니다"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"장착"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"계속"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"비어 있음"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"다음 >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< 이전"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"취소"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"네, 삭제하겠습니다"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"닫기"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"확인"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"곧 출시 예정"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"곧 아이템 거래가 가능할 것입니다!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"로드아웃 사용 불가 - Steam에 연결할 수 없음"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- 헬멧"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- 기타"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- 몸짓"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"머리"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"기타"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"몸짓"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"스킨"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"모자"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"수염"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"스킨"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"제스처"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"기타 아이템"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"깃발"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"꾸러미"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"봇의 베레모"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"오토마톤의 모자"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"바이오닉 비니"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"콧수염!"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"메탈릭 수염"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"보안경"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"닌자 스킨"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"밀리터리 스킨"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"스타버스트 스킨"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"달 스킨"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"WCC 스킨"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"WCC 깃발"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"큐브와 해골 깃발"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"달 깃발"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA 깃발"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF 깃발"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP 깃발"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS 깃발"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT 깃발"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID 깃발"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR 깃발"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"완성 팩"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"포함된 아이템들:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"애퍼처 실험실 안전모"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"MANN CO. 모자"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"태비시 왕자의 왕관"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"파이로 비니"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"귀여운 중절모"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"마스터의 노란 벨트"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"폭군 투구"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"로봇 강화실"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"환영합니다!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"로봇들은 완벽한 실험 대상입니다. 당신을 추켜세워려고 하는것이 아닙니다. 왜냐하면 우리는 당신안에 오만한 코어를 설치하지 않았기 때문입니다, 그래서 필요하지 조차 않습니다. 이것에 대해 언급하는 이유는 통계상 옳기 때문입니다. 로봇들은 잠을 자지 않습니다. 당신은 먹지도 않습니다. 당신은 월급 인상 또한 달라고 하지 않습니다, 왜냐하면 우리는 당신에게 월급을 주지 않으니깐요. 당신은 아주 효율적입니다. 해고 통지서를 모두 사용한 다음에 남은 몇명의 인간 직원들이 할수 있는 작업을 찾아 주어야 했습니다. 그래서 인간 직원들이 작업할 수 있는 것을 주었습니다. 자신보다 도덕성을 더 가지고 있는 직원(당신) 그리고 대체 직원의(또한 당신) 업그레이드를 디자인 하라고 하였습니다. 업그레이드가 당신의 기준에 맞지 않으면 우리에게 얘기해 주세요, 인간들을 로봇으로 대체할 수 있게 자신의 해고 통지서를 만들게 하겠습니다."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"이 아이템은 %s1 클래스가 사용할 수 있습니다."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"이 묶음에는 %s1 클래스가 사용할 수 있는 아이템이 있습니다."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"줌"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"쇼핑 시작"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"표시:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"장바구니에 이미 같은 타입의 아이템이 들어 있습니다."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"인벤토리에 이미 같은 타입의 아이템이 들어 있습니다."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"닫기"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"새 가격!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"할인중!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ATLAS만 사용 가능한 아이템 (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"P-BODY만 사용 가능한 아이템 (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"주: PS3 파트너와 협동 게임을 할때 스킨은 보이지 않습니다."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"주: PS3 파트너와 협동 게임을 할때 제스처는 보이지 않습니다."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"홈"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"모자"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"기타"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"새 항목!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"스킨"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"꾸러미"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"제스처"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Team Fortress 2와 공유!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! 깃발"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL 깃발"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH 깃발"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY 깃발"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI 깃발"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD 깃발"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"완성 팩 (두번째)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"아래의 모든 아이템 포함:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ARG 깃발 따라잡기 팩"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"완성 팩에 포함되지 않은 ARG 깃발을 포함하고 있습니다.\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"구우 수중호흡관 장치"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s2 에 %s1"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"추가됨"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"제거 또는 변형됨"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"거래됨"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"본인이 삭제했습니다."
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"금지됨"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"제작에 사용됨"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_SupportDelete"	"Steam 고객지원에서 삭제함"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Steam 고객지원에서 삭제함"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"이름 변경됨"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"상자를 여는 데 사용함"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"아이템 염색됨"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_RemoveSocketItem_Remove"	"홈 아이템이 제거됨"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"텍스처가 맞춤 변형됨"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"거래됨"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"사용됨"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Steam 고객지원에서 이름 변경함"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Steam 고객지원에서 맞춤 설명을 추가함"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Steam 고객지원에서 이상한 품질로 변경한 아이템"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"개봉됨"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"환불됨"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_GiftWrap_Remove"	"선물 포장됨"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_VACBanned_Remove"	"VAC 차단으로 인해 삭제됨"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"타사 홍보 관련 업그레이드"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"만료됨"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"제작자 이름 제거됨"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"연속 처치 제거에 의해 삭제됨"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"거래 무효화됨"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"CD 키 폐기됨"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"이전 수집 아이템 제거"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_EconSetUnowned"	"거래됨"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Steam 장터에 등록됨"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"보관함에 있음"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
