"lang"
{
"Language"	"dutch"
"cheaptitles_core01.babbleb24"	"Core 1: (opgewonden kreetjes)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Ik zou willen dat ik alles kon terugnemen. Echt waar. Ik zou echt waar alles willen terugnemen. En niet alleen omdat ik ben gestrand in de ruimte."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Core 1: Ik ben in de ruimte."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Ik weet het, pop. Yep. We zijn allebei in de ruimte."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Core 1: RUUUUUUIMTE!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Als ik haar ooit nog terugzie, weet je wat ik dan zeg?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Core 1: Ik ben in de ruimte."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Ik zou zeggen 'het spijt me'. Oprecht. Ik was bazig en gemeen en het spijt me oprecht."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Einde."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Het is jullie gelukt! Het is jullie echt gelukt!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Al jullie getest is de moeite waard geweest!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Moet je al die proefpersonen zien!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Stel je al die tests voor!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Jullie hebben de wetenschap gered!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Genoeg gefeest, er wacht nog meer werk op ons."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: De wetenschap kan beginnen!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Nou... daar staan we weer"
"[english]song.line01"	"Well here we are again"
"song.line02"	"Het is altijd aangenaam"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Weet je nog toen je me twee keer probeerde te doden?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Wat hebben we hartelijk gelachen"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Alleen moest ik niet lachen"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Gezien de omstandigheden"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Was mijn vriendelijkheid schokkend"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Je zoekt vrijheid? Neem het"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Daar reken ik op"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Ik wenste je normaal gesproken dood"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Nu wil ik alleen dat je weggaat"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Ze leek veel op jou"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Misschien alleen niet zo zwaar"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Kleine Caroline is hier nu ook"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Op een dag maakten ze me wakker"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Opdat ik eeuwig kon leven"
"[english]song.line16"	"So I could live forever"
"song.line17"	"Jammer dat jou dat nooit zal overkomen"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Je hebt alleen nog je zielige, korte leven"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Daar reken ik op"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Je kunt je er beter maar op toeleggen"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Nu wil ik alleen dat je weggaat"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Vaarwel mijn enige vriend"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Oh, dacht je dat ik jou bedoelde?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Dat zou grappig zijn als het niet zo verdrietig was"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Je bent nu vervangen"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Ik heb nu niemand nodig"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Als ik jou verwijder"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Voel ik me misschien beter"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Ga maar weer nieuwe rampen veroorzaken"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Daar reken ik op"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Je bent niet mijn probleem meer"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Nu wil ik alleen dat je weggaat"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Nu wil ik alleen dat je weggaat"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Nu wil ik alleen dat je weggaat"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Nu wil ik alleen dat je weggaat"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"CO-OP-BOT AANPASSEN"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"WINKEL"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"RUGZAK"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"RUILEN"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"VERWIJDEREN"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"VERWERPEN"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Je hebt geen items voor deze uitrustingspositie."
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"UITRUSTEN"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"BEHOUDEN"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"LEEG"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"VOLGENDE >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< VORIGE"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ANNULEREN"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"JA, VERWIJDER HET"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"SLUITEN"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Binnenkort verwacht"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Je zult binnenkort items kunnen ruilen!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"UITRUSTING NIET BESCHIKBAAR - KAN GEEN VERBINDING MAKEN MET STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- HOOFDBESCHERMERS"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- OVERIG"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GEBAAR"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"HOOFD"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"DIVERSEN"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GEBAAR"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"UITERLIJK"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Hoed"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Gezichtshaar"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Lichaam"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gebaar"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Overig item"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Vlag"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Pakket"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BOTBARET"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"AUTOMATONS HOGE HOED"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BIONISCHE MUTS"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"SNORREMANS"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"METALEN SNOR"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"VEILIGHEIDSBRIL"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"NINJA UITERLIJK"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"MILITAIRE UITERLIJK"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"BARSTENDE STER UITERLIJK"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"MAAN UITERLIJK"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"GEZELSCHAPSKUBUS-UITERLIJK"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY ZITTEND DRAAIEN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY SCHOUDERS OPHALEN"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY DUIM OMHOOG"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY VUIST OMHOOG"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZELGROET"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY DRAAISPRONG"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS SCHOUDERS OPHALEN"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS DUIM OMHOOG"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS VUIST OMHOOG"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HOOFD DRAAIEN"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS DANSEN"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBELEN"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"GEZELSCHAPSKUBUSVLAG"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"KUBUS- EN SCHEDELVLAGGEN"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"MAANVLAG"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA-VLAG"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF-VLAG"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP-VLAG"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS-VLAG"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT-VLAG"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID-VLAG"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR-VLAG"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"VOLLEDIG PAKKET"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Bevat de volgende items:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"APERTURE LABS-HELM"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"MANN CO.-PET"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"PRINS TAVISH' KROON"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"PYRO'S PETJE"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FRAAIE FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MEESTERS GELE HOOFDBAND"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"TIRANHELM"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Robotverrijkingsaddendum"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Welkom, Toekomststarter!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Robots zijn perfecte proefpersonen. We proberen je niet te vleien, aangezien we geen arrogantiekernen in je geïnstalleerd hebben, dus is het niet nodig. We melden het alleen omdat het statistisch bewezen is. Robots slapen niet. Je eet niet. Je vraagt niet om loonsverhoging, want we betalen je niet. Je bent in feite zo efficiënt, dat we werk moesten zoeken voor de weinige menselijke werknemers die we nog overhadden nadat onze roze slipjes waren opgeraakt. We hebben ze de opdracht gegeven om upgrades te ontwerpen voor de moreel betere (jij) en werkplaatsvervangers (ook jij). Laat het ons gerust weten als deze upgrades niet aan je standaarden voldoen, dan kunnen we de mensen de opdracht geven om hun eigen roze slipjes te ontwerpen zodat ze vervangen kunnen worden door robots."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Dit voorwerp kan door de %s1 worden gebruikt."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Dit pakket bevat voorwerpen die door de %s1 kunnen worden gebruikt."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Zoomen"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"BEGIN MET WINKELEN"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"TONEN:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Je winkelwagen bevat reeds een voorwerp van dat type."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Je rugzak bevat reeds een voorwerp van dat type."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"SLUITEN"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NIEUW!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"UITVERKOOP!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ENKEL ATLAS ITEMS  (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"ENKEL P-BODY ITEMS  (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Let op: uiterlijken zijn niet zichtbaar als je co-op speelt met een PS3-speler."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Let op: gebaren zijn niet zichtbaar wanneer je co-op speelt met een PS3-speler."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"STARTPAGINA"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"HOOFDDEKSELS"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"DIVERSEN"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NIEUW!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"UITERLIJKEN"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"PAKKETTEN"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GEBAREN"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Gedeeld uit Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!!-VLAG"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL-VLAG"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH-VLAG"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY-VLAG"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI-VLAG"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD-VLAG"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"COMPLEET PAKKET (DEEL 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Bevat de volgende items:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ARG-VLAGGEN INHAALPAKKET"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Bevat de ARG-vlaggen die niet in het originele COMPLEET PAKKET zaten:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"SLIJMSNORKEL"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 op %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Toegevoegd"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Verwijderd of gewijzigd"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Geruild"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Je hebt dit verwijderd"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Verbannen"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Gebruikt in ontwerpen"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Vernietigd door rugzaklimiet"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Verwijderd door Steam Support"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Verwijderd door Steam Support"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Naam gewijzigd"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Gebruikt om krat te openen"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Voorwerp geverfd"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Uit socket verwijderd"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Door socket verwijderd"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Socketitem verwijderd"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture aangepast"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Geruild"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Gebruikt"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Hernoemd door Steam Support"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Aangepaste omschrijving toegevoegd door Steam Support"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Door Steam Support vervreemd voorwerp"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Uitgepakt"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Terugbetaald"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Aangepaste naam verwijderd"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Verf verwijderd"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Als geschenk verpakt"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Geschenk verzonden"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Uitgepakt"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Ingetrokken"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Uit café of school verwijderd"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Verwijderd vanwege VAC-verbanning"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Upgrade door promotie van derde"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Verlopen"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Verwijderd door verwijdering ontwerpindex"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Naam ontwerper verwijderd"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Verwijderd door verwijderen killstreak"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Ruil is teruggedraaid"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Cd-code ingetrokken"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
