"lang"
{
"Language"	"czech"
"cheaptitles_glados.moonportalpush04"	"GLaDOS: A ty se zpátky NEVRACÍŠ!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Jádro 1: Vesmír? VESMÍR!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Jádro 1: VEEESMÍÍÍR!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Jádro 1: Tolik vesmíru. Musím to všechno vidět."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Jádro 1: (vzrušené vzdechy)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Nejradši bych to vzal všechno zpátky. Opravdu. Upřímně bych to chtěl vzít všechno zpátky. A nejenom proto, že jsem teď tady ztracený ve vesmíru."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Jádro 1: Jsem ve vesmíru."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Já vím, kámo. Jo. Oba jsme ve vesmíru."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Jádro 1: VESMÍÍÍR!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Stejně... Kdybych ji ještě někdy viděl, víš, co bych jí řekl?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Jádro 1: Jsem ve vesmíru."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Řekl bych „Promiň“. Fakt. Promiň. Byl jsem panovačný a hrozný a je mi to vážně líto."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Konec."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Dokázali jste to! Opravdu jste to dokázali!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Všechno vaše testování se vyplatilo!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Jen se podívejte na všechny ty testovací subjekty!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Představte si všechno to testování!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Zachránili jste vědu!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Dost oslavování, máme ještě práci."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Věda může začít!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Tak jsme zase tady"
"[english]song.line01"	"Well here we are again"
"song.line02"	"Vždy je to příjemný zážitek"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Vzpomínáte, jak jste mě chtěla dvakrát zabít?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Co jsme se nasmáli"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Až na to, že já se nesmála"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Vzhledem k okolnostem"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"jsem byla strašně hodná"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Chcete svobodu? Máte ji mít"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Na to spoléhám"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Dříve jsem chtěla vaši smrt, ale"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"teď jen chci, abyste zmizela"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Byla vám moc podobná"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Možná ne tak těžká"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Teď je malá Caroline taky tady"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Jednoho dne mě probudili"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Abych mohla žít navždy"
"[english]song.line16"	"So I could live forever"
"song.line17"	"Je to opravdu škoda, že vám se nic takového nestane"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Zbývá vám váš krátký smutný život"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Na to spoléhám"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Pustím vás rovnou k tomu"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Teď jen chci, abyste zmizela"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Sbohem, má jediná přítelkyně"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Ou, myslela jste, že tím myslím vás?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"To by bylo legrační, kdyby to nebylo tak smutné"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Byla jste nahrazena"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Teď už nikoho nepotřebuji"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Když vás smažu, třeba"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"se přestanu cítit tak špatně"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Běžte způsobit nějakou jinou pohromu"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Na to spoléhám"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Jste problém někoho jiného"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Teď jen chci, abyste zmizela"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Teď jen chci, abyste zmizela"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Teď jen chci, abyste zmizela"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Teď jen chci, abyste zmizela"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"NASTAVENÍ CO-OP ROBOTŮ"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"OBCHOD"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"BATOH"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"VÝMĚNA PŘEDMĚTŮ"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"SMAZAT"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"VYHODIT"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Nemáte žádné předměty do tohoto slotu"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"POUŽÍT"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"PONECHAT"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"PRÁZDNÉ"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"DALŠÍ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< PŘEDCHOZÍ"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ZRUŠIT"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"ANO, SMAZAT"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"ZAVŘÍT"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Brzy vychází"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Už brzy budete moci obchodovat s věcmi!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"VYBAVENÍ NENÍ K DISPOZICI – NELZE SE PŘIPOJIT KE SLUŽBĚ STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"– ČEPICE"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"– OSTATNÍ"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"– GESTO"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"HLAVA"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"OSTATNÍ"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GESTO"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"VZHLED"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Čepice"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Vousy"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Tělo"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gesto"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Ostatní předměty"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Vlajka"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Balíček"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"ROBOTÍ BARET"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"ATOMATONŮV TOPHAT"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BIONICKÁ ČEPIČKA"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MUSTACHIŮV KNÍREK"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"KOVOVÝ KNÍREK"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"BEZPEČNOSTNÍ BRÝLE"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"NINJOVSKÉ VZHLEDY"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"VOJENSKÉ VZHLEDY"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"STARBURST VZHLEDY"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"MĚSÍČNÍ VZHLEDY"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"WCG VZHLEDY"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODYHO SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODYHO FACKA"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODYHO PŘIKRČENÍ"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODYHO PALEC NAHORU"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODYHO FIST PUMP"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODYHO PRECLÍKOVÉ ZAMÁVÁNÍ"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODYHO SKOK S OTOČKOU"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODYHO OTOČKA"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLASOVA FACKA"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLASOVO PŘIKRČENÍ"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLASŮV PALEC NAHORU"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLASŮV FIST PUMP"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLASOVO OTOČENÍ S HLAVOU"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLASOVA TANEČNÍ OTOČKA"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLASOVO DRIBLOVÁNÍ"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLASŮV KOTOUL"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"VLAJKA WCG"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"VLAJKA CUBE N SKULL"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"VLAJKA MĚSÍČNÍ"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"VLAJKA AMNESIA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"VLAJKA AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"VLAJKA BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"VLAJKA COGS"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"VLAJKA 1 2 3 KICK IT"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"VLAJKA DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"VLAJKA KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"KOMPLETNÍ BALÍČEK"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Obsahuje všechny následující věci:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"TVRDÁ HELMA LABORATOŘÍ APERTURE"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"MANN CO. ČEPICE"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"KORUNA PRINCE TAVISHE"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"PYROVA ČEPIČKA"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"MAŠKARNÍ FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MISTRŮV ŽLUTÝ PÁSEK"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"TYRANOVA HELMA"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Dodatek vylepšující roboty"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Vítejte, budovateli budoucnosti!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Roboti jsou perfektní testovací subjekty. Nesnažíme se ti vlichotit, protože jsme ti nenainstalovali žádnou aroganci, takže to není potřeba. Zmiňujeme to jen proto, že je statisticky dokázáno, že je to pravda. Roboti nespí. Ty zase nejíš. Nežádáš mě o zvýšení platu, protože žádný nedostáváš. Jsi ve skutečnosti tak výkonný, že jsme museli najít nějakou práci pro těch pár lidských zaměstnanců, kteří nám zůstali po tom, co nám došla růžová kombiné. Pověřili jsme je navrhováním jejich morálně lepších náhrad (tebe) a jejich pracovních náhrad (opět tebe). Prosím neotálej a dej nám vědět, pokud by tato vylepšení nesplňovala tvoje standardy, a my pověříme lidi, aby si navrhli svá vlastní růžová kombiné, aby mohli být nahrazeni roboty."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Tento předmět může použít %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Tento balíček obsahuje předměty, které může použít %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Přiblížení"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ZAČÍT NAKUPOVAT"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"ZOBRAZIT:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Předmět tohoto typu už je ve vašem nákupním košíku."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Předmět tohoto typu už je ve vašem batohu."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"ZAVŘÍT"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NOVÉ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"VÝPRODEJ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"VĚCI POUZE PRO ATLASE (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"VĚCI POUZE PRO P-BODYHO (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Poznámka: Skiny nejsou viditelné při hraní co-op s PS3 spoluhráčem."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Poznámka: Gesta nejsou viditelná při hraní co-op s PS3 spoluhráčem."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"DOMŮ"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"ČEPICE"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"RŮZNÉ"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NOVÉ!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"VZHLEDY"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"BALÍČKY"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTA"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Sdíleno s Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! PRAPOR"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL PRAPOR"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH PRAPOR"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY PRAPOR"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI PRAPOR"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD PRAPOR"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"KOMPLETNÍ BALÍČEK (ČÁST 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Obsahuje všechny tyto položky:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"BALÍČEK ARG FLAGS CATCHUP"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Obsahuje ARG prapory, které nebyly v počátečním KOMPLET BALÍKU:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"ŠNORCHL DO SAJRAJTU"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 dne %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Přidáno"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Smazáno či změněno"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Vyměněno"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Tento předmět jste smazali"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Zakázáno"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Použito při craftování"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Zničeno kvůli nedostatku místa"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Smazáno podporou služby Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Smazáno podporou služby Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Přejmenováno"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Použito k odemčení krabice"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Přebarveno"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Odebráno ze slotu"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Odebráno slotem"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Předmět odebraný ze slotu"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Textura změněna"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Vyměněno"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Použito"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Přejmenováno podporou služby Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Popis změněn podporou služby Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Změněno na kvalitu Strange podporou služby Steam"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Rozbaleno"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Navráceno"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Upravené jméno odstraněno"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Barva odstraněna"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Zabaleno do dárku"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Odesláno jako dárek"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Rozbaleno z dárku"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Zrušeno"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Odstraněno kvůli internetové kavárně nebo škole"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Smazáno ochranou VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Vylepšeno propagační akcí třetí strany"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
