"lang"
{
"Language"	"danish"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: I ville ønske at jeg kunne tage det tilbage. Helt ærligt. Jeg ønsker virkeligt at jeg kunne tage det hele tilbage. Og ikke bare fordi jeg er strandet i rummet."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Core 1: Jeg er i rummet."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Det ved jeg du er, makker. Jeps. Vi er begge i rummet."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Core 1: RUMMEEET!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Nå, men, du ved, hvis jeg nogensinde skulle se hende igen, ved du hvad jeg ville sige?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Core 1: Jeg er i rummet."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Jeg ville sige \"Jeg er ked af det.\" Oprigtigt. Jeg er ked af det. Jeg var kommanderende og uhyrlig, og jeg er virkeligt ked af det."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Slut."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: I gjorde det! I gjorde det virkelig!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Al jeres testning var det hele værd!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Se bare på alle de testemner!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Tænk på al den aftestning!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: I redede videnskaben!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Nok lovprisning, vi har mere arbejde at gøre."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Lad videnskaben begynde!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Nå, så er vi her igen"
"[english]song.line01"	"Well here we are again"
"song.line02"	"En fornøjelse, som altid"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Kan du huske, da du prøvede at slå mig ihjel to gange?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Åh hvor vi grinte og grinte"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Undtagen at jeg ikke grinte"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Omstændighederne taget i betragtning"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Har jeg været imponerende flink"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Vil du have din frihed? Tag den"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Det satser jeg på"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Jeg plejede at ønske, du var død, men"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Nu ønsker jeg bare, at du forsvinder"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Hun var meget ligesom dig"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Måske ikke lige så tung"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Nu er lille Caroline også herinde"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"En dag vækkede de mig"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Så jeg kunne leve for evigt"
"[english]song.line16"	"So I could live forever"
"song.line17"	"Det er virkelig en skam, at det samme aldrig kommer til at ske for dig"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Du har dit korte sørgelige liv tilbage"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Det satser jeg på"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Jeg vil lade dig komme videre med det"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Nu ønsker jeg bare, at du forsvinder"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Farvel, min eneste ven"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Vent, troede du, at jeg mente dig?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Det ville have været sjovt, hvis det ikke var så trist"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Nå, men du er blevet erstattet"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Jeg har ikke brug for nogen nu"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Når jeg sletter dig, kan det være"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Jeg ikke længere har det så dårligt"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Gå ud og lav mere ravage"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Det satser jeg på"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Du er en andens problem"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Nu ønsker jeg bare, at du forsvinder"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Nu ønsker jeg bare, at du forsvinder"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Nu ønsker jeg bare, at du forsvinder"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Nu ønsker jeg bare, at du forsvinder"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"CO-OP BOT-TILPASNING"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"BUTIK"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"RYGSÆK"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"BYTTEHANDEL"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"SLET"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"FJERN"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Du har ingen genstande til denne udstyrsposition"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"UDSTYR"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"BEHOLD"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"TOM"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"NÆSTE >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< FORR"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ANNULLER"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"JA, SLET DEN"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"LUK"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Kommer snart"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Du vil snart kunne bytte genstande!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"UDSTYR IKKE TILGÆNGELIGT - KUNNE IKKE OPRETTE FORBINDELSE TIL STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- HOVEDBEKLÆDNING"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- DIVERSE"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GESTUS"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"HOVED"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"DIV"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GESTUS"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"SKIN"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Hat"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Skæg"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Krop"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gestus"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Diverse genstand"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Flag"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Bundt"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BOT'S BERET"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BIONIC BEANIE"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"SAFETY GLASSES"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"NINJA SKINS"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"MILITARY SKINS"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"STARBURST SKINS"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"MOON SKINS"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"WCC SKINS"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"WCC FLAG"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"MOON FLAG"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS FLAG"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"KOMPLET PAKKE"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Inkluderer alle følgende genstande:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"MANN CO. CAP"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"PYRO'S BEANIE"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FANCY FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Robot Enrichment Anneks"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Velkommen, fremtidsstarter!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Robotter er perfekte testobjekter. Vi forsøger ikke at smigre dig, fordi vi installerede ingen arrogancekerne i dig, så det er ikke nødvendigt. Vi nævner det kun, fordi det statistisk er bevist at være sandt. Robotter sover ikke. Du behøver ikke spise. Du beder ikke om lønforhøjelse, fordi du får ingen løn. Du er faktisk så effektiv, at vi var nødt til at opfinde arbejde til de få menneskelige medarbejdere der var tilbage, efter vi løb tør for fyringssedler. Vi pålagde dem at designe opgraderinger til deres moralske overmænd (dig) og arbejdsmæssige erstatninger (også dig). Tøv ikke med at lade os vide om disse opgraderinger ikke lever op til din standard, og vi vil give disse mennesker til opgave at designe deres egne fyringssedler, så de kan blive erstattet af robotter."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Denne genstand kan bruges af %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Dette bundt indeholder genstande, der kan bruges af %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Zoom"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"BEGYND AT SHOPPE"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"VIS:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Der er allerede en genstand af den slags i din indkøbskurv."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Der er allerede en genstand af den slags i din rygsæk."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"LUK"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NY!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"UDSALG!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"KUN ATLAS-GENSTANDE (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"KUN P-BODY-GENSTANDE (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Bemærk: Skins kan ikke ses når der spilles co-op med en PS3-makker."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Bemærk: Gestus kan ikke ses når der spilles co-op med en PS3-makker."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"HJEM"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"HATTE"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"DIV"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NYT!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"SKINS"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"BUNDTER"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTUS"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Delt med Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL FLAG"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH FLAG"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"KOMPLET PAKKE (DEL 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Inkluderer alle følgende genstande:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"INDHENTNINGSPAKKE MED ARG-FLAG"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Indeholder ARG-flagene, som ikke var med i den første 'KOMPLET PAKKE':\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 d. %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Tilføjet"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Fjernet eller ændret"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Byttet"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Du slettede dette"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Udelukket"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Brugt i smedning"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Ødelagt af rygsæksbegrænsning"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Slettet af Steam Support"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Slettet af Steam Support"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Navn ændret"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Brugt til at låse kasse op"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Genstand malet"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Fjernet fra indfatning"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Fjernet af indfatning"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Fjernet indfatningsgenstand"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Tekstur tilpasset"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Byttet"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Brugt"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Omdøbt af Steam Support"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Tilpasset beskrivelse tilføjet af Steam Support"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Genstand Strangified af Steam Support"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Pakket ud"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Refunderet"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Tilpasset navn fjernet"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Maling fjernet"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Pakket ind som gave"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Gave sendt"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Pakket ud"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Tilbagekaldt"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Café- eller skole-fjernelse"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Slettet pga. VAC-udelukkelse"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Tredjepart-kampagneopgradering"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Udløbet"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Fjernet pga. fjernelse af smedeindeks"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Fjernet smeders navn"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Fjernet pga. fjernelse af drabsrække"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Byttehandel blev rullet tilbage"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"CD-nøgle tilbagekaldt"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Fjernet gammel samlingsgenstand"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Føjet til en samling"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Byttet"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
