"lang"
{
"Language"	"italian"
"cheaptitles_core01.babbleb24"	"Core 1: (ansimando per l'agitazione)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: Vorrei poter tornare indietro. Veramente, quanto lo vorrei. Se solo potessi tornare indietro. E non solo perché sono rimasto arenato nello spazio."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Core 1: Sono nello spazio."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: Lo so che sei nello spazio. Infatti, siamo entrambi nello spazio."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Core 1: SPAAAZIO!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Comunque, se mai dovessi vederla di nuovo, sai cosa direi?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Core 1: Sono nello spazio."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: Direi: 'Mi dispiace.' Davvero, mi dispiace. Sono stato prepotente e mostruoso e me ne dispiaccio sinceramente."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: Fine."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: Ce l'avete fatta! Ce l'avete fatta!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: Ne è valsa la pena!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Guardate tutti questi soggetti!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Pensate alle prove!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: Avete salvato la scienza!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Adesso basta con i festeggiamenti. Abbiamo ancora altro lavoro da fare."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Si dia inizio alla scienza!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Bene, rieccoci qui"
"[english]song.line01"	"Well here we are again"
"song.line02"	"È sempre un piacere"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Ricordi quando hai cercato di uccidermi... due volte?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Oh, quanto abbiamo riso"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Solo che io non stavo ridendo affatto"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Date le circostanze"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"Sono stata anche troppo gentile"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Vuoi la tua libertà? Prenditela"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Non chiedo di meglio"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Ti volevo morta ma"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Ora voglio solo che tu te ne vada"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Lei era proprio come te"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"Magari un po' più snella"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"Ma ora anche la piccola Caroline è qui"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Un giorno mi hanno svegliata"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Per permettermi di vivere per sempre"
"[english]song.line16"	"So I could live forever"
"song.line17"	"È un peccato che questo a te non capiterà mai"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Tu hai solo la tua vita, breve e triste"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Ci conto"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Lascio che tu ti preparari"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Ora voglio solo che tu te ne vada"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Addio, mia unica amica"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Oh, pensavi che parlassi di te?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Sarebbe buffo, se non fosse così triste"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Beh, sei stata rimpiazzata"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Ora non ho bisogno di nessuno"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Quando ti elimino, forse"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Smetterò di sentirmi così male"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Vai a combinare nuovi disastri"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Non chiedo di meglio"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Sei il problema di qualcun altro"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Ora voglio solo che tu te ne vada"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Ora voglio solo che tu te ne vada"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Ora voglio solo che tu te ne vada"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Ora voglio solo che tu te ne vada"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"PERSONALIZZAZIONE DEI ROBOT IN COOP"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"NEGOZIO"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"ZAINO"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"SCAMBIO"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"ELIMINA"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"RIFIUTARE"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Non hai oggetti per questo slot equipaggiamento"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"EQUIPAGGIA"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"TENERE"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"VUOTO"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"SUCCESSIVO >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< PRECEDENTE"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ANNULLA"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"SÌ, ELIMINALO"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"CHIUDI"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Prossimamente"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Potrai scambiare oggetti molto presto!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"EQUIPAGGIAMENTO NON DISPONIBILE - IMPOSSIBILE CONNETTERSI A STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- CAPPELLO"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- VARIE"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GESTO"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"TESTA"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"VARIE"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GESTO"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"SKIN"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Cappello"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Barba"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Corpo"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Gesto"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Oggetti Vari"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Bandiera"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Pacchetto"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BERRETTO DEL BOT"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"CILINDRO DELL'AUTOMA"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"CAPPELLINO BIONICO"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"FUSTACCIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"BAFFO METALLICO"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"OCCHIALI DI PROTEZIONE"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"NINJA SKIN"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"SKIN MILITARE"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"SKIN ESPLOSIONE DI STELLE"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"SKIN LUNA"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"SKIN WCC"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY GIRA DA SEDUTO"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"FACEPALM DI P-BODY"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"SPALLUCCE DI P-BODY"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"POLLICE SU DI P-BODY"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"GESTO COL PUGNO DI P-BODY"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"PRETZEL WAVE DI P-BODY"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"SALTO ROTATORIO DI P-BODY"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"PIROETTA DI P-BODY"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"FACEPALM DI ATLAS"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"SPALLUCCE DI ATLAS"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"POLLICE SU DI ATLAS"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"GESTO COL PUGNO DI ATLAS"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"GIRO DI TESTA DI ATLAS"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"BALLO ROTEANTE DI ATLAS"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"DRIBBLING DI ATLAS"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"CAPRIOLA DI ATLAS"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"BANDIERA WCC"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"BANDIERA CON CUBO E TESCHIO"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"BANDIERA LUNARE"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"BANDIERA AMNESIA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"BANDIERA AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BANDIERA BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"BANDIERA COGS"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"BANDIERA 1 2 3 KICK IT"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"BANDIERA DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"BANDIERA KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"PACK COMPLETO"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Include i seguenti oggetti:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"CAPPELLO LABORATORI APERTURE"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"CAPPELLINO MANN CO."
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"CORONA DEL PRINCIPE TAVISH"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"CAPPELLINO DI PYRO"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"BORSALINO"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"CINTURA GIALLA DEL MAESTRO"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"L'ELMO DA TIRANNO"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Centro di Arricchimento Robot"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Benvenuto, Futuro Partecipante!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"I robot sono perfetti soggetti per l'esecuzione dei test. Non abbiamo la minima intenzione di lusingarvi, anche perché non abbiamo installato dei processori di arroganza dentro di voi, perciò non ce n'è proprio bisogno. Lo diciamo solo perché è un dato di fatto, statisticamente provato. Voi robot non dormite. Non mangiate. Non chiedete aumenti perché tanto non vi paghiamo. Siete così efficienti che abbiamo dovuto faticare per trovare delle occupazioni da dare a quei pochi impiegati umani che sono rimasti solo perché avevamo esaurito tutte le lettere di licenziamento. A loro abbiamo affidato dei compiti finalizzati al miglioramento dei propri superiori (che sareste voi) e dei propri sostituti in ambito lavorativo (che sareste sempre voi). Fateci sapere se queste migliorie sono al di sotto delle vostre aspettative, in tal caso incaricheremo gli umani di redigere le proprie lettere di licenziamento affinché possano essere sostituiti dai robot."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Questo oggetto può essere utilizzato dalla classe %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Questo pacchetto include oggetti che possono essere utilizzati da %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Zoom"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"INIZIA GLI ACQUISTI"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"MOSTRA:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"C'è già un oggetto di questo tipo nel tuo carrello."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"C'è già un oggetto di questo tipo nel tuo zaino."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"CHIUDI"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NOVITÀ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"OFFERTA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"SOLO ARTICOLI PER ATLAS (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"SOLO ARTICOLI PER P-BODY (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Attenzione: Le skins non saranno visibili se si gioca in modalità co-op con un partner su PS3."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Attenzione: I gesti non saranno visibili se si gioca in modalità co-op con un partner su PS3."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"PAGINA INIZIALE"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"CAPPELLI"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"OGGETTI VARI"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NOVITÀ!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"SKINS"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"PACCHETTI"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTI"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Direttamente da Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"BANDIERINA AaaaaAA!!!"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"BANDIERINA THE BALL"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"BANDIERINA RUSH"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"BANDIERINA SUPER MEAT BOY"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"BANDIERINA TOKI TORI"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"BANDIERINA THE WONDERFUL END OF THE WORLD"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"PACCHETTO COMPLETO (PARTE 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Include tutti i seguenti oggetti:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"PACCHETTO RECUPERO BANDIERINE ARG"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Include le bandierine ARG non comprese nel PACCHETTO COMPLETO iniziale:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"BOCCAGLIO DA MELMA"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 in data %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Aggiunto"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Rimosso o modificato"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Scambiato"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Eliminato da te"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Bandito"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Usato nella forgiatura"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Distrutto causa zaino pieno"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Eliminato dall'Assistenza di Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Eliminato dall'Assistenza di Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Nome modificato"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Usato per aprire una cassa"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Oggetto verniciato"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Rimosso da uno slot"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Rimosso per aggiungere un incavo"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Rimosso un oggetto dallo slot"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture personalizzata"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Scambiato"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Usato"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Rinominato dall'Assistenza di Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Descrizione personalizzata aggiunta dall'Assistenza di Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Oggetto reso strano dall'Assistenza di Steam"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Spacchettato"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Rimborsato"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Nome personalizzato rimosso"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Vernice rimossa"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Dono incartato"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Dono inviato"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Dono scartato"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Revocato"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Rimosso causa Cyber Café o programma scolastico"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Eliminato causa ban del VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Migliorato dalla promozione di terze parti"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Scaduto"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Rimosso causa rimozione dell'indice di forgiatura"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Nome del creatore rimosso"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Rimosso causa rimozione del Kit per le serie omicide"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Scambio annullato"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
