"lang"
{
"Language"	"schinese"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"我的状态还真不错"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"你想要自由？拿去"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"这正是我所期待的"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"我过去曾希望你死，但是"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"现在我只希望你离开"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"她看上去还真像你"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"或许没有你这般重"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"现在小凯若琳也在这里"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"有天，他们将我唤醒"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"所以，我可以长生不老"
"[english]song.line16"	"So I could live forever"
"song.line17"	"而你却永远也无法像我这样，这真让人遗憾"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"你只剩下短暂而悲哀的人生"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"这正是我所期待的"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"你最好有话直说"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"现在我只希望你离开"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"再见，我唯一的朋友"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"哦，你以为我是指你吗？"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"如果当时情况没那么糟，这会比较有趣"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"好了，现在你已被取代"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"我现在不需要任何人"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"如果我把你删除，"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"那么或许我就不会再感到这么难过"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"去制造一些新的灾难吧"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"这正是我所期待的"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"你是留给其他人的问题"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"现在我只希望你离开"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"现在我只希望你离开"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"现在我只希望你离开"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"现在我只希望你离开"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"合作模式机器人自定义"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"商店"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"背包"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"交易"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"刪除"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"抛弃"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"你的此配置槽中没有任何物品"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"装备"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"保持"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"空的"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"下一个>"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"<上一个"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"取消"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"是，删除它"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"关闭"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"确定"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"即将推出"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"您即将可以进行物品交易！"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"配置不可用 - 无法连接至 Steam"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- 头饰"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- 其他"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- 动作"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"头部"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"其他类物品"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"动作"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"外观"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"帽子"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"胡子"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"外观"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"动作"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"杂物"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"旗帜"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"捆绑包"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"机器人贝雷帽"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"自动化的高帽"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"仿生无边帽"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"八字须"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"金属胡子"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"安全眼镜"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"忍者外观"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"军事皮肤"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"STARBURST外观"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"月外观"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"WCC 外观"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY 动作: 蹲转"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY 动作: 手遮臉"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY 动作: 耸肩"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY 动作: 竖起拇指"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY 动作: 加油"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY 动作: PRETZEL 挥手"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY 动作: 转跳"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY 动作: 自转"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS 动作: 手遮脸"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS 动作: 耸肩"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS 动作: 竖起拇指"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS 动作: 加油"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS 动作: 头转"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS 动作: 转身舞"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS 动作: 运球"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS 动作: 滚动"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"WCC 旗帜"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"CUBE N SKULL 旗帜"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"MOON 旗帜"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA 旗帜"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF 旗帜"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP 旗帜"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS 旗帜"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT 旗帜"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID 旗帜"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR 旗帜"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"完整包"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"包括以下所有物品:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"光圈科技实验室安全帽"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"曼恩公司宣传帽"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"塔维什王子的皇冠"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"火焰兵的无边童帽"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"花俏软呢帽"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"大师的黄带"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"暴君头盔"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"机器人自定义追加物品"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"欢迎，新世代！"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"机器人是最佳的实验对象。我们不是要奉承你们，因为我们没有给你们安装傲慢核心，所以没有必要。之所以提及这是因为统计数据已证实了这一点。你们可不吃不睡。你们不会要求加薪，因为我们不付给你们薪资。你们效率高，事实上，当我们的解雇通知书用光了后，我们必须找一些杂事给剩余的人类员工做。我们让他们设计出他们的道德高尚版（就是你们），以及工作替代品（也是你们）。若这些改良品不满足你们的标准，请不要犹豫，告诉我们。我们会让这些人类设计他们自己的解雇通知书，以便让你们替代他们。"
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"%s1 可以使用此物品。"
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"该捆绑包内含有可供%s1使用的物品。"
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"缩放"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"开始购物"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"显示："
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"您的购物车中已有同类型的物品。"
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"您的背包中已有同类型的物品。"
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"关闭"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"最新！"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"特价！"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ATLAS 专属物品(%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"P-BODY专属物品 (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"注意: 在和PS3的科学伙伴共同游戏时你的外貌不会发生任何变化。"
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"备注: 与PS3伙伴进行合作模式时将看不见动作。"
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"主页"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"帽子"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"其他"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"新发布！"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"外观"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"捆绑包"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"动作"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"与Team Fortress 2 共享!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! 旗帜"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL 旗帜"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH 旗帜"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY 旗帜"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI 旗帜"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD 旗帜"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"完整包（第 2 部分）"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"包含以下所有的物品:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ARG 旗帜补充包"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"包含了在早期完整包中没有的 ARG 旗帜：\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"粘粘的潜水呼吸管"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"于%s2­%s1"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"获得"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"移除或修改"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"被交易"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"删除"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"被封禁"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"在合成时使用"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"因背包限制而被摧毁"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"被 Steam 客服删除"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"被 Steam 客服删除"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"更改了名称"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"被用于打开箱子"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"用于物品的上色"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"因镶嵌被移除"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"因镶嵌被移除"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"因镶嵌物品而被移除"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"自定义了贴图"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"被交易"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"被使用"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"被 Steam 客服重命名"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"由 Steam 客服添加自定义描述"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"被 Steam 客服转化为奇异物品"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"打开"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"退款"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"移除自定义名称"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"移除上色"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"包装成礼物"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"发送出礼物"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"打开"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"被撤销"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"移除网吧或学校物品"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"因 VAC 封禁而被移除"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"升级第三方促销"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"过期"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"由于移除制作编号而被移除"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"移除制造者的名字"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"由于移除连杀而被移除"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"被回滚交易"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"撤销游戏序列号"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"已移除旧合集物品"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"已添加至合集中"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"被交易"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"在 Steam 社区市场上架"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"在库存中"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
