"lang"
{
"Language"	"thai"
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: ข่าวดี: นั่นไม่ใช้สถานีเทียบท่า และก็มีหนึ่งเรื่องที่ถูกไขออก ชั้นจะพยายามเอาคู่มือบนกำแพงนี้ แค่ใช้วิธีการซักหน่อย! ทนไว้!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: ใกล้แล้ว! จำไว้ว่า: นายกำลังหาปืนที่สร้างรู ไม่ใช่รูกระสุน แต่--นายคงจะรู้เอง ทำให้ได้นะคราวนี้"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: อาาาาาา!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: ย่ะ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: ย่ะ อ๊าา!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: อา!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: อาา!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: อา!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: อา!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: อา!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: อวกาศ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: เราอยู่ในอวกาศ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: ไปกันเถอะ! ไปกันเถอะ! ชั้นยังเชื่อมต่ออยู่ ชั้นสามารถดีงตัวชั้นเข้าไปในนั้นได้ ชั้นยังซ่อมมันได้อยู่!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: ไปกันเถอะ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: โอ้ไม่ เปลี่ยนแผน จับชั้นไว้ แน่นๆ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: จับชั้น จับชั้น จับชั้น! จับชั้นน!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"Glados: ชั้นซ่อมมันเรียบร้อยแล้ว"
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"Glados: และนายก็ไม่กลับมา!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Core 1: อวกาศ? อวกาศ!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Core 1: อวกาศศศศ!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Core 1:อวกาศ อยากจะเห็นมันทั้งหมดเลย"
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Core 1: (พูดอย่างตื่นเต้น)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: ชั้นหวังว่าชั้นจะเอามันทั้งหมดกลับคืนมา ชั้นจะทำจริงๆ ชั้นหวังจริงๆว่าชั้นจะเอามันทั้งหมดกลับคืนมา"
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Core 1: ชั้นอยู่ในอวกาศ"
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: ชั้นรู้ว่าเป็นนาย ใช่ เราอยู่ในอวกาศ"
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Core 1: อวกาศศศ!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: ยังไงก็ตาม ถ้าเคยเห็นหล่อนอีกครั้ง นายรู้ใช่มั้ยว่าชั้นหมายถึงอะไร?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Core 1: ชั้นอยู่ในอวกาศ"
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: ชั้นอยากจะบอกจากใจเลยว่า 'ชั้นขอโทษ' ชั้นขอโทษ ชั้นมันจู้จี้จุกจิก ป่าเถื่อน ชั้นขอโทษจริงๆ"
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: จบแล้ว"
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"Glados: นายทำได้! นายทำมันได้!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"Glados: การทดสอบทั้งหมดของนายมีค่า!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"Glados: ดูหัวข้อการทดสอบทั้งหมดนั่นสิ!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"Glados: คิดเกี่ยวกับการทดสอบทั้งหมด!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"Glados: นายรักษาการศึกษาไว้!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"Glados: หยุดฉลองได้แล้ว เรายังมีงานต้องทำอีกเยอะ"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: เริ่มการศึกษาทางด้านวิทยาศาสตร์กันเถอะ!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"แล้วเราก็อยู่นี่อีกครั้ง"
"[english]song.line01"	"Well here we are again"
"song.line02"	"เป็นเกียรติเสมอที่ได้พบเจอ"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"ยังจำได้ไหมที่เธอพยายามฆ่าฉันตั้งสองครั้ง?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"โอ้ เราหัวเราะเป็นวรรคเป็นเวร"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"เว้นแต่ฉันนั้นไม่ได้ขำตาม"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"ภายในสถานการณ์"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"ที่น่าตกใจว่าฉันทำตัวดี"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"อยากได้อิสระ? งั้นเอาไป"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"นั่น ฉันก็คาดหวังไว้อยู่"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"ฉันเคยอยากให้เธอตายแต่"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"ตอนนี้ฉันแค่อยากให้เธอออกไป"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"หล่อนคนนั้นช่างคล้ายคลึงกับเธอ"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"บางทีตัวอาจจะไม่หนักเท่า"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"ตอนนี้ Caroline ตัวน้อยก็อยู่ที่นี่เหมือนกัน"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"วันนึงพวกเขาก็ปลุกฉันขึ้นมา"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"เพื่อฉันจะอยู่ไปตลอดกาล"
"[english]song.line16"	"So I could live forever"
"song.line17"	"ช่างเป็นเรื่องน่าเสียดายที่เรื่องนี้จะไม่เกิดกับเธอ"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"เธอมีชีวิตเศร้าเหลือแสนสั้น"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"นั่น ฉันก็คาดหวังไว้อยู่"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"ชั้นจะปล่อยเธอให้ไปถึงมัน"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"ตอนนี้ฉันแค่อยากให้เธอออกไป"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"ลาก่อนเพื่อนคนเดียวของฉัน"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"โอ้ เธอคิดว่าหมายถึงเธอหรือ?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"มันคงสนุกน่าดูถ้ามันไม่น่าเศร้า"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"แล้วเธอก็ถูกแทนที่"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"ฉันไม่ต้องการใครอีกแล้ว"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"พอฉันลบเธอบางที"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"ฉันอาจเลิกรู้สึกแย่ซักที"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"ออกไปทำความพินาศดู"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"นั่น ฉันก็คาดหวังไว้อยู่"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"ส่วนเธอนั้นเป็นเรื่องของคนอื่น"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"ตอนนี้ฉันอยากให้เธอออกไป"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"ตอนนี้ฉันอยากให้เธอออกไป"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"ตอนนี้ฉันอยากให้เธอออกไป"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"ตอนนี้ชั้นต้องการให้นายไป"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"การปรับแต่งบอทแบบร่วมมือกัน"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"ร้านค้า"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"กระเป๋า"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"แลกเปลี่ยน"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"ลบ"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"ทิ้ง"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"คุณไม่มีไอเทมสำหรับช่องใส่ไอเทมนี้"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"สวมใส่"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"เก็บ"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"ว่างเปล่า"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"ถัดไป >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< ย้อนกลับ"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ยกเลิก"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"ใช่, ลบทิ้งเลย"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"ปิด"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"ตกลง"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"เร็ว ๆ นี้"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"คุณจะสามารถแลกเปลี่ยนไอเท็มนี้ได้ในเร็วๆนี้!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"ชุดตกแต่งไม่พร้อมใช้งาน - ไม่สามารถเชื่อมต่อไปยัง Steam"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- หมวก"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- เบ็ดเตล็ด"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- ท่าทาง"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"ศีรษะ"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"เบ็ดเตล็ด"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"ท่าทาง"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"ลวดลาย"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"หมวก"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"หนวดเครา"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"ร่างกาย"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"ท่าทาง"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"ไอเท็มเบ็ดเตล็ด"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"ธง"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"ชุดไอเท็ม"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"หมวกเบเร่ต์ของบอท"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"หมวกทรงสูงของ AUTOMATON"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"หมวกไหมพรมไบโอนิค"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"แว่นนิรภัย"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"ลายนินจา"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"ลายทหาร"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"ลาย STARBURST"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"สกิน Moon"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"สกิน WCC"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY นั่งแล้วหมุน"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"P-BODY เอามือปิดหน้า"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"P-BODY ยักไหล่"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"P-BODY ยกนิ้วโป้ง"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"P-BODY ชูกำปั้น"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"P-BODY ขดตัวแบบเพรสเซลและโบกมือทักทาย"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"P-BODY กระโดดหมุนกลางอากาศ"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"P-BODY หมุนตัวเอง"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"ATLAS เอามือปิดหน้า"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"ATLAS ยักไหล่"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"ATLAS ยกนิ้วโป้ง"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"ATLAS ชูกำปั้น"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"ATLAS ใช้หัวหมุน"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"ATLAS เต้นหมุน"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"ATLAS เลี้ยงบอล"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ATLAS หมุนลูกบอล"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"ธง WCC"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"ธงลูกบาศก์และหัวกะโหลก"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"ธง Moon"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"ธง Amnesia"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"ธง AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"ธง BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"ธง Cogs"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"ธง 1 2 3 KICK IT"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"ธง DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"ธง KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"แพ็คสมบูรณ์"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"ประกอบด้วยไอเท็มดังต่อไปนี้:"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"หมวกนิรภัยห้องทดลอง Aperture"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"หมวก MANN CO."
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"มงกุฏเจ้าชาย Tavish"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"หมวกไหมพรม Pyro"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FANCY FEDORA"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"ภาคผนวกตกแต่งหุ่นยนต์"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"ยินดีต้อนรับ ผู้เริ่มต้นอนาคต!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"หุ่นยนต์เป็นผู้ทดสอบที่สมบูรณ์แบบ เราไม่ได้พยายามจะชมคุณ เพราะเราไม่ได้ติดตั้งแกนแห่งความหยิ่งยะโสในตัวคุณ ดังนั้นมันจึงไม่จำเป็น เราแค่พูดถึงมันเพราะมันคือข้อพิสูจน์ทางสถิติที่เป็นจริง หุ่นยนต์ไม่ต้องนอน คุณไม่ต้องกิน คุณไม่ขอขึ้นเงินเดือนเพราะเราไม่ได้จ่ายให้คุณอยู่แล้ว คุณมีประสิทธิภาพมาก อันที่จริง นั่นทำให้เราต้องหางานยุ่งๆให้พนักงานมนุษย์ส่วนน้อยที่เหลืออยู่ได้ทำหลังจากเราไม่มีจดหมายแจ้งให้ออกแล้ว เราให้พวกเขาออกแบบการอัปเกรดคุณธรรมของพวกเขา (คุณ) และแรงงานทดแทน (คุณอีกเช่นกัน) ขอร้องว่าอย่าลังเลที่จะบอกเราถ้าการอัปเกรดเหล่านี้ไม่ตรงตามมาตรฐานของคุณ เราจะให้พวกมนุษย์ออกแบบใบลาออกของพวกเขาเอาเพื่อจะได้เอาหุ่นยนต์มาแทนที่พวกเขา"
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"ไอเท็มนี้สามารถถูกใช้ได้โดย %s1"
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"ชุดไอเท็มนี้ประกอบไปด้วยไอเท็มที่สามารถถูกใช้ได้โดย %s1"
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"ซูม"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"เริ่มเลือกซื้อ"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"แสดง:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"มีไอเทมชนิดเดียวกันอยู่ในรถเข็นของคุณแล้ว"
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"มีไอเทมชนิดเดียวกันอยู่ในกระเป๋าสะพายของคุณแล้ว"
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"ปิด"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"ใหม่!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ลดราคา!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ไอเท็มเฉพาะของ ATLAS (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"ไอเท็มเฉพาะของ P-BODY(%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"หมายเหตุ: สกินจะไม่สามารถมองเห็นได้ในขณะที่เล่นในโหมดร่วมมือกันกับคู่หูที่เล่นบน PS3"
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"หมายเหตุ: ท่าทางจะไม่สามารถมองเห็นได้ในขณะที่เล่นในโหมดร่วมมือกันกับคู่หูที่เล่นบน PS3"
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"หน้าหลัก"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"หมวก"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"ส่วนอื่นๆ"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"ใหม่!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"ลวดลาย"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"ชุดรวม"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"ท่าทาง"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"ใช้ร่วมกับเกม Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL FLAG"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH FLAG"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
