"lang"
{
"Language"	"french"
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Processeur 1 : Je suis dans l'espace."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley : Eh oui l'ami : on est dans l'espace... tous les deux."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Processeur 1 : L'ESPAAACE !"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley : Enfin bref, si je pouvais la revoir, tu sais ce que je dirais ?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Processeur 1 : Je suis dans l'espace."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley : Je dirais, 'Pardon'... avec sincérité ! Pardon d'avoir été tyrannique et monstrueux. Je suis vraiment navré."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Wheatley : FIN."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS : Vous avez réussi ! Vous avez vraiment réussi !"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS : Vos tests ont fini par payer !"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS : Regardez donc tous ces sujets de test !"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS : Pensez à tous ces beaux tests !"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS : Vous avez sauvé la science !"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS : Fini les réjouissances. Nous avons encore du travail."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS : Place à la science !"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Bon... Nous y revoilà"
"[english]song.line01"	"Well here we are again"
"song.line02"	"C'est toujours un immense plaisir"
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Vous vous souvenez les deux fois où vous avez tenté de me tuer ?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"Oh ! comme nous avons pu rire"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Sauf que je ne riais pas"
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Compte tenu des circonstances"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"J'ai fait preuve d'une bonté scandaleuse"
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Vous voulez retrouver la liberté ? Prenez-la"
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"Je compte là-dessus"
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Avant, je souhaitais vous voir morte mais"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"Maintenant, je veux juste vous voir partir"
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Elle vous ressemblait beaucoup"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"En bien moins lourde, sans doute"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"La petite Caroline est ici, aussi, maintenant"
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Ils m'ont réveillée un jour"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"Pour me donner la vie éternelle"
"[english]song.line16"	"So I could live forever"
"song.line17"	"Vous ne connaîtrez jamais la même destinée, c'est dommage"
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Vous allez poursuivre votre misérable et courte vie"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"Je compte là-dessus"
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Vous feriez bien de vous y mettre"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"Maintenant, je veux juste vous voir partir"
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Au revoir, ma seule amie"
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"Oh, vous pensiez que je parlais de vous ?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Ce serait drôle si ce n'était pas si triste"
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Vous avez été remplacée"
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Je n'ai plus besoin de personne"
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Si je vous supprime, peut-être"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"Me sentirais-je mieux"
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Allez semer la destruction ailleurs"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"Je compte là-dessus"
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Vous n'êtes plus mon problème"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"Maintenant, je veux juste vous voir partir"
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Maintenant, je veux juste vous voir partir"
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Maintenant, je veux juste vous voir partir"
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Maintenant, je veux juste vous voir partir"
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"AMÉLIORATION POUR ROBOT EN COOP."
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"MAGASIN"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"INVENTAIRE"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"ÉCHANGER"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"SUPPRIMER"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"SUPPRIMER"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Vous n'avez pas d'objet pour cet emplacement d'équipement"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"ÉQUIPER"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"GARDER"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"VIDE"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"SUIVANT >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< PRÉCÉDENT"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ANNULER"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"OUI, SUPPRIMER"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"FERMER"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Bientôt"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Vous pourrez bientôt échanger des objets !"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"ÉQUIPEMENT NON DISPONIBLE - CONNEXION À STEAM IMPOSSIBLE"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- COUVRE-CHEFS"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- DIVERS"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- GESTE"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"TÊTE"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"DIVERS"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"GESTE"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"SKIN"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Couvre-chef"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Postiche"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Corps"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Geste"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Objet variable"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Drapeau"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Ensemble"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"BÉRET DU ROBOT"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"CHAPEAU DE L'AUTOMATE"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"BONNET BIONIQUE"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"MOUSTACHIO"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"MOUSTACHE MÉTALLIQUE"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"LUNETTES DE SÉCURITÉ"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"SKINS NINJA"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"SKINS MILITAIRE"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"SKINS STARBURST"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"SKINS LUNE"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"SKINS WCC"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"FACEPALM P-BODY"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"HAUSSEMENT D'ÉPAULES P-BODY"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"THUMBS UP P-BODY"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"FIST PUMP P-BODY"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"PRETZEL WAVE P-BODY"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"SAUT TOURNANT P-BODY"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"SELFSPIN P-BODY"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"FACEPALM ATLAS"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"HAUSSEMENT D'ÉPAULES ATLAS"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"THUMBS UP ATLAS"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"FIST PUMP ATLAS"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"HEAD SPIN ATLAS"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"DANCE SPIN ATLAS"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"DRIBBLE ATLAS"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"ROLL ATLAS"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"DRAPEAU WCC"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"DRAPEAUX CUBE ET SKULL"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"DRAPEAU LUNE"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"DRAPEAU AMNESIA"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"DRAPEAU AUDIOSURF"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"DRAPEAU BIT.TRIP"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"DRAPEAU COGS"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"DRAPEAU 1 2 3 KICK IT"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DRAPEAU DEFENSE GRID"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"DRAPEAU KILLING FLOOR"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"PACK COMPLET"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Inclut les éléments suivants :"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"CASQUE DES LABORATOIRES APERTURE"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"CASQUETTE MANN CO."
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"COURONNE DU PRINCE TAVISH"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"BONNET DU PYRO"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"FEDORA ÉLÉGANT"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"CEINTURE JAUNE DU MAÎTRE"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"CASQUE DE VIKING"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Annexe pour l'enrichissement"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Bienvenue, futurs-débutants !"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Les robots sont de parfaits sujets de test. Pas de flatterie, parce que nous ne vous avons pas doté de module d'arrogance, donc pas besoin. Une simple mention qui correspond aux statistiques. Les robots ne dorment pas. Ne mangent pas. Ne demandent pas d'augmentation (parce que non payés). Vous êtes si efficaces, en fait, que nous avons dû chercher à fournir du travail aux quelques humains qui restaient après avoir délivré nos dernières lettres de congé. Nous les avons chargés de concevoir des améliorations pour leurs contre-parties morales améliorées (vous) et remplaçants (vous également). Veuillez ne pas hésiter à nous informer si ces améliorations ne sont pas à la hauteur de vos espérances. Nous inviterons les humains à concevoir eux-même leurs propres lettres de congé afin de les remplacer par des robots."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Cet objet peut être utilisé par %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Ce pack contient des objets utilisables par tout %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Zoom"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"COMMENCER ACHATS"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"MONTRER :"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Il y a déjà un objet de ce type dans votre panier."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Il y a déjà un élément de ce type dans votre inventaire."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"FERMER"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"NOUVEAU !"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"EN SOLDE !"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ÉLÉMENTS SEULEMENT POUR ATLAS (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"ÉLÉMENTS SEULEMENT POUR P-BODY (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Note : Les skins ne seront pas visibles si vous jouez avec un utilisateur de PS3 en mode coopératif."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Note : Les gestes ne seront pas visibles si vous jouez avec un utilisateur de PS3 en mode coopératif."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"ACCUEIL"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"CHAPEAUX"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"DIVERS"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"NOUVEAUTÉS !"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"SKINS"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"ENSEMBLES"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"GESTES"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Partagé avec Team Fortress 2 !"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"DRAPEAU AaaaaAA!!!"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"DRAPEAU THE BALL"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"DRAPEAU RUSH"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"DRAPEAU SUPER MEAT BOY"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"DRAPEAU TOKI TORI"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"DRAPEAU THE WONDERFUL END OF THE WORLD"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"PACK COMPLET (PARTIE 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Inclut les éléments suivants :\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"PACK DE RATTRAPAGE DES DRAPEAUX ARG"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Comprend les drapeaux ARG qui n'étaient pas initialement dans le PACK COMPLET :\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"ÉQUIPEMENT DE PLONGÉE GOO"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 le %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Ajouté(e)"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Supprimé(e) ou modifié(e)"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Échangé(e)"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Vous avez supprimé ceci"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Banni(e)"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Utilisé(e) en fabrication"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Détruit(e) par la limitation de l'inventaire"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Supprimé(e) par le support Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Supprimé(e) par le support Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Nom modifié"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Utilisé(e) pour ouvrir une caisse"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Objet peint"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Supprimé de l'emplacement"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Retiré par l'emplacement"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Emplacement de sertissage supprimé"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture personnalisée"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Échangé(e)"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Utilisé(e)"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Renommé(e) par le support Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Description personnalisée ajoutée par le support Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Objet rendu Étrange par le support Steam"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Déballé(e)"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Remboursé(e)"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Nom personnalisé supprimé"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Peinture enlevée"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Cadeau emballé"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Cadeau envoyé"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Déballé"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Révoqué(e)"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Suppression (café ou école)"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Supprimé(e) pour cause de bannissement VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Mise à jour promotionnelle tiers"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Expiré(e)"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Supprimé suite à l'élimination de l'indice de fabrication"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Nom du fabricant supprimé"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Supprimé suite à l'élimination du Killstreak"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Échange annulé"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Clé CD révoquée"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Ancien objet de collection supprimé"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Ajouté à une collection"
