"lang"
{
"Language"	"vietnamese"
"quest25037objectivedesc3"	"Lấy một thủ cấp khi chơi Demoman: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25038desc1"	" "
"[english]quest25038desc1"	""
"quest25039desc1"	" "
"[english]quest25039desc1"	""
"quest25039name0"	"Heavy - Sandvich"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039objectivedesc2"	"Chiếm hoặc phòng thủ một mục tiêu khi chơi Heavy: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Cho đồng đội bị thương ăn: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25040desc1"	" "
"[english]quest25040desc1"	""
"quest25040objectivedesc2"	"Giết khi chơi Heavy: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Chặn 500 sát thương khi chơi Heavy: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25041desc1"	" "
"[english]quest25041desc1"	""
"quest25041objectivedesc4"	"Bằng một mạng, giết 5 Sentry: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	" "
"[english]quest25042desc1"	""
"quest25043desc1"	" "
"[english]quest25043desc1"	""
"quest25043objectivedesc1"	"Ghi điểm khi chơi Medic: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc3"	"Hồi phục hoặc nhặt 200 máu khi chơi Medic: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25044desc1"	" "
"[english]quest25044desc1"	""
"quest25044objectivedesc1"	"Ghi điểm khi chơi Medic: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Hỗ trợ giết khi chơi Medic: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25045desc1"	" "
"[english]quest25045desc1"	""
"quest25045name0"	"Sniper - Jarate"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045objectivedesc2"	"Giết khi chơi Sniper: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25046desc1"	" "
"[english]quest25046desc1"	""
"quest25047desc1"	" "
"[english]quest25047desc1"	""
"quest25047objectivedesc1"	"Ghi điểm khi chơi Spy: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Phá hủy một công trình với Sapper: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25048desc1"	" "
"[english]quest25048desc1"	""
"quest25048name0"	"Spy - Cải trang"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048objectivedesc1"	"Ghi điểm khi chơi Spy: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Phá hủy một công trình với Sapper: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc4"	"Giết mà không giả dạng khi chơi Spy: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"Giết Heavy, Medic, Sniper, hoặc Engineer khi chơi Spy: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	" "
"[english]quest25049desc1"	""
"quest25049name0"	"Bản đồ cộng đồng - Snowycoast"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25050desc1"	" "
"[english]quest25050desc1"	""
"quest25050name0"	"Bản đồ cộng đồng - Vanguard"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25051desc1"	" "
"[english]quest25051desc1"	""
"quest25051name0"	"Bản đồ cộng đồng - Landfall"
"[english]quest25051name0"	"Landfall Community Map"
"quest25052desc1"	" "
"[english]quest25052desc1"	""
"quest25052name0"	"Bản đồ cộng đồng - Highpass"
"[english]quest25052name0"	"Highpass Community Map"
"quest25053desc1"	" "
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053objectivedesc1"	"Thu thập linh hồn tại sự kiện Maple Ridge: %s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054desc1"	" "
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"Thu thập linh hồn tại Brimstone: %s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25055desc1"	" "
"[english]quest25055desc1"	""
"quest25055name0"	"Hố tử thần"
"[english]quest25055name0"	"Pit of Death"
"quest25055objectivedesc1"	"Thu thập linh hồn tại Pit of Death: %s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25056name0"	"Động"
"[english]quest25056name0"	"Lair"
"quest25056objectivedesc2"	"Chiếm một cứ điểm tại Lair: %s1"
"[english]quest25056objectivedesc2"	"Capture a Control Point on Lair: %s1"
}
}
