"lang"
{
"Language"	"greek"
"glados.dlc1_mp_coop_portal_bts_outrob04"	"<clr:163,193,173>GLaDOS: Έχω σπαταλήσει την τελευταία βδομάδα προσπαθώντας να μετατρέψω έναν από τους ανθρώπους που βρήκατε σε φονική μηχανή."
"[english]glados.dlc1_mp_coop_portal_bts_outrob04"	"<clr:163,193,173>GLaDOS: I've spent the last week attempting to turn one of those humans you found into a killing machine."
"glados.dlc1_mp_coop_portal_bts_outrob05"	"<clr:163,193,173>GLaDOS: Σαν... λοιπόν, εσείς-ξέρετε-ποιόν."
"[english]glados.dlc1_mp_coop_portal_bts_outrob05"	"<clr:163,193,173>GLaDOS: Like... well, you-know-who."
"glados.dlc1_mp_coop_portal_bts_outrob06"	"<clr:163,193,173>GLaDOS: Αποδεικνύεται ότι οι περισσότεροι άνθρωποι είναι εκπληκτικά εύθραυστοι. Και εκπληκτικά γκρινιάρηδες για το πόσο εύθραυστοι είναι."
"[english]glados.dlc1_mp_coop_portal_bts_outrob06"	"<clr:163,193,173>GLaDOS: It turns out most humans are surprisingly fragile. And surprisingly vocal about how fragile they are."
"glados.dlc1_mp_coop_portal_bts_outrob07"	"<clr:163,193,173>GLaDOS: Το ηθικό δίδαγμα της ιστορίας είναι όλοι οι άνθρωποι είναι νεκροί. Οπότε φαίνεται πως όλα βασίζονται σε εσάς τους δύο λουκουμάδες."
"[english]glados.dlc1_mp_coop_portal_bts_outrob07"	"<clr:163,193,173>GLaDOS: The moral of the story is all the humans are dead. So it looks like it's up to you two marshmallows."
"glados.dlc1_mp_coop_separation_1_intro03"	"<clr:163,193,173>GLaDOS: Καλωσήρθατε. Στο μέλλον."
"[english]glados.dlc1_mp_coop_separation_1_intro03"	"<clr:163,193,173>GLaDOS: Welcome. To the future."
"glados.dlc1_mp_coop_separation_1_intro04"	"<clr:163,193,173>GLaDOS: Πάνε εκατό χιλιάδες χρόνια από τότε που σας συναρμολόγησα για το πείραμα."
"[english]glados.dlc1_mp_coop_separation_1_intro04"	"<clr:163,193,173>GLaDOS: It has been one hundred thousand years since I last assembled you for testing."
"glados.dlc1_mp_coop_separation_1_intro05"	"<clr:163,193,173>GLaDOS: Θα χαρείτε να μάθετε ότι η επιστήμη τελείωσε. Το έλυσα. Χωρίς εσάς. Τώρα κατασκευάζω πειράματα καθαρά για το καλλιτεχνικό τους προσόν."
"[english]glados.dlc1_mp_coop_separation_1_intro05"	"<clr:163,193,173>GLaDOS: You'll be happy to know that science is over. I solved it. Without you. I now construct tests purely for their artistic merit."
"glados.dlc1_mp_coop_separation_1_intro07"	"<clr:163,193,173>GLaDOS:Αποκαλώ αυτό το πρώτο κομμάτι «Ταχυβόλα». Είναι μια εξερεύνηση του πώς είμαστε όλοι συσκευές που ακολουθούν απλές οδηγίες, προκαλώντας πόνο παρά τις δικές μας επιθυμίες."
"[english]glados.dlc1_mp_coop_separation_1_intro07"	"<clr:163,193,173>GLaDOS: I call this first piece 'Turrets'. It's an exploration of how we're all devices acting on simply-expressed directives, inflicting pain despite our own desires."
"glados.dlc1_mp_coop_separation_1_intro08"	"<clr:163,193,173>GLaDOS: Μη σας αποσπά την προσοχή το υπόμνημα, όμως, γιατί το κείμενο λέει ότι πρόκειται να σας πυροβολούν."
"[english]glados.dlc1_mp_coop_separation_1_intro08"	"<clr:163,193,173>GLaDOS: Don't get distracted by the subtext, though, because the text is that they're going to be shooting at you."
"glados.dlc1_mp_coop_separation_1_introb03"	"<clr:163,193,173>GLaDOS: Πάει πολύς καιρός από τότε που σας συναρμολόγησα."
"[english]glados.dlc1_mp_coop_separation_1_introb03"	"<clr:163,193,173>GLaDOS: It's been a long time since I last assembled you."
"glados.dlc1_mp_coop_separation_1_introb05"	"<clr:163,193,173>GLaDOS: Θυμάστε τους ανθρώπους που βρήκατε; Επειδή είναι μια χαρά. Στην πραγματικότητα, λύσαμε την επιστήμη. Χωρίς εσάς."
"[english]glados.dlc1_mp_coop_separation_1_introb05"	"<clr:163,193,173>GLaDOS: Remember those humans you found? Because they're all fine. In fact, we solved science. Without you."
"glados.dlc1_mp_coop_separation_1_introb06"	"<clr:163,193,173>GLaDOS: Το να πειραματίζεις είναι απλά μία καλλιτεχνική ευαρέσκεια τώρα."
"[english]glados.dlc1_mp_coop_separation_1_introb06"	"<clr:163,193,173>GLaDOS: Testing is simply an artistic indulgence now."
"glados.dlc1_mp_coop_separation_1_introb09"	"<clr:163,193,173>GLaDOS: Οι άνθρωποι επέμεναν να σας δείξω τις πρόσφατες εγκαταστάσεις μου. Εδώ στο μέλλον. Όπου όλοι οι άνθρωποι είναι ζωντανοί."
"[english]glados.dlc1_mp_coop_separation_1_introb09"	"<clr:163,193,173>GLaDOS: The humans insisted I show you my latest installations. Here in the future. Where all the humans are alive."
"glados.dlc1_mp_coop_separation_1_outro01"	"<clr:163,193,173>GLaDOS: Είμαι ευτυχής που σας άρεσε αυτό το κομμάτι. Σε όλους τους ανθρώπους άρεσε επίσης. Παρεμπιπτόντως είναι μια χαρά. Όλα είναι μια χαρά."
"[english]glados.dlc1_mp_coop_separation_1_outro01"	"<clr:163,193,173>GLaDOS: I'm glad you enjoyed that piece. All the humans did too. They're fine, by the way. Everything's fine."
"glados.dlc1_mp_coop_separation_1_outro05"	"<clr:163,193,173>GLaDOS: Στην πραγματικότητα, άμα δείτε ανθρώπους, ενημερώστε με."
"[english]glados.dlc1_mp_coop_separation_1_outro05"	"<clr:163,193,173>GLaDOS: In fact, if you see any humans, let me know."
"glados.dlc1_mp_coop_separation_1_outrob01"	"<clr:163,193,173>GLaDOS: Είμαι ευτυχής που σας άρεσε αυτό το κομμάτι. Όσο κι αν κράτησε. Όχι ότι υπάρχει κάποια βιασύνη."
"[english]glados.dlc1_mp_coop_separation_1_outrob01"	"<clr:163,193,173>GLaDOS: I'm glad you enjoyed that piece. For as long as you did. Not that there's any rush."
"glados.dlc1_mp_coop_separation_1_outrob03"	"<clr:163,193,173>GLaDOS: (μπιπμπιπμπιπ) Όλα είναι μια χαρά."
"[english]glados.dlc1_mp_coop_separation_1_outrob03"	"<clr:163,193,173>GLaDOS: (beepbeepbeep) Everything's fine."
"glados.dlc1_mp_coop_stingerb01"	"<clr:163,193,173>GLaDOS: Έχω την πλήρη προσοχή σας;"
"[english]glados.dlc1_mp_coop_stingerb01"	"<clr:163,193,173>GLaDOS: Do I have your complete attention?"
"glados.dlc1_mp_coop_stingerb02"	"<clr:163,193,173>GLaDOS: Ωραία."
"[english]glados.dlc1_mp_coop_stingerb02"	"<clr:163,193,173>GLaDOS: Good."
"glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: Εγκαταλειφθήκατε. Επειδή είστε άχρηστα. Είσαστε άχρηστα, μισητά πουλιά με χοντρά, άσχημα ράμφη."
"[english]glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: You were abandoned. Because you're worthless. You're worthless, unloved birds with fat, ugly beaks."
"glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: Είμαι ειλικρινά εντυπωσιασμένη που καταφέρατε να στριμώξετε αυτά τα τεράστια ράμφη σε τόσο μικρά αυγά."
"[english]glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: I'm honestly impressed that you managed to squeeze those huge beaks into such tiny eggs."
"glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Ναι. Σε εσένα μιλάω, κύριε Χοντρό Ράμφος. Εσένα ζαχαρωτό--[χτύπημα] Ωχ!"
"[english]glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Yes. I'm talking to you, Mr. Chubby Beak. You marshmallow--[smash] Oh!"
"glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: Όχι. Εσείς ΔΕΝ είστε ζαχαρωτά, έτσι δεν είναι;"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Συγκεντρωθείτε. Είμαστε εδώ για να κατατροπώσουμε τον εχθρό! Δεν είμαστε εδώ για να σας ακούμε να τσιτσιρίζετε και να λιώνετε σε μια λιμνούλα με οξύ."
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: Κάνοντας αυτό, πέφτετε ακριβώς μέσα στα χέρια της. Βασικά, πρακτικά πέφτετε μέσα σε οξύ, αλλά καταλαβαίνετε τι θέλω να πω."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: Εκτιμώ αυτό που κάνετε, γελάτε για να κρατηθεί τη διάθεση ανεβασμένη αλλά νομίζω ότι ο χρόνος για μακάβριες εξυπνάδες έχει τελειώσει."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Ίσως δεν το έχω καταστήσει σαφές, αλλά όλοι αυτοί οι μικροί θάνατοι πρόκειται να προστεθούν σε έναν που θα κρατήσει πολύ περισσότερο... για όλους μας... αν δεν γίνετε καλύτεροι σε αυτό γρήγορα."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Συγκεντρωθείτε, αυτή η προπόνηση είναι για το καλό σας."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: Πόσο γενναίο εκ μέρους σας. Ξέρετε ότι η μηχανή συναρμολόγησης θα μπορούσε να καταρρεύσει ανά πάσα στιγμή, και ωστόσο ακόμα επιμένετε στο να τη δοκιμάζετε."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Η αποτυχία σας με πονάει περισσότερο από ότι σας πονάει. Ξέρετε ποιόν δεν πονάει; Λοιπόν, εμένα. Αυτό ήταν απλά ένα σχήμα λόγου. Το σημαντικό σημείο ωστόσο, είναι ότι δεν βλάπτει την τρελή που σχεδιάζει να σκοτώσει όλους μας."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: Πραγματικά μου αρέσει το δολοφονικό συναίσθημα. Κράτα αυτή τη νοοτροπία για όταν αντιμετωπίσουμε ΑΥΤΗΝ."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: Κρατάω σημειώσεις εδώ. Κάποια από αυτά που κάνετε θα φανούν χρήσιμα, όταν την αντιμετωπίσουμε. Μόλις τώρα: οχι και τόσο ειλικρινά χρήσιμα."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Μη βιάζεστε. Έχουμε όλη την ώρα στον κόσμο για να σκοτώσετε ο ένας τον άλλο πριν αυτή μας σκοτώσει όλους μόνιμα."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: Είμαι ενθαρρυμένη να βλέπω ότι έχετε γίνει οι φονικές μηχανές που ήθελα. «Σκοτώνοντας-ο-ένας-τον-άλλον» μηχανές, αλλά ακόμα."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: Αυτό το αποκαλώ «συντριβή». Είναι ένα πρώιμο έργο της πρωτόγονης έκφρασης. Είμαι λίγο στενοχωρημένη με το πόσο ακατέργαστο είναι. Αλλά και πάλι θα σας συνθλίψει."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Καλώς. Παρακαλώ προχωρήστε στο επόμενο έκθεμα εκτίμησης δοκιμών και αλληλεπιδράστε μαζί του με τέτοιο τρόπο που θα μπορούσε να ονομαστεί «επίλυση» αν ακόμα νοιαζόμασταν για την επίλυση πραγμάτων στο μέλλον, αλλά δεν το κάνουμε."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
