"lang"
{
"Language"	"hungarian"
"glados.dlc1_mp_coop_stingerb03"	"<clr:112,75,125>GLaDOS: Magatokra hagytak titeket, mivel értéktelenek vagytok. Értéktelen, utálatos madarak, nagy, ronda csőrrel."
"[english]glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: You were abandoned. Because you're worthless. You're worthless, unloved birds with fat, ugly beaks."
"glados.dlc1_mp_coop_stingerb05"	"<clr:112,75,125>GLaDOS: Őszintén lenyűgöz, hogy sikerült azokat a hatalmas csőröket betuszkolnotok azokba a pici tojásokba."
"[english]glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: I'm honestly impressed that you managed to squeeze those huge beaks into such tiny eggs."
"glados.dlc1_mp_coop_stingerb06"	"<clr:112,75,125>GLaDOS: Igen, hozzád beszélek, Dagicsőr uraság. Te anyámasszony... [törés] Ó!"
"[english]glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Yes. I'm talking to you, Mr. Chubby Beak. You marshmallow--[smash] Oh!"
"glados.dlc1_mp_coop_stingerb07"	"<clr:112,75,125>GLaDOS: Nem. NEM vagytok anyámasszony katonái, igaz?"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:112,75,125>GLaDOS: Koncentrálni. Az ellenség legyőzéséért vagyunk itt! Nem azért, hogy hallgassuk, ahogy feloldódtok egy savtócsában."
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:112,75,125>GLaDOS: Ezzel pont hogy a karmai közé sétáltok. Jó, gyakorlatilag savba sétáltok, de értitek, mire célzok."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:112,75,125>GLaDOS: Értékelem, amit csináltok, tényleg jót tesz a nevetés a hangulatnak, de szerintem ideje felhagyni a halálra épülő mókázással."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:112,75,125>GLaDOS: Talán nem fejeztem ki magam elég világosan, de ez a sok kis halál egy sokkal hosszabb idejűvé áll össze... mindannyiunk számára... ha nem fejlődtök gyorsan."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:112,75,125>GLaDOS: Szedjétek össze magatokat! A kiképzés a javatokat szolgálja."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:112,75,125>GLaDOS: Milyen bátor dolog! Tudjátok, hogy az összeszerelő gép bármikor elromolhat, mégis ragaszkodtok a teszteléséhez."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:112,75,125>GLaDOS: A kudarcotok nekem jobban fáj, mint nektek. Tudjátok, kinek nem fáj? Hát nekem. Az csak egy szófordulat volt. A lényeg, hogy annak az őrült nőszemélynek nem fáj, aki mindannyiunkat meg akar ölni."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:112,75,125>GLaDOS: Nagyon tetszik ez a gyilkos hangulat. Csak maradjon meg addig, amíg szembekerülünk VELE."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:112,75,125>GLaDOS: Jegyzetelek. Amit most csináltok, annak egy része hasznos lehet, mikor majd szembenézünk vele. De most nem valami hasznos."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:112,75,125>GLaDOS: Ó, ne kapkodjatok. Ráérünk. Nyugodtan ölhetitek egymást, mielőtt ő öl meg bennünket, de végleg."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:112,75,125>GLaDOS: Örömmel látom, hogy olyan gyilkológép lett belőletek, amilyet szerettem volna. „Öngyilkológép” ugyan, de akkor is."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:112,75,125>GLaDOS: Ezt „Zúzónak” hívom. Kezdetleges példa az önkifejezésre. Kissé szégyenkezem is a nyersessége miatt. De attól még összezúz titeket."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:112,75,125>GLaDOS: Jó! Fáradjatok a „tesztélvezet” következő kiállítási tárgyához, és próbáljatok olyan interakcióba lépni vele, amit nevezhetnénk „megoldásnak” is, ha itt a jövőben még törődnénk az ilyesmivel, bár nem tesszük."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
