"lang"
{
"Language"	"bulgarian"
"[english]glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: You were abandoned. Because you're worthless. You're worthless, unloved birds with fat, ugly beaks."
"glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>ГЛаДОС: Откровено съм впечатлена, че сте съумели да натикате тези огромни клюнове в такива мънички яйчица."
"[english]glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: I'm honestly impressed that you managed to squeeze those huge beaks into such tiny eggs."
"glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>ГЛаДОС: Да. На Вас говоря, г-н Дебело Клюнче. Ах, Вие бонбончета… [трясък] О!"
"[english]glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Yes. I'm talking to you, Mr. Chubby Beak. You marshmallow--[smash] Oh!"
"glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>ГЛаДОС: Не. Вие НЕ СТЕ бонбончета, нали така?"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>ГЛаДОС: Концентрирайте се. Тук сме, за да надвием врага! А не да слушаме как цвърчите и се разтапяне в басейн от киселина."
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>ГЛаДОС: Ако направите това, ще попаднете директно в ръцете ѝ. Е, технически погледнато ще паднете в киселината, но Ви е ясно какво имам предвид."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>ГЛаДОС: Оценявам това, което правите. Опитвате да поддържате духа с насмешки, но според мен времето за смъртоносни клоунади приключи."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>ГЛаДОС: Вероятно не бях достатъчно ясна, но всички тези малки смъртни случаи ще равняват на една доста по-продължителна кончина… за всички ни… ако много скоро и бързо не задобреете."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>ГЛаДОС: Стегнете се, тази тренировка е във Ваша полза."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>ГЛаДОС: Колко смело от Ваша страна. Наясно сте, че монтажната машина може да се повреди всеки момент, но въпреки това държите да я изпробвате."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>ГЛаДОС: Неуспехите Ви ме наскърбяват повече, отколкото наранява Вас. Знаете ли на кого не вредят? Ами, всъщност на мен. Това е просто образно казано. Важното в случая е, че не наранява лунатичката, която планира да убие всички ни."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>ГЛаДОС: Наистина ми харесва убийственото Ви отношение. Поддържайте този манталитет, когато се изправите срещу НЕЯ."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>ГЛаДОС: Водя си бележки. Част от това, което правите, ще е от полза, когато ѝ се опълчим. Точно в момента… не са особено полезни."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>ГЛаДОС: О, не бързайте. Разполагаме с повече от необходимото ни време, така че да се трепете взаимно, преди тя окончателно да убие всички ни."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>ГЛаДОС: Въодушевена съм да видя, че сте се превърнали машините за убиване, които исках. Машини за „взаимно убиване“, но все е нещо."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>ГЛаДОС: Наричам това произведение „Размазване“. То е ранна творба с примитивен израз. Малко се срамувам от това колко е недодялана. Но все пак, ще Ви размаже."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>ГЛаДОС: Добре. Моля, преминете към следващия тестов експонат за възхищение и взаимодействайте с него по начин, който би могъл да бъде наречен „решаване“. Тоест, ако изобщо още бяхме заинтересовани от търсенето на някакви решения за неща в бъдещето, а това не е така."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
