"lang"
{
"Language"	"finnish"
"glados.dlc1_mp_coop_stingerb05"	"<clr:112,75,125>GLaDOS: Vaikea edes uskoa, miten noin valtavat nokat saatiin mahtumaan niin pieniin muniin."
"[english]glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: I'm honestly impressed that you managed to squeeze those huge beaks into such tiny eggs."
"glados.dlc1_mp_coop_stingerb06"	"<clr:112,75,125>GLaDOS: Puhun juuri sinulle, läskinokka. Senkin pehmo [murskaus] Voi!"
"[english]glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Yes. I'm talking to you, Mr. Chubby Beak. You marshmallow--[smash] Oh!"
"glados.dlc1_mp_coop_stingerb07"	"<clr:112,75,125>GLaDOS: Ei. Ette taidakaan olla pehmoja?"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:112,75,125>GLaDOS: Keskity. Tehtävämme on voittaa vihollinen eikä kuunnella, miten te sihisette ja sulatte happokylvyssä."
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:112,75,125>GLaDOS: Sillä tavalla pelasitte suoraan hänen pussiinsa. Pelasitte itse asiassa hänen happoonsa, mutta ymmärrätte pointin."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:112,75,125>GLaDOS: Arvostan sitä, että haluatte huumorin avulla pitää mielialan korkealla, mutta kuolema-aiheiset puujalkavitsit saavat nyt riittää."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:112,75,125>GLaDOS: Ehken tehnyt itseäni selväksi, mutta nämä pienet kuolemat lasketaan yhdeksi paljon pidemmäksi kuolemaksi – meille kaikille. Jos ette siis paranna nopeasti."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:112,75,125>GLaDOS: Ottakaa itseänne niskasta kiinni. Koulutuksesta on teille hyötyä."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:112,75,125>GLaDOS: Kuinka rohkeata. Kokoamiskoneet voivat hajota milloin tahansa, mutta silti haluatte kokeilla niitä."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:112,75,125>GLaDOS: Epäonnistumisenne sattuu minuun enemmän kuin teihin. Mutta ei se itse asiassa satu minuun. Se oli vain kielikuva. Tärkeintä on, ettei se satu hulluun naiseen, joka haluaa tappaa meidät."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:112,75,125>GLaDOS: Tappava asenteenne on hyvä. Pitäkää se mielessä, kun kohtaatte hänet."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:112,75,125>GLaDOS: Teen muistiinpanoja. Jotkut tekosistanne ovat hyödyksi, kun kohtaatte hänet. Nyt niistä ei ole erityistä hyötyä."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:112,75,125>GLaDOS: Eipä kiirettä. Teillä on kaikki aika tappaa toisenne, ennen kuin hän tappaa meidät lopullisesti."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:112,75,125>GLaDOS: On rohkaisevaa nähdä, että teistä on tullut tappokoneita, niin kuin halusin. Toisenne tappavia koneita, mutta silti."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:112,75,125>GLaDOS: Tämän nimi on Murskaus. Se on varhainen, primitiivisesti ilmaistu teos. Sen alkeellisuus jopa hävettää hieman. Mutta se murskaa teidät joka tapauksessa."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:112,75,125>GLaDOS: Hyvä. Edetkää seuraavaan testinarvostamisnäyttelyyn ja olkaa sen kanssa vuorovaikutuksessa tavalla, jota kutsuttaisiin ratkaisuksi, mikäli ratkaisusta tulevaisuudessa välitettäisiin. Ei tosin välitetä."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
