"lang"
{
"Language"	"turkish"
"glados.dlc1_mp_coop_separation_1_outro05"	"<clr:163,193,173>GLaDOS: Aslında, eğer insan görürseniz, bana bildirin."
"[english]glados.dlc1_mp_coop_separation_1_outro05"	"<clr:163,193,173>GLaDOS: In fact, if you see any humans, let me know."
"glados.dlc1_mp_coop_separation_1_outrob01"	"<clr:163,193,173>GLaDOS: O parçadan hoşlandığınıza sevindim. Hoşlandığınız sürece, tabi ki. Acelemiz olduğundan değil."
"[english]glados.dlc1_mp_coop_separation_1_outrob01"	"<clr:163,193,173>GLaDOS: I'm glad you enjoyed that piece. For as long as you did. Not that there's any rush."
"glados.dlc1_mp_coop_separation_1_outrob03"	"<clr:163,193,173>GLaDOS: (bipbipbip) Her şey yolunda."
"[english]glados.dlc1_mp_coop_separation_1_outrob03"	"<clr:163,193,173>GLaDOS: (beepbeepbeep) Everything's fine."
"glados.dlc1_mp_coop_stingerb01"	"<clr:163,193,173>GLaDOS: Tüm dikkatin bende mi?"
"[english]glados.dlc1_mp_coop_stingerb01"	"<clr:163,193,173>GLaDOS: Do I have your complete attention?"
"glados.dlc1_mp_coop_stingerb02"	"<clr:163,193,173>GLaDOS: Güzel."
"[english]glados.dlc1_mp_coop_stingerb02"	"<clr:163,193,173>GLaDOS: Good."
"glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: Siz terkedildiniz. Çünkü değersizsiniz. Şişko, çirkin gagaları olan, değersiz, sevilmeyen kuşlarsınız."
"[english]glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: You were abandoned. Because you're worthless. You're worthless, unloved birds with fat, ugly beaks."
"glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: Devasa gagalarınızı o minicik yumurtaların içine sığdırabilmenizden gerçekten etkilendim."
"[english]glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: I'm honestly impressed that you managed to squeeze those huge beaks into such tiny eggs."
"glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Evet. Seninle konuşuyorum, Bay Şişko Gaga. Seni şekerleme--[çatırtı] Ah!"
"[english]glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Yes. I'm talking to you, Mr. Chubby Beak. You marshmallow--[smash] Oh!"
"glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: Hayır. Siz ŞEKERLEME değilsiniz, öyle değil mi?"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Odaklanın. Buraya düşmanı yenmek için geldik, asit havuzunda erirken cızırdamanızı dinlemek için değil!"
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: Bunu yaparak tam da onun istediği şeyi yapıyorsunuz. Pekâlâ, teknik olarak asidin içine doğru gidiyorsunuz ama ne demeye çalıştığımı anladınız."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: Yaptığınızı takdir ediyorum, moralinizi yüksek tutmak için eğleniyorsunuz. Ama bence artık ölüm esaslı güldürünüzün sona erme vakti."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Belki de tam anlatamadım, fakat tüm bu minik ölümler çok daha uzun ömürlü olacak anlamını taşıyor...hepimiz için...eğer hızınızı arttırmazsanız."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Kendinizi toparlayın, bu eğitim sizin yararınız için."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: Çok cesursunuz. Biliyorsunuz montaj makinesi her an arızalanabilirdi ama siz buna rağmen onu test etmekte ısrarlıydınız."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Sizin başarısızlığınız beni sizi incittiğinden daha çok incitiyor. Kim incinmez biliyor musunuz? Pekâlâ, ben. O sadece lafın gelişiydi. Bence önemli nokta, deli kadının hepimizi öldürmek için plan yapmasının onu incitmiyor oluşu."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: Tehlikeli fikrinizi sevdim. ONUNLA karşılaştığımızda bu zihniyette olun."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: Burada notlar alıyorum. Yaptıklarınızın bazıları ilerde onunla karşılaştığımızda işimize yarayacak. Şu anda: aslında pek de işimize yaramıyor."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Ah, acele etmeyin. O bizi kalıcı bir şekilde öldürmeden önce birbirinizi öldürmeniz için bolca zamanımız var."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: İstediğim ölüm makinelerine dönüştüğünüzü görmek bana cesaret verdi. Ama yine de 'birbirini öldüren' makinelersiniz."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: Buna 'Ezici' diyorum. İlkel dışavurumların ilk örneklerinden biri. Ne kadar ilkel olduğundan azıcık utanç duyuyorum. Yine de sizi ezecek."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Güzel. Lütfen bir sonraki şükran sunumu testine ilerleyin ve onunla öyle bir etkileşime geçin ki eğer gelecekte hâlâ testleri çözmeyi önemsiyorsak -ki önemsemiyoruz- 'çözüm' denilebilsin."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
