"lang"
{
"Language"	"russian"
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:112,75,125>ГЛаДОС: Делая так, вы сами идете к ней в руки. Точнее, идете прямо в кислоту, но вы же понимаете, что я имею в виду."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:112,75,125>ГЛаДОС: Я ценю ваши усилия по поддержанию боевого духа, но, кажется, сейчас не подходящее время для смертельных шуточек."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:112,75,125>ГЛаДОС: Похоже, я неясно выразилась. Эти маленькие смерти приведут к большой и более продолжительной... Для всех нас... Если вы сейчас же не начнете стараться."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:112,75,125>ГЛаДОС: Соберитесь. Это обучение — для вашей же пользы."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:112,75,125>ГЛаДОС: Как смело. Вы знаете, что сборочный аппарат может отказать в любую минуту, но все-таки продолжаете его испытывать."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:112,75,125>ГЛаДОС: Ваша неудача ранит меня сильнее, чем вас. Знаете, кого она не ранит? Меня. Это просто образное выражение. Но главное, что она не ранит ненормальную, которая собирается нас убить."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:112,75,125>ГЛаДОС: Мне нравится ваше стремление убивать. Сохраните этот настрой, когда встретитесь с НЕЙ."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:112,75,125>ГЛаДОС: Я делаю записи. Некоторые ваши действия очень пригодятся при встрече с ней. Но ЭТО действие — бесполезно."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:112,75,125>ГЛаДОС: Да, торопиться не надо. У нас еще куча времени поубивать друг друга, пока она не убьет нас навсегда."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:112,75,125>ГЛаДОС: Радует, что вы стали машинами для убийства, как я и хотела. Пусть пока вы и убиваете только друг друга."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:112,75,125>ГЛаДОС: Эта работа называется «Хрясь». Раннее примитивное произведение. Даже неловко, что она так груба. Впрочем, вас все равно раздавит."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:112,75,125>ГЛаДОС: Хорошо. Пройдите к следующему тесту-экспонату и взаимодействуйте с ним так, чтобы это можно было назвать «поиском решения». Словно нас еще заботит решение. Но это уже не так."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
