"lang"
{
"Language"	"french"
"glados.dlc1_mp_coop_stingerb07"	"<clr:112,75,125>GLaDOS : Non. Vous n'êtes PAS de la guimauve, hein ?"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:112,75,125>GLaDOS : Concentrez-vous. Notre objectif, c'est de vaincre l'ennemi, pas de vous entendre grésiller en fondant."
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:112,75,125>GLaDOS : Vous devez réagir. Et entendons-nous bien, je ne parle pas d'une réaction de dissolution dans l'acide."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:112,75,125>GLaDOS : C'est tout à fait louable de faire les zouaves pour entretenir le moral des troupes, mais je pense qu'il est temps de laisser de côté le comique de morts à répétition."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:112,75,125>GLaDOS : Au cas où je me serais mal fait comprendre, toutes ces petites morts risquent d'en donner une beaucoup plus définitive... pour nous tous... si vous ne vous améliorez pas très rapidement."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:112,75,125>GLaDOS : Secouez-vous les puces, cette formation est pour votre bien."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:112,75,125>GLaDOS : Quel courage. Vous savez que la machine de remontage peut rendre l'âme à tout moment et vous continuez à la tester."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:112,75,125>GLaDOS : Vos échecs me font plus de mal à moi qu'à vous. Vous savez à qui ils ne font pas mal ? Eh bien, à moi. C'était une façon de parler. Mais l'important, c'est qu'ils ne font pas non plus de mal à la folle dangereuse qui veut tous nous tuer."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:112,75,125>GLaDOS : J'aime beaucoup votre instinct de mort. Restez dans cet état d'esprit quand nous serons face à ELLE."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:112,75,125>GLaDOS : Je prends des notes. Certains de vos actes nous seront utiles quand nous l'affronterons. Pour l'instant : utilité nulle."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:112,75,125>GLaDOS : Rien ne presse. Vous avez tout le temps de vous entretuer avant qu'elle ne nous tue de façon permanente."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:112,75,125>GLaDOS : J'ai tendance à croire que vous êtes devenus les machines à tuer que j'escomptais. À s'entretuer, plutôt, mais qu'importe."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:112,75,125>GLaDOS : Celle-ci est intitulée « Fracas ». C'est une oeuvre de jeunesse. Je suis un peu gênée par son manque de sophistication. Mais elle peut quand même vous fracasser."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:112,75,125>GLaDOS : Bien. Veuillez rejoindre la prochaine oeuvre à apprécier et interagissez avec elle d'une manière qui pourrait s'apparenter à une résolution si ladite résolution nous importait toujours, ce qui n'est pas le cas."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
