"lang"
{
"Language"	"tchinese"
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:112,75,125>GLaDOS：也許我沒說清楚，如果你們還不快點聽懂我的意思的話，我再說一次，這些小小的死亡會拖延我們所有活下來的人更多的時間。"
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:112,75,125>GLaDOS：振作點，這訓練是為你們好。"
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:112,75,125>GLaDOS：你們真是勇敢，明知道組裝機可能隨時都會故障，卻還是堅持要進行測試。"
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:112,75,125>GLaDOS：對於你們的失敗，我比你們還痛苦。你們知道誰會不痛不癢嗎？好吧，其實是我。剛剛那只是一種比喻，重點是，這對於想殺掉我們的那個瘋女人根本無關痛癢。"
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:112,75,125>GLaDOS：我真的很喜歡那種殺氣。等我們跟「她」正面對決時，記得保持那種氣勢。"
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:112,75,125>GLaDOS：我現在在做筆記，等我們跟她正面對決的時候，或許有些東西可以派上用場。目前是沒什麼有用的東西。"
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:112,75,125>GLaDOS：喔，不用急，在她把我們打入萬劫不復的地獄之前，我們有的是時間可以讓你們自相殘殺。"
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:112,75,125>GLaDOS：我很想看見你們變成我要的殺戮機器，雖然是「自相殘殺」的機器。"
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:112,75,125>GLaDOS：這件作品，我稱之為「重擊」。它呈現原始的表達方式，是一件早期的作品。有點不好意思的是它太陽春了，不過，它還是能給你們重重一擊。"
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:112,75,125>GLaDOS：好。請繼續參觀下一件測試鑑賞展覽品，並與這件展覽品進行互動；未來如果我們仍執著於對問題進行求解，這樣的觀摩互動就可以稱為「求解」，但事實上我們並不在乎答案了。"
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
