"lang"
{
"Language"	"german"
"glados.dlc1_mp_coop_stingerb03"	"<clr:112,75,125>GLaDOS: Man hat euch im Stich gelassen, weil ihr wertlos seid. Wertlose, ungeliebte Vögel mit fetten, hässlichen Schnäbeln."
"[english]glados.dlc1_mp_coop_stingerb03"	"<clr:163,193,173>GLaDOS: You were abandoned. Because you're worthless. You're worthless, unloved birds with fat, ugly beaks."
"glados.dlc1_mp_coop_stingerb05"	"<clr:112,75,125>GLaDOS: Ich bin wirklich beeindruckt, dass diese riesigen Schnäbel in so winzigen Eiern Platz hatten."
"[english]glados.dlc1_mp_coop_stingerb05"	"<clr:163,193,173>GLaDOS: I'm honestly impressed that you managed to squeeze those huge beaks into such tiny eggs."
"glados.dlc1_mp_coop_stingerb06"	"<clr:112,75,125>GLaDOS: Ja, ich spreche mit dir, du Großschnabel. Du Matschbirne-- [Schlag] Oh!"
"[english]glados.dlc1_mp_coop_stingerb06"	"<clr:163,193,173>GLaDOS: Yes. I'm talking to you, Mr. Chubby Beak. You marshmallow--[smash] Oh!"
"glados.dlc1_mp_coop_stingerb07"	"<clr:112,75,125>GLaDOS: Ihr seid KEINE Matschbirnen. Oder?"
"[english]glados.dlc1_mp_coop_stingerb07"	"<clr:163,193,173>GLaDOS: No. You're NOT marshmallows, are you?"
"glados.dlc1_mp_coop_threat_death_acid01"	"<clr:112,75,125>GLaDOS: Konzentriert euch! Wir sind hier um den Feind zu besiegen, nicht um zu sehen, wie ihr euch zischend in Säure auflöst."
"[english]glados.dlc1_mp_coop_threat_death_acid01"	"<clr:163,193,173>GLaDOS: Focus. We  are here to defeat the enemy! We are not here to listen to you sizzle and melt in a pool of acid."
"glados.dlc1_mp_coop_threat_death_acid02"	"<clr:112,75,125>GLaDOS: Wenn ihr das macht, fallt ihr geradewegs in ihre Hände. Technisch gesehen fallt ihr natürlich in Säure, aber ihr wisst, was ich meine."
"[english]glados.dlc1_mp_coop_threat_death_acid02"	"<clr:163,193,173>GLaDOS: By doing that, you're walking right into her hands. Well, technically you're walking right into acid, but you understand my point."
"glados.dlc1_mp_coop_threat_death_generic02"	"<clr:112,75,125>GLaDOS: Ich weiß zu schätzen, was ihr da tut. Lachen hält die Motivation aufrecht. Aber langsam solltet ihr diesem Klamauk ein Ende setzen."
"[english]glados.dlc1_mp_coop_threat_death_generic02"	"<clr:163,193,173>GLaDOS: I appreciate what you're doing, going for a laugh to keep spirits high, but I think the time for death-based slapstick is over."
"glados.dlc1_mp_coop_threat_death_generic03"	"<clr:112,75,125>GLaDOS: Vielleicht habe ich mich nicht klar genug ausgedrückt. Auf uns wartet ein definitiv endgültiger Tod, wenn ihr nicht schleunigst anfangt das hier besser zu machen."
"[english]glados.dlc1_mp_coop_threat_death_generic03"	"<clr:163,193,173>GLaDOS: Perhaps I haven't made it clear, but all these little deaths are going to add up to one much longer-lasting one...for all of us...if you don't get better at this fast."
"glados.dlc1_mp_coop_threat_death_generic04"	"<clr:112,75,125>GLaDOS: Reißt euch zusammen. Das hier ist nur zu eurem besten."
"[english]glados.dlc1_mp_coop_threat_death_generic04"	"<clr:163,193,173>GLaDOS: Pull yourselves together, this training is for your benefit."
"glados.dlc1_mp_coop_threat_death_generic08"	"<clr:112,75,125>GLaDOS: Wie tapfer von euch! Die Remontage-Einheit kann jederzeit ausfallen und trotzdem besteht ihr darauf, sie zu testen."
"[english]glados.dlc1_mp_coop_threat_death_generic08"	"<clr:163,193,173>GLaDOS: How brave of you. You know the assembly machine could fail at any time, and yet you still insist on testing it."
"glados.dlc1_mp_coop_threat_death_generic10"	"<clr:112,75,125>GLaDOS: Das tut MIR mehr weh als EUCH. Und ratet mal, wem es nicht weh tut. Mir! Das war nur so eine Redensart. Entscheidend ist, dass es der Irren, die uns alle umbringen will, nicht weh tun wird."
"[english]glados.dlc1_mp_coop_threat_death_generic10"	"<clr:163,193,173>GLaDOS: Your failure hurts me more than it hurts you. You know who it doesn't hurt? Well, me. That was just a figure of speech. The important point, though, is that it doesn't hurt the madwoman planning to kill all of us."
"glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:112,75,125>GLaDOS: Diese mörderische Stimmung gefällt mir. Haltet das aufrecht, bis wir vor ihr stehen."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill01"	"<clr:163,193,173>GLaDOS: I really like the murderous sentiment. Keep that mindset when we're facing HER."
"glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:112,75,125>GLaDOS: Das schreibe ich auf. Wer weiß, vielleicht sind uns ein paar eurer Einfälle im Kampf gegen sie ganz nützlich. Im Moment nützen sie uns aber gar nichts."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill04"	"<clr:163,193,173>GLaDOS: I'm making notes here. Some of what you're doing will come in handy when we face her. Right now: not actually handy."
"glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:112,75,125>GLaDOS: Oh, lasst euch Zeit. Ihr habt alle Zeit der Welt, euch gegenseitig zu töten, bevor SIE uns endgültig tötet."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill05"	"<clr:163,193,173>GLaDOS: Oh, no hurry. We have all the time in the world for you to kill each other before she kills us all permanently."
"glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:112,75,125>GLaDOS: Endlich seid ihr die Tötungsmaschinen, die ich haben wollte. Auch wenn ihr euch nur gegenseitig tötet."
"[english]glados.dlc1_mp_coop_threat_death_partnerkill07"	"<clr:163,193,173>GLaDOS: I'm encouraged to see that you've become the killing machines I wanted. 'Killing-each-other' machines, but still."
"glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:112,75,125>GLaDOS: Das ist der \"Stampfer\". Ein frühes primitives Werk. Ich schäme mich fast ein wenig, aber es kann euch immerhin zerstampfen."
"[english]glados.dlc1_mp_coop_tripleaxis_intro01"	"<clr:163,193,173>GLaDOS: I call this one 'Smash'. It's an early work of primitive expression. I'm a little embarrassed at how crude it is. Still, it will smash you."
"glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:112,75,125>GLaDOS: Gut. Weiter zum nächsten Testkunstwerk. Lasst es auf euch wirken, interagiert, als wolltet ihr es \"lösen\", als wäre das in der Zukunft noch von Interesse, was es nicht ist."
"[english]glados.dlc1_mp_coop_tripleaxis_outro01"	"<clr:163,193,173>GLaDOS: Good. Please proceed to the next test appreciation exhibit and interact with it in such a way that it might be called 'solving' if we still cared about solving things in the future, but we don't."
}
}
