"lang"
{
"Language"	"vietnamese"
"TF_Hwn_PyroMisc1_Desc"	""
"[english]TF_Hwn_PyroMisc1_Desc"	""
"TF_Hwn_PyroMisc2_Desc"	""
"[english]TF_Hwn_PyroMisc2_Desc"	""
"TF_Hwn_MedicHat_Desc"	""
"[english]TF_Hwn_MedicHat_Desc"	""
"TF_Hwn_MedicMisc1_Desc"	""
"[english]TF_Hwn_MedicMisc1_Desc"	""
"TF_Hwn_MedicMisc2_Desc"	""
"[english]TF_Hwn_MedicMisc2_Desc"	""
"TF_Hwn_SoldierHat_Desc"	""
"[english]TF_Hwn_SoldierHat_Desc"	""
"TF_Hwn_SoldierMisc1_Desc"	""
"[english]TF_Hwn_SoldierMisc1_Desc"	""
"TF_Hwn_SoldierMisc2_Desc"	""
"[english]TF_Hwn_SoldierMisc2_Desc"	""
"TF_Hwn_SpyHat_Desc"	""
"[english]TF_Hwn_SpyHat_Desc"	""
"TF_Hwn_SpyMisc1_Desc"	""
"[english]TF_Hwn_SpyMisc1_Desc"	""
"TF_Hwn_SpyMisc2_Desc"	""
"[english]TF_Hwn_SpyMisc2_Desc"	""
"TF_Hwn_HeavyHat_Desc"	""
"[english]TF_Hwn_HeavyHat_Desc"	""
"TF_Hwn_HeavyMisc1_Desc"	""
"[english]TF_Hwn_HeavyMisc1_Desc"	""
"TF_Hwn_HeavyMisc2_Desc"	""
"[english]TF_Hwn_HeavyMisc2_Desc"	""
"TF_Hwn_SniperHat_Desc"	""
"[english]TF_Hwn_SniperHat_Desc"	""
"TF_Hwn_SniperMisc1_Desc"	""
"[english]TF_Hwn_SniperMisc1_Desc"	""
"TF_Hwn_SniperMisc2_Desc"	""
"[english]TF_Hwn_SniperMisc2_Desc"	""
"TF_Hwn_EngineerHat_Desc"	""
"[english]TF_Hwn_EngineerHat_Desc"	""
"TF_Hwn_EngineerMisc1_Desc"	""
"[english]TF_Hwn_EngineerMisc1_Desc"	""
"TF_Hwn_EngineerMisc2_Desc"	""
"[english]TF_Hwn_EngineerMisc2_Desc"	""
"TF_Hwn_PyroGasmask_DESC"	""
"[english]TF_Hwn_PyroGasmask_DESC"	""
"TF_Ghost_Aspect_Desc"	""
"[english]TF_Ghost_Aspect_Desc"	""
"TF_HalloweenItem_Reserved_Purgatory"	"Một món quà Halloween hắc ám đã bí ẩn xuất hiện ở đâu đó phía bên dưới, được đặt ngay cho ngươi ... hãy đi và tìm nó!"
"[english]TF_HalloweenItem_Reserved_Purgatory"	"A Haunted Halloween Gift has mysteriously appeared somewhere down below, placed just for you... go and find it!"
"TF_Saint_Pin_Desc"	""
"[english]TF_Saint_Pin_Desc"	""
"TF_Bowtie_Desc"	""
"[english]TF_Bowtie_Desc"	""
"TF_Tag_Category_Misc"	""
"[english]TF_Tag_Category_Misc"	""
"TF_SomethingSpecial_Desc"	""
"[english]TF_SomethingSpecial_Desc"	""
"TF_MapperMedal_Desc"	""
"[english]TF_MapperMedal_Desc"	""
"TF_WeddingRing_AcceptProposal"	"Tôi đồng ý!"
"[english]TF_WeddingRing_AcceptProposal"	"I do!"
"TF_CozyCamper_Desc"	""
"[english]TF_CozyCamper_Desc"	""
"TF_ValveStoreShipmentBox_Desc"	""
"[english]TF_ValveStoreShipmentBox_Desc"	""
"TF_RobotChickenHat_Promo_Desc"	""
"[english]TF_RobotChickenHat_Promo_Desc"	""
"TF_Weapon_PEP_Scattergun_Desc"	""
"[english]TF_Weapon_PEP_Scattergun_Desc"	""
"TF_Weapon_PEP_Pistol_Desc"	""
"[english]TF_Weapon_PEP_Pistol_Desc"	""
"TF_DS_DumpsterDevice_Desc"	""
"[english]TF_DS_DumpsterDevice_Desc"	""
"TF_Pro_SMG_Desc"	""
"[english]TF_Pro_SMG_Desc"	""
"TF_TournamentMedal_ESL_SeasonVI_Premier"	""
"[english]TF_TournamentMedal_ESL_SeasonVI_Premier"	""
"TF_TournamentMedal_ESL_SeasonVI_Div1"	""
"[english]TF_TournamentMedal_ESL_SeasonVI_Div1"	""
"TF_TournamentMedal_ESL_SeasonVI_Div2"	""
"[english]TF_TournamentMedal_ESL_SeasonVI_Div2"	""
"TF_TournamentMedal_ESL_SeasonVI_Div3"	""
"[english]TF_TournamentMedal_ESL_SeasonVI_Div3"	""
"TF_TournamentMedal_ESL_SeasonVI_Div4"	""
"[english]TF_TournamentMedal_ESL_SeasonVI_Div4"	""
"TF_TournamentMedal_ESL_SeasonVI_Div5"	""
"[english]TF_TournamentMedal_ESL_SeasonVI_Div5"	""
"TF_TournamentMedal_ESL_SeasonVII_Premiership"	""
"[english]TF_TournamentMedal_ESL_SeasonVII_Premiership"	""
"TF_TournamentMedal_ESL_SeasonVII_Div1"	""
"[english]TF_TournamentMedal_ESL_SeasonVII_Div1"	""
"TF_TournamentMedal_ESL_SeasonVII_Div2"	""
"[english]TF_TournamentMedal_ESL_SeasonVII_Div2"	""
"TF_TournamentMedal_ESL_SeasonVII_Div3"	""
"[english]TF_TournamentMedal_ESL_SeasonVII_Div3"	""
"TF_TournamentMedal_ESL_SeasonVII_Div4"	""
"[english]TF_TournamentMedal_ESL_SeasonVII_Div4"	""
"TF_TournamentMedal_ESL_SeasonVII_Div5"	""
"[english]TF_TournamentMedal_ESL_SeasonVII_Div5"	""
"TF_Pet_Balloonicorn_Promo_Desc"	""
"[english]TF_Pet_Balloonicorn_Promo_Desc"	""
"TF_Sandvich_Promo_Desc"	""
"[english]TF_Sandvich_Promo_Desc"	""
"TF_Companion_Square_Promo_Desc"	""
"[english]TF_Companion_Square_Promo_Desc"	""
"TF_Matchmaking_Players"	"Người chơi trong hàng chờ:"
"[english]TF_Matchmaking_Players"	"Players in queue:"
"TF_PVE_UsePowerup_MinMode"	"'%use_action_slot_item%' để kích hoạt"
"[english]TF_PVE_UsePowerup_MinMode"	"'%use_action_slot_item%' to Activate"
"TF_MvM_TourOfDuty"	"Tour of Duty"
"[english]TF_MvM_TourOfDuty"	"Tour of Duty"
"TF_MvM_TourOfDutyProgress"	"Tiến trình"
"[english]TF_MvM_TourOfDutyProgress"	"Progress"
"TF_BigPictureGameController_Ask_Text"	"Tôi nhận ra bạn đang chạy chế độ Big Picture. Bạn có muốn bật tính năng hỗ trợ tay cầm không?"
"[english]TF_BigPictureGameController_Ask_Text"	"I noticed you are running under Big Picture. Would you like to enable game controller support?"
"TF_MannCoOnlineCap_Desc"	""
"[english]TF_MannCoOnlineCap_Desc"	""
"TF_Pet_BalloonicornPlush_Promo_Desc"	""
"[english]TF_Pet_BalloonicornPlush_Promo_Desc"	""
"TF_TournamentMedal_Empty_Desc"	""
"[english]TF_TournamentMedal_Empty_Desc"	""
"TF_LinuxItem"	"Tux"
"[english]TF_LinuxItem"	"Tux"
"TF_ImportFile_Verify"	"Xác nhận"
"[english]TF_ImportFile_Verify"	"Verify"
"TF_OculusRift_Promo_Desc"	""
"[english]TF_OculusRift_Promo_Desc"	""
"TF_VR_LessLots"	"<<"
"[english]TF_VR_LessLots"	"<<"
"TF_VR_Less"	"<"
"[english]TF_VR_Less"	"<"
"TF_VR_More"	">"
"[english]TF_VR_More"	">"
"TF_VR_MoreLots"	">>"
"[english]TF_VR_MoreLots"	">>"
"TF_ImportFile_Warning"	"Cảnh báo!"
"[english]TF_ImportFile_Warning"	"Warning!"
"TF_HUD_ServerTimeLeft"	"%s1:%s2:%s3"
"[english]TF_HUD_ServerTimeLeft"	"%s1:%s2:%s3"
"TF_HUD_ServerTimeLeftNoHours"	"%s1:%s2"
"[english]TF_HUD_ServerTimeLeftNoHours"	"%s1:%s2"
"TF_HUD_ServerChangeOnRoundEnd"	"00:00"
"[english]TF_HUD_ServerChangeOnRoundEnd"	"00:00"
"TF_Mysterious_Promo10_Desc"	""
"[english]TF_Mysterious_Promo10_Desc"	""
"TF_Prompt_Romevsion_OK"	"Có"
"[english]TF_Prompt_Romevsion_OK"	"Yes"
"GameUI_HudPlayerClassUsePlayerModelDialogConfirm"	"Có"
"[english]GameUI_HudPlayerClassUsePlayerModelDialogConfirm"	"Yes"
"GameUI_HudPlayerClassUsePlayerModelDialogCancel"	"Không"
"[english]GameUI_HudPlayerClassUsePlayerModelDialogCancel"	"No"
"ItemNameToolTargetNameFormat"	"%s1 "
"[english]ItemNameToolTargetNameFormat"	"%s1 "
"ItemNameDynamicRecipeTargetNameFormat"	"%s1 "
"[english]ItemNameDynamicRecipeTargetNameFormat"	"%s1 "
"TF_Chess_Promo_Desc"	""
"[english]TF_Chess_Promo_Desc"	""
"TF_fall2013_the_special_eyes_Desc"	""
"[english]TF_fall2013_the_special_eyes_Desc"	""
"TF_fall2013_kyoto_rider_Desc"	""
"[english]TF_fall2013_kyoto_rider_Desc"	""
"TF_fall2013_aichi_investigator_Desc"	""
"[english]TF_fall2013_aichi_investigator_Desc"	""
"TF_fall2013_brimfull_of_bullets_Desc"	""
"[english]TF_fall2013_brimfull_of_bullets_Desc"	""
"TF_fall2013_the_cotton_head_Desc"	""
"[english]TF_fall2013_the_cotton_head_Desc"	""
"TF_fall2013_popeyes_Desc"	""
"[english]TF_fall2013_popeyes_Desc"	""
"TF_fall2013_hong_kong_cone_Desc"	""
"[english]TF_fall2013_hong_kong_cone_Desc"	""
"TF_fall2013_weight_room_warmer_Desc"	""
"[english]TF_fall2013_weight_room_warmer_Desc"	""
"TF_fall2013_pirate_bandana_Desc"	""
"[english]TF_fall2013_pirate_bandana_Desc"	""
"TF_fall2013_escapist_Desc"	""
"[english]TF_fall2013_escapist_Desc"	""
"TF_fall2013_neo_tokyo_runner_Desc"	""
"[english]TF_fall2013_neo_tokyo_runner_Desc"	""
"TF_fall2013_medic_wc_beard_Desc"	""
"[english]TF_fall2013_medic_wc_beard_Desc"	""
"TF_fall2013_medic_wc_hair_Desc"	""
"[english]TF_fall2013_medic_wc_hair_Desc"	""
"TF_fall2013_spy_fancycoat_Desc"	""
"[english]TF_fall2013_spy_fancycoat_Desc"	""
"TF_fall2013_medic_wc_coat_Desc"	""
"[english]TF_fall2013_medic_wc_coat_Desc"	""
"TF_hw2013_beast_from_below_Desc"	""
"[english]TF_hw2013_beast_from_below_Desc"	""
"TF_hw2013_hardheaded_hardware_Desc"	""
"[english]TF_hw2013_hardheaded_hardware_Desc"	""
"TF_hw2013_octo_face_Desc"	""
"[english]TF_hw2013_octo_face_Desc"	""
"TF_hw2013_space_oddity_Desc"	""
"[english]TF_hw2013_space_oddity_Desc"	""
"TF_hw2013_ethereal_hood_Desc"	""
"[english]TF_hw2013_ethereal_hood_Desc"	""
"TF_hw2013_maniacs_manacles_Desc"	""
"[english]TF_hw2013_maniacs_manacles_Desc"	""
"TF_hw2013_second_opinion_Desc"	""
"[english]TF_hw2013_second_opinion_Desc"	""
"TF_hw2013_allclass_horseman_Desc"	""
"[english]TF_hw2013_allclass_horseman_Desc"	""
"TF_hw2013_last_bite_Desc"	""
"[english]TF_hw2013_last_bite_Desc"	""
"TF_hw2013_scout_demo_faunlegs_Desc"	""
"[english]TF_hw2013_scout_demo_faunlegs_Desc"	""
"TF_hw2013_dragon_hood_Desc"	""
"[english]TF_hw2013_dragon_hood_Desc"	""
"TF_hw2013_golden_crisp_locks_Desc"	""
"[english]TF_hw2013_golden_crisp_locks_Desc"	""
"TF_hw2013_scorched_skirt_Desc"	""
"[english]TF_hw2013_scorched_skirt_Desc"	""
"TF_hw2013_wandering_soul_Desc"	""
"[english]TF_hw2013_wandering_soul_Desc"	""
"TF_hw2013_horrifying_hound_hood_Desc"	""
"[english]TF_hw2013_horrifying_hound_hood_Desc"	""
"TF_hw2013_terrifying_terrier_trousers_Desc"	""
"[english]TF_hw2013_terrifying_terrier_trousers_Desc"	""
"TF_hw2013_bunny_mann_Desc"	""
"[english]TF_hw2013_bunny_mann_Desc"	""
"TF_hw2013_leather_face_Desc"	""
"[english]TF_hw2013_leather_face_Desc"	""
"TF_hw2013_per_eye_scopes_Desc"	""
"[english]TF_hw2013_per_eye_scopes_Desc"	""
"TF_hw2013_stiff_buddy_Desc"	""
"[english]TF_hw2013_stiff_buddy_Desc"	""
"TF_hw2013_tricky_chicken_Desc"	""
"[english]TF_hw2013_tricky_chicken_Desc"	""
"TF_hw2013_dark_orchestra_Desc"	""
"[english]TF_hw2013_dark_orchestra_Desc"	""
"TF_hw2013_ivan_the_inedible_Desc"	""
"[english]TF_hw2013_ivan_the_inedible_Desc"	""
"TF_hw2013_rugged_respirator_Desc"	""
"[english]TF_hw2013_rugged_respirator_Desc"	""
"TF_hw2013_blackguards_bicorn_Desc"	""
"[english]TF_hw2013_blackguards_bicorn_Desc"	""
"TF_hw2013_hollowhead_Desc"	""
"[english]TF_hw2013_hollowhead_Desc"	""
"TF_hw2013_combat_maggots_Desc"	""
"[english]TF_hw2013_combat_maggots_Desc"	""
"TF_hw2013_gothic_guise_Desc"	""
"[english]TF_hw2013_gothic_guise_Desc"	""
"TF_hw2013_grease_monkey_Desc"	""
"[english]TF_hw2013_grease_monkey_Desc"	""
"TF_hw2013_witching_ward_Desc"	""
"[english]TF_hw2013_witching_ward_Desc"	""
"TF_hw2013_dragonbutt_Desc"	""
"[english]TF_hw2013_dragonbutt_Desc"	""
"TF_hw2013_zombie_parrot_Desc"	""
"[english]TF_hw2013_zombie_parrot_Desc"	""
"TF_hw2013_faux_manchu_Desc"	""
"[english]TF_hw2013_faux_manchu_Desc"	""
"TF_hw2013_hidden_dragon_Desc"	""
"[english]TF_hw2013_hidden_dragon_Desc"	""
"TF_hw2013_moon_boots_Desc"	""
"[english]TF_hw2013_moon_boots_Desc"	""
"TF_hw2013_spacemans_suit_Desc"	""
"[english]TF_hw2013_spacemans_suit_Desc"	""
"TF_hw2013_boston_bandy_mask_Desc"	""
"[english]TF_hw2013_boston_bandy_mask_Desc"	""
"TF_hw2013_das_blutliebhaber_Desc"	""
"[english]TF_hw2013_das_blutliebhaber_Desc"	""
"TF_hw2013_quacks_cureall_Desc"	""
"[english]TF_hw2013_quacks_cureall_Desc"	""
"TF_hw2013_burlap_buddy_Desc"	""
"[english]TF_hw2013_burlap_buddy_Desc"	""
"TF_hw2013_mucus_membrane_Desc"	""
"[english]TF_hw2013_mucus_membrane_Desc"	""
"TF_hw2013_volatile_voodoo_Desc"	""
"[english]TF_hw2013_volatile_voodoo_Desc"	""
"TF_hw2013_medicmedes_Desc"	""
"[english]TF_hw2013_medicmedes_Desc"	""
"TF_hw2013_heavy_robin_Desc"	""
"[english]TF_hw2013_heavy_robin_Desc"	""
"TF_hw2013_feathered_freedom_Desc"	""
"[english]TF_hw2013_feathered_freedom_Desc"	""
"TF_hw2013_demo_executioner_hood_Desc"	""
"[english]TF_hw2013_demo_executioner_hood_Desc"	""
"TF_hw2013_demon_fro_Desc"	""
"[english]TF_hw2013_demon_fro_Desc"	""
"TF_hw2013_kindlin_candles_Desc"	""
"[english]TF_hw2013_kindlin_candles_Desc"	""
"TF_hw2013_demo_cape_Desc"	""
"[english]TF_hw2013_demo_cape_Desc"	""
"TF_hw2013_the_haha_hairdo_Desc"	""
"[english]TF_hw2013_the_haha_hairdo_Desc"	""
"TF_hw2013_the_hell_runner_Desc"	""
"[english]TF_hw2013_the_hell_runner_Desc"	""
"TF_hw2013_halloweiner_Desc"	""
"[english]TF_hw2013_halloweiner_Desc"	""
"TF_hw2013_the_ghoulic_extension_Desc"	""
"[english]TF_hw2013_the_ghoulic_extension_Desc"	""
"TF_hw2013_soldier_jiangshi_hat_Desc"	""
"[english]TF_hw2013_soldier_jiangshi_hat_Desc"	""
"TF_hw2013_the_fire_bat_v2_Desc"	""
"[english]TF_hw2013_the_fire_bat_v2_Desc"	""
"TF_hw2013_running_octopus_Desc"	""
"[english]TF_hw2013_running_octopus_Desc"	""
"TF_hw2013_intergalactic_intruder_Desc"	""
"[english]TF_hw2013_intergalactic_intruder_Desc"	""
"TF_hw2013_the_enlightening_lantern_Desc"	""
"[english]TF_hw2013_the_enlightening_lantern_Desc"	""
"TF_hw2013_brain__bowler_Desc"	""
"[english]TF_hw2013_brain__bowler_Desc"	""
"TF_hw2013_tin_can_Desc"	""
"[english]TF_hw2013_tin_can_Desc"	""
"TF_hw2013_zombie_chameleon_Desc"	""
"[english]TF_hw2013_zombie_chameleon_Desc"	""
"TF_hw2013_dragon_shoes_Desc"	""
"[english]TF_hw2013_dragon_shoes_Desc"	""
"TF_hw2013_blood_banker_Desc"	""
"[english]TF_hw2013_blood_banker_Desc"	""
"TF_hw2013_harmburg_Desc"	""
"[english]TF_hw2013_harmburg_Desc"	""
"TF_hw2013_medic_undertaker_vest_Desc"	""
"[english]TF_hw2013_medic_undertaker_vest_Desc"	""
"TF_hw2013_rocket_ranger_Desc"	""
"[english]TF_hw2013_rocket_ranger_Desc"	""
"TF_hw2013_jupiter_jumpers_Desc"	""
"[english]TF_hw2013_jupiter_jumpers_Desc"	""
"TF_hw2013_galactic_gauntlets_Desc"	""
"[english]TF_hw2013_galactic_gauntlets_Desc"	""
"TF_hw2013_handhunter_Desc"	""
"[english]TF_hw2013_handhunter_Desc"	""
"TF_hw2013_the_crit_wizard_Desc"	""
"[english]TF_hw2013_the_crit_wizard_Desc"	""
"TF_hw2013_the_creeps_cowl_Desc"	""
"[english]TF_hw2013_the_creeps_cowl_Desc"	""
"TF_hw2013_shamans_skull_Desc"	""
"[english]TF_hw2013_shamans_skull_Desc"	""
"TF_hw2013_head_of_the_lake_monster_Desc"	""
"[english]TF_hw2013_head_of_the_lake_monster_Desc"	""
"TF_hw2013_pumpkin_top_Desc"	""
"[english]TF_hw2013_pumpkin_top_Desc"	""
"TF_hw2013_horned_honcho_Desc"	""
"[english]TF_hw2013_horned_honcho_Desc"	""
"TF_hw2013_zombites_Desc"	""
"[english]TF_hw2013_zombites_Desc"	""
"TF_hw2013_gristly_gumbo_pot_Desc"	""
"[english]TF_hw2013_gristly_gumbo_pot_Desc"	""
"TF_hw2013_the_dark_helm_Desc"	""
"[english]TF_hw2013_the_dark_helm_Desc"	""
"TF_hw2013_zombie_archimedes_Desc"	""
"[english]TF_hw2013_zombie_archimedes_Desc"	""
"TF_hw2013_orcish_outburst_Desc"	""
"[english]TF_hw2013_orcish_outburst_Desc"	""
"TF_hw2013_shaolin_sash_Desc"	""
"[english]TF_hw2013_shaolin_sash_Desc"	""
"TF_hw2013_manbird_of_aberdeen_Desc"	""
"[english]TF_hw2013_manbird_of_aberdeen_Desc"	""
"TF_hw2013_foul_cowl_Desc"	""
"[english]TF_hw2013_foul_cowl_Desc"	""
"TF_hw2013_sir_shootsalot_Desc"	""
"[english]TF_hw2013_sir_shootsalot_Desc"	""
"TF_hw2013_corpsemopolitan_Desc"	""
"[english]TF_hw2013_corpsemopolitan_Desc"	""
"TF_hw2013_the_glob_Desc"	""
"[english]TF_hw2013_the_glob_Desc"	""
"TF_hw2013_the_halloween_headcase_Desc"	""
"[english]TF_hw2013_the_halloween_headcase_Desc"	""
"TF_hw2013_carrion_cohort_Desc"	""
"[english]TF_hw2013_carrion_cohort_Desc"	""
"TF_hw2013_the_caws_of_death_Desc"	""
"[english]TF_hw2013_the_caws_of_death_Desc"	""
"TF_hw2013_py40_automaton_Desc"	""
"[english]TF_hw2013_py40_automaton_Desc"	""
"TF_hw2013_the_parasight_Desc"	""
"[english]TF_hw2013_the_parasight_Desc"	""
"TF_hw2013_teutonkahmun_Desc"	""
"[english]TF_hw2013_teutonkahmun_Desc"	""
"TF_hw2013_mr_maggot_Desc"	""
"[english]TF_hw2013_mr_maggot_Desc"	""
"TF_hw2013_the_manneater_Desc"	""
"[english]TF_hw2013_the_manneater_Desc"	""
"TF_hw2013_the_creature_from_the_heap_Desc"	""
"[english]TF_hw2013_the_creature_from_the_heap_Desc"	""
"TF_hw2013_the_magical_mercenary_Desc"	""
"[english]TF_hw2013_the_magical_mercenary_Desc"	""
"TF_hw2013_visage_of_the_crow_Desc"	""
"[english]TF_hw2013_visage_of_the_crow_Desc"	""
"TF_hw2013_ramses_regalia_Desc"	""
"[english]TF_hw2013_ramses_regalia_Desc"	""
"TF_hw2013_the_haunted_hat_Desc"	""
"[english]TF_hw2013_the_haunted_hat_Desc"	""
"TF_hw2013_rogues_brogues_Desc"	""
"[english]TF_hw2013_rogues_brogues_Desc"	""
"TF_hw2013_all_skull_necklace_Desc"	""
"[english]TF_hw2013_all_skull_necklace_Desc"	""
"TF_hw2013_the_abhorrent_appendages_Desc"	""
"[english]TF_hw2013_the_abhorrent_appendages_Desc"	""
"TF_Wearable_Snowglobe"	"Snow Globe"
"[english]TF_Wearable_Snowglobe"	"Snow Globe"
"TF_TF2mixup_Community_Event_2013_Promo_Desc"	""
"[english]TF_TF2mixup_Community_Event_2013_Promo_Desc"	""
"TF_RobotHeavy_Promo_Desc"	""
"[english]TF_RobotHeavy_Promo_Desc"	""
"TF_FortifiedCompound_Desc"	""
"[english]TF_FortifiedCompound_Desc"	""
"TF_GildedGuard_Desc"	""
"[english]TF_GildedGuard_Desc"	""
"TF_CriminalCloak_Desc"	""
"[english]TF_CriminalCloak_Desc"	""
"TF_DreadHidingHood_Desc"	""
"[english]TF_DreadHidingHood_Desc"	""
"TF_BaronialBadge_Desc"	""
"[english]TF_BaronialBadge_Desc"	""
"TF_ToweringPillarOfSummerShades_Desc"	""
"[english]TF_ToweringPillarOfSummerShades_Desc"	""
"TF_Summer2014_Level1"	"Gói Summer Adventure"
"[english]TF_Summer2014_Level1"	"Summer Adventure Pack"
"TF_ScoutFancyShirt_Desc"	""
"[english]TF_ScoutFancyShirt_Desc"	""
"TF_ScoutFancyShoes_Desc"	""
"[english]TF_ScoutFancyShoes_Desc"	""
"TF_ScoutFancyHair_Desc"	""
"[english]TF_ScoutFancyHair_Desc"	""
"TF_DemoSombrero_Desc"	""
"[english]TF_DemoSombrero_Desc"	""
"TF_DemomanMargaritaShades_Desc"	""
"[english]TF_DemomanMargaritaShades_Desc"	""
"TF_DemomanBeerGrenades_Desc"	""
"[english]TF_DemomanBeerGrenades_Desc"	""
"TF_Weapon_BackScatter_Desc"	""
"[english]TF_Weapon_BackScatter_Desc"	""
"TF_Weapon_AirStrike_Desc"	""
"[english]TF_Weapon_AirStrike_Desc"	""
"TF_ClassicSniperRifle_Desc"	""
"[english]TF_ClassicSniperRifle_Desc"	""
"TF_Spycrab_Promo_Desc"	""
"[english]TF_Spycrab_Promo_Desc"	""
"TF_spycrab_Desc"	""
"[english]TF_spycrab_Desc"	""
"TF_RPS_Promo_Desc"	""
"[english]TF_RPS_Promo_Desc"	""
"TF_Horace_Desc"	""
"[english]TF_Horace_Desc"	""
"TF_XenoSuit_Desc"	""
"[english]TF_XenoSuit_Desc"	""
"TF_AlienCranium_Desc"	""
"[english]TF_AlienCranium_Desc"	""
"TF_BiomechBackpack_Desc"	""
"[english]TF_BiomechBackpack_Desc"	""
"TF_NostromoNapalmer_Desc"	""
"[english]TF_NostromoNapalmer_Desc"	""
"TF_MK50_Desc"	""
"[english]TF_MK50_Desc"	""
"TF_AI_Promo_Desc"	""
"[english]TF_AI_Promo_Desc"	""
"TF_Weapon_Necro_Smasher_Desc"	""
"[english]TF_Weapon_Necro_Smasher_Desc"	""
"TF_RobotPyro_Promo_Desc"	""
"[english]TF_RobotPyro_Promo_Desc"	""
"TF_Nabler_Desc"	""
"[english]TF_Nabler_Desc"	""
"TF_TF2mixup_Community_Event_2014_Promo_Desc"	""
"[english]TF_TF2mixup_Community_Event_2014_Promo_Desc"	""
"Journal_DuckBadge0"	""
"[english]Journal_DuckBadge0"	""
"TF_CrossingGuard_Desc"	""
"[english]TF_CrossingGuard_Desc"	""
"TF_EOTL_medal_Desc"	""
"[english]TF_EOTL_medal_Desc"	""
"Attrib_AutoFiresWhenFull"	""
"[english]Attrib_AutoFiresWhenFull"	""
"TF_tr_jungle_booty_Desc"	""
"[english]TF_tr_jungle_booty_Desc"	""
"TF_tr_crown_of_the_old_kingdom_Desc"	""
"[english]TF_tr_crown_of_the_old_kingdom_Desc"	""
"TF_tomb_readers_Desc"	""
"[english]TF_tomb_readers_Desc"	""
"TF_tr_bootenkhamuns_Desc"	""
"[english]TF_tr_bootenkhamuns_Desc"	""
"TF_tr_orions_belt_Desc"	""
"[english]TF_tr_orions_belt_Desc"	""
"TF_pocket_raiders_Desc"	""
"[english]TF_pocket_raiders_Desc"	""
"TF_LackOfCheckmark"	""
"[english]TF_LackOfCheckmark"	""
"TFUI_InvTooltip_None"	""
"[english]TFUI_InvTooltip_None"	""
"TF_JingleJam_Community_Event_2015_Promo_Desc"	""
"[english]TF_JingleJam_Community_Event_2015_Promo_Desc"	""
"TF_Bundle_BatmanArkhamKnightPromo_Desc"	""
"[english]TF_Bundle_BatmanArkhamKnightPromo_Desc"	""
"TF_dec15_a_well_wrapped_hat_desc"	""
"[english]TF_dec15_a_well_wrapped_hat_desc"	""
"TF_dec15_gift_bringer_desc"	""
"[english]TF_dec15_gift_bringer_desc"	""
"TF_dec15_chill_chullo_desc"	""
"[english]TF_dec15_chill_chullo_desc"	""
"TF_dec15_scout_baseball_bag_desc"	""
"[english]TF_dec15_scout_baseball_bag_desc"	""
"TF_dec15_winter_backup_desc"	""
"[english]TF_dec15_winter_backup_desc"	""
"TF_dec15_hot_heels_desc"	""
"[english]TF_dec15_hot_heels_desc"	""
"TF_dec15_heavy_sweater_desc"	""
"[english]TF_dec15_heavy_sweater_desc"	""
"TF_dec15_chicago_overcoat_desc"	""
"[english]TF_dec15_chicago_overcoat_desc"	""
"TF_dec15_patriot_peak_desc"	""
"[english]TF_dec15_patriot_peak_desc"	""
"TF_dec15_diplomat_desc"	""
"[english]TF_dec15_diplomat_desc"	""
"TF_dec15_bunnyhoppers_ballistics_vest_desc"	""
"[english]TF_dec15_bunnyhoppers_ballistics_vest_desc"	""
"TF_dec15_berlin_brain_bowl_desc"	""
"[english]TF_dec15_berlin_brain_bowl_desc"	""
"TF_dec15_medic_winter_jacket2_emblem_desc"	""
"[english]TF_dec15_medic_winter_jacket2_emblem_desc"	""
"TF_dec15_a_hat_to_kill_for_desc"	""
"[english]TF_dec15_a_hat_to_kill_for_desc"	""
"TF_dec15_shin_shredders_desc"	""
"[english]TF_dec15_shin_shredders_desc"	""
"TF_may16_airdog_desc"	""
"[english]TF_may16_airdog_desc"	""
"TF_may16_bedouin_bandana_desc"	""
"[english]TF_may16_bedouin_bandana_desc"	""
"TF_may16_heralds_helm_desc"	""
"[english]TF_may16_heralds_helm_desc"	""
"TF_may16_courtly_cuirass_desc"	""
"[english]TF_may16_courtly_cuirass_desc"	""
"TF_may16_squires_sabatons_desc"	""
"[english]TF_may16_squires_sabatons_desc"	""
"TF_may16_surgical_survivalist_desc"	""
"[english]TF_may16_surgical_survivalist_desc"	""
"TF_may16_skullcap_desc"	""
"[english]TF_may16_skullcap_desc"	""
"TF_may16_lurking_legionnaire_desc"	""
"[english]TF_may16_lurking_legionnaire_desc"	""
"TF_may16_dayjogger_desc"	""
"[english]TF_may16_dayjogger_desc"	""
"TF_may16_patriots_pouches_desc"	""
"[english]TF_may16_patriots_pouches_desc"	""
"TF_may16_dad_duds_desc"	""
"[english]TF_may16_dad_duds_desc"	""
"TF_may16_gauzed_gaze_desc"	""
"[english]TF_may16_gauzed_gaze_desc"	""
"TF_may16_demos_dustcatcher_desc"	""
"[english]TF_may16_demos_dustcatcher_desc"	""
"TF_may16_scoped_spartan_desc"	""
"[english]TF_may16_scoped_spartan_desc"	""
"TF_prinny_machete_Desc"	""
"[english]TF_prinny_machete_Desc"	""
"TF_prinny_pouch_Desc"	""
"[english]TF_prinny_pouch_Desc"	""
"TF_prinny_hat_Desc"	""
"[english]TF_prinny_hat_Desc"	""
"TF_hwn2016_colossal_cranium_2_Desc"	""
"[english]TF_hwn2016_colossal_cranium_2_Desc"	""
